title,abstract,year,journal
Penalizied Logistic Regression for Classification,"Investigation for using different penalty functions ( L1 absolute value penalty or lasso,L2 standard weight decay or ridge regression, weight elimina tio etc.) on the weights for logistic regression for classification. 5 da ta sets from UCI Machine Learning Repository were used.",2006,
Establishment of validated models for non-invasive prediction of rectal temperature of sows using infrared thermography and chemometrics,"Rectal temperature is an important physiological indicator used to characterize the reproductive and health status of sows. Infrared thermography, a surface temperature measurement technology, was investigated in this study to explore its feasibility in non-invasive detection of rectal temperature in sows. A total of 124 records of rectal temperature and surface temperature in various body regions of 99 Landrace Ã— Yorkshire crossbred sows were collected. These surface temperatures together with ambient temperature, ambient humidity, and wind speed in pig pens were correlated with the real rectal temperature of sows to establish rectal temperature prediction models by introducing chemometrics algorithms. Two types of models, i.e., full feature models and selected feature models, were established by applying the partial least squares regression (PLSR) method. The optimal model was attained when 7 important features were selected by LARS-Lasso, where correlation coefficients and root mean squared errors of calibration were 0.80 and 0.30 Â°C, respectively. Particularly, the validity and stability of established simplified models were further evaluated by applying the model to an independent prediction set, where correlation coefficients and root mean squared errors for prediction were 0.80 and 0.35 Â°C, respectively. The validation of established models is scarce in previous similar studies. Above all, this study demonstrated that introduction of chemometrics methodologies would lead to more reliable and accurate model for predicting sow rectal temperature, thus the potential for ensuring animal welfare in a broader view if extended to more applications.",2019,International Journal of Biometeorology
Inference in partially identified models with many moment inequalities using Lasso,"This paper considers inference in a partially identified moment (in)equality model with many moment inequalities. We propose a novel two-step inference procedure that combines the methods proposed by Chernozhukov, Chetverikov and Kato (2014c) (CCK14, hereafter) with a first-step moment inequality selection based on the Lasso. Our method controls size uniformly, both in underlying parameter and data distribution. Also, the power of our method compares favorably with that of the corresponding two-step method in CCK14 for large parts of the parameter space, both in theory and in simulations. Finally, our Lasso-based first step is straightforward to implement.",2016,arXiv: Statistics Theory
Robust parametric classification and variable selection by a minimum distance criterion,"We investigate a robust penalized logistic regression algorithm based on a minimum distance criterion. Influential outliers are often associated with the explosion of parameter vector estimates, but in the context of standard logistic regression, the bias due to outliers always causes the parameter vector to implode, that is, shrink toward the zero vector. Thus, using LASSO-like penalties to perform variable selection in the presence of outliers can result in missed detections of relevant covariates. We show that by choosing a minimum distance criterion together with an elastic net penalty, we can simultaneously find a parsimonious model and avoid estimation implosion even in the presence of many outliers in the important small n large p situation. Minimizing the penalized minimum distance criterion is a challenging problem due to its nonconvexity. To meet the challenge, we develop a simple and efficient MM (majorizationâ€“minimization) algorithm that can be adapted gracefully to the small n large p context...",2014,Quality Engineering
Sparse Bayes estimation in non-Gaussian models via data augmentation,"In this paper we provide a data-augmentation scheme that unifies many common sparse Bayes estimators into a single class. This leads to simple iterative algorithms for estimating the posterior mode under arbitrary combinations of likelihoods and priors within the class. The class itself is quite large: for example, it includes quantile regression, support vector machines, and logistic and multinomial logistic regression, along with the usual ridge regression, lasso, bridge/â€˜ a estimators, and regression with heavy-tailed errors. To arrive at this unified framework, we represent a wide class of objective functions as varianceâ€mean mixtures of Gaussians involving both the likelihood and penalty functions. This generalizes existing theory based solely on variance mixtures for the penalty function, and allows the theory of conditionally normal linear models to be brought to bear on a much wider class of models. We focus on two possible choices of the mixing measures: the generalized inverse-Gaussian and Polya distributions, leading to the hyperbolic and Z distributions, respectively. We exploit this conditional normality to find sparse, regularized estimates using tilted iteratively re-weighted least squares (TIRLS). Finally, we characterize the conditional moments of the latent variances for any model in our proposed class, and show the relationship between our method and two recent algorithms: LQA (local quadratic approximation) and LLA (local linear approximation).",2011,
[Cartography of sexually transmitted diseases in Burkina Faso: Ouagadougou Bobo-Dioulasso Banfora],During December 1994 in Burkina Faso five medical students visited health facilities in Ouagadougou along the axis route of Bobo-Dioulasso and in Banfora to determine the actual diagnostic and treatment capacity of the public and private facilities to control sexually transmitted diseases (STDs). Overall there were truly insufficient and limited numbers of health workers especially laboratory technicians. Usually there were only 1-2 laboratory technicians per laboratory. Generally there was someone who was responsible for STD patients. Most health workers treat STDs based on knowledge obtained at nursing school or from pharmaceutical sales representatives. 8% of patients came to the health facilities for an STD. They were more likely to go to private health facilities than public facilities. They often went to a health facility after have already directly bought a drug from a vendor at the market. Most private health facilities avoided giving real information on the volume of their STD clientele in order not to be severely taxed. Few health facilities had an operating budget. Medicines generally were not available at the health facilities. Providers wrote prescriptions for patients which does not facilitate case management of STD patients. Most health workers knew the correct definition of STDs. They tended to provide correct treatment in most STD cases of urethral discharge but poor treatment for genital ulcers (i.e inadequate antibiotics) and very poor treatment of vaginal discharge. The concept of vaginal odor as an STD symptom was new for health workers. STDs receiving the best treatment were gonorrhea syphilis and trichomonas while chancroid received poor treatment. Many health workers were not familiar with Chlamydia infection Gardnerella vaginalis and G. mobiluncus. Nurses who tried to treat partners were quickly discouraged by the STD patient who came seeking treatment. Insufficient microscopes inadequate technicians and bad distribution of laboratories were obstacles the correct diagnosis of STDs.,1995,
Directing Power towards Sub-regions of the Alternative Hypothesis,"In this paper, I propose a novel test statistic for testing hypotheses about a potentially high-dimensional parameter vector. To obtain the statistic, I generalize the Mahalanobis distance to measure length in a direction of interest. The test statistic is the sample analogue of the distance and directs power towards a sub-region of the alternative hypothesis (henceforth sub-alternative). Its existence depends on a restricted eigenvalue condition that is tied directly to the scope of the sub-alternative. I show that if the conventional sample covariance matrix is used, then the computation of the test statistic reduces to linear regression with a constant dependent variable, restricted by the same constraints that specify the sub-alternative. To demonstrate the test statistic, I consider the case of testing against a sparse sub-alternative, which is defined by the number of element-wise violations of a null hypothesis. In this case the computation reduces to `0-regularized regression (best subset selection). In addition, I show that `1-regularized regression (Lasso) corresponds to near-sparse sub-alternatives.",2019,
Multiplicative Updates for the Lasso,"Multiplicative updates have proven useful for non-negativity constrained optimization. Presently, we demonstrate how multiplicative updates also can be used for unconstrained optimization. This is for instance useful when estimating the least absolute shrinkage and selection operator (LASSO) i.e. least squares minimization with L1-norm regularization, since the multiplicative updates (MU) can efficiently exploit the structure of the problem traditionally solved using quadratic programming (QP). We derive two algorithms based on MU for the LASSO and compare the performance to Matlabs standard QP solver as well as the basis pursuit denoising algorithm (BP) which can be obtained from www.sparselab.stanford.edu. The algorithms were tested on three benchmark bio-informatic datasets: A small scale data set where the number of observations is larger than the number of variables estimated (M < J) and two large scale microarray data sets (M Gt J). For small scale data the two MU algorithms, QP and BP give identical results while the time used is more or less of the same order. However, for large scale problems QP is unstable and slow. Both algorithms based on MU on the other hand are stable and faster but not as efficient as the BP algorithm and converge slowly for small regularizations. The benefit of the present MU algorithms is that they are easy to implement, they bridge multiplicative updates to unconstrained optimization and the updates derived monotonically decrease the cost-function thus does not need any objective function evaluation. Finally, both MU are potentially useful for a wide range of other models such as the elastic net or the fused LASSO. The Matlab implementations of the LASSO based on MU can be downloaded.",2007,2007 IEEE Workshop on Machine Learning for Signal Processing
Rehabilitation of Children and Adults With Cognitive-Communication Disorders After Brain Injury,"This technical report was prepared by Mark Ylvisaker, Robin Hanks, and DougJohnson-Greene, on behalf of the Ad Hoc Joint Committee on InterprofessionalRelationships of the American Speech-Language Hearing Association (ASHA)and Division 40 (Clinical Neuropsychology) of the American PsychologicalAssociation (APA). ASHA representatives included Pelagie Beeson, Susan EllisWeismer, Audrey Holland, Susan Langmore, Lynn Maher, Diane Paul-Brown (exofficio), and Mark Ylvisaker. Alex F. Johnson, ASHA vice president forprofessional practices in speech-language pathology (2000â€“2002), was monitoringvice president. APA representatives included Kenneth Adams, Sharon Brown, JillFischer (chair, 1997â€“1999), Robin Hanks, Doug Johnson-Greene, SanfordPederson, Steven Putnam, and Joseph H. Ricker (chair, 2000â€“2002). The ASHA-Special Interest Division 2 (Neurophysiology and Neurogenic CommunicationDisorders) Working Group on Cognitive-Communication also assisted with thedevelopment of this report. Working group members are Lynn Maher (chair), RonGillam, Leora Cherney, Dava Waltzman, Mary Kennedy, Mark Ylvisaker, DianePaul-Brown (ex officio), and Alex Johnson (monitoring vice",2003,
Vaccine design via nonnegative lasso-based variable selection.,"There are many different strains of malaria parasites, each represented by a unique sequence of amino acids. A desirable vaccine would match the amino acid sequence of the parasite antigen. Because of the three-dimensional structure of protein, not all sites in the amino acid sequence participate in the binding between the vaccine-induced antibody and the parasite antigen. Nor do all sites have equal importance. In this work, we apply a nonnegative lasso-based variable selection to identify the 'important' amino acid sites and evaluate their relative importance. We then define a metric, the functional coverage, to measure the 'effective' matching in the amino acid sequence between the vaccine and the parasite. With the variable selection procedure, development of a vaccine needs only to target the important sites, and the potential effectiveness of a vaccine candidate is reflected by the functional coverage. Published 2015. This article is a U.S. Government work and is in the public domain in the USA.",2015,Statistics in medicine
The Design Behind an Analysis Framework,"The development of software used to process petabytes of data per year is an elaborate project. The complexity of the detector means components of very diverse nature are required to process the data and one needs well dened frameworks that are both exible and maintainable. Modern programming architecture based on object-oriented component design supports desirable features of such frameworks. The principle has been applied in almost all sub-systems of Atlassoftware and its robustness has beneted the collaboration. An implementation of such framework for physics analysis, however, did not exist before the work presented in this paper. As it turns out the realisation of object-oriented analysis framework is closely related to the design of the event data object. In this paper, we well review the design behind the analysis framework developed around a data class called \EventView"". It is a highly integrated part of the Atlassoftware framework and is now becoming a standard platform for physics analysis in the collaboration.",2007,
Dynamics of spontaneous chiral symmetry breaking and the continuum limit in quantum electrodynamics,"SummaryThe phase diagram in the coupling constant in QED and its connection with the spontaneous chiral symmetry breaking are discussed. The mechanism of such a breaking connected with the collapse phenomenon is considered and a simple physical interpretation of the recent results of the computer simulations in lattice QED is given. The problem of the existence of the nontrivial continuum QED is analysed and, as a result, the following hypothesis is considered: in the Landau-Pomeranchuk-Fradkin Â« zero-charge Â» situation (the renormalization constantZ3=0) theS-matrix of continuum QED with a fixed bare coupling constant,Î±(0)=Î±câˆ¼1, is nontrivial. The physical content of such a hypothetical continuum theory is revealed.RiassuntoSi discutono il diagramma di fase nella costante di accoppiamento in QED e la sua connessione con la rottura di simmetria chirale spontanea. Si considera il meccanismo di questa rottura connesso con il fenomeno di collasso e si fornisce una semplice interpretazione fisica dei risultati recenti delle simulazioni con il calcolatore nel QED del reticolo. Si analizza il problema dellâ€™esistenza della QED non banale nel continuo e, come risultato, si considera lâ€™ipotesi seguente: nella situazione Â«a carica zeroÂ» di Landau-Pomeranchuk-Fradkin (la costante di rinormalizzazioneZ3=0) la matriceS della QED nel continuo con una costante di accoppiamento nuda fissata,Î±(0)=Î±câˆ¼1 Ã¨ non banale. Si rivela il contenuto fisico di questa teoria ipotetica nel continuo.Ð ÐµÑÑŽÐ¼ÐµÐžÐ±ÑÑƒÐ¶Ð´Ð°ÐµÑ‚ÑÑ Ñ„Ð°ÑÐ¾Ð²Ð°Ñ Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ð° Ð¿Ð¾ ÐºÐ¾Ð½ÑÑ‚Ð°Ð½Ñ‚Ðµ ÑÐ²ÑÑÐ¸ Ð² ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð¾Ð¹ Ð·Ð»ÐµÐºÑ‚Ñ€Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐµ Ð¸ ÐµÐµ ÑÐ²ÑÑÑŒ ÑÐ¾ ÑÐ¿Ð¾Ð½Ñ‚Ð°Ð½Ð½Ñ‹Ð¼ Ð½Ð°Ñ€ÑƒÑ‰ÐµÐ½Ð¸ÐµÐ¼ ÐºÐ¸Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð¹ ÑÐ¸Ð¼Ð¼ÐµÑ‚Ñ€Ð¸Ð¸. Ð Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°ÐµÑ‚ÑÑ Ð¼ÐµÑ…Ð°Ð½Ð¸ÑÐ¼ Ñ‚Ð°ÐºÐ¾Ð³Ð¾ Ð½Ð°Ñ€ÑƒÑ‰ÐµÐ½Ð¸Ñ, ÑÐ²ÑÑÐ°Ð½Ð½Ñ‹Ð¹ Ñ ÑÐ²Ð»ÐµÐ½Ð¸ÐµÐ¼ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ°. ÐŸÑ€ÐµÐ´Ð»Ð°Ð³Ð°ÐµÑ‚ÑÑ Ð¿Ñ€Ð¾ÑÑ‚Ð°Ñ Ñ„Ð¸ÑÐ¸Ñ‡ÐµÑÐºÐ°Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð¿Ñ€ÐµÑ‚Ð°Ñ†Ð¸Ñ Ð½ÐµÐ´Ð°Ð²Ð½Ð¸Ñ… Ñ€ÐµÑÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð¼Ð¾Ð´ÐµÐ»Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ Ð½Ð° Ð­Ð’Ðœ Ð² Ñ€Ð°Ð¼ÐºÐ°Ñ… ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð¾Ð¹ Ð·Ð»ÐµÐºÑ‚Ñ€Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ¸ Ð½Ð° Ñ€ÐµÑ‰ÐµÑ‚ÐºÐµ. ÐÐ½Ð°Ð»Ð¸ÑÐ¸Ñ€ÑƒÐµÑ‚ÑÑ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ð° ÑÑƒÑˆÐµÑÑ‚Ð²Ð¾Ð²Ð°Ð½Ð¸Ñ Ð½ÐµÑ‚Ñ€Ð¸Ð²Ð¸Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð½ÐµÐ¿Ñ€ÐµÑ€Ñ‹Ð²Ð½Ð¾Ð¹ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð¾Ð¹ Ð·Ð»ÐµÐºÑ‚Ñ€Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ¸. Ð Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°ÐµÑ‚ÑÑ ÑÐ»ÐµÐ´ÑƒÑŽÑˆÐ°Ñ Ð³Ð¸Ð¿Ð¾Ñ‚ÐµÑÐ°: Ð² ÑÐ»ÑƒÑ‡Ð°Ðµ Â« Ð½ÑƒÐ»ÐµÐ²Ð¾Ð³Ð¾ ÑÐ°Ñ€ÑÐ´Ð° Â» Ð›Ð°Ð½Ð´Ð°Ñƒ-ÐŸÐ¾Ð¼Ðµ-Ñ€Ð°Ð½Ñ‡ÑƒÐº Ð°-Ð¤Ñ€Ð°Ð´ÐºÐ¸Ð½Ð° (Ð¿Ð¾ÑÑ‚Ð¾ÑÐ½Ð½Ð°Ñ Ð¿ÐµÑ€ÐµÐ½Ð¾Ñ€Ð¼Ð¸Ñ€Ð¾Ð²ÐºÐ¸Z3=0)S-Ð¼Ð°Ñ‚Ñ€Ð¸Ñ†Ð° Ð½ÐµÐ¿Ñ€ÐµÑ€Ñ‹Ð²Ð½Ð¾Ð¹ ÐºÐ²Ð°Ð½?Ñ‚Ð¾Ð²Ð¾Ð¹ Ð·Ð»ÐµÐºÑ‚Ñ€Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ¸ Ñ Ñ„Ð¸ÐºÑÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð³Ð¾Ð»Ð¾Ð¹ Ð¿Ð¾ÑÑ‚Ð¾ÑÐ½Ð½Ð¾Ð¹ ÑÐ²ÑÑÐ¸,Î±(0)=Î±câˆ¼1, ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð½ÐµÑ‚Ñ€Ð¸Ð²Ð¸Ð°Ð»ÑŒÐ½Ð¾Ð¹. ÐÐ½Ð°Ð»Ð¸ÑÐ¸Ñ€ÑƒÐµÑ‚ÑÑ Ñ„Ð¸ÑÐ¸Ñ‡ÐµÑÐºÐ¸Ð¹ ÑÐ¼Ñ‹ÑÐ» Ñ‚Ð°ÐºÐ¾Ð¹ Ð³Ð¸Ð¿Ð¾Ñ‚ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð½ÐµÐ¿Ñ€ÐµÑ€Ñ‹Ð²Ð½Ð¾Ð¹ Ñ‚ÐµÐ¾Ñ€Ð¸Ð¸.",1985,Il Nuovo Cimento A (1965-1970)
"(6Z,9Z,12Z)-6,9,12-Octadecatriene and (3Z,6Z,9Z,12Z)-3,6,9,12-icosatetraene, the novel sex pheromones produced by emerald moths","(6Z,9Z,12Z)-6,9,12-Octadecatriene and (3Z,6Z,9Z,12Z)-3,6,9,12-icosatetraene, hydrocarbons unsaturated more highly than usual lepidopteran Type II pheromones, were identified from geometrid females of Hemithea tritonaria and Thalassodes immissaria intaminata, respectively. The triene was synthesized by a double Wittig reaction between hexanal and an ylide derived from (Z)-1,6-diiodo-3-hexene, and the tetraene was synthesized by a coupling between (Z)-3-undecenal and an ylide derived from (3Z,6Z)-1-iodo-3,6-nonadiene. Each synthetic compound attracted males of the corresponding emerald moths in a field.",2009,Tetrahedron Letters
The problem of clock synchronization: A relativistic approach,"The problem of synchronization of the Earth-based clocks has been discussed in the framework of General Relativity Theory. The synchronization is considered as the transformation of the observers' proper time scales to the coordinate time scale of local inertial geocentric reference system, which is single for all the observers. The formulas for the relativistic corrections occurring in some methods of Earth-based clock synchronization (transported clock, duplex communication via geostationary satellite and meteor-burst link, LASSO experiments) have been derived enabling one to attain the accuracy of 0.1 ns.",1992,Celestial Mechanics and Dynamical Astronomy
Deriving Concurrent Synchronous EFSMs from Protocol Specifications in LOTOS (Special Section on Selected Papers from the 11th Workshop on Circuits and Systems in Karuizawa),"In this paper , we proposeanalgorithmto convert a given structuredLOTOS specificationinto anequivalent flattenedmodelcalled synchronous EFSMs. The synchronousEFSMs model is an execution model for communication protocols anddistributedsystemswhereeach systemconsistsof concurrentEFSMsanda finite setof multi-rendezvous indicationsamongtheir subsets.TheEFSMscanbederivedfrom a specificationin a sub-classof LOTOSandits implementationbecomessimpler thanthestraightforwardimplementationof theoriginal LOTOSspecification becausethe synchronizationamongthe processe s in themodeldoes not have anychild-parent relationships, which canmakethesynchronization mechanism muchmorecomplex. Someexperimental resultsarereportedto show theadvantageof synchronousEFSMs in termsof execution efficiency. key words: LOTOS, synchronous EFSMs, transformation, multirendezvous,implementation",1999,"IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences"
Frans De Waalâ€™s Thoughts on Chimpanzeeâ€™s Strategies for Power Struggle and Political Wit,"Frans De Waal's main thoughts on chimpanzeeâ€™s strategies for power struggle and political wit can be generalized as following: 1.The base of power struggle is to test the power-balance of the two sides.The main means of the testing is the tentative challenges.The main forms of the tentative challenges applied by chimpanzee are stopping ""greeting"",threatening,disobeying and beating about the bush,etc.2.The key to power struggle is to change the power-balance between the two sides.The basic means for changing the power-balance is allying with a third party and separating interventions for destroying the opposing partyâ€™s alliance.There are two kinds of chimpanzeeâ€™s alliance: the open ones and the closed ones.The forms of separating interventions applied by chimpanzee are driving away,isolating,threatening,punishing,lassoing or buying off,etc.3.The political wit of chimpanzee is almost equal to that of human.",2009,Journal of Yangtze Normal University
Accelerated Coordinate Descent with Adaptive Coordinate Frequencies,"Coordinate descent (CD) algorithms have become the method of choice for solving a number of machine learning tasks. They are particularly popular for training linear models, includ- ing linear support vector machine classication, LASSO regression, and logistic regression. We propose an extension of the CD algorithm, called the adaptive coordinate frequencies (ACF) method. This modied CD scheme does not treat all coordinates equally, in that it does not pick all coordinates equally often for optimization. Instead the relative frequen- cies of coordinates are subject to online adaptation. The resulting optimization scheme can result in signicant speed-ups. We demonstrate the usefulness of our approach on a number of large scale machine learning problems.",2013,
Daily and intermittent corticosteroids have similar impact on recurrent wheezing in young children.,"1. Hopewell S, McDonald S, Clarke M, Egger M. Grey literature in metaanalyses of randomized trials of health care interventions. Cochrane Database Syst Rev 2007 Apr 18;MR000010. 2. Reitsma JB, Rutjes AWS, Whiting P, Vlassov VV, Leeflang MMG, Deeks JJ. Chapter 9: Assessing methodological quality. In: Deeks JJ, Bossuyt PM, Gatsonis C (editors), Cochrane Handbook for Systematic Reviews of Diagnostic Test Accuracy Version 1.0.0. The Cochrane Collaboration, 2009. Available from: http://srdta.cochrane.org/. Accessed on January 12, 2012. 3. Higgins JPT, Thompson SG, Deeks JD, Altman DG. Measuring inconsistency in meta-analyses. BMJ 2003;327:557.",2012,The Journal of pediatrics
The high-resolution solution structure of epothilone A bound to tubulin: an understanding of the structure-activity relationships for a powerful class of antitumor agents.,"Mostofthedrugsavailabletodayforthetreatmentofcancerarebasedontheinhibitionofcellproliferationandinductionofcelldeathbyapoptosis.Atthemolecularlevel,themajorityofcytotoxicagentsinterferewithDNAfunction.However,aprominent subclass of compounds, including paclitaxel(taxol), exert their cytotoxic activity by perturbing micro-tubuledynamics.In1993,Hfle,Reichenbach,andcoworkersreportedtheisolationandcharacterizationofanovelclassofcytotoxic polyketide macrolides from the myxobacteriumSorangiumcellulosum,whichwerenamedepothilones(1).",2003,Angewandte Chemie
"The Political Organization of Traditional Gold Mining: the Western Loby, c . 1850 to c . 1910","Gold production in the Loby region to the west of the Black Volta in the precolonial period was exclusively in the hands of lineages grouped in largely autonomous little towns, 118 in the area under study, of which Jebugu was the largest. The various peoples were a mixture of Voltaic language speakers, who formed the majority, with Mande speakers linked to the wider Mande world. Government was not centralized, but operated at three levels of lineage organization. At the first, Level I, sukula or units of residence for each self-governing kin group joined together as the wards of each town, under a resident chief. At Level II, each kin group in each sukula came under the authority of the head of its lineage, who lived in one of the larger, â€˜chieflyâ€™ towns perhaps several days' journey away. At Level III, this lineage organization for the Mande speakers was linked to the Mande-Jula capitals outside the Loby region, at Kong, Bonduku, Bobojulasso and Buna. So far as gold was concerned, this three-layered political system was a commercial organization which brought producers and distributors together in response to market demands. Voltaic-speaking producers at Level I were linked through the lineages to Voltaic and Mande-speaking distributors at Level II; while both producers and distributors on these levels were collectively linked to the Mande-speaking distributors on Level III, who connected the region with the outside world. The control of distributors over producers was indirect, and exercised solely through the market. This picture from the nineteenth century of fiercely independent gold miners, with traditional skills, beliefs and rights, operating only in the absence of central government, confirms accounts of gold production in the western Sudan dating from the Middle Ages, and offers a valuable case for study. The picture is supplemented and enhanced by what happened after the arrival of the French in the last decade of the nineteenth century, and the changes they introduced in the political organization of the Loby region in 1898. The evidence shows that, until the end of World War I, Loby gold production remained largely in the hands of traditional miners, who retained their links with the old commercial-political lineage system, which continued to market the bulk of the Loby gold. The influence of the colonial state, which for all practical purposes must have been perceived as none other than a fourth political level imposed above the existing three, was itself indirect, and of a familiar kind. In response to an increased demand for gold on the coast, Loby producers raised both their output and their sales, demonstrating the effectiveness of their traditional organization.",1988,The Journal of African History
Sparse Volterra Nonlinear Equalizer by Employing Pruning Algorithm for High-Speed PAM-4 850-nm VCSEL Optical Interconnect,"A pruned Volterra equalizer that reduces computational complexity by up to 85.2% in 112-Gbps PAM-4 optical interconnects is proposed. The BER performance is competitive with LASSO-based Volterra equalizers, and training time is twice as fast.",2019,2019 Optical Fiber Communications Conference and Exhibition (OFC)
[Communicating with vulnerable women for positive behaviour change: the Yerelon project in Bobo Dioulasso (Burkina Faso)].,"CONTEXT AND OBJECTIVES
Since 1998, researchers in Burkina Faso have enrolled about 760 vulnerable women (sex workers, bar waitresses, pedlars, students, etc.) in an open cohort (the Yerelon cohort) to determine whether adequate management of sexually transmissible infection and exposure to well-designed, well-delivered, and plentiful communication for behaviour change (CBC) can reduce their vulnerability to HIV. This qualitative social anthropology study was conducted to: i) analyse the messages assimilated by the women who follow CBC sessions; ii) determine the impact of these messages on the women's behaviour.


METHODS
The researchers observed CBC sessions in the clinic, in women's homes and at their places of work for 45 days. They also conducted 37 individual in-depth interviews, 8 group interviews and a focus group, selecting a ""reasoned"" sample of 80 women from the cohort. The data were entered with Word software and analyzed with the 'Atlas TI' qualitative data analysis software.


RESULTS
This study shows that: i) these vulnerable women have good knowledge of the themes raised during CBC sessions with the Yerelon peer-leaders and are quite able to reproduce the messages. Most can repeat and explain them; ii) the women find the messages presented during CBC, by peers who live similar lives and speak their ""language"", to be understandable and applicable to them; iii) they learned much about condom use and negotiation, HIV/AIDS, genital herpes, and other STIs. They know for example that condoms have two sides, one lubricated and the other not, and that condoms effectively protect against pregnancy and some STIs; iv) they negotiate condom use better with all types of sexual partners, thus improving their relation to it; v) a large majority report new positive behaviour, selecting clients and partners, and using condoms routinely, taking it off after intercourse themselves. They also now routinely use modern medical care for any STIs; vi) Of 524 women seronegative at inclusion in 2003, only 0.8% became infected in the first three months of the study, and no others in the year that followed.


CONCLUSION
In Bobo-Dioulasso, Burkina Faso, the communication offered in the CBC programme to vulnerable women by peer-advisers trained by a multidisciplinary team, improved to varying degrees the women's knowledge of the various topics covered. This improvement changed their behaviour positively, leading to routine condom use, especially with occasional partners. This has resulted in low HIV incidence. This model can and must be spread to other vulnerable populations. Admittedly, the free services and products provided in the programme make it harder to perpetuate and disseminate. The promotion of health mutuals is one method to provide funding.",2007,Sante
Improved estimation of dynamic connectivity from resting-state fMRI data,"Functional magnetic resonance imaging (fMRI) has been widely used for neuronal connectivity analysis. As a datadriven technique, independent component analysis (ICA) has become a valuable tool for fMRI studies. Recently, due to the dynamic nature of the human brain, time-varying connectivity analysis is regarded as an important measure to reveal essential information within the network. The sliding window approach has been commonly used to extract dynamic information from fMRI time series. However, it has some limitations due to the assumption that connectivity at a given time can be estimated from all the samples of the input time series data spanned by the selected window. To address this issue, we apply a time-varying graphical lasso model (TVGL) proposed by Hallac et al., which can infer the network even when the observation interval is at only one time point. On the other hand, recent results have shown that the individualâ€™s connectivity profiles can be used as â€œfingerprintâ€ to identify subjects from a large group. We hypothesize that the subject-specific FC profiles may have the critical effect on analyzing FC dynamics at a group level. In this work, we apply a group ICA (GICA) based data-driven framework to assess dynamic functional network connectivity (dFNC), based on the combination of GICA and TVGL. Also, we use the regression model to remove the subject-specific individuality in detecting functional dynamics. The results prove our hypothesis and suggest that removing the individual effect may benefit us to assess the connectivity dynamics within the human brain.",2019,
Sparse estimation of polynomial dynamical models,"In many practical situations, it is highly desirable to estimate an accurate mathematical model of a real system using as few parameters as possible. This can be motivated either from appealing to a parsimony principle (Occam's razor) or from the view point of the utilization complexity in terms of control synthesis, prediction, etc. At the same time, the need for an accurate description of the system behavior without knowing its complete dynamical structure often leads to model parameterizations describing a rich set of possible hypotheses; an unavoidable choice, which suggests sparsity of the desired parameter estimate. An elegant way to impose this expectation of sparsity is to estimate the parameters by penalizing the criterion with the l0 norm of the parameters, which is often implemented as solving an optimization program based on a convex relaxation (e.g. l1/LASSO, nuclear norm, ...). However, in order to apply these methods, the (unpenalized) cost function must be convex. This imposes a severe constraint on the types of model structures or estimation methods on which these relaxations can be applied. In this paper, we extend the use of convex relaxation techniques for sparsity to general rational plant model structures estimated by using prediction error minimization. This is done by combining the LASSO and the Steiglitz-McBride approaches. To demonstrate the advantages of the proposed solution an extensive simulation study is provided.",2012,
