title,abstract,year,journal
"Combining Optical, Fluorescence, Thermal Satellite, and Environmental Data to Predict County-Level Maize Yield in China Using Machine Learning Approaches","Maize is an extremely important grain crop, and the demand has increased sharply throughout the world. China contributes nearly one-fifth of the total production alone with its decreasing arable land. Timely and accurate prediction of maize yield in China is critical for ensuring global food security. Previous studies primarily used either visible or near-infrared (NIR) based vegetation indices (VIs), or climate data, or both to predict crop yield. However, other satellite data from different spectral bands have been underutilized, which contain unique information on crop growth and yield. In addition, although a joint application of multi-source data significantly improves crop yield prediction, the combinations of input variables that could achieve the best results have not been well investigated. Here we integrated optical, fluorescence, thermal satellite, and environmental data to predict county-level maize yield across four agro-ecological zones (AEZs) in China using a regression-based method (LASSO), two machine learning (ML) methods (RF and XGBoost), and deep learning (DL) network (LSTM). The results showed that combining multi-source data explained more than 75% of yield variation. Satellite data at the silking stage contributed more information than other variables, and solar-induced chlorophyll fluorescence (SIF) had an almost equivalent performance with the enhanced vegetation index (EVI) largely due to the low signal to noise ratio and coarse spatial resolution. The extremely high temperature and vapor pressure deficit during the reproductive period were the most important climate variables affecting maize production in China. Soil properties and management factors contained extra information on crop growth conditions that cannot be fully captured by satellite and climate data. We found that ML and DL approaches definitely outperformed regression-based methods, and ML had more computational efficiency and easier generalizations relative to DL. Our study is an important effort to combine multi-source remote sensed and environmental data for large-scale yield prediction. The proposed methodology provides a paradigm for other crop yield predictions and in other regions.",2020,Remote Sensing
Postprandial metabolite profiles associated with type 2 diabetes clearly stratify individuals with impaired fasting glucose,"IntroductionFasting metabolite profiles have been shown to distinguish type 2 diabetes (T2D) patients from normal glucose tolerance (NGT) individuals.ObjectivesWe investigated whether, besides fasting metabolite profiles, postprandial metabolite profiles associated with T2D can stratify individuals with impaired fasting glucose (IFG) by their similarities to T2D.MethodsThree groups of individuals (age 45â€“65Â years) without any history of IFG or T2D were selected from the Netherlands Epidemiology of Obesity study and stratified by baseline fasting glucose concentrations (NGT (nâ€‰=â€‰176), IFG (nâ€‰=â€‰186), T2D (nâ€‰=â€‰171)). 163 metabolites were measured under fasting and postprandial states (150Â min after a meal challenge). Metabolite profiles specific for a high risk of T2D were identified by LASSO regression for fasting and postprandial states. The selected profiles were utilised to stratify IFG group into high (T2D probabilityâ€‰â‰¥â€‰0.7) and low (T2D probabilityâ€‰â‰¤â€‰0.5) risk subgroups. The stratification performances were compared with clinically relevant metabolic traits.ResultsTwo metabolite profiles specific for T2D (nfastingÂ =Â 12 metabolites, npostprandialÂ =Â 4 metabolites) were identified, with all four postprandial metabolites also being identified in the fasting state. Stratified by the postprandial profile, the high-risk subgroup of IFG individuals (nâ€‰=â€‰72) showed similar glucose concentrations to the low-risk subgroup (nâ€‰=â€‰57), yet a higher BMI (difference: 3.3Â kg/m2 (95% CI 1.7â€“5.0)) and postprandial insulin concentrations (21.5Â mU/L (95% CI 1.8â€“41.2)).ConclusionPostprandial metabolites identified T2D patients as good as fasting metabolites and exhibited enhanced signals for IFG stratification, which offers a proof of concept that metabolomics research should not focus on the fasting state alone.",2017,Metabolomics
Identification of miRNA-Based Signature as a Novel Potential Prognostic Biomarker in Patients with Breast Cancer,"To identify the novel, noninvasive biomarkers to assess the outcome and prognosis of breast cancer (BC), patients with high sensitivity and specificity are greatly desired. Herein, the miRNA expression profile and matched clinical features of BC patients were extracted from The Cancer Genome Atlas (TCGA) database. The preliminary candidates were screened out by the univariate Cox regression test. Then, with the help of LASSO Cox regression analysis, the hsa-let-7b, hsa-mir-101-2, hsa-mir-135a-2, hsa-mir-22, hsa-mir-30a, hsa-mir-31, hsa-mir-3130-1, hsa-mir-320b-1, hsa-mir-3678, hsa-mir-4662a, hsa-mir-4772, hsa-mir-493, hsa-mir-556, hsa-mir-652, hsa-mir-6733, hsa-mir-874, and hsa-mir-9-3 were selected to construct the overall survival (OS) predicting signature, while the hsa-mir-130a, hsa-mir-204, hsa-mir-217, hsa-mir-223, hsa-mir-24-2, hsa-mir-29b-1, hsa-mir-363, hsa-mir-5001, hsa-mir-514a-1, hsa-mir-624, hsa-mir-639, hsa-mir-659, and hsa-mir-6892 were adopted to establish the recurrence-free survival (RFS) predicting signature. Referring to the median risk scores generated by the OS and RFS formulas, respectively, subgroup patients with high risk were strongly related to a poor OS and RFS revealed by Kaplan-Meier (K-M) plots. Meanwhile, receiver operating curve (ROC) analysis validated the accuracy and stability of these two signatures. When stratified by clinical features, such as tumor stage, age, and molecular subtypes, we found that the miRNA-based OS and RFS classifiers were still significant in predicting OS/RFS and showed the best predictive values than any other features. Besides, functional prediction analyses showed that these targeted genes of the enrolled miRNAs were enriched in cancer-associated pathways, such as MAPK/RTK, Ras, and PI3K-Akt signaling pathways. In summary, our observations demonstrate that the novel miRNA-based OS and RFS signatures are independent prognostic indicators for BC patients and worthy to be validated by further prospective studies.",2019,Disease Markers
Robust Online Multi-Task Learning with Correlative and Personalized Structures,"Multi-Task Learning (MTL) can enhance a classifierâ€™s generalization performance by learning multiple related tasks simultaneously. Conventional MTL works under the offline or batch setting, and suffers from expensive training cost and poor scalability. To address such inefficiency issues, online learning techniques have been applied to solve MTL problems. However, most existing algorithms of online MTL constrain task relatedness into a presumed structure via a single weight matrix, which is a strict restriction that does not always hold in practice. In this paper, we propose a robust online MTL framework that overcomes this restriction by decomposing the weight matrix into two components: The first one captures the low-rank common structure among tasks via a nuclear norm and the second one identifies the personalized patterns of outlier tasks via a group lasso. Theoretical analysis shows the proposed algorithm can achieve a sub-linear regret with respect to the best linear model in hindsight. Even though the above framework achieves good performance, the nuclear norm that simply adds all nonzero singular values together may not be a good low-rank approximation. To improve the results, we use a log-determinant function as a non-convex rank approximation. The gradient scheme is applied to optimize log-determinant function and can obtain a closed-form solution for this refined problem. Experimental results on a number of real-world applications verify the efficacy of our method.",2017,IEEE Transactions on Knowledge and Data Engineering
Vacuum energy-momentum tensors in Schwarzschild-De Sitter space-time,"SummaryWe deal with a quantum, massless, scalar field, minimally coupled to the Schwarzschild-De Sitter metric. In this system we study the thermal radiation by a collapsing shell. In both two and four dimensions, Hawking radiation is found. In this system but without the shell and therefore with the past event horizon, the quantized energymomentum tensor is constructed with respect to the inequivalent vacuum states. The fluxes and energy distributions are studied and they are given the physical meaning. The results are consistent with other models for this problem.RiassuntoSi considera un campo quantizzato, scalare, senza massa, accoppiato minimamente alla metrica di Schwarzschild-De Sitter. In questo sistema si studia la radiazione termica prodotta da uno strato in collasso. Sia in due che in quattro dimensioni, si trova una radiazione alla Hawking. In questo sistema ma senza lo strato, e quindi con un orizzonte di eventi passato, si ricava il tensore energia-impulso, quantistico, rispetto ai vari stati di vuoto inequivalenti. I flussi e le distribuzioni di energia sono studiate e interpretate fisicamente. I risultati sono consistenti con altri modelli per questo problema.Ð ÐµÐ·ÑŽÐ¼ÐµÐœÑ‹ Ñ€Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°ÐµÐ¼ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð¾Ðµ, Ð±ÐµÐ·Ð¼Ð°ÑÑÐ¾Ð²Ð¾Ðµ, ÑÐºÐ°Ð»ÑÑ€Ð½Ð¾Ðµ Ð¿Ð¾Ð»Ðµ, Ð¼Ð¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ð¾ ÑÐ²ÑÐ·Ð°Ð½Ð½Ð¾Ðµ Ñ Ð¼ÐµÑ‚Ñ€Ð¸ÐºÐ¾Ð¹ Ð¨Ð²Ð°Ñ€Ñ†ÑˆÐ¸Ð»ÑŒÐ´Ð°-Ð´Ðµ Ð¡Ð¸Ñ‚Ñ‚ÐµÑ€Ð°. Ð’ ÑÑ‚Ð¾Ð¹ ÑÐ¸ÑÑ‚ÐµÐ¼Ðµ Ð¼Ñ‹ Ð¸ÑÑÐ»ÐµÐ´ÑƒÐµÐ¼ Ñ‚ÐµÐ¿Ð»Ð¾Ð²Ð¾Ðµ Ð¸Ð·Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ¸Ñ€ÑƒÑŽÑ‰ÐµÐ¹ Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÐ¸. Ð’ ÑÐ»ÑƒÑ‡Ð°Ðµ Ð´Ð²ÑƒÑ… Ð¸ Ñ‡ÐµÑ‚Ñ‹Ñ€ÐµÑ… Ð¸Ð·Ð¼ÐµÑ€ÐµÐ½Ð¸Ð¹ Ð¿Ð¾Ð»ÑƒÑ‡Ð°ÐµÑ‚ÑÑ Ð¸Ð·Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ Ð¥Ð°Ð²ÐºÐ¸Ð½Ð°. Ð’ ÑÑ‚Ð¾Ð¹ ÑÐ¸ÑÑ‚ÐµÐ¼Ðµ, Ð½Ð¾ Ð±ÐµÐ· Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÐ¸ Ð¸, ÑÐ»ÐµÐ´Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾, Ñ Ð³Ð¾Ñ€Ð¸Ð·Ð¾Ð½Ñ‚Ð¾Ð¼ Ð¿Ñ€Ð¾ÑˆÐ»Ñ‹Ñ… ÑÐ¾Ð±Ñ‹Ñ‚Ð¸Ð¹, ÐºÐ¾Ð½ÑÑ‚Ñ€ÑƒÐ¸Ñ€ÑƒÐµÑ‚ÑÑ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ñ‚ÐµÐ½Ð·Ð¾Ñ€ ÑÐ½ÐµÑ€Ð³Ð¸Ð¸-Ð¸Ð¼Ð¿ÑƒÐ»ÑŒÑÐ° Ð¾Ñ‚Ð½Ð¾ÑÐ¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ñ€Ð°Ð·Ð»Ð¸Ñ‡Ð½Ñ‹Ñ… ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸ÑŒ Ð½ÐµÑÐºÐ²Ð¸Ð²Ð°Ð»ÐµÐ½Ñ‚Ð½Ð¾Ð³Ð¾ Ð²Ð°ÐºÑƒÑƒÐ¼Ð°. Ð˜ÑÑÐ»ÐµÐ´ÑƒÑŽÑ‚ÑÑ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¸ Ð¸ Ñ€Ð°ÑÐ¿Ñ€ÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ñ ÑÐ½ÐµÑ€Ð³Ð¸Ð¸. ÐžÐ±ÑÑƒÐ¶Ð´Ð°ÐµÑ‚ÑÑ Ð¸Ñ… Ñ„Ð¸Ð·Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ ÑÐ¼Ñ‹ÑÐ». ÐŸÐ¾Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ‹Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ ÑÐ¾Ð³Ð»Ð°ÑÑƒÑŽÑ‚ÑÑ Ñ Ð´Ñ€ÑƒÐ³Ð¸Ð¼Ð¸ Ð¼Ð¾Ð´ÐµÐ»ÑÐ¼Ð¸ Ð´Ð»Ñ ÑÑ‚Ð¾Ð¹ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹.",1980,Il Nuovo Cimento B (1971-1996)
Verfahren und vorrichtung zur plastifizierung von kunststoffmaterial,"Bei einem Verfahren zur Plastifizierung von Kunststoffmaterial mittels eines von einem Zahnradextruder oder einer Zahnradpumpe gebildeten Plastifizierorganes wird das thermoplastische Kunststoffmaterial in einem Behalter (1) durch in diesem befindliche bewegte Werkzeuge (12) bearbeitet und auf eine unterhalb der Plastifizierungstemperatur liegende Temperatur erwarmt und dadurch erweicht. Erst in diesem erweichten Zustand wird das Material in das Plastifizierungsorgan (19) eingefuhrt und erst dort plastifiziert. Eine Vorrichtung zur Durchfuhrung dieses Verfahrens hat ein Zahnrader (20, 21, 41, 42, 44, 45) aufweisendes Gehause (31) eines Plastifizierorganes (19), dessen Einlassoffnung (18) mit der Austragsoffnung (17) eines Behalters (1) in Stromungsverbindung steht. Im Behalter (1) sind durch zumindest einen Motor (14) bewegte Werkzeuge (12) angeordnet, die das Kunststoffmaterial bearbeiten und auf eine unterhalb der Plastifizierungstemperatur liegende Temperatur erwarmen und dadurch erweichen.",2004,
Extending nuXmv with Timed Transition Systems and Timed Temporal Properties,"nuXmv is a well-known symbolic model checker, which implements various state-of-the-art algorithms for the analysis of finite- and infinite-state transition systems and temporal logics. In this paper, we present a new version that supports timed systems and logics over continuous super-dense semantics. The system specification was extended with clocks to constrain the timed evolution. The support for temporal properties has been expanded to include \(\textsc {MTL}_{0,\infty }\) formulas with parametric intervals. The analysis is performed via a reduction to verification problems in the discrete-time case. The internal representation of traces has been extended to go beyond the lasso-shaped form, to take into account the possible divergence of clocks. We evaluated the new features by comparing nuXmv with other verification tools for timed automata and \(\textsc {MTL}_{0,\infty }\), considering different benchmarks from the literature. The results show that nuXmv is competitive with and in many cases performs better than state-of-the-art tools, especially on validity problems for \(\textsc {MTL}_{0,\infty }\).",2019,
Patient safety at 10 years: how far have we come? What's next?,"Patient safety at 10 years: How far have we come? Whatâ€™s next? If you were to give patient safety a grade on progress over the past 5 or 10 years, what would it be? OR leaders and their colleagues have participated in an array of initiatives since the Institute of Medicine published its well-known 1999 report, To Err is Human. They include the Joint Commissionâ€™s Universal Protocol, the WHO Surgical Safety Checklist, and the Surgical Care Improvement Project (SCIP), to name a few. Is it making a difference? Are patients safer than they were a decade ago? Robert Wachter, MD, a leading patient safety expert, thinks the movement is bringing up its grade. He gives patient safety an overall Bup from the C+ he awarded 5 years ago, and a big jump over the D he says he would have assigned in 1999. In a recent review in the journal Health Affairs, he grades the field of patient safety in 10 domains, such as regulation and accreditation, information technology, and workplace and training issues. OR Manager talked with Dr Wachter about where we stand and what comes next. He is a founder of the hospitalist movement and Anew study in the New England Journal of Medicine finds that treating patients who are Staphylococcus aureus nasal carriers with mupirocin nasal ointment and chlorhexidine gluconate soap for 5 days reduces hospitalassociated postoperative S aureus infection by 60%. â€œThis well-designed, well-executed study contributes more to our knowledge that screening is effective,â€ says Stephen Streed, MS, CIC, system director for epidemiology for Lee Memorial Health System in Fort Myers, Florida. â€œSeveral other studies have shown reduced infection rates, but some had equivocal results, so this study adds strength for doing nasal screening.â€ Nasal carriers of S aureus are at higher risk for infection, so a preoperative screening program makes sense. But which patients should be screened, and how does such a program fit into the complicated world of surgery schedules?",2010,OR manager
MAGMA: inference of sparse microbial association networks,"Microorganisms often live in symbiotic relationship with their environment and they play a central role in many biological processes. They form a complex system of interacting species. Within the gut micro-biota these interaction patterns have been shown to be involved in obesity, diabetes and mental disease. Understanding the mechanisms that govern this ecosystem is therefore an important scientific challenge. Recently, the acquisition of large samples of microbiota data through metabarcoding or metagenomics has become easier. Until now correlation-based network analysis and graphical modelling have been used to identify the putative interaction networks formed by the species of microorganisms, but these methods do not take into account all features of microbiota data. Indeed, correlation-based network cannot distinguish between direct and indirect correlations and simple graphical models cannot include covariates as environmental factors that shape the microbiota abundance. Furthermore, the compositional nature of the microbiota data is often ignored or existing normalizations are often based on log-transformations, which is somewhat arbitrary and therefore affects the results in unknown ways. We have developed a novel method, called MAGMA, for detecting interactions between microbiota that takes into account the noisy structure of the microbiota data, involving an excess of zero counts, overdispersion, compositionality and possible covariate inclusion. The method is based on Copula Gaus-sian graphical models whereby we model the marginals with zero-inflated negative binomial generalized linear models. The inference is based on an efficient median imputation procedure combined with the graphical lasso. We show that our method beats all existing methods in recovering microbial association networks in an extensive simulation study. Moreover, the analysis of two 16S microbial data studies with our method reveals interesting new biology. MAGMA is implemented as an R-package and is freely available at https://gitlab.com/arcgl/rmagma, which also includes the scripts used to prepare the material in this paper.",2019,bioRxiv
Variable Selection in Frailty Models using FrailtyHL R Package: Breast Cancer Survival Data,"Abstract Determining relevant variables for a regression model is important in regression analysis. Recently, a variableselection methods using a penalized likelihood with various penalty functions (e.g. LASSO and SCAD) havebeen widely studied in simple statistical models such as linear models and generalized linear models. Theadvantage of these methods is that they select important variables and estimate regression coeï¬ƒcients,simultaneously; therefore, they delete insigniï¬cant variables by estimating their coeï¬ƒcients as zero. Westudy how to select proper variables based on penalized hierarchical likelihood (HL) in semi-parametricfrailty models that allow three penalty functions, LASSO, SCAD and HL. For the variable selection wedevelop a new function in the â€œfrailtyHLâ€ R package. Our methods are illustrated with breast cancersurvival data from the Medical Center at Chonnam National University in Korea. We compare the resultsfrom three variable-selection methods and discuss advantages and disadvantages.Keywords: frailty models, H-likelihood, LASSO, SCAD, Variable selection",2015,
Meilensteine der Bach-Interpretation 1750-2000: Eine Werkgeschichte im Wandel (review),"research collection on those subjects. Admirers of Lasso may regret so much attention to what might easily be regarded as distortions of his music, but the contrafacta have their place in history, and Freedman has provided what appears to be a definitive study of them. Perhaps we may hope that in the future he will give us a study simply of Lassoâ€™s chansons, about which he is so well informed and perceptive.",2002,Notes
On a Semiparametric Dataâ€Driven Nonlinear Model with Penalized Spatioâ€Temporal Lag Interactions,"To study possibly nonlinear relationship between housing price index (HPI) and consumer price index (CPI) for individual states in the USA, accounting for the temporal lag interactions of the housing price in a given state and spatioâ€temporal lag interactions between states could improve the accuracy of estimation and forecasting. There lacks, however, methodology to objectively identify and estimate such spatioâ€temporal lag interactions. In this article, we propose a semiparametric dataâ€driven nonlinear time series regression method that accounts for lag interactions across space and over time. A penalized procedure utilizing adaptive Lasso is developed for the identification and estimation of important spatioâ€temporal lag interactions. Theoretical properties for our proposed methodology are established under a general near epoch dependence structure and thus the results can be applied to a variety of linear and nonlinear time series processes. For illustration, we analyze the US housing price data and demonstrate substantial improvement in forecasting via the identification of nonlinear relationship between HPI and CPI as well as spatioâ€temporal lag interactions.",2019,Journal of Time Series Analysis
AIC for the non-concave penalized likelihood method,"Non-concave penalized maximum likelihood methods are widely used because they are more efficient than the Lasso. They include a tuning parameter which controls a penalty level, and several information criteria have been developed for selecting it. While these criteria assure the model selection consistency, they have a problem in that there are no appropriate rules for choosing one from the class of information criteria satisfying such a preferred asymptotic property. In this paper, we derive an information criterion based on the original definition of the AIC by considering minimization of the prediction error rather than model selection consistency. Concretely speaking, we derive a function of the score statistic that is asymptotically equivalent to the non-concave penalized maximum likelihood estimator and then provide an estimator of the Kullbackâ€“Leibler divergence between the true distribution and the estimated distribution based on the function, whose bias converges in mean to zero.",2015,Annals of the Institute of Statistical Mathematics
Stratification of endometrioid endometrial cancer patients into risk levels using somatic mutations.,"OBJECTIVE
Patients with endometrioid endometrial cancer are stratified as high risk and low risk for extrauterine disease by surgical staging. Since patients with low-grade, minimally invasive disease do not benefit from comprehensive staging, pre-surgery stratification into a risk category may prevent unnecessary surgical staging in low risk patients. Our objective was to develop a predictive model to identify risk levels using somatic mutations that could be used preoperatively.


METHODS
We classified endometrioid endometrial cancer patients in The Cancer Genome Atlas (TCGA) dataset into high risk and low risk categories: high risk patients presented with stage II, III or IV disease or stage I with high-intermediate risk features, whereas low risk patients consisted of the remaining stage I patients with either no myometrial invasion or low-intermediate risk features. Three strategies were used to build the prediction model: 1) mutational status for each gene; 2) number of somatic mutations for each gene; and 3) variant allele frequencies for each somatic mutation for each gene.


RESULTS
Each prediction strategy had a good performance, with an area under the curve (or AUC) between 61% and 80%. Analysis of variant allele frequency produced a superior prediction model for risk levels of endometrial cancer as compared to the other two strategies, with an AUC=91%. Lasso and Ridge methods identified 53 mutations that together had the highest predictability for high risk endometrioid endometrial cancer.


CONCLUSIONS
This prediction model will assist future retrospective and prospective studies to categorize endometrial cancer patients into high risk and low risk in the preoperative setting.",2016,Gynecologic oncology
Direct effects testing: a two-stage procedure to test for effect size and variable importance for correlated binary predictors and a binary response.,"In applications such as medical statistics and genetics, we encounter situations where a large number of highly correlated predictors explain a response. For example, the response may be a disease indicator and the predictors may be treatment indicators or single nucleotide polymorphisms (SNPs). Constructing a good predictive model in such cases is well studied. Less well understood is how to recover the 'true sparsity pattern', that is finding which predictors have direct effects on the response, and indicating the statistical significance of the results. Restricting attention to binary predictors and response, we study the recovery of the true sparsity pattern using a two-stage method that separates establishing the presence of effects from inferring their exact relationship with the predictors. Simulations and a real data application demonstrate that the method discriminates well between associations and direct effects. Comparisons with lasso-based methods demonstrate favourable performance of the proposed method.",2010,Statistics in medicine
Generalized Lassoë¥¼ ì´ìš©í•œ ê³µê°„ êµ°ì§‘ ê¸°ë²•,"ë³¸ ë…¼ë¬¸ì—ì„œëŠ” ì§ˆë³‘ê³¼ ì—°ê´€ì„±ì„ ê°–ëŠ” êµ­ì†Œ ê³µê°„ êµ°ì§‘ì„ ê²€ì¶œí•  ìˆ˜ ìžˆëŠ” ë²Œì¹™ ê°€ëŠ¥ë„ ë°©ë²•ì„ ì œì•ˆí•œë‹¤. í•µì‹¬ì ì¸ ê³„ì‚° ì•Œê³ ë¦¬ì¦˜ì€ Tibshiraniì™€ Taylor (2011)ì— ì˜í•´ ì œì•ˆëœ ì¼ë°˜í™”ëœ ë¼ì†Œ(generalized lasso)ì— ê¸°ë°˜í•œë‹¤. ì œì•ˆëœ ë°©ë²•ì€ í˜„ìž¬ ë„ë¦¬ ì‚¬ìš©ë˜ê³  ìžˆëŠ” êµ­ì†Œ ê³µê°„ êµ°ì§‘ ë°©ë²•ì¸ Kulldorffì˜ ê¸°ë²•ì— ë¹„í•´ ë‘ê°€ì§€ ì£¼ìš” ìž¥ì ì„ ê°€ì§€ê³  ìžˆë‹¤. ì²«ì§¸ë¡œ, ì œì•ˆëœ ë°©ë²•ì€ ì‚¬ì „ì— êµ°ì§‘ì˜ í¬ê¸°ë¥¼ ë¯¸ë¦¬ ê²°ì •í•´ ì¤„ í•„ìš”ê°€ ì—†ë‹¤. ë‘˜ì§¸ë¡œ, ìž„ì˜ì˜ ì„¤ëª…ë³€ìˆ˜ë¥¼ ê³µê°„ êµ°ì§‘ íƒìƒ‰ ê¸°ë²•ì— ê³ ë ¤í•  ìˆ˜ ìžˆê¸° ë•Œë¬¸ì— ì¸êµ¬í•™ì ì¸ ë³€ìˆ˜ë¥¼ ë³´ì •í•˜ì˜€ì„ ë•Œ ë‚˜íƒ€ë‚˜ëŠ” êµ­ì†Œ ê³µê°„ êµ°ì§‘ì„ ì°¾ëŠ” ê²ƒì´ ê°€ëŠ¥í•˜ë‹¤. ìš°ë¦¬ëŠ” ì œì•ˆëœ ë°©ë²•ì„ ì„œìš¸ì‹œ ê²°í•µ ìžë£Œë¥¼ ì‚¬ìš©í•˜ì—¬ ì„¤ëª…í•œë‹¤. ã€In this paper, we propose a penalized likelihood method to detect local spatial clusters associated with disease. The key computational algorithm is based on genlasso by Tibshirani and Taylor (2011). The proposed method has two main advantages over Kulldorff's method which is popoular to detect local spatial clusters. First, it is not needed to specify a proper cluster size a priori. Second, any type of covariate can be incorporated and, it is possible to find local spatial clusters adjusted for some demographic variables. We illustrate our proposed method using tuberculosis data from Seoul.ã€‘",2014,
Diagnostic value of interferon-Î³ in the peripheral blood and the saliva of patients with oral lichen planus,"Journal of the Egyptian Womenâ€™s Dermatologic Society 2014, 11:24â€“27 Background The exact etiology of oral lichen planus (OLP) remains obscure. T helper 1 cellassociated cytokines and chemokines have been implicated in the pathogenesis. Among these cytokines, interferon-g (IFN-g) has been studied more extensively. Objective The purpose of this study was to measure the level of IFN-g in peripheral blood and whole unstimulated saliva (WUS) of OLP patients to assess their diagnostic value. Patients and methods IFN-g was measured simultaneously in serum and salivary (WUS) samples of 30 OLP patients and 30 healthy control individuals using enzyme-linked immunosorbent assay technique. Results A significantly higher mean IFN-g in the saliva was found among OLP cases compared with healthy control individuals, and the mean salivary IFN-g was significantly higher than that in the peripheral blood of cases. Conclusion IFN-g in WUS has a diagnostic value in OLP lesions.",2014,Journal of the Egyptian WomenÊ¼s Dermatologic Society
Systematic Review of Omalizumab for the Treatment of Chronic Rhinosinusitis,"S A T U R D A Y 174 Omalizumab for the Treatment of Chronic Rhinosinusitis: A Multi-Disciplinary Practice Review Shaun Kilty, MD, FRCSC, Andrea Lasso, Stephanie Santucci, RN, William H. Yang, MD; Ottawa Hospital Research Institute, Ottawa, ON, Canada, Division of Otolaryngology-Head and Neck Surgery, The University of Ottawa, The Ottawa Hospital, Ottawa, ON, Canada, Allergy and Asthma Research Centre, Ottawa, ON, Canada, University of Ottawa Medical School, Ottawa, ON, Canada. RATIONALE: Recently, anti-IgE monoclonal antibody has emerged as a potential therapy for CRS. However, to date evidence for its efficacy in this patient population is sparse. The purpose of this study is to evaluate the clinical treatment effect of omalizumab therapy for patients with recalcitrant CRS treated in a multi-disciplinary clinic. METHODS: The charts of 194 patients on omalizumabwere reviewed. 21 patients diagnosed with CRS and having failed surgical and/or medical therapy were identified. Data extraction was performed and targeted demographic details, asthma, environmental allergy and CRS specific disease related data including self-reported major symptom improvement. Nonparametric data was analysed with the Mann-Whitney test and binary data was analysed with Fisherâ€™s exact test. RESULTS: Themean treatment durationwas17months.Themost common skin test positive environmental allergens were dust mites (100%) and cats (65%). 75% of the cohort had CRS with polyps. Six patients (30%) had AERD.Themeanpolyp score decreased from1.8 to 1.0 (p50.106). From the time of treatment initiation to the last omalizumab treatment dose, patients reported a mean 59% improvement in their olfaction, a mean 70.4% improvement in facial pain, a mean 78.2% improvement in nasal obstruction and a mean 68.1% improvement in the symptom of rhinorrhea. Patients reported a mean overall improvement in their sinus symptoms of 74.1%. CONCLUSIONS: Omalizumab therapy provided a substantial improvement in the self-reported major symptom control for patients with recalcitrant CRS and asthma. Awell-designed comparative study is needed to further assess its effectiveness in the CRS population.",2015,The Journal of Allergy and Clinical Immunology
Lasso-Path and Taut String Algorithm for One-Dimensional Total Variation Regularization,"In this thesis, we consider the minimization problem arising from a linear operator equation when applying Tikhonov regularization. In particular, we study the one-dimensional case with total variation penalization. We present two numerical methods for the reconstruction of the original function, both of which give exact results. The first is the taut string algorithm, for which we assume no linear transformation of the data. The second is a modified lasso-path algorithm, derived for the total variation regularization. The thesis focuses on the derivation of these algorithms. The taut string algorithm is of lower complexity than the lasso-path algorithm, but the trade off is that it is only applicable on non-transformed data and only computes the solution for a single regularization parameter. The lasso-path is applicable on all linear transformations, and computes the solution simultaneously for all regularization parameters in a given range. Finally, we test both of the algorithms with a few numerical experiments. We test the taut string algorithm for a block signal, and for moderate amount of noise we are able to reconstruct the signal. We test the lasso-path algorithm on the same block signal for different linear operator equations, in particular for moving averages and for random measurements. In general, when not too much noise is added, we are able to reconstruct the significant jumps of the original signal, although not exactly. For the random matrices, with fewer measurements than unknowns, the problem is more difficult, but we were able to find a good reconstruction if the number of jumps in the original signal were small enough.",2017,
Online robust dictionary learning with density-based outlier weighing,"Online outlier detection is fundamental for expediting the processing of data and focusing processing resources on portions of data that may be most informative. This work develops online robust dictionary learning algorithms that are able to identify outliers in the training data. The algorithms are based on lasso updates for computing the vector of expansion coefficients for a new training vector and gradient descent updates for updating the dictionary. An outlier is identified based on the so-called outlier vector. The weight associated with the group lasso regularizer that encourages an outlier vector to be set to zero is computed based on the outlierness score of the corresponding training data vector. Outlier vectors are thus more likely to be nonzero if they feature a high outlierness score. Outlierness scores are obtained from density-based outlier detection algorithms and help to enhance the selection of outliers. Both soft and hard outlier removal algorithms are developed. In the latter case, outliers are identified and a residual obtained after removing the outlier contribution is used to update the dictionary. The performance of the proposed algorithms is illustrated via numerical experiments on real video data.",2016,OCEANS 2016 MTS/IEEE Monterey
