title,abstract,year,journal
Variable Selection in Heterogeneous Datasets: A Truncated-rank Sparse Linear Mixed Model with Applications to Genome-wide Association Studies,"A fundamental and important challenge in modern datasets of ever increasing dimensionality is variable selection, which has taken on renewed interest recently due to the growth of biological and medical datasets with complex, non-i.i.d. structures. NaÃ¯vely applying classical variable selection methods such as the Lasso to such datasets may lead to a large number of false discoveries. Motivated by genome-wide association studies in genetics, we study the problem of variable selection for datasets arising from multiple subpopulations, when this underlying population structure is unknown to the researcher. We propose a unified framework for sparse variable selection that adaptively corrects for population structure via a low-rank linear mixed model. Most importantly, the proposed method does not require prior knowledge of sample structure in the data and adaptively selects a covariance structure of the correct complexity. Through extensive experiments, we illustrate the effectiveness of this framework over existing methods. Further, we test our method on three different genomic datasets from plants, mice, and human, and discuss the knowledge we discover with our method.",2017,bioRxiv
On the possibility of a two-bang supernova collapse,"SummaryThe possibility of a two-bang stellar collapse originating SN 1987a, and having the characteristics of the events recorded in Mont Blanc and Kamiokande, is discussed here. According to the Â«standardÂ» collapse models of nonrotating stars, which predict the formation of a neutrinosphere with a nondegenerate neutrino gas inside the star, the Mont Blanc and Kamiokande data for the first burst give a too large stellar mass. On the contrary, a degenerate neutrino gas with low temperatureTâ‰ˆ0.5 MeV, and chemical potential Î¼â‰ˆ(12Ã·15), predicts a relatively low total energy outflowWÎ½â‰ˆ(2Ã·6)Â·1054 erg, and a small number of expected interactions in Kamiokande. A possible scenario is suggested: a massive (Mâ‰ˆ20MâŠ™) rotating star is fragmented into two pieces, one light and the other heavy, at the onset of the collapse. The massive component collapses to a black hole, and produces the first burst. Neutrinos are trapped inside the collapsing star because of elastic scattering in the outer core off heavy nuclei, withAâ‰³300. It is shown that neutrinos fill up the quantum states, producing a degenerate neutrino gas. The second burst is explained by coalescence of the light fragment (Mâ‰ˆ(1Ã·3)MâŠ™) onto the massive black hole. The time delay between the two observed bursts (4.7 h) is mostly connected with gravitational braking, when the light fragment falls down onto the black hole, with an accompanying emission of gravitational waves for times of order of hours.RiassuntoSi discute la possibilitÃ  che la supernova 1987a abbia avuto origine da un collasso a due stadi, avente le caratteristiche degli eventi registrati nell'Osservatorio Neutrinico del Monte Bianco e nell'esperimento di Kamioka. Secondo i modelli Â«standardÂ» di collasso di stelle senza rotazione, che prevedono la formazione di una neutrinosfera con un gas non degenere di neutrini al suo interno, i dati del Monte Bianco e di Kamioka per il primo burst comportano un valore troppo alto della massa stellare. Al contrario, un gas degenere di neutrini a bassa temperatureTâˆ¼0.5 MeV e con potenziale chimico Î¼âˆ¼(12Ã·15) comporta un'emissione totale in neutrini relativamente bassaWÎ½âˆ¼(2Ã·6)Â·1054 erg ed un piccolo numero di interazioni in Kamiokande. Si suggerisce un possibile scenario: una stella massiva (Mâˆ¼20MâŠ™) in rotazione si frammenta in due oggetti, uno leggero e l'altro pesante, all'inizio del collasso. L'oggetto massivo collassa in un buco nero e produce il primo burst. I neutrini vengono intrappolati entro la stella collassante a causa dello scattering elastico nel core esterno dovuto a nuclei pesanti, conAâ‰³300. Si mostra che i neutrini riempiono gli stati quantici, producendo un gas degenere di neutrini. Il secondo burst Ã¨ spiegato dalla caduta del frammento leggeroMâˆ¼(1Ã·3)MâŠ™ sul black hole massivo.Ð ÐµÐ·ÑŽÐ¼ÐµÐ’ Ñ€Ð°Ð±Ð¾Ñ‚Ðµ Ð¾Ð±ÑÑƒÐ¶Ð´Ð°ÐµÑ‚ÑÑ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ° ÑÐ²ÐµÑ€Ñ…Ð½Ð¾Ð²Ð¾Ð¹ SN 1987a, Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð¸Ð·ÑƒÑŽÑ‰ÐµÐ³Ð¾ÑÑ Ð´Ð²ÑƒÐ¼Ñ Ð²Ð·Ñ€Ñ‹Ð²Ð°Ð¼Ð¸ Ð¸ Ð¸Ð¼ÐµÑŽÑ‰ÐµÐ³Ð¾ Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑ‚Ð¸, Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ Ð½Ð° ÐœÐ¾Ð½ Ð‘Ð»Ð°Ð½Ðµ Ð¸ Ð² ÐšÐ°Ð¼Ð¸Ð¾ÐºÐ°Ð½Ð´Ðµ. Ð¡Ð¾Ð³Ð»Ð°ÑÐ½Ð¾ Â«ÑÑ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚Ð½Ñ‹Ð¼Â» Ð¼Ð¾Ð´ÐµÐ»ÑÐ¼ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ° Ð½ÐµÐ²Ñ€Ð°Ñ‰Ð°ÑŽÑ‰Ð¸Ñ…ÑÑ Ð·Ð²ÐµÐ·Ð´, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð¿Ñ€ÐµÐ´ÑÐºÐ°Ð·Ñ‹Ð²Ð°ÑŽÑ‚ Ð¾Ð±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð½ÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð½Ð¾Ð¹ ÑÑ„ÐµÑ€Ñ‹ Ñ Ð½ÐµÐ²Ñ‹Ñ€Ð¾Ð¶Ð´ÐµÐ½Ð½Ñ‹Ð¼Ð¸ Ð½ÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð½Ñ‹Ð¼ Ð³Ð°Ð·Ð¾Ð¼ Ð²Ð½ÑƒÑ‚Ñ€Ð¸ Ð·Ð²ÐµÐ·Ð´Ñ‹, Ð´Ð°Ð½Ð½Ñ‹Ðµ Ð½Ð° ÐœÐ¾Ð½ Ð‘Ð»Ð°Ð½Ðµ Ð¸ Ð² ÐšÐ°Ð¼Ð¸Ð¾ÐºÐ°Ð½Ð´Ðµ Ð´Ð»Ñ Ð¿ÐµÑ€Ð²Ð¾Ð¹ Ð²ÑÐ¿Ñ‹ÑˆÐºÐ¸ Ð´Ð°ÑŽÑ‚ ÑÐ»Ð¸ÑˆÐºÐ¾Ð¼ Ð±Ð¾Ð»ÑŒÑˆÑƒÑŽ Ð¼Ð°ÑÑÑƒ Ð·Ð²ÐµÐ·Ð´Ñ‹. ÐÐ°Ð¿Ñ€Ð¾Ñ‚Ð¸Ð², Ð²Ñ‹Ñ€Ð¾Ð¶Ð´ÐµÐ½Ð½Ñ‹Ð¹ Ð½ÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð½Ñ‹Ð¹ Ð³Ð°Ð· Ñ Ð½Ð¸Ð·ÐºÐ¾Ð¹ Ñ‚ÐµÐ¼Ð¿ÐµÑ€Ð°Ñ‚ÑƒÑ€Ð¾Ð¹Tâ‰ˆ0.5 ÐœÑÐ’ Ð¸ Ñ…Ð¸Ð¼Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼ Ð¿Ð¾Ñ‚ÐµÐ½Ñ†Ð¸Ð°Ð»Ð¾Ð¼ Î¼â‰ˆ12Ã·15 Ð¿Ñ€ÐµÐ´ÑÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ Ð²Ñ‹Ñ…Ð¾Ð´ Ð¾Ñ‚Ð½Ð¾ÑÐ¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð¼Ð°Ð»Ð¾Ð¹ Ð¿Ð¾Ð»Ð½Ð¾Ð¹ ÑÐ½ÐµÑ€Ð³Ð¸Ð¸WÎ½â‰ˆ(2Ã·6)Â·1054 ÑÑ€Ð³ Ð¸ Ð¼Ð°Ð»Ð¾Ðµ Ñ‡Ð¸ÑÐ»Ð¾ Ð¾Ð¶Ð¸Ð´Ð°ÐµÐ¼Ñ‹Ñ… Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ð¹ Ð² ÐšÐ°Ð¼Ð¸Ð¾ÐºÐ°Ð½Ð´Ðµ. ÐŸÑ€ÐµÐ´Ð»Ð°Ð³Ð°ÐµÑ‚ÑÑ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ñ‹Ð¹ ÑÑ†ÐµÐ½Ð°Ñ€Ð¸Ð¹: Ð¼Ð°ÑÑÐ¸Ð²Ð½Ð°Ñ (Mâ‰ˆ20MâŠ™) Ð²Ñ€Ð°ÑˆÐ°ÑŽÑˆÐ°ÑÑÑ Ð·Ð²ÐµÐ·Ð´Ð° Ñ€Ð°Ð·Ð´ÐµÐ»ÑÐµÑ‚ÑÑ Ð½Ð° Ð´Ð²Ðµ Ñ‡Ð°ÑÑ‚Ð¸, Ð¾Ð´Ð½Ð° Ð»ÐµÐ³ÐºÐ°Ñ Ð¸ Ð´Ñ€ÑƒÐ³Ð°Ñ Ñ‚ÑÐ¶ÐµÐ»Ð°Ñ, Ð² Ð½Ð°Ñ‡Ð°Ð»Ðµ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ°. ÐœÐ°ÑÑÐ¸Ð²Ð½Ð°Ñ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½Ñ‚Ð° ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ¸Ñ€ÑƒÐµÑ‚ Ð² Ñ‡ÐµÑ€Ð½ÑƒÑŽ Ð´Ñ‹Ñ€Ñƒ Ð¸ Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ Ð¿ÐµÑ€Ð²ÑƒÑŽ Ð²ÑÐ¿Ñ‹ÑˆÐºÑƒ. ÐÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð¾ Ð·Ð°Ñ…Ð²Ð°Ñ‚Ñ‹Ð²ÑŽÑ‚ÑÑ Ð²Ð½ÑƒÑ‚Ñ€Ð¸ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ¸Ñ€ÑƒÑ‹Ñ‰ÐµÐ¹ Ð·Ð²ÐµÐ·ÑÑ‹ Ð²ÑÐ»ÐµÐ´ÑÑ‚Ð²Ð¸Ðµ ÑƒÐ¿Ñ€ÑƒÐ³Ð¾Ð³Ð¾ Ñ€Ð°ÑÑÐµÑÐ½Ð¸Ñ Ð²Ð¾ Ð²Ð½ÐµÑˆÐ½ÐµÐ¹ Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÐµ Ð½Ð° Ñ‚ÑÐ¶ÐµÐ»Ñ‹Ñ… ÑÐ´Ñ€Ð°Ñ… ÑAâ‰¥300. ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ÑÑ, Ñ‡Ñ‚Ð¾ Ð½ÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð¾ Ð·Ð°Ð¿Ð¾Ð»Ð½ÑÑŽÑ‚ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ñ‹Ðµ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ñ, Ð¾Ð±Ñ€Ð°ÑÑƒÑ Ð²Ñ‹Ñ€Ð¾Ð¶Ð´ÐµÐ½Ð½Ñ‹Ð¹ Ð½ÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð½Ñ‹Ð¹ Ð³Ð°Ð·. Ð’Ñ‚Ð¾Ñ€Ð°Ñ Ð²ÑÐ¿Ñ‹ÑˆÐºÐ° Ð¾Ð±ÑŠÑÑÐ½ÑÐµÑ‚ÑÑ ÐºÐ¾Ð°Ð»ÐµÑÑ†Ð¸ÐµÐ¹ Ð»ÐµÐ³ÐºÐ¾Ð³Ð¾ Ñ„Ñ€Ð°Ð³Ð¼ÐµÐ½Ñ‚Ð° (Mâˆ¼(1Ã·3)MâŠ™) Ñ Ð¼Ð°ÑÑÐ¸Ð²Ð½Ð¾Ð¹ Ñ‡ÐµÑ€Ð½Ð¾Ð¹ Ð´Ñ‹Ñ€Ð¾Ð¹. Ð’Ñ€ÐµÐ¼Ñ Ð·Ð°Ð¿Ð°Ð·Ð´Ñ‹Ð²Ð°Ð½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñƒ Ð´Ð²ÑƒÐ¼Ñ Ð½Ð°Ð±Ð»ÑŽÐ´ÐµÐ½Ð½Ñ‹Ð¼Ð¸ Ð²ÑÐ¿Ñ‹ÑˆÐºÐ°Ð¼Ð¸ (4.7 Ñ‡Ð°ÑÐ°) Ð² Ð¾ÑÐ½Ð¾Ð²Ð½Ð¾Ð¼ ÑÐ²ÑÐ·Ñ‹Ð²Ð°ÐµÑ‚ÑÑ Ñ Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ð¼ Ñ‚Ð¾Ñ€Ð¼Ð¾Ð¶ÐµÐ½Ð¸ÐµÐ¼, ÐºÐ¾Ð»ÑÐ° Ð»ÐµÐ³ÐºÐ¸Ð¹ Ñ„Ñ€Ð°Ð³Ð¼ÐµÐ½Ñ‚ Ð¿Ð°Ð´Ð°ÐµÑ‚ Ð½Ð° Ñ‡ÐµÑ€Ð½ÑƒÑŽ Ð´Ñ‹Ñ€Ñƒ, Ñ‡Ñ‚Ð¾ ÑÐ¾Ð¿Ñ€Ð¾Ð²Ð¾Ð¶Ð´Ð°ÐµÑ‚ÑÑ Ð¸Ð·Ð»ÑƒÑ‡ÐµÐ½Ð¸ÐµÐ¼ Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ñ… Ð²Ð¿Ð»Ð½ Ð² Ñ‚ÐµÑ‡ÐµÐ½Ð¸Ðµ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸, Ð¿Ð¾Ñ€ÑÐ´ÐºÐ° Ð½ÐµÑÐºÐ¾Ð»ÑŠÐºÐ¸Ñ… Ñ‡Ð°ÑÐ¾Ð².",1988,Il Nuovo Cimento C
Comparison of the performance of three ion mobility spectrometers for measurement of biogenic amines.,"The performance of three different types of ion mobility spectrometer (IMS) devices: GDA2 with a radioactive ion source (Airsense, Germany), UV-IMS with a photo-ionization source (G.A.S. Germany) and VG-Test with a corona discharge source (3QBD, Israel) was studied. The gas-phase ion chemistry in the IMS devices affected the species formed and their measured reduced mobility values. The sensitivity and limit of detection for trimethylamine (TMA), putrescine and cadaverine were compared by continuous monitoring of a stream of air with a given concentration of the analyte and by measurement of headspace vapors of TMA in a sealed vial. Preprocessing of the mobility spectra and the effectiveness of multivariate curve resolution techniques (MCR-LASSO) improved the accuracy of the measurements by correcting baseline effects and adjusting for variations in drift time as well as enhancing the signal to noise ratio and deconvolution of the complex data matrix to their pure components. The limit of detection for measurement of the biogenic amines by the three IMS devices was between 0.1 and 1.2ppm (for TMA with the VG-Test and GDA, respectively) and between 0.2 and 0.7ppm for putrescine and cadaverine with all three devices. Considering the uncertainty in the LOD determination there is almost no statistically significant difference between the three devices although they differ in their operating temperature, ionization method, drift tube design and dopant chemistry. This finding may have general implications on the achievable performance of classic IMS devices.",2013,Analytica chimica acta
Significance of tumor-infiltrating immunocytes for predicting prognosis of hepatitis B virus-related hepatocellular carcinoma,"BACKGROUND
Hepatitis B virus (HBV) has been recognized as a leading cause of hepatocellular carcinoma (HCC). Numerous reports suggest that immune infiltration can predict the prognosis of HCC. Nonetheless, no creditable markers for prognosis of HBV-related HCC have been established by systematically assessing the immune-related markers based on tumor transcriptomes.


AIM
To establish an immune-related marker based on the cell compositions of immune infiltrate obtained based on tumor transcriptomes, so as to enhance the prediction accuracy of HBV-related HCC prognosis.


METHODS
RNA expression patterns as well as the relevant clinical data of HCC patients were obtained from The Cancer Genome Atlas. Twenty-two immunocyte fraction types were estimated by cell type identification by estimating relative subsets of RNA transcripts. Subsequently, the least absolute shrinkage and selection operator (LASSO) Cox regression model was employed to construct an immunoscore based on the immunocyte fraction types. Afterwards, the receiver operating characteristic (ROC) curve, Kaplan-Meier, and multivariate Cox analyses were performed. Additionally, a nomogram for prognosis that integrated the immunoscore as well as the clinical features was established. Meanwhile, the correlation of immunoscore with immune genes was also detected, and gene set enrichment analysis (GSEA) of the immunoscore was conducted.


RESULTS
A total of 22 immunocyte fraction types were predicted and compared among the tumor as well as non-tumor samples. An immunoscore was constructed through adopting the LASSO model, which contained eight immunocyte fraction types. Meanwhile, the areas under the ROC curves for the immunoscore biomarker prognostic model were 0.971, 0.912, and 0.975 for 1-, 3-, and 5-year overall survival (OS), respectively. Difference in OS between the high-immunoscore group and the low-immunoscore group was statistically significant [hazard ratio (HR) = 66.007, 95% confidence interval (CI): 8.361-521.105; P < 0.0001]. Moreover, multivariable analysis showed that the immunoscore was an independent factor for predicting the prognosis (HR = 2.997, 95%CI: 1.737-5.170). A nomogram was established, and the C-index was 0.757 (95%CI: 0.648-0.866). The immunoscore showed a significant negative correlation with the expression of PD-1 (P = 0.024), PD-L1 (P = 0.026), PD-L2 (P = 0.029), and CD27 (P = 0.033). Eight pathways were confirmed by GSEA.


CONCLUSION
The established immunoscore can potentially serve as a candidate marker to estimate the OS for HBV-related HCC cases.",2019,World Journal of Gastroenterology
Fast Approximate GMM Soft-Assign for Fine-Grained Image Classification with Large Fisher Vectors,"We address two drawbacks of image classification with large Fisher vectors. The first drawback is the computational cost of assigning a large number of patch descriptors to a large number of GMM components. We propose to alleviate that by a generally applicable approximate soft-assignment procedure based on a balanced GMM tree. This approximation significantly reduces the computational complexity while only marginally affecting the fine-grained classification performance. The second drawback is a very high dimensionality of the image representation, which makes the classifier learning and inference computationally complex and prone to overtraining. We propose to alleviate that by regularizing the classification model with group Lasso. The resulting block-sparse models achieve better fine-grained classification performance in addition to memory savings and faster prediction. We demonstrate and evaluate our contributions on a standard fine-grained categorization benchmark.",2015,
Comportament de contaminants orgÃ nics en aiguamolls construÃ¯ts i formaciÃ³ de subproductes de desinfecciÃ³ durant la regeneraciÃ³ d'aigÃ¼es residuals.,"Tant el desenvolupament huma com lassoliment dun bon estat ecologic dels ecosistemes requereixen duna aigua de qualitat. En aquest sentit, els processos de depuracio i regeneracio de laigua residual son claus per tal de garantir una gestio sostenible daquest recurs.
El treball dut a terme en la present tesi es desglossa en dos grans blocs. El primer dells es centra en lestudi del comportament dels contaminants organics durant el seu tractament en aiguamolls construits i el segon te en consideracio la formacio de subproductes de desinfeccio durant el proces de regeneracio.
Els contaminants organics estudiats en la present Tesi pertanyen al grup dels farmacs i productes dhigiene personal (PPCPs), al de les substancies prioritaries establertes com a tals en la Directiva Marc de lAigua 2000/60/EC i als subproductes de desinfeccio. En aquest sentit shan desenvolupat metodologies analitiques aplicades a lanalisi daquests compostos tant en aigues com en solids suspesos i sediments.
Lestudi del comportament daquests compostos en aiguamolls construits (de flux superficial i subsuperficial) sha realitzat des de dos enfocaments diferents. El primer dells es la injeccio directa dels contaminants destudi, conjuntament amb un tracador mentre que el segon estudia latenuacio dels PPCPs presents a laigua residual a mesura que aquests travessen laiguamoll.
Com a resultat daquest estudi sha constatat una major eficiencia en leliminacio de gran part dels contaminants en aquells sistemes on hi predominen les rutes metaboliques
aerobies. En aquest sentit, la transferencia doxigen als aiguamolls a traves de la vegetacio sha vinculat amb un increment en leliminacio de contaminants organics.
Daltra banda, es demostra com les interaccions daquests compostos amb la materia organica i el conjunt de la rizosfera tenen un paper clau a lhora deliminar-los, sobretot
quan es tracta de compostos mes hidrofobics.
Finalment, en lestudi de la formacio de subproductes de desinfeccio en aigues residuals regenerades, sha demostrat que la presencia damoni en els efluents de les EDARs disminueix el risc de formacio de trihalometans, essent un parametre clau per tal de controlar la formacio daquests compostos.
""SUMMARY:
Water of quality is a scarce and essential resource for human development. Then wastewater treatment and water reuse and reclamation are of high importance in order to assure a sustainable management of this resource.
The work carried out in this thesis has been splitted in two parts, the first one related to the study of the behavior of organic pollutants in constructed wetlands and the other one to the evaluation of disinfection by-products formation during regeneration processes. The organic pollutants considered can be classified in three classes; pharmaceutical and personal care products (PPCPs), the ones included as priority substances by the EU Framework Directive 2000/60/EC and the disinfection by-products. In this sense, analytical methodologies have been developed in order to analyze these compounds in water, suspended solids and sediments.
The behavior of these compounds in constructed wetlands (surface and subsurface flow) has been assessed by both, the injection of pollutants with a tracer, and by studying the attenuation of organic pollutants already present in raw wastewater. As a result of these studies, it has been observed the highest removal efficiencies in vertical flow constructed wetlands where organic matter removal is predominantly by aerobic pathways. Consequently a positive vegetation effect has been observed due to its increase on oxygen transfer to the system. On the other hand, it has been shown that organic pollutants have a high interaction with the organic matter and the rizosphere and that is more relevant for the hydrophobic ones.
Finally, in the study of disinfection by-products formation, it was observed that the presence of ammonium in WWTPs effluents decrease the risk of trihalomethanes formation. """,2007,
Safe utilization of ibrutinib with or without steroids in chronic lymphocytic leukemia patients with autoimmune hemolytic anemia,"Dear Editor, We report two patients with chronic lymphocytic leukemia (CLL)-associated autoimmune hemolytic anemia (AIHA) both of which responded to ibrutinib. The first patient was diagnosed with Rai stage 1 CLL with del(13q) at the age of 61. For approximately 5 years, he received several courses of chlorambucil. He later developed a direct antiglobulin test (DAT)-positive warm AIHA that responded to steroids. His AIHA relapsed 5 years later: hemoglobin of 85 g/L, reticulocyte count 126Ã—10/L, lactate dehydrogenase (LDH) 481 U/L, and undetectable haptoglobin (Table 1). Oral prednisone 1 mg/kg daily was started. At the time of relapse, he was also on cyclophosphamide 100 mg daily to treat his underlying CLL. Cyclophosphamide was discontinued 5 months later due to intolerable side effects, and ibrutinib 420 mg daily was started. His anemia had improved; however, ongoing signs of hemolysis were evident prior to ibrutinib and persisted during the initial weeks of therapy. After 16 weeks, his hemolytic parameters normalized and there were further improvements in his anemia: hemoglobin 105 to 120 g/L. These findings have been persistent and he is tolerating ibrutinib well. The second patient was diagnosed with Rai stage 0 CLL with del(13q) at the age of 55 and received several courses of chlorambucil as well. She developed AIHA 12 years later: hemoglobin 60 g/L, total bilirubin 70 umol/L, LDH 1725 U/L, undetectable haptoglobin, and positive DAT with nonspecific eluate (Table 1). Her anemia improved to normal with a course of steroids completed over 2 months and six cycles of cyclophosphamide; however, despite normalization of her hemoglobin, she continued to show signs of hemolysis. Just over a year after steroid discontinuation, she required treatment for symptomatic lymphadenopathy. Ibrutinib 420 mg daily was started, and 8 weeks after initiation, all hemolytic parameters normalized and have remained stable. Our findings are consistent with the report by Manda et al. who showed the efficacy of ibrutinib in CLLassociated AIHA in a patient initially treated with steroids and later ibrutinib [1]. However, we are the first to demonstrate that even in the absence of recent prednisone use, ibrutinib is effective in treating AIHA. This is an important distinction given that CLL therapies such as fludarabine have been associated with worsening of AIHA when used in isolation [2]. In contrast, a recent report by Rider et al. has suggested a causal relationship between ibrutinib and onset of severe CLL-associated AIHA. Clearly, more reports are needed to determine if there are certain patient factors that can predict the efficacy and safety of ibrutinib in this context [3]. Based on genome-wide association studies, B cell receptor-associated signaling molecules such as BTK, the target of ibrutinib, play a role in the development of several autoimmune conditions [4]. Ibrutinib can also modulate cytokine levels and likely block the activation of certain T cell subsets and potentiate the Th-1-mediated immune responses, both implicated in autoimmune disease [5, 6]. Animal models of autoimmunity show inhibition of disease development and decreased antibody production with ibrutinib [7, 8]. These findings suggest that there may be a role for studies to evaluate the efficacy of ibrutinib in cases of primary AIHA. * Cyrus C. Hsia chsia@uwo.ca",2015,Annals of Hematology
[Preoperative evaluation of histologic grade in invasive breast cancer with T2W-MRI based radiomics signature].,"OBJECTIVE
To develop and validate a fat-suppressed (T2 weighted-magnetic resonance imaging, T2W-MRI) based radiomics signature to preoperatively evaluate the histologic grade (grade I/II VS. grade III) of invasive breast cancer.â€© Methods: A total of 202 patients with MRI examination and pathologically confirmed invasive breast cancer from June 2011 to February 2017 were retrospectively enrolled. After retrieving fat-suppressed T2W images and tumor segmentation, radiomics features were extracted and valuable features were selected to build a radiomic signature with the least absolute shrinkage and selection operator (LASSO) method. Mann-Whitney U test was used to explore the correlation between radiomics signature and histologic grade. Receiver operating characteristics (ROC) curve was applied to determine the discriminative performance of the radiomics signature [area under curre (AUC), sensitivity, specificity, and accuracy]. An independent validation dataset was used to confirm the discriminatory power of radiomics signature. â€© Results: Eight radiomics features were selected to build a radiomics signature, which showed good performance for preoperatively evaluating histologic grade of invasive breast cancer, with an AUC of 0.802 (95% CI 0.729 to 0.875), sensitivity of 78.7%, specificity of 70.3% and accuracy of 73.7% in training dataset and AUC of 0.812 (95% CI 0.686 to 0.938), sensitivity of 80.0%, specificity of 73.3% and accuracy of 76.0% in the validation dataset.â€© Conclusion: The fat-suppressed T2W-MRI based radiomics signature can be used to preoperatively evaluate the histologic grade of invasive breast cancer, which may assist clinical decision-maker.",2019,Zhong nan da xue xue bao. Yi xue ban = Journal of Central South University. Medical sciences
Die Evidenz der Klima- und Thalassotherapie. Ein Review,"Hintergrund: Klimatherapie (am Meer: Klima- und Thalassotherapie) wird seit langer Zeit zur Behandlung zahlreicher Krankheitsbilder, insbesondere von Haut- und Atemwegserkrankungen, eingesetzt. Ziel und Fragestellung: FÃœr welche Krankheitsbilder ist die Evidenz gesichert? Methode: Systematische Auswertung der wissenschaftlichen Literatur der gÃ„ngigen Datenbanken von 1988 bis 2008. Ergebnisse: Die einzelnen Wirkfaktoren der Klimatherapie sind evident. FÃœr die Klimatherapie von atopischen Erkrankungen (Neurodermitis, Asthma bronchiale) und Trainingsmangel im Hochgebirge sind eindeutige Daten Ãœber akute und langfristige Erfolge vorhanden. Bei der Psoriasis ist grÃ–sste Evidenz fÃœr die Therapie im Hochgebirgsklima sowie fÃœr die Klima- und Thalassotherapie am Toten Meer gegeben. Auch bei weiteren Indikationen der Klimatherapie, wie den Â«funktionellenÂ» StÃ–rungen des Herz-Kreislaufsystems, sprechen die Studienergebnisse fÃœr eine anhaltende Reduzierung der Symptome, vor allem im Bereich des Hochgebirgsklimas. FÃœr die AbhÃ„rtung an der See liegen genÃœgend Daten vor. Trotzdem sind die therapeutischen Effekte der Klima- und Thalassotherapie noch verhÃ„ltnismÃ„ssig unsicher, vor allem fÃœr die am meisten bekannten Indikationen Psoriasis, Neurodermitis und Asthma bronchiale. Schlussfolgerung: FÃœr die meisten bekannten Indikationen der Klimatherapie und zum Teil der Thalassotherapie ist Evidenz fÃœr akute und langfristige Effekte vorhanden. Voraussetzung ist die Wahl der richtigen Klimazone.",2006,Schweizerische Zeitschrift fÃ¼r Ganzheitsmedizin / Swiss Journal of Integrative Medicine
Data Analysis and Machine Learning: Linear Regression and more Advanced Regression Analysis,"Why Linear Regression (aka Ordinary Least Squares and family) Fitting a continuous function with linear parameterization in terms of the parameters Î². â€¢ Method of choice for fitting a continuous function! â€¢ Gives an excellent introduction to central Machine Learning features with understandable pedagogical links to other methods like Neural Networks, Support Vector Machines etc â€¢ Analytical expression for the fitting parameters Î² â€¢ Analytical expressions for statistical propertiers like mean values, variances, confidence intervals and more â€¢ Analytical relation with probabilistic interpretations â€¢ Easy to introduce basic concepts like bias-variance tradeoff, cross-validation, resampling and regularization techniques and many other ML topics â€¢ Easy to code! And links well with classification problems and logistic regression and neural networks â€¢ Allows for easy hands-on understanding of gradient descent methods â€¢ and many more features For more discussions of Ridge and Lasso regression, Wessel van Wieringenâ€™s article is highly recommended. Similarly, Mehta et alâ€™s article is also recommended.",2018,
