id,title,abstract,year,field,author,inCitation,outCitation,journalName,journalVolume,journalPages
4388502eacca58afcb6838596fb51420c0ffea0e,Model-assisted calibration of non-probability sample survey data using adaptive LASSO,"The probability-sampling-based framework has dominated survey research because it provides precise mathematical tools to assess sampling variability. However increasing costs and declining response rates are expanding the use of non-probability samples, particularly in general population settings, where samples of individuals pulled from web surveys are becoming increasingly cheap and easy to access. But non-probability samples are at risk for selection bias due to differential access, degrees of interest, and other factors. Calibration to known statistical totals in the population provide a means of potentially diminishing the effect of selection bias in non-probability samples. Here we show that model calibration using adaptive LASSO can yield a consistent estimator of a population total as long as a subset of the true predictors is included in the prediction model, thus allowing large numbers of possible covariates to be included without risk of overfitting. We show that the model calibration using adaptive LASSO provides improved estimation with respect to mean square error relative to standard competitors such as generalized regression (GREG) estimators when a large number of covariates are required to determine the true model, with effectively no loss in efficiency over GREG when smaller models will suffice. We also derive closed form variance estimators of population totals, and compare their behavior with bootstrap estimators. We conclude with a real world example using data from the National Health Interview Survey.",2018,,"list(name = ""Jack Chen"", ids = ""47739998""); list(name = ""Richard L. Valliant"", ids = list()); list(name = ""Michael R. Elliott"", ids = ""2060275"")",5fb9f90e85deba4bef69a2fb43573093305980c2; 8fb6be516a23f801fa493664404d259ce459b8e3,5d05d0fbea67631d6af7d770c3aa4f40f637a65a; 7f462faf52ad1348fdaa4a073c202baf373e1f1b; aca2c68d115d2095b9d8335744b7df9cb68a5343; 27200e98b88242c7dab3b8d7e40043b67636c6ab; b43e26249233b2f2f7c8c03576c2d305c09a7761; 2806752d05376130b8e0584473312685e74560be; 9eb715fe0347445a2d63518cbb476d345ba86233; d8f1ffeb7bcad215fcac25b0b0defcbc573d46e3; 0a14824290453b95d051ec9cc299d0f61ad82b23; f20a8a69315d48992c0ce082af915fab7d96d6f8; f4524cf1601282471943857d561b5311a3dc6bb6; 2f802a6be111c6013a35d41addd82805c48a29d6; 7cda7a135b37d97c0c299fe1dc4e14aae8e7d0a7; 5b327d890e9078ce6a2d99c8d70a5df008010030; 81c20afc4a9997ac2e2e167d32d9db196214c52d; fffaa7e52c5d163a0944974a68160ee6e0a6b481; b365b8e45b7d81f081de44ac8f9eadf9144f3ca5; de621a2b09838fa9c7cad7930540dbb274244419; c34467299f20cd47a0f155d357439967030de972; 58db9852fedd50a4732e3c174383710422c32ecc; 007f1588de1be421f4cd31e44afef120719ec6af; 5f5bbfc164ffde5a124b738fd0de6f3c1e34a390; e1633d9cb9f31c138c2bf7e8177e70297b8d8e6c; aa09c4297e094c0c6c47c81443572a40a1065434; 57f87b69acc2e8c32d48bb5b71c1bd15c810c1f3; 85a8f376ed190313082533a02e7701678b5b5215; 85ebc264ea61913256d0e52ac86ac6b6c4a8821a; c7ac951ef1845e301ff2ed8bfa8b472f1d72cf26; 4a37b9be99582bae5ee08075cacf2c2f13439608; 8f14ece6ff579c9e29a9114e6909362f556f9e9a; 3fe6a48cbbe758b895922f466a6095def631e963; 541c2c02085fd844c561621861b34ccdb87a2506,,,
8d36a7f4caa14034b6e5d6df567235f37ab9b6d3,Clinical Pharmacogenetic Models of Treatment Response to Methotrexate Monotherapy in Slovenian and Serbian Rheumatoid Arthritis Patients: Differences in Patient's Management May Preclude Generalization of the Models,"Objectives: Methotrexate (MTX) is the first line treatment for rheumatoid arthritis (RA), but nevertheless 30% of patients experience MTX inefficacy. Our aim was to develop a clinical pharmacogenetic model to predict which RA patients will not respond to MTX monotherapy. We also assessed whether this model can be generalized to other populations by validating it on a group of Serbian RA patients. Methods: In 110 RA Slovenian patients, data on clinical factors and 34 polymorphisms in MTX pathway were analyzed by Least Absolute Shrinkage and Selection Operator (LASSO) penalized regression to select variables associated with the disease activity as measured by Disease Activity Score (DAS28) score after 6 months of MTX monotherapy. A clinical pharmacogenetic index was constructed from penalized regression coefficients with absolute value above 0.05. This index was cross-validated and also independently validated on 133 Serbian RA patients. Results: A clinical pharmacogenetic index for prediction of DAS28 after 6 months of MTX monotherapy in Slovenian RA patients consisted of DAS28 score at diagnosis, presence of erosions, MTX dose, Solute Carrier Family 19 Member 1 (SLC19A1) rs1051266, Solute Carrier Organic Anion Transporter Family Member 1B1 (SLCO1B1) rs2306283, Thymidylate Synthase (TYMS), and Adenosine Monophosphate Deaminase 1 (AMPD1) rs17602729. It correctly classified 69% of Slovenian patients as responders or nonresponders and explained 30% of variability in DAS28 after 6 months of MTX monotherapy. Testing for validity in another population showed that it classified correctly only 22.5% of Serbian RA patients. Conclusions: We developed a clinical pharmacogenetic model for DAS28 after 6 months of MTX monotherapy in Slovenian RA patients by combining clinical and genetic variables. The clinical pharmacogenetic index developed for Slovenian patients did not perform well on Serbian patients, presumably due to the differences in patients' characteristics and clinical management between the two groups.",2018,Medicine,"list(name = ""Barbara Jenko"", ids = ""39229705""); list(name = ""Matija TomÅ¡iÄ\215"", ids = ""4948547""); list(name = ""Biljana JekiÄ‡"", ids = ""5847558""); list(name = ""Vera Milic"", ids = ""2462259""); list(name = ""Vita DolÅ¾an"", ids = ""4312321""); list(name = ""Sonja Praprotnik"", ids = ""34908032"")",bd2c7f5b78ae7843c0771f4530891f9bbdda7b20; 8bfe43e2025e33395948bdbc8c278eb99884518a; 724dd15a3791f4d0320913b63f0840a73a95a9c5; 2dcbbde32cee19a38c536ad392e3a60a17b4d822; 6a4a9e72ef7488ed3111e301b00bb45f301d3383,0128250d89bc0d159f18ffd213f04602f67b90a6; 6e69890fe8da282094ea95c8d4c9e55de2dc8604; 1cc59637869539bcfa7a1060ded1006f69ffbc2f; 90fdaa2b2c3fe4718105462b16687707167d37e2; 5ead1858ada3f9942167923fa9d64138bdab746c; e78cf50f1ccb3bc8a8259896aa12ecd295d946ce; 659408b243cec55de8d0a3bc51b81173007aa89b; 21cad81d2e074dfe84efde9308b47eb653a09bf7; b1e004d958852082a07702b6dc7c928aee548013; 6306db598918361c6187a38f10e4447fea9c77fc; 3d8e02fc3638971f89e788d72c4f8fe3ffbc86c6; e7bb172aa6319ac0f90d74b34e8d8b9b4deaf5c7; 6638081c9407289d2e81ff332378768604a1eb93; 937e3dbdd481dd478ee70f1869bda6291341c88f; 53f4e26d94b4395dcf1e839244277a46ed4da06d; c5648aac1b7e226c566f760a34cc3a1464e027b4; f9530a533b0f042afb367fbb5adddecd1ef6883f; bfbe594aaa7720d8dc8d90427bf55874ad3349e9; 55f8c93885b001056e791ce39cc6855e2dbab436; 2eb8e82035982a33e462354a5c3fbcda93d1d9a8; d72eb99ef5f2fd7951a2ee514841d2b3cff037d7; 2fbc1266d1bbc47fdbed6eeed8d8f541dca78f1b; cf0cec7828b041efb5aa132636035ae7d64757bd; bf3747582e7f7e8bcf64a34088976340f0115e76; 8627a389fb05253878f2b564eb9ca54c05736dc6; de30519eadcb082c58a10a8767037e88c3863e46; b81df794e3db92e66c56d457b42323eb5df997d1; 8f0c14aa92615f65e7a859fdd9ed52c7d04b728d; b2ff21ca64a63ccf290a888ef8cece9d77d03b1a; dd1b3a3793619cec8994cc7cca10e6dee656fb7b; 15e0c1793b19e86a39ee06d03ce8c785258a1588; 0afc8fb7510731369cef2bcf337f3ea035600283; 04d89859d4344bf72297cdd764a53fe7982f9872; affd1dee2c682e3da51ba2e5f348ec027f9acdbb; 5648b892b5da56d4ee839aa80f747a470c807a55; 33889980f6f8e05bf053eb0b5877ac35096aba2e; 571e634297fc2b74a128fa6bccedb0c9b899daae; 11f647b95a7c9a94c346cd8dc53987105cb0f7c1; 6291d655424752fafa8abb2ef9ad1d8349097b14; e6909053f0af94caf7659373efbe8130e6b40c87; 2c5acd24616f09edf64d37e3293b6154c2e08d1f,Frontiers in Pharmacology,9,
