title,abstract,year,journal
General rules of fragmentation evidencing lasso structures in CID and ETD.,"Lasso peptides constitute a structurally unique class of ribosomally synthesized and post-translationally modified peptides (RiPPs) characterized by a mechanically interlocked structure in which the C-terminal tail of the peptide is threaded and trapped within an N-terminal macrolactam ring. Tandem mass spectrometry using collision induced dissociation (CID) and electron capture dissociation (ECD) have shown previously different fragmentation patterns for capistruin, microcin J25 and their corresponding branched-cyclic forms in which the C-terminal tail is unthreaded. In order to develop general rules that unambiguously discriminate the lasso and branched-cyclic topologies, this report presents experimental evidence for a set of twenty-one lasso peptides analyzed by CID and electron transfer dissociation (ETD). CID experiments on lasso peptides specifically yielded mechanically interlocked species with associated bi and yj fragments. For class II lasso peptides, these lasso-specific fragments were observed only for peptides in which the loop, located above the macrolactam ring, was strictly longer than four amino acid residues. For class I and III lasso peptides, part of the C-terminal tail remains covalently linked to the macrolactam ring by disulfide bonds; associated bi and yj fragments therefore do not clearly constitute a signature of the lasso topology. ETD experiments of lasso peptides showed a significant increase of hydrogen migration events in the loop region when compared to their branched-cyclic topoisomers, leading to the formation of specific ciË™/z'j fragments for all lasso peptides, regardless of their class and loop size. Our experiments enabled us to establish general rules for obtaining structural details from CID and ETD fragmentation patterns, obviating the need for structure determination by NMR or X-ray crystallography.",2018,The Analyst
"Changes in the taxonomic diversity of the reef fish community of San JosÃ© Island, Gulf of California, Mexico","Although San JosÃ© Island is considered one of the most important islands in the lower Gulf of California due to its commercial fishing activities, few studies have evaluated their fish taxonomic diversity. The aim of this study was to determine the variation in the taxonomic diversity of the conspicuous fish community in eight locations around San JosÃ© Island from March 2001 to February 2002. We assessed the changes in the diversity of rocky reef fish based on the taxonomic distances between species, using Fisherâ€™s alpha diversity index, average taxonomic distinctiveness (AvTD Î”+), and taxonomic distinctiveness (Î”*). Visual censuses were conducted in 48 transects consisting of 100Â Ã—Â 5Â m quadrants (500Â m2 sampling area) at an average depth of 5Â m, from 09:00 to 16:00. A total of 26,608 fishes belonging to 112 species and 76 genera were found. The index of relative abundance was used to determine the most important species, which were in order of abundance: Abudefduf troschelii, Thalassoma lucasanum, Stegastes rectifraenum, Mulloidichthys dentatus, Chromis atrilobata, Lutjanus argentiventris, and Scarus ghobban. According to Fisherâ€™s alpha diversity index, the highest diversity of species was found in July and the lowest in February. The indices of Î”+ and Î”* indicated significant temporal and spatial differences.",2012,Biodiversity and Conservation
Gully erosion spatial modelling: Role of machine learning algorithms in selection of the best controlling factors and modelling process,"Abstract This investigation assessed the efficacy of 10 widely used machine learning algorithms (MLA) comprising the least absolute shrinkage and selection operator (LASSO), generalized linear model (GLM), stepwise generalized linear model (SGLM), elastic net (ENET), partial least square (PLS), ridge regression, support vector machine (SVM), classification and regression trees (CART), bagged CART, and random forest (RF) for gully erosion susceptibility mapping (GESM) in Iran. The location of 462 previously existing gully erosion sites were mapped through widespread field investigations, of which 70% (323) and 30% (139) of observations were arbitrarily divided for algorithm calibration and validation. Twelve controlling factors for gully erosion, namely, soil texture, annual mean rainfall, digital elevation model (DEM), drainage density, slope, lithology, topographic wetness index (TWI), distance from rivers, aspect, distance from roads, plan curvature, and profile curvature were ranked in terms of their importance using each MLA. The MLA were compared using a training dataset for gully erosion and statistical measures such as RMSE (root mean square error), MAE (mean absolute error), and R-squared. Based on the comparisons among MLA, the RF algorithm exhibited the minimum RMSE and MAE and the maximum value of R-squared, and was therefore selected as the best model. The variable importance evaluation using the RF model revealed that distance from rivers had the highest significance in influencing the occurrence of gully erosion whereas plan curvature had the least importance. According to the GESM generated using RF, most of the study area is predicted to have a low (53.72%) or moderate (29.65%) susceptibility to gully erosion, whereas only a small area is identified to have a high (12.56%) or very high (4.07%) susceptibility. The outcome generated by RF model is validated using the ROC (Receiver Operating Characteristics) curve approach, which returned an area under the curve (AUC) of 0.985, proving the excellent forecasting ability of the model. The GESM prepared using the RF algorithm can aid decision-makers in targeting remedial actions for minimizing the damage caused by gully erosion.",2020,Geoscience frontiers
Distributionally Robust Optimization and its Applications in Machine Learning,"Distributionally Robust Optimization and its Applications in Machine Learning Yang Kang The goal of Distributionally Robust Optimization (DRO) is to minimize the cost of running a stochastic system, under the assumption that an adversary can replace the underlying baseline stochastic model by another model within a family known as the distributional uncertainty region. This dissertation focuses on a class of DRO problems which are data-driven, which generally speaking means that the baseline stochastic model corresponds to the empirical distribution of a given sample. One of the main contributions of this dissertation is to show that the class of data-driven DRO problems that we study unify many successful machine learning algorithms, including square root Lasso, support vector machines, and generalized logistic regression, among others. A key distinctive feature of the class of DRO problems that we consider here is that our distributional uncertainty region is based on optimal transport costs. In contrast, most of the DRO formulations that exist to date take advantage of a likelihood based formulation (such as Kullback-Leibler divergence, among others). Optimal transport costs include as a special case the so-called Wasserstein distance, which is popular in various statistical applications. The use of optimal transport costs is advantageous relative to the use of divergencebased formulations because the region of distributional uncertainty contains distributions which explore samples outside of the support of the empirical measure, therefore explaining why many machine learning algorithms have the ability to improve generalization. Moreover, the DRO representations that we use to unify the previously mentioned machine learning algorithms, provide a clear interpretation of the so-called regularization parameter, which is known to play a crucial role in controlling generalization error. As we establish, the regularization parameter corresponds exactly to the size of the distributional uncertainty region. Another contribution of this dissertation is the development of statistical methodology to study data-driven DRO formulations based on optimal transport costs. Using this theory, for example, we provide a sharp characterization of the optimal selection of regularization parameters in machine learning settings such as square-root Lasso and regularized logistic regression. Our statistical methodology relies on the construction of a key object which we call the robust Wasserstein profile function (RWP function). The RWP function similar in spirit to the empirical likelihood profile function in the context of empirical likelihood (EL). But the asymptotic analysis of the RWP function is different because of a certain lack of smoothness which arises in a suitable Lagrangian formulation. Optimal transport costs have many advantages in terms of statistical modeling. For example, we show how to define a class of novel semi-supervised learning estimators which are natural companions of the standard supervised counterparts (such as square root Lasso, support vector machines, and logistic regression). We also show how to define the distributional uncertainty region in a purely data-driven way. Precisely, the optimal transport formulation allows us to inform the shape of the distributional uncertainty, not only its center (which given by the empirical distribution). This shape is informed by establishing connections to the metric learning literature. We develop a class of metric learning algorithms which are based on robust optimization. We use the robust-optimization-based metric learning algorithms to inform the distributional uncertainty region in our data-driven DRO problem. This means that we endow the adversary with additional which force him to spend effort on regions of importance to further improve generalization properties of machine learning algorithms. In summary, we explain how the use of optimal transport costs allow constructing what we call double-robust statistical procedures. We test all of the procedures proposed in this paper in various data sets, showing significant improvement in generalization ability over a wide range of state-of-the-art procedures. Finally, we also discuss a class of stochastic optimization algorithms of independent interest which are particularly useful to solve DRO problems, especially those which arise when the distributional uncertainty region is based on optimal transport costs.",2017,
DiffGRN: differential gene regulatory network analysis.,"Identification of differential gene regulators with significant changes under disparate conditions is essential to understand complex biological mechanism in a disease. Differential Network Analysis (DiNA) examines different biological processes based on gene regulatory networks that represent regulatory interactions between genes with a graph model. While most studies in DiNA have considered correlation-based inference to construct gene regulatory networks from gene expression data due to its intuitive representation and simple implementation, the approach lacks in the representation of causal effects and multivariate effects between genes. In this paper, we propose an approach named Differential Gene Regulatory Network (DiffGRN) that infers differential gene regulation between two groups. We infer gene regulatory networks of two groups using Random LASSO, and then we identify differential gene regulations by the proposed significance test. The advantages of DiffGRN are to capture multivariate effects of genes that regulate a gene simultaneously, to identify causality of gene regulations, and to discover differential gene regulators between regression-based gene regulatory networks. We assessed DiffGRN by simulation experiments and showed its outstanding performance than the current state-of-the-art correlation-based method, DINGO. DiffGRN is applied to gene expression data in asthma. The DiNA with asthma data showed a number of gene regulations, such as ADAM12 and RELB, reported in biological literature.",2018,International journal of data mining and bioinformatics
"A 100-Year History of Floods Determined from Tree Rings in a Small Mountain Stream in the Tatra Mountains, Poland","Dendrochronological methods enable the dating of episodes with sudden disturbance events such as forest fires, tree uprooting, rockfall, and snow avalanches in time and space (e.g. Denneler and Schweingruber 1993; Fantucci 1999; Lang et al. 1999; Niklasson and Granstrom 2000; Storaunet and Rolstad 2004; Stoffel and Perret 2006). Tree rings have also been used to identify floods and raised water levels (Harrison and Reid 1967; Begin and Payette 1988; Hupp 1988; Gottesfeld and Gottesfeld 1990; Tardif and Bergeron 1997; Begin 2001). Information on past activity might be preserved in living trees or dead stumps, thus allowing a long-term reconstruction of past flood events (LePage and Begin 1996; Yanoski 1999; St George and Nielsen 2003). The time window accessible using tree scars is probably wider than that achieved by dating coarse woody debris accumulated in stream channels. This seems to be especially true for small, steep mountain streams with water flow causing redistribution, fragmentation and abrasion of tree trunks shortly after their delivery to the channel.",2010,
Spatial Subspace Clustering for Hyperspectral Data Segmentation,"We propose a novel method called spatial subspace clustering (SpatSC) for 1D hyperspectral data segmentation problem, e.g. hyperspectral data taken from a drill hole. Addressing this problem has several practical uses such as improving interpretability of the data, and especially a better understanding of the mineralogy. Spatial subspace clustering is a combination of subspace learning and the fused lasso. As a result, it is able to produce spatially smooth clusters. From this point of view, it can be simply interpreted as a spatial information guided subspace learning algorithm. SpatSC has flexible structures that embrace the cases with and without library of pure spectra. It can be further extended, for example, using different error structures, such as including rank operator. We test this method on a real drill hole thermal infrared hyperspectral data set called DDH9. SpatSC produces stable and continuous segments, which are more interpretable. This property is not shared by other state-of-the-art subspace learning algorithms.",2013,
Evaluation of DysLexML ; A Screening Tool for Dyslexia Using Machine Learning,"Eye movements during text reading can provide insights about reading disorders. Via eye-trackers, we can measure when, where and how eyes move with relation to the words they read. Machine Learning (ML) algorithms can decode this information and provide differential analysis. In our earlier work 1 , we developed DysLexML, a screening tool for developmental dyslexia that applies various ML algorithms to analyze fixation points recorded via eye-tracking during silent reading of children. We had evaluated its performance using measurements collected in the first systematic field study with 69 native Greek speakers, children, 32 of which were diagnosed as dyslexic by the official governmental agency for diagnosing learning and reading difficulties in Greece. In that field study, the measurements were collected using a custom-made eye-tracker developed by Medotics AG 2 . Here, we evaluate our system using a larger dataset from the second field study which consists of 135 children, 62 of which were diagnosed as dyslexic. In both works, we examined a large set of features based on statistical properties of fixations and saccadic movements and identified the ones with prominent predictive power, performing dimensionality reduction. I. DYSLEXML The main modules of the DysLexML algorithm include the feature extraction, the feature selection for identifying the dominant features, and its classifiers that employ these dominant features. DysLexML extracts general (non-wordspecific) features and word-specific ones that take into account the word the subject is looking at. Examples of non-word specific features are the number of fixations on the screen, mean and median duration of fixations and related to saccades, the mean and median length of saccades, i.e., the Euclidean distance between consecutive fixations, and characterization of the types of eye movements. DysLexML creates a feature vector of 35 features in total. DysLexML consists of two phases: It first employs the LASSO Regression five-fold crossvalidation to identify the dominant features. Based on the dominant features, it applies various classification algorithms. Â¶Contact author: Maria Papadopouli (mgp@ics.forth.gr) 1T. Asvestopoulou, V. Manousaki, A. Psistakis, I. Smyrnakis, V. Andreadakis, I. Aslanides, M. Papadopouli, â€DysLexML: Screening Tool for Dyslexia Using Machine Learningâ€ submitted at Eusipco, 2019 2I. Smyrnakis, V. Andreadakis, V. Selimis, M. Kalaitzakis, T. Bachourou, G. Kaloutsakis, G. D. Kymionis, S. Smirnakis, I. M. Aslanides, RADAR: A novel fast-screening method for reading difficulties with special focus on dyslexia., PLoS ONE, 2017. II. PERFORMANCE ANALYSIS Field Study: A commercial tracker was employed for the acquisition of data. The model of the eye tracker was the Tobii 4C eye tracker, and was designed and manufactured by Tobii AB. This tracker has 90Hz frequency, whether the tracker in our previous study was 60Hz. In addition, the use of chin rest is not necessary anymore, hence the participants can freely move their head making the procedure completely noninvasive. Moreover, this study is much larger than the previous one, almost double in participants number. We have acquired data from 135 participants in total, 73 of them classified as typical readers and 62 of them classified as dyslexics. All the participants were native Greek speakers and the age span was from 7 years old to 17 years old. Fig. 1. Reading â€pathâ€ from a typical reader (top) and from a reader with dyslexia (bottom). The blue circles are the fixations and the orange lines the saccadic movements. The larger the circle, the longer the fixation. III. CONCLUSION Our system achieves its best performance using linear SVM model, with an accuracy of 97% for the small dataset and 74% using the K-means algorithm for the larger dataset. This performance is achieved over a small feature set, namely saccade length, number of short forward movements, and number of multiply fixated words. Furthermore, we analyzed the impact of noise on the fixation positions and showed that DysLexML is accurate and robust in the presence of noise. These encouraging results set the basis for developing screening tools in less controlled, larger-scale environments, with inexpensive eye-trackers, potentially reaching a larger population for early intervention.",2019,
Gap Safe screening rules for sparsity enforcing penalties,"In high dimensional regression settings, sparsity enforcing penalties have proved useful to regularize the data-fitting term. A recently introduced technique called screening rules propose to ignore some variables in the optimization leveraging the expected sparsity of the solutions and consequently leading to faster solvers. When the procedure is guaranteed not to discard variables wrongly the rules are said to be safe. In this work, we propose a unifying framework for generalized linear models regularized with standard sparsity enforcing penalties such as $\ell_1$ or $\ell_1/\ell_2$ norms. Our technique allows to discard safely more variables than previously considered safe rules, particularly for low regularization parameters. Our proposed Gap Safe rules (so called because they rely on duality gap computation) can cope with any iterative solver but are particularly well suited to (block) coordinate descent methods. Applied to many standard learning tasks, Lasso, Sparse-Group Lasso, multi-task Lasso, binary and multinomial logistic regression, etc., we report significant speed-ups compared to previously proposed safe rules on all tested data sets.",2017,J. Mach. Learn. Res.
Student Outcomes Across Collaborative-Learning Environments,"The Learning Assistant (LA) model supports instructors in implementing research-based teaching practices in their own courses. In the LA model, undergraduate students are hired to help facilitate research-based collaborative-learning activities. Using the Learning About STEM Student Outcomes (LASSO) database, we examined student learning from 112 first-semester physics courses that used either lecture-based instruction, collaborative instruction without LAs, or LA supported instruction. We measured student learning using 5959 students' responses on the Force and Motion Conceptual Evaluation (FMCE) or Force Concept Inventory (FCI). Results from Hierarchical Linear Models (HLM) indicated that LA supported courses had higher posttest scores than collaborative courses without LAs and that LA supported courses that used LAs in laboratory and recitation had higher posttest scores than those that used LAs in lecture.",2018,
The Economics and Politics of Carbon Taxes and Regulations: Evidence from Voting on Washington Stateâ€™s Initiative 732,"In November 2016, Washington State voters were presented with a ballot initiative (Initiative 732) advancing the first carbon tax on production and use of fossil fuels in the United States. Initiative 732 promised to reduce fossil fuel consumption by taxing carbon emissions, while remaining revenue-neutral by lowering taxes on businesses, consumers, and working families. In promising revenue-neutrality, Initiative 732 sought support beyond environmentalists and similarly sympathetic voters. It failed to pass, achieving 41.2 percent of votes cast. To investigate this initiativeâ€™s failure at the ballot, we analyzed zip code-level voting patterns and demographic data. Relying on a two-step LASSO (Least Absolute Shrinkage and Selection Operator) + OLS (Ordinary Least Squares) procedure, our results suggest that the framing of revenue-neutrality did not sufficiently satisfy moderate right-leaning voters regarding perceived costs of the carbon tax. We also found evidence suggesting not only that some voting segments may have opposed revenue-neutrality, but that those facing higher climate change risk did not appear to see the initiativeâ€™s value net of expected costs.",2019,Sustainability
"Proposal to build a neutrino observatory in Sudbury, Canada","SummaryThe proposal to build a heavy-water ÄŒerenkov detector deep underground is discussed. The main physics objectives are to measure the8B solar neutrino flux, to identify neutrino oscillations and to watch for gravitational collapse. The measurements of the sources of background and the optical properties of heavy water, which are necessary to prove the feasibility of the detector, are reported. The present status of the project is indicated.RiassuntoSi discute il progetto di costruire un rivelatore ÄŒerenkov ad acqua pesante a grande profonditÃ . Gli obiettivi fisici principali sono quelli di misurare il flusso di neutrini solati di8B, d'identificare le oscillazioni neutriniche e di osservare il collasso gravitazionale. Si riportano le misure delle sorgenti di background e le proprietÃ  ottiche dell'acqua pesante, che sono necessarie per provare la fattibilitÃ  del rivelatore. Si indica lo stato attuale del progetto.Ð ÐµÐ·ÑŽÐ¼ÐµÐžÐ±ÑÑƒÐ¶Ð´Ð°ÐµÑ‚ÑÑ Ð¿Ñ€ÐµÐ»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ð¾ ÑÑ‚Ñ€Ð¾Ð¸Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ðµ Ñ‡ÐµÑ€ÐµÐ½ÐºÐ¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð´ÐµÑ‚ÐµÐºÑ‚Ð¾Ñ€Ð° Ð½Ð° Ñ‚ÑÐ¶ÐµÐ»Ð¾Ð¹Ð²Ð¾Ð´Ðµ. ÐžÑÐ½Ð¾Ð²Ð½Ñ‹Ðµ Ñ„Ð¸Ð·Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð·Ð°Ð´Ð°Ñ‡Ð¸â€”Ð¸Ð·Ð¼ÐµÑ€ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ñ‚Ð¾ÐºÐ°8B ÑÐ¾Ð»Ð½ÐµÑ‡Ð½Ñ‹Ñ… Ð½ÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð¾, Ð¸Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ð½ÐµÐ¹Ñ‚Ñ€Ð¸Ð½Ð½Ñ‹Ñ… Ð¾ÑÑ†Ð¸Ð»Ð»ÑÑ†Ð¸Ð¹ Ð¸ Ð½Ð°Ð±Ð»ÑŽÐ´ÐµÐ½Ð¸Ðµ Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð³Ð¾ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ° Ð¡Ð¾Ð¾Ð±Ñ‰Ð°ÑŽÑ‚ÑÑ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð¸Ð·Ð¼ÐµÑ€ÐµÐ½Ð¸Ð¹ Ð¸ÑÑ‚Ð¾Ñ‡Ð½Ð¸ÐºÐ¾Ð² Ñ„Ð¾Ð½Ð° Ð¸ Ð¾Ð¿Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… ÑÐ²Ð¾Ð¹ÑÑ‚Ð² Ñ‚ÑÐ¶ÐµÐ»Ð¾Ð¹ Ð²Ð¾Ð´Ñ‹, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ Ð²ÑŒÑˆÐ¾Ð»Ð½ÐµÐ½Ð¸Ñ ÑÑ‚Ð¾Ð³Ð¾ Ð´ÐµÑ‚ÐµÐºÑ‚Ð¾Ñ€Ð°. ÐžÐ¿Ð¸ÑÑ‹Ð²Ð°ÐµÑ‚ÑÑ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ðµ Ð¿Ñ€Ð¾ÐµÐºÑ‚Ð° Ð² Ð½Ð°ÑÑ‚Ð¾ÑÑ‰ÐµÐµ Ð²Ñ€ÐµÐ¼Ñ.",1986,Il Nuovo Cimento C
Construction and Validation of a 9-Gene Signature for Predicting Prognosis in Stage III Clear Cell Renal Cell Carcinoma,"Purpose: Aim of this study was to develop a multi-gene signature to help better predict prognosis for stage III renal cell carcinoma (RCC) patients. Methods: Fourteen pairs of stage III tumor and normal tissues mRNA expression data from GSE53757 and 16 pairs mRNA expression data from TCGA clear cell RCC database were used to analyze differentially expressed genes between tumor and normal tissues. Common different expressed genes in both datasets were used for further modeling. Lasso Cox regression analysis was performed to select and build prognostic multi-gene signature in TCGA stage III kidney cancer patients (N = 122). Then, the multi-gene signature was validated in stage III renal cancer cases in Fudan University Shanghai Cancer Center (N = 77). C-index and time-dependent ROC were used to test the efficiency of this signature in predicting overall survival. Results: In total, 1,370 common different expressed genes were found between tumor and normal tissues in both datasets. After Lasso Cox modeling, nine mRNAs were finally identified to build a classifier. Using this classifier, we could classify stage III clear cell RCC patients into high-risk group and low-risk group. Prognosis was significantly different between these groups in discovery TCGA cohort, validation FUSCC cohort and entire set (All P < 0.001). Multivariate cox regression in entire set (N = 199) revealed that risk group classified by 9-gene signature, age of diagnosis, pN stage and ISUP grade were independent prognostic factor of overall survival in stage III kidney cancer patients. Conclusion: We developed a robust multi-gene classifier that can effectively classify stage III RCC patients into groups with low and high risk of poor prognosis. This signature may help select high-risk patients who require more aggressive adjuvant target therapy or immune therapy.",2019,Frontiers in Oncology
Variable selection in the cox regression model with covariates missing at random.,"We consider variable selection in the Cox regression model (Cox, 1975, Biometrika 362, 269-276) with covariates missing at random. We investigate the smoothly clipped absolute deviation penalty and adaptive least absolute shrinkage and selection operator (LASSO) penalty, and propose a unified model selection and estimation procedure. A computationally attractive algorithm is developed, which simultaneously optimizes the penalized likelihood function and penalty parameters. We also optimize a model selection criterion, called the IC(Q) statistic (Ibrahim, Zhu, and Tang, 2008, Journal of the American Statistical Association 103, 1648-1658), to estimate the penalty parameters and show that it consistently selects all important covariates. Simulations are performed to evaluate the finite sample performance of the penalty estimates. Also, two lung cancer data sets are analyzed to demonstrate the proposed methodology.",2010,Biometrics
"Levels of5,5-Diphenylhydantoin andItsMajorMetabolite inHumanSerum, Saliva, andHyperplastic Gingiva","(DPH)and itspara-hydroxy metabolite (HPPH)were measured inserum,saliva, andinsegments ofhyperplastic gingiva frompatients receivingchronic drugtherapy. Theseverity of gingival hyperplasia tendstobeassociated withhigher DPH levels ingingiva andwith lowertissue levels ofHPPH. SinceKimball' in1939first described diphenylhydantoin (DPH)-induced gingival hyperplasia inpatients receiving chronic drug therapy, many theories'-9 havebeenproposedtoexplain thecauseofthisadverse drugreaction. However, noneofthese proposedmechanisms hasyetexplained the phenomenonsatisfactorily, nor has any mechanism satisfactorily explained whyother tissues arenotsimilarly affected. Clinical reports7-9 dealing withtheincidence ofgingival hyperplasia haveshownthatapproximately a thirdofthepatients receiving chronic DPH therapy develop this oralpathosis.Previous investigators7-"" havesuggested thatgoodoralhygiene andtheprevention ofgingival inflammation areimportantfactors incontrolling thedrug-induced gingival proliferation. Babcock andNelson6 havestudied institutionalized epileptics and suggested a direct relationship betweenthe degree ofhyperplasia andtheconcentration ofDPH insaliva. Datahavebeenreported Thisinvestigation was supported inpartbyUSPHS General Research Support GrantRR 05689fromthe National Institute ofDentalResearch, National InstitutesofHealth, Bethesda, Md,bytheEpilepsy Foundation ofAmerica, Washington, DC,andbytheAmericanDentalAssociation, Chicago, Ill. Thisstudy waspresented, inpart,atthe50thgeneralsession oftheIADR inLasVegas,Nev,March 1972. Received forpublication November12,1973.",1973,
