title,abstract,year,journal
"Description of the larva of Cylindrinotus gibbicollis Faldermann, 1837 and notes on the classification of the subtribe Cylindrinotina EspaÃ±ol, 1956 (Coleoptera: Tenebrionidae: Helopini) ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð»Ð¸Ñ‡Ð¸Ð½ÐºÐ¸ Cylindrinotus gibbicollis Faldermann, 1837 Ð¸ Ð·Ð°Ð¼ÐµÑ‡Ð°Ð½Ð¸Ñ Ð¿Ð¾ ÐºÐ»Ð°ÑÑÐ¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ð¸ Ð¿Ð¾Ð´Ñ‚Ñ€Ð¸Ð±Ñ‹ Cylindrinotina E","The larva of Cylindrinotus gibbicollis F aldermann, 1837 is described in this paper. It is the first larval description for the genus Cylindrinotus Faldermann, 1837. The larva belongs to the cylindrinotoid type and has 10 marginal and 2 discal setae on the labium. It differs from the other described larvae of the tribe Helopini in tribe by the structure of urogomphi which having a large dent on the internal part. Position of the genus Cylindrinotus within the system of the subtribe Cylindrinotina is discussed. Inclusion of the representatives of cylindrinotoid genera in the group with nalassoid genera is proved to be incorrect. Ð ÐµÐ·ÑŽÐ¼Ðµ. Ð’ Ñ€Ð°Ð±Ð¾Ñ‚Ðµ Ð²Ð¿ÐµÑ€Ð²Ñ‹Ðµ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð° Ð»Ð¸Ñ‡Ð¸Ð½ÐºÐ° Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ñ‚ÐµÐ»Ñ Ñ€Ð¾Ð´Ð° Cylindrinotus Faldermann, 1837: C. gibbicollis Faldermann, 1837. Ð›Ð¸Ñ‡Ð¸Ð½ÐºÐ° Ð¾Ñ‚Ð½Ð¾ÑÐ¸Ñ‚ÑÑ Ðº Ñ†Ð¸Ð»Ð¸Ð½Ð´Ñ€Ð¾Ð½Ð¾Ñ‚Ð¾Ð¸Ð´Ð½Ð¾Ð¼Ñƒ Ñ‚Ð¸Ð¿Ñƒ Ð¸ Ð¸Ð¼ÐµÐµÑ‚ 10 ÐºÑ€Ð°ÐµÐ²Ñ‹Ñ… Ð¸ 2 Ð´Ð¸ÑÐºÐ°Ð»ÑŒÐ½Ñ‹Ðµ Ñ…ÐµÑ‚Ñ‹ Ð½Ð° Ð²ÐµÑ€Ñ…Ð½ÐµÐ¹ Ð³ÑƒÐ±Ðµ. ÐžÑ‚Ð»Ð¸Ñ‡Ð°ÐµÑ‚ÑÑ Ð¾Ñ‚ Ð´Ñ€ÑƒÐ³Ð¸Ñ… Ð¾Ð¿Ð¸ÑÐ°Ð½Ð½Ñ‹Ñ… Ð»Ð¸Ñ‡Ð¸Ð½Ð¾Ðº Ñ‚Ñ€Ð¸Ð±Ñ‹ Helopini ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸ÐµÐ¼ ÑƒÑ€Ð¾Ð³Ð¾Ð¼Ñ„, Ð¸Ð¼ÐµÑŽÑ‰Ð¸Ñ… ÐºÑ€ÑƒÐ¿Ð½Ñ‹Ð¹ Ð·ÑƒÐ±ÐµÑ† Ð½Ð° Ð²Ð½ÑƒÑ‚Ñ€ÐµÐ½Ð½ÐµÐ¹ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ðµ. ÐžÐ±ÑÑƒÐ¶Ð´Ð°ÐµÑ‚ÑÑ Ð¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ñ€Ð¾Ð´Ð° Cylindrinotus Ð² ÑÐ¸ÑÑ‚ÐµÐ¼Ðµ Ð¿Ð¾Ð´Ñ‚Ñ€Ð¸Ð±Ñ‹ Cylindrinotina. ÐŸÐ¾Ð´Ñ‚Ð²ÐµÑ€Ð¶Ð´Ð°ÐµÑ‚ÑÑ Ð½ÐµÐ¾Ð±Ð¾ÑÐ½Ð¾Ð²Ð°Ð½Ð½Ð¾ÑÑ‚ÑŒ Ð²ÐºÐ»ÑŽÑ‡ÐµÐ½Ð¸Ñ Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ñ‚ÐµÐ»ÐµÐ¹ Ñ†Ð¸Ð»Ð¸Ð½Ð´Ñ€Ð¸Ð½Ð¾Ñ‚Ð¾Ð¸Ð´Ð½Ñ‹Ñ… Ñ€Ð¾Ð´Ð¾Ð² Ð² Ð½Ð°Ð»Ð°ÑÑÐ¾Ð¸Ð´Ð½Ñ‹Ðµ.",2006,
Radiomic analysis of planning computed tomograms for predicting radiation-induced lung injury and outcome in lung cancer patients treated with robotic stereotactic body radiation therapy,"ObjectivesTo predict radiation-induced lung injury and outcome in non-small cell lung cancer (NSCLC) patients treated with robotic stereotactic body radiation therapy (SBRT) from radiomic features of the primary tumor.MethodsIn all, 110 patients with primary stageÂ I/IIa NSCLC were analyzed for local control (LC), disease-free survival (DFS), overall survival (OS) and development of local lung injury up to fibrosis (LF). First-order (histogram), second-order (GLCM, Gray Level Co-occurrence Matrix) and shape-related radiomic features were determined from the unprocessed or filtered planning CT images of the gross tumor volume (GTV), subjected to LASSO (Least Absolute Shrinkage and Selection Operator) regularization and used to construct continuous and dichotomous risk scores for each endpoint.ResultsContinuous scores comprising 1â€“5 histogram or GLCM features had aÂ significant (pâ€¯=â€‰0.0001â€“0.032) impact on all endpoints that was preserved in aÂ multifactorial Cox regression analysis comprising additional clinical and dosimetric factors. At 36Â months, LC did not differ between the dichotomous risk groups (93% vs. 85%, HR 0.892, 95%CI 0.222â€“3.590), while DFS (45% vs. 17%, pâ€¯<â€‰0.05, HR 0.457, 95%CI 0.240â€“0.868) and OS (80% vs. 37%, pâ€¯<â€‰0.001, HR 0.190, 95%CI 0.065â€“0.556) were significantly lower in the high-risk groups. Also, the frequency of LF differed significantly between the two risk groups (63% vs. 20% at 24Â months, pâ€¯<â€‰0.001, HR 0.158, 95%CI 0.054â€“0.458).ConclusionRadiomic analysis of the gross tumor volume may help to predict DFS and OS and the development of local lung fibrosis in early stage NSCLC patients treated with stereotactic radiotherapy.ZusammenfassungZielVorhersage von pulmonaler ToxizitÃ¤t und onkologischem Ergebnis aus Radiomics-Merkmalen des PrimÃ¤rtumors bei Patienten mit nicht-kleinzelligem Bronchialkarzinom (NSCLC), die mittels robotischer stereotaktischer Strahlentherapie (SBRT) behandelt wurden.MethodenInsgesamt 110Â Patienten mit NSCLC im StadiumÂ I/IIa wurden bzgl. lokaler Kontrolle (LC), krankheitsfreiem Ãœberleben (DFS), GesamtÃ¼berleben (OS) und Entwicklung einer lokalen Lungenfibrose (LF) untersucht. Merkmale erster Ordnung (Histogramm), zweiter Ordnung (GLCM, Gray-Level Co-Occurence Matrix) und formbezogene Merkmale wurden aus den unverarbeiteten oder gefilterten Planungs-CT-Bildern des makroskopischen Tumorvolumens (GTV) bestimmt, mittels LASSO (Least Absolute Shrinkage and Selection Operator) regularisiert und fÃ¼r die Konstruktion von kontinuierlichen und dichotomen Risikoscores fÃ¼r jeden Endpunkt verwendet.ErgebnisseKontinuierliche Scores aus 1â€“5Â Histogramm- oder GLCM-Merkmalen hatten einen signifikanten Einfluss auf alle Endpunkte (pâ€¯=â€‰0,0001â€“0,032), der in einer multifaktoriellen Cox-Regressionsanalyse mit zusÃ¤tzlichen klinischen und dosimetrischen Faktoren erhalten blieb. Nach 36Â Monaten unterschied sich die LC nicht zwischen den dichotomen Risikogruppen (93% vs. 85%; HR 0,892; 95%-KI 0,222â€“3,590), wÃ¤hrend das DFS (45% vs. 17%; pâ€¯<â€‰0,05; HR 0,457; 95%-KI 0,240â€“0,868) und das OS (80% vs. 37%; pâ€¯<â€‰0,001; HR 0,190; 95%-KI 0,065â€“0,556) in den Hochrisikogruppen signifikant schlechter waren. Auch die HÃ¤ufigkeit von LF unterschied sich signifikant zwischen den beiden Risikogruppen (63% gegenÃ¼ber 20% nach 24Â Monaten, pâ€¯<â€‰0,001; HR 0,158; 95%-KI 0,054â€“0,458).SchlussfolgerungDie Radiomics-Analyse des GTV aus dem Planungs-CT kann zur Vorhersage der Prognose und zur EinschÃ¤tzung des Risikos der Entwicklung einer lokalen Lungenfibrose nach stereotaktischer Bestrahlung von Bronchialkarzinomen beitragen.",2019,Strahlentherapie und Onkologie
Prediction of preeclampsia utilizing the first trimester screening examination.,"OBJECTIVE
To derive a prediction rule for preeclampsia and early onset preeclampsia requiring delivery <34 weeks using first trimester maternal, ultrasound, and serum markers.


STUDY DESIGN
Prospective cohort study of women enrolled at first trimester screening. Maternal history, demographics, anthropometry, ultrasound parameters, and serum analytes were compared between women with preeclampsia and normal outcome. The prediction rule was derived by Lasso logistic regression analysis.


RESULTS
In 2441 women, 108 (4.4%) women developed preeclampsia, and 18 (0.7%) early preeclampsia. Nulliparity, prior hypertension, diabetes, prior preeclampsia, mean arterial pressure, and the log pregnancy-associate pregnancy protein-A multiples of the median were primary risk factors. Prediction rules for preeclampsia/early preeclampsia had an area under the curve of 0.82/0.83 respectively. Preeclampsia was predicted with 49% sensitivity and early preeclampsia with 55% sensitivity for a 10% false positive rate.


CONCLUSION
First trimester prediction rules using parameters currently available at first trimester screening identify a significant proportion of women with subsequent preeclampsia.",2014,American journal of obstetrics and gynecology
Reassessing the relationship between landscape alteration and aquatic ecosystem degradation from a hydrologically sensitive area perspective.,"This study applies a novel landscape approach to empirically assess the linkage between terrestrial landscape alteration such as urbanization and aquatic ecosystem degradation from a hydrological sensitive area (HSA) perspective in 141 selected northern New Jersey watersheds. HSAs are hydrological ""hotspots"" in a watershed that actively contribute to runoff generation and were delineated using a soil topographic index. Land use metrics captured landscape alterations in terms of percentages of varying land uses in these watersheds and their HSAs. Aquatic ecosystem integrity was represented by a High Gradient Macroinvertebrate Index (HGMI) specifically developed for the stream types assessed in this study. Multiple linear regression (MLR) analysis was used to understand the relationships between land use metrics and HGMI score at the watershed- and HSA-scales and a data fitting procedure called Least Absolute Shrinkage and Selection Operator (LASSO) was used to identify the most statistically significant land use attributes to be retained in the MLR models. The modeling results at the HSA-scale showed more parsimonious and robust relationships between landscape alteration and aquatic integrity than at the watershed-scale in terms of both variable selection and statistical inference. While high intensity urbanization is a known stressor that can significantly degrade aquatic ecosystem integrity, the results indicate that landscapes developed more strategically by way of low intensity urbanization (e.g., rural residential) or on less hydrologically sensitive areas may lessen the detrimental effects of urbanization on aquatic ecosystem integrity. These findings support the premise that it is not just the extent of urbanization in a watershed that matters, but also the intensity and location of the disturbance on the landscape that affects aquatic ecosystem integrity. Such findings may encourage more flexible landscape planning and management practices that better protect HSAs from urban development in support of long-term aquatic ecosystem protection and restoration.",2019,The Science of the total environment
Detecting Rare Haplotype-Environment Interaction and Dynamic Effects of Rare Haplotypes using Logistic Bayesian LASSO,"Rare variants and gene-environment interaction (GXE) are believed to be two important contributors to â€œmissing heritabilityâ€. Thus, detecting GXE where G is a rare haplotype variant (rHTV) is a pressing problem. Haplotype analysis is usually the natural second step to follow up on a genomic region that is implicated to be associated through common single nucleotide variants (SNV) analysis. Further, rHTV can tag associated rare SNV (rSNV) and may provide greater power to detect them than popular collapsing methods. In this dissertation, we undertake the idea of Logistic Bayesian LASSO (LBL) and incorporate environmental factors (E) and their interactions with haplotypes (GXE) in LBL using case-control data, leading to LBL-GXE. By adopting the Markov chain Monte Carlo(MCMC) methods and choosing appropriate priors, LBL shrinks the effects of unassociated (especially common) haplotypes towards zero so that an associated rHTV can be identified with greater power. We investigate the performance of LBL-GXE under extensive simulation models involving different combinations of rare and common associated haplotypes. The results show that LBL-GXE has reasonably good powers for detecting interactions with rHTV while keeping the type I error rates well-controlled. ii We also apply the approach (LBL-GXE) to the Michigan, Mayo, AREDS, Pennsylvania (MMAP) Cohort Study on Age-related Macular Degeneration (AMD). LBLGXE detects the interaction of a specific rHTV in the Complement Factor H (CFH) gene with smoking. To the best of our knowledge, this is the first time in the AMD literature that an interaction of smoking with a specific (rather than pooled) rHTV has been implicated. The behavior of a gene can be dynamic, thus it is important that we study the dynamic effect of gene overtime, the second topic of this dissedtation. We model the effect of both rare and common haplotype pairs by time-varying coefficients (tvc) using B-spline with longitudinal data. Furthermore, the effects of environmental factors and gene-environment interactions are also incorporated using the LBL, leading to LBLtvc methodology. Unlike LBL-GXE, LBL-tvc is based on a prospective likelihood since longitudinal data are collected forward in time over a certain period, typically in a cohort study. We also carry out a variety of simulations to evaluate the properties of LBL-tvc and to assess its robustness to model mis-specification. LBL-tvc is able to detect the trend of effects of gene at different ages with reasonable good power and wellcontrolled Type I error. Even when the simulation model does not match with the proposed model, it can still detect the effects of gene-environment interaction with reasonable good power. The T2D-GENEs date made available by the Genetic Analysis Workshop 18 (http://www.gaworkshop.org/gaw18/index.html) are used to demonstrate the performance of LBL-tvc in practice. We apply LBL-tvc to analyze different regions of interest on chromosome 3 along with smoking, smoking-gene interaction, and sex on iii their effects on hypertension. Several haplotypes (including some rare ones) and interactions are identified to be associated with hypertension with varying effect sizes in these regions.",2014,
Politics : antiqvity and its legacy,"Ancient Greece is famous as the civilization which 'gave' the world democracy. Democracy has in modern times become the rallying cry of liberation from supposed totalitarianism and dictatorship. And the desire by the western powers, especially America, to foment (or impose) democracy across the globe is one of the most powerful driving motors in present-day geopolitics: not least in Iraq and Afghanistan. Thus, a lively and well informed treatment of the nexus between politics in antiquity and political discourse in the modern era is both timely and apposite. As Kostas Vlassopoulos shows, much can be learned about the practice of politics from a comparative discussion of the classical and the contemporary. His starting point is that the value of looking back to a political system with different assumptions and elements can help us think, and even shape, what the future of modern politics might be. He discusses the contrasting political systems prevalent in the Greek city-states of Athens, Sparta and Corinth; tensions between democrats and oligarchs in Periclean Athens; the bitter rivalries which led to the Peloponnesian Wars in the fifth century BCE; and, the delicate balance of powers between people, senate and emperor in the hierarchical society of republican and latterly imperial Rome. Above all, the book shows how important and surprising the study of antiquity can be in reassessing and revaluating modern political debates.",2010,
Detecting managerâ€™s fraud risk using text analysis: evidence from Iran,"In accounting and finance, researchers have used many ways to detect managerâ€™s fraud risk. Until now, many researchers have used some data mining methods in these two fields to detect this risk. The purpose of this paper is to compare the precision of two data mining methods in detecting such a risk.,For this purpose, this paper analyzed the texts of boardâ€™s reports and used two methods including the convex optimization (CVX) method and least absolute shrinkage and selection operator (LASSO) regression method. In this way, the words of these reports, which have the greatest power in explaining the managerâ€™s high fraud risk index, were identified. Using these words, this paper presented a model that could detect managerâ€™s high fraud risk index in companies.,The results indicated that both methods can detect the managerâ€™s high fraud risk index with a precision between 82.55 and 91.25 percent. The LASSO method was significantly more precise than the CVX method.,The lack of access to an official and reliable list of firms suspected to fraud and the lack of access to the Microsoft Word (MS Word) file of boardâ€™s reports were two of the most important limitations of this study.,Regulatory bodies and independent auditors can consider the proposed methods in this study for assessing the fraud risk for a firm or other legal parties.,This paper avoided using merely financial statements data to detect the managerâ€™s fraud risk index and focused on texts of boardâ€™s reports for the detection process. The capabilities of data mining and text mining methods for detecting the managerâ€™s fraud risk index using boardâ€™s reports were tested in this paper. By comparing CVX and LASSO results, this paper indicated that methods with a binary-dependent variable have more power and are more precise than methods with continuous-dependent variables for detecting fraud.",2019,Journal of Applied Accounting Research
Flocking behaviour and territorial competitors,"Cleaning symbiosis (allogrooming) is an important interspecific interaction in the marine environment . Substrate-feeding organisms are particularly well adapted for facultative cleaning, the integument of the host serving as the feeding substratum . Such facultative (parttime) cleaners are non-host specific, to the extent that they will attempt to clean the skin of human divers . Juvenile angelfishes (Pomacanthus arcuatus and P. paru) in Florida waters are reported to clean human divers as well as other fishes (Brockmann & Hailman 1976). I observed similar behaviour in a juvenile P. zonipectus in the Gulf of Cali fornia, which nipped at damaged tissue around a wound on my ankle. The encounter was brief, but the feeding movements and postures were similar to those exhibited by this species when feeding on sponges, algae, and other benthic organisms in nature and in aquaria (Reynolds & Reynolds 1977), and is similar to that of other Pomacanthus species (Brockmann & Hailman 1976). I have not seen these clean other fish in the field, but did find a ctenoid scale in the stomach of an adult in an earlier feeding study (Reynolds & Reynolds 1977) . Randall & Hartman (1968) report the presence of crustacean ectoparasites of reef fishes in stomachs of juvenile Pomacanthus and Holacanthus angelfishes from the West Indies. Other Gulf of California fishes which I have observed to clean humans by gently nibbling at the skin or tugging at body hairs are the wrasse 7halassoma lucasanum (Labridae), the goby Elacatinus digueti (Gobiidae), juvenile sergeant majors (Abudefduf trosche, Pomacentridae), and juvenile mojarras (Eucinostomus sp., Gerreidae): see Thomson & McKibbin (1976) for identification and descriptions. I have also observed cleaning behaviour in two species of prawns (Palaemonidae), which I believe to be the first such behaviour reported for this euryhaline (Reynolds 1975) family . In a freshwater spring entering an intertidal pool at the small embayment of El Coyote off the larger Bahia Concepcion, Baja California Sur, I was cleaned by freshwater prawns of the genus Macrobrachium, identifiable by the characteristic very long chelipeds . Approaching me cautiously as I sat in the shallow pool, these first tested my skin with the extended chelae, and then having discovered the area of keratinized cuticle around my fingernails, applied the mouthparts directly to the cuticle and gave me a thorough manicure, the larger ones fending off smaller individuals with the extended long chelipeds . They persisted in this until I moved .",1977,Animal Behaviour
"Osteology and Functional Morphology of the Forelimb of the Marine Sloth Thalassocnus (Mammalia, Tardigrada)","Thalassocnus is a genus of â€œground slothsâ€ known from Neogene deposits, for the great majority of specimens, of the Pisco Formation (Peru). Five species are recognized, their description being currently restricted, for the most part, to the skull, mandible, and dentition. The bones of the forelimb are here described, and compared among the species of Thalassocnus and to other pilosans. The main characteristics of the forelimb of Thalassocnus relative to other sloths are the shortness of the humerus and radius, and the specialized digits. Moreover, the late species of the genus are characterized by the development of the pronator ridge of the radius, stoutness of the ulna, widening of the proximal carpal row, and shortening of the metacarpals. Analogies with extant tetrapods are proposed in order to infer plausible aquatic functions of the forelimb of Thalassocnus. In addition to paddling, it is argued that the forelimb of Thalassocnus was involved in bottom-walking, a function similarly found in extant sirenians. However, the function of the forelimb of Thalassocnus differs drastically from that of the latter, since it was likely involved in an activity related to obtaining food such as uprooting seagrass rhizomes.",2014,Journal of Mammalian Evolution
Readiness and response to public health emergencies: Help needed Now from professional nursing associations,"HETRAGEDYOFSEPTEMBER11,anthraxattacks,and severe acute respiratory syndrome (SARS) andother recent infectious disease outbreaks have heightenedour awareness of the need for health care system readinessand response capabilities. At the same time, the economicrealities of our modern health care system are reï¬‚ected incost-containmentstrategiestowardlow-volumeinventories,reduced bed availability, downsizing of staff, and a shift tooutpatient services (American Hospital Association, 2002).Decreased reimbursement structures and workforce short-ageshavediminishedthehealthcaresystemâ€™sabilitytomeetminimum patient demands, let alone the surge of patientsthatwouldbeexpectedinamass-casualtyincident.Further-more, the infrastructure needed for detection and responsefrom the public health sector has been seriously eroded bydecades of insufï¬cient funds. Agencies within the Depart-ment of Health and Human Services (HHS) have beenworking to address readiness and response capabilities, butprivateorganizationsandprofessionalassociationsalsohavea role to play.In keeping with the Public Health Security and Bioter-rorismPreparednessandResponseActof2002,HHSdevel-opedadepartment-widestrategicplantodelineateitsprior-ities. Within the plan, the Centers for Disease Control(http://www.bt.cdc.gov)andHealthResourcesandServicesAdministration(HRSA;http://www.hrsa.gov/bioterrorism.htm) have strategic activities in education, training, licen-sure, and credentialing for the public health care workforceand for hospital readiness. The Agency for Healthcare Re-search and Quality also has strategic activities related to ed-ucationandtraining,aswellasusesofinformationtechnol-ogy and electronic communication networks (Phillips,Burstin,Dillard,CPhillips,Dillard,&Burs-tin, 2002).HHSâ€™s working deï¬nition of health surge capacity is theability a health care system has to rapidly expand beyondnormal services to meet the increased demand for medicalcareandpublichealthservicesthatwouldberequiredtocarefor patients in the event of a large-scale public health emer-gency or disaster. Needed resources include beds, personneltostaffthebeds,equipment,abilitytotransportvictimsandpersonnel, and the ability to provide ongoing care. All as-pects of surge capacity present challenges, but the demandfor qualiï¬ed health care personnel is particularly complex.Although nursing is not the only health profession expe-riencing a workforce shortage, nursing is vital to any large-scale demand for care. Nationally, there are 2,694,540 li-censed registered nurses, or 808 registered nurses per100,000 people (HRSA, 2000). These numbers are insufï¬-cient to meet current capacity needs and would be woefullyinadequateintheeventofamass-casualtyincident.Amass-casualty event would require mobilization of additionalnurses from outside the affected jurisdiction. Such a mobi-lization,however,wouldhavetoovercomeissuesofcreden-tialing and licensing. When licensed health care cliniciansarrivedasGoodSamaritansandvolunteeredafter9/11,hos-pital administrators turned them away because they did nothave the proper credentials.Nurses must collaborate and coordinate and train for fu-ture crises. Issues of competency, standards, and mecha-nismsforeducationandtrainingmustbeapprovedtocertifyqualiï¬ed nurses for mass-casualty events. A major step wastaken in March 2001, when the International Nursing Co-alition for Mass Casualty Education (INCMCE) wasfoundedtoensureacompetentnurseworkforceinresponseto mass-casualty incidents. The INCMCE consists of orga-nizational representatives from schools of nursing, nursingaccreditingbodies,nursingspecialtyorganizations,andgov-ernmentalagencies.InJuly2003,INCMCEdevelopedasetof national, consensus-based, validated competencies for allentry-level nurses (INCMCE, 2003).Nursesmustalsoinitiatesystemsthatpromotetheirabil-ity to respond in the next crisis. In 1998, President Clintonsigned Presidential Decision Directive/NSC-63 (WhiteHouse, 1998), which established a national strategy for en-suring critical infrastructure protection, primarily cyberse-curity. In 2003, President Bush replaced PDD-63 withHomeland Security Presidential Directive 7 (White House,2003),whichidentiï¬edtherolesofthehealthcareandpub-lic health sectors. Speciï¬cally, it charged the sector-speciï¬cagencies to â€œcollaborate with appropriate private sector en-tities and continue to encourage the development of infor-",2004,Journal of Professional Nursing
Ensembling methods for countrywide short term forecasting of gas demand.,"Gas demand is made of three components: Residential, Industrial, and Thermoelectric Gas Demand. Herein, the one-day-ahead prediction of each component is studied, using Italian data as a case study. Statistical properties and relationships with temperature are discussed, as a preliminary step for an effective feature selection. Nine ""base forecasters"" are implemented and compared: Ridge Regression, Gaussian Processes, Nearest Neighbours, Artificial Neural Networks, Torus Model, LASSO, Elastic Net, Random Forest, and Support Vector Regression (SVR). Based on them, four ensemble predictors are crafted: simple average, weighted average, subset average, and SVR aggregation. We found that ensemble predictors perform consistently better than base ones. Moreover, our models outperformed Transmission System Operator (TSO) predictions in a two-year out-of-sample validation. Such results suggest that combining predictors may lead to significant performance improvements in gas demand forecasting.",2020,arXiv: Learning
Marketing Mix Modelling from multiple regression perspective,"The optimal allocation of the marketing budget has become a di cult issue that each company is facing. With the appearance of new marketing techniques, such as online advertising and social media advertising, the complexity of data has increased, making this problem even more challenging. Statistical tools for explanatory and predictive modelling have commonly been used to tackle the problem of budget allocation. Marketing Mix Modelling involves the use of a range of statistical methods which are suitable for modelling the variable of interest (in this thesis it is sales) in terms of advertising strategies and external variables, with the aim to construct an optimal combination of marketing strategies that would maximize the pro t. The purpose of this thesis is to investigate a number of regression-based model building strategies, with the focus on advanced regularization methods of linear regression, with the analysis of advantages and disadvantages of each method. Several crucial problems that modern marketing mix modelling is facing are discussed in the thesis. These include the choice of the most appropriate functional form that describes the relationship between the set of explanatory variables and the response, modelling the dynamical structure of marketing environment by choosing the optimal decays for each marketing advertising strategy, evaluating the seasonality e ects and collinearity of marketing instruments. To e ciently tackle two common challenges when dealing with marketing data, which are multicollinearity and selection of informative variables, regularization methods are exploited. In particular, the performance accuracy of ridge regression, the lasso, the naive elastic net and elastic net is compared using cross-validation approach for the selection of tuning parameters. Speci c practical recommendations for modelling and analyzing Nepa marketing data are provided. Sammanfattning Att fÃ¶rdela marknadsfÃ¶ringsbudgeten optimalt Ã¤r en svÃ¥r uppgift som alla fÃ¶retag stÃ¤lls infÃ¶r. Med uppkomsten av nya marknadsfÃ¶ringstekniker, som reklam pÃ¥ nÃ¤tet och sociala media, har komplexiteten av data Ã¶kat, vilket gÃ¶r detta problem Ã¤nnu mer utmanande. Statistiska verktyg fÃ¶r fÃ¶rklarande och prediktiv modellering har vanligtvis anvÃ¤nts fÃ¶r att hantera problemet med budgetallokering. MarknadsfÃ¶ringsmix Modellering Ã¤r en term som omfattar klassen av statistiska metoder som Ã¤r lÃ¤mpliga fÃ¶r modellering av den intressanta variabeln (i denna uppsats Ã¤r det fÃ¶rsÃ¤ljning) nÃ¤r det gÃ¤ller reklamstrategier och externa variaber, med mÃ¥let att maximera vinsten genom att konstruera en optimal kombination av marknadsstrategier. Syftet med denna uppsats Ã¤r att konstruera ett antal modellbyggnadsstrategier, som Ã¤ven inkluderar avancerade regulariseringsmetoder fÃ¶r linjÃ¤r regression, med en analys av fÃ¶rdelar och nackdelar fÃ¶r varje metod. Flera stora problem som den moderna marknadsfÃ¶ringsmix modellering stÃ¥r infÃ¶r har beaktats, som till exempel: att vÃ¤lja en passande funktionsformel som bÃ¤st beskriver relationen mellan den oberoende variabeln och de beroende variablerna, att hantera marknadsfÃ¶ringens dynamiska omgivningar genom att vÃ¤lja det optimala fÃ¶rfallet hos varje marknadsfÃ¶ringsstrategi, utvÃ¤rdera sÃ¤songsmÃ¤ssiga e ekten och marknadsfÃ¶ringsverktygens kollinjÃ¤ritet. FÃ¶r att Ã¶verkomma de tvÃ¥ vanligaste problemen inom marknadsfÃ¶ringsekonometri, som Ã¤r multikollinearitet och val av variabler, har regulariseringsmetoder anvÃ¤nts. I synnerhet har prestationsnoggrannheten av ridge regression, lasso, naive elastic net och elastic net jÃ¤mfÃ¶rts fÃ¶r att ge speci ka rekommendationer fÃ¶r Nepa data. Parametrarna fÃ¶r de regulariserade regressionsmetoderna har valts genom korsvalidering. Modellens resultat visar en hÃ¶g nivÃ¥ av fÃ¶rutsÃ¤gelse noggrannhet. Skillnaden mellan nÃ¤mnda metoder Ã¤r inte signi kanta fÃ¶r det givna datasetet.",2017,
Differentiation of flagellated spores in Thalassomyces ellobiopsid parasite of marine crustaceae,"SummaryThalassomyces marsupii, an ellobiopsid parasite of the pelagic amphipod Parathemisto pacifica, produces biflagellate swarmers following simultaneous cleavage of the gonomere. One flagellum is directed posteriorly, the other circumferentially. The vegetative thallus is bounded by a complex pellicle and not a cell wall. Our observations suggest that Thalassomyces is a member of the achlorophyllous Dinophyceae.",2004,Archiv fÃ¼r Mikrobiologie
Comparison of the Results between Circumferential Pulmonary Vein Isolation and Stepwise Substrate Catheter Ablation for the Treatment of Paroxysmal Atrial Fibrillation,"Objective To explore the curative effects and safety of the randomly circumferential pulmonary veins isolation(CPVI) with stepwise substrate catheter ablation(SSCA).Methods 62 patients of paroxysmal atrial fibrillation were randomly divided into the CPVI group(n=38) and the SSCA group(n=24).CARTO and Lasso circular mapping catheter were used to guide ablation,and through these ECGs and Holter's ECGs of follow-up visit,the exposure time,operating time and recurrence rate of the two groups were compared.Results The X-ray exposure time of the CPVI group and the SSCA group was(33.32Â±6.03)minutes and(33.42Â±3.93minutes)respectively,and the surgery time of the two group was(125.66Â±11.78)minutes and(131.13Â±10.47)minutes respectively,with no significant contrast existed between the two groups.The six-month follow-up reveaked that the rates of no-recurrence of the SSCA group and the CPVI group were 86.8% and 62.5% respectively.Conclusion In the long term,no-recurrence rate in the CPVI group is higher than in the SSCA group,but this needs further follow-up visit.The breakthrough of the study of mechanisms of atrial fibrillation is the key to the treatment of atrial fibrillation.",2011,Journal of Shandong Medical College
Quality Changes in Vaccinia Virus during Adaptation to Growth in Cultures of Earle's L Cells.,"Sharp, D. G. (University of North Carolina School of Medicine, Chapel Hill), P. Sadhukhan, and G. J. Galasso. Quality changes in vaccinia virus during adaptation to growth in cultures of Earle's L cells. J. Bacteriol. 88:309-312. 1964.-Although particle production improves rapidly with passage of vaccinia (mouse neurotropic strain) virus in L cells, plaque production improves much more slowly. Beyond the passage when maximal particle yield was reached (18th), further improvement in plaquing quality of 1,000-fold was observed. Particle count and plaque titrations showed that plaquing efficiency improves at comparable rates in either plaque-to-plaque passage on plates or in tube cultures inoculated at high multiplicity. The host cell is probably exerting some influence in addition to that of the selection of mutants from the initial population.",1964,Journal of bacteriology
