title,abstract,year,journal
Safe optimization algorithms for variable selection and hyperparameter tuning,"Massive and automatic data processing requires the development of techniques able to filter the most important information. Among these methods, those with sparse structures have been shown to improve the statistical and computational efficiency of estimators in a context of large dimension. They can often be expressed as a solution of regularized empirical risk minimization and generally lead to non differentiable optimization problems in the form of a sum of a smooth term, measuring the quality of the fit, and a non-smooth term, penalizing complex solutions. Although it has considerable advantages, such a way of including prior information, unfortunately introduces many numerical difficulties both for solving the underlying optimization problem and to calibrate the level of regularization. Solving these issues has been at the heart of this thesis. A recently introduced technique, called ""Screening Rules"", proposes to ignore some variables during the optimization process by benefiting from the expected sparsity of the solutions. These elimination rules are said to be safe when the procedure guarantees to not reject any variable wrongly. In this work, we propose a unified framework for identifying important structures in these convex optimization problems and we introduce the ""Gap Safe Screening Rules"". They allows to obtain significant gains in computational time thanks to the dimensionality reduction induced by this method. In addition, they can be easily inserted into iterative algorithms and apply to a large number of problems.To find a good compromise between minimizing risk and introducing a learning bias, (exact) homotopy continuation algorithms offer the possibility of tracking the curve of the solutions as a function of the regularization parameters. However, they exhibit numerical instabilities due to several matrix inversions and are often expensive in large dimension. Another weakness is that a worst-case analysis shows that they have exact complexities that are exponential in the dimension of the model parameter. Allowing approximated solutions makes possible to circumvent the aforementioned drawbacks by approximating the curve of the solutions. In this thesis, we revisit the approximation techniques of the regularization paths given a predefined tolerance and we propose an in-depth analysis of their complexity w.r.t. the regularity of the loss functions involved. Hence, we propose optimal algorithms as well as various strategies for exploring the parameters space. We also provide calibration method (for the regularization parameter) that enjoys globalconvergence guarantees for the minimization of the empirical risk on the validation data.Among sparse regularization methods, the Lasso is one of the most celebrated and studied. Its statistical theory suggests choosing the level of regularization according to the amount of variance in the observations, which is difficult to use in practice because the variance of the model is oftenan unknown quantity. In such case, it is possible to jointly optimize the regression parameter as well as the level of noise. These concomitant estimates, appeared in the literature under the names of Scaled Lasso or Square-Root Lasso, and provide theoretical results as sharp as that of theLasso while being independent of the actual noise level of the observations. Although presenting important advances, these methods are numerically unstable and the currently available algorithms are expensive in computation time. We illustrate these difficulties and we propose modifications based on smoothing techniques to increase stability of these estimators as well as to introduce a faster algorithm.",2018,
Novel potential peptide therapeutics for tuberculosis therapy,"Despite the existence of vaccinations, diagnostic tools and treatments, tuberculosis 
(TB) prevalence is increasing because of the circulation of people and misuse of 
antibiotics, giving rise to growing numbers of drug resistant strains of 
Mycobacterium tuberculosis. There is therefore a pressing need to look for new 
strategies against TB, in the hope of finding new drugs with novel mechanisms of 
anti-tubercular action or ways to potentiate the activity of already existing drugs and 
reduce treatment duration. 
This thesis explores the employment of peptides in anti-tuberculosis therapy. The 
project was initiated by the identification of a novel therapeutic target in M. 
tuberculosis: murein peptide ligase (Mpl, Rv3712), an enzyme involved in the 
bacterial peptidoglycan recycling process. The aim is to synthesise its putative 
natural substrates (peptidoglycan peptide fragments) to characterise its activity and 
synthesise sequence analogues. These analogues were tested on the whole-cell 
and will be evaluated for inhibitory activity on the recombinant Mpl enzyme and 
eventually could be used in combination with existing or new drugs to see whether 
they increase anti-tubercular potency and thus combat resistance. Attainment of the 
putative substrate required the synthesis of mDAP, an unusual amino acid unique to 
peptidoglycan. Its synthesis was successfully completed and it was incorporated in 
the tripeptide Mpl putative substrate. 
Solid-phase synthesis has been used successfully and proved effective for rapid 
synthesis of multiple short peptide analogues in parallel. In addition it was used to 
synthesise anti-tuberculosis lasso peptides, lariatins A and B, lassomycin and 
analogues, to evaluate the structural requirements for biological activity. 
The method for the heterologous expression and purification of recombinant Mpl 
from M. tuberculosis has been confirmed as successful, and the enzyme is available 
for future target-based evaluation using the synthesised mDAP-containing tripeptide 
and eventually for other mDAP-containing PG fragments and analogues.",2017,
Acknowledgments,"A special debt of gratitude is owed to the current KDIGO Co-Chairs Kai-Uwe Eckardt and Bertram Kasiske and the KDIGO Board for their invaluable guidance throughout the development of this guideline. In particular, we thank the ERT members: Katrin Uhlig, Jose Calvo-Broce, Aneet Deo, and Amy Earley, for their substantial contribution to the rigorous assessment of the available evidence. We are also especially grateful to the Work Group members for their expertise throughout the entire process of literature review, data extraction, meeting participation, the critical writing and editing of the statements and rationale, which made the publication of this guideline possible. The generous gift of their time and dedication is greatly appreciated. Finally, and on behalf of the Work Group, we gratefully acknowledge the careful assessment of the draft guideline by external reviewers. The Work Group considered all of the valuable comments made and where appropriate, suggested changes were incorporated into the final publication. The following individuals and organizations provided review of the draft guideline: Omar Abboud, Mona Alâ€“Rukhaimi (Dubai Hospital), Mustafa Arici (Hacettepe University Faculty of Medicine), Mariano Arriola (Clinica de Nefrologia, Urologia y Enfermedades Cardiovasculares, Argentina), Adanze Asinobi (University of Ibadan, Nigeria), Alper Azak (Ankara Education and Research Hospital), Gavin Becker (Royal Melbourne Hospital), Rudy Bilous (The James Cook University Hospital), Yousef Boobes (Tawam Hospital, UAE), Catherine Bouman (Dutch Society of Intensive Care Medicine), Carlo Briguori (Clinica Mediterranea), Eric S Cantor (GE Healthcare), Maria Ines Carvallo, William R Clark (Gambro), Adrian Covic (Hospital CI Parhon, Romania), Daniel Coyne (Washington University School of Medicine), Joe Dasta (Society of Critical Care Medicine), Jane S Davis (University of Alabama at Birmingham), Angel de Francisco (Spanish Society of Nephrology), Jean-Yves De Vos (AZ Werken Glorieux Dialysis Unit), Pierre Delanaye (University of LiÃ¨ge), Sarah Faubel (American Society of Nephrology), Ana Elizabeth Figueiredo (Hospital SÃ£o Lucas), Thorsten Feldkamp (UniversitÃ¤tsklinikum Essen, UniversitÃ¤t Duisburg-Essen), Kevin Finkel (Society of Critical Care Medicine), Lui G Forni (European Society of Intensive Care Medicine), Heidi Frankel (Society of Critical Care Medicine), Gerard Fulda (Society of Critical Care Medicine), Mohammed Benghanem Gharbi (University Hospital Ibn Rochd), Richard J Glassock (UCLA), Robert S Gold (DCBA), Basu Gopal (Christian Medical College), Jeff Harder (University of Washington Medical Center), Brenda Hemmelgarn (Canadian Society of Nephrology), Hallvard Holdaas (National Hospital Norway), Lai Seong Hooi (Hospital Sultanah Aminah), Atsuko Ikemori (St. Marianna University School of Medicine), Enyu Imai (Nagoya University School of Medicine), Lesley Inker (Tufts-New England Medical Center), Sarwar Iqbal (BIRDEM Hospital), Kunitoshi Iseki (Ryukyn University), Simon Jenkins, Svend Lorentz Jorgensen (Pharmacosmos A/S), Takei Kake (Chugai Pharmaceutical), Nada Kanaan (Cliniques Universitaires Saint Luc), Markus Ketteler (Klinikum Coburg GGmbH), Mahmoud El-Khatib (University of Cincinnati), Pradeep Kumar Rai (Opal Hospital, Varanasi, India), Hanife Kurtal (CharitÃ©-UniversitÃ¤tsmedizin, Berlin), Craig B Langman (Childrenâ€™s Memorial Hospital, Chicago), Ingrid Ledebo (Gambro AB), Edgar Lerma (University of Illinois at Chicago College of Medicine), Nathan W Levin (Renal Research Institute), Andrew Lewington (The Renal Association, UK), Visnja Lezaic (Clinical Centre of Serbia), Zhi-Hong Liu (Nanjing University School of Medicine), Raul Lombardi (Latin American Society of Nephrology & Hypertension), GÃ©rard London (ERA/EDTA), JosÃ© AntÃ³nio Lopes (Hospital de Santa Maria), Robert Mactier (The Renal Association, UK), Constantine Manthous (American Thoracic Society), Omar Maoujoud (Mohammed V Military Hospital), Pablo U Massari, John McIlwaine (American College of Chest Physicians), Cecilia Mengarelli (Fresenuis Mansilla), Gong Mengchun (Peking Union Medical College Hospital), Walid Mohamed (Alexandria University Hospital), Rafique Moosa (University of Stellenbosch), Jose M Morales (Hospital 12 de Octubre, Spain; European Society for Organ Transplantation), Sameh K Morcos (Northern General Hospital), Toshiki Moriyama (Osaka University Health Care Center), Abdou Niang (Cheikh Anta Diop University), Eisei Noiri (Japanese Society of Nephrology), Fernando Nolasco (Portuguese Society of Nephrology), Maurizio Nordio (Dirigente Medico), MichaÅ‚ Nowicki (Medical University of Lodz), Ercan Ok (Turkish Society of Nephrology), Suzanne Oparil (University of Alabama at Birmingham), Heleen Oudemans (Danish Society of Intensive Care), Erling Pedersen (Holstebro Hospital and University of Aarhus), Momir Polenakovic (Balkan Cities Association of Nephrology, Dialysis, Transplantation and Artificial Organs), Manuel Praga (Hospital 12 de Octubre, Spain), Wajeh Qunibi (University of Texas Health Science Center), Enrique AndrÃ©s Ribes (FundaciÃ³ Puigvert), Eduardo Rocha (Rio de Janeiro Federal University Medical School), Cibele Rodrigues (Catholic University of SÃ£o Paulo), Guillermo Rosa-Diez (Hospital Italiano de Buenos Aires Argentina), Brad Rovin a c k n o w l e d g m e n t s http://www.kidney-international.org",2015,Kidney International Supplements
The existence of solutions of quasilinear elliptic equations with change of sign,"Abstract This paper considers the following quasilinear elliptic problem
 { âˆ’ div ( | âˆ‡ u | p âˆ’ 2 âˆ‡ u ) = a ( x ) g ( u ) in Î© u = 0 on âˆ‚ Î© where Î© is a bounded regular domain in R N ( N â‰¥ 3 ) , N > p > 1 . When g ( u ) satisfies suitable conditions and g ( u ) u âˆ’ Î² âˆ« 0 n g ( s ) d s is a Holder continuous function which changes sign on Î© and âˆ« | a ( x ) | d x is suitably small. The authors prove the existence of a nonnegative nontrivial solution for N > p > 1 , in particular, the existence of a positive solution to the problem for N > pâ‰¥ 2. Our main theorem generalizes a recent result of Samia Khanfir and Leila Lassoued (see [1]) concerning the case where p = 2. They prove also that if g ( u ) = | u | q âˆ’ 2 u with p q p * and Î© + = { x âˆˆ Î© | a ( x ) > 0 } is a nonempty open set, then the above problem possesses infinitely many solutions.",2001,Acta Mathematica Scientia
Robust variable selection in modal varying-coefficient models with longitudinal,"In this article we present a robust and efficient variable selection procedure by using modal regression for varying-coefficient models with longitudinal data. The new method is proposed based on basis function approximations and a group version of the adaptive LASSO penalty, which can select significant variables and estimate the non-zero smooth coefficient functions simultaneously. Under suitable conditions, we establish the consistency in variable selection and the oracle property in estimation. A simulation study and two real data examples are undertaken to assess the finite sample performance of the proposed variable selection procedure.",2015,Journal of Statistical Computation and Simulation
On Mixture Regression Shrinkage and Selection Via the MR-Lasso,"In finite mixture regression models, we generalize the application of the least absolute shrinkage and selection operator (LASSO) to obtain MR-Lasso, which incorporates both mixture and regression penalties. Because MR-Lasso jointly penalizes both regression coeficients and mixture components, it enables simultaneous identification of significant variables and determination of important mixture components. Simulation studies indicate that MR-Lasso outperforms LASSO. Extensions to mixture non-Gaussian and mixture time series models are briefly described.",2008,
"Chance Correlation in Variable Subset Regression: Influence of the Objective Function, the Selection Mechanism, and Ensemble Averaging","Cross-validation is often used to guide variable selection algorithms. While cross-validation almost unbiasedly estimates the prediction error when no model selection (such as variable selection) is involved, it is heavily biased when a large amount of model selection is applied (i.e. sifting through thousands of models). In the latter case, the internal figures of merit such as R 2 C V or RMSEP C V can be deceptively overoptimistic. The extent of this inflation (overoptimism) and the influence factors for the degree of inflation are studied here. It turns out, that the extent of inflation is extremely large for small data sets. The main influence factors for the degree of inflation are data set size, the size of the variable pool, the allowed object variable ratio, the objective function for guiding an stepwise selection technique, and the correlation structure of the data matrix. Moreover, changing the selection mechanism from the commonly applied stepwise procedures to the more stable shrinking and selection technique LASSO eliminates the inflation largely. No inflation is observed when ensemble averaging is used to estimate the prediction error. The latter property combined with the potential of ensemble averaging to improve the predictivity and the possibility to use the information of the single models of the ensemble for validation tasks, renders ensemble averaging an attractive tool if prediction is the primary goal of the analysis.",2005,Qsar & Combinatorial Science
Mechanical modelling of ductile fracture,"Mechanical models of material failure by void growth to coalescence are described to give a brief overview of methods applied in the analysis of ductile fracture. Approximate constitutive relations for porous ductile materials are discussed, modelling both the nucleation and growth of voids. The application of the material models is illustrated by numerical analyses for a tensile test specimen and for dynamic, ductile crack growth. Unstable void growth is a relevant mechanism in ductile materials subject to a high level of triaxial tension. The analysis of such cavitation instabilities in elastic-perfectly plastic materials is discussed for axisymmetric stress states, and the relevance to metal/ceramic components is emphasized.SommarioVengono descritti i modelli meccanici di collasso dei materiali a cause di coalescenza per crescita dei vuoti e si passano brevemente in rassegna i metodi applicati all'analisi della frattura duttile. Si discutono relazioni costitutive approssimate per materiali porosi duttili che modellano sia la nucleazione sia la crescita dei vuoti. L'applicazione dei modelli di materiale viene illustrata mediante analisi numerica di una prova di trazione e di una crescita dinamica di una cricca duttile. La crescita instabile dei vuoti Ã© un significativo meccanismo nei materiali duttili soggetti ad un alto livello di tensione triassiale: si discute di queste instabilitÃ  di cavitazione in materiali elasticiperfettamente plastici per stati tensionali assial-simmetrici e se ne sottolinea la rilevanza per componenti metalloceramici.",1991,Meccanica
Visualizing Endocrinology in the Classroom,"As science educators, we are continually searching for new, innovative experiments that foster the development of critical thinking skills. The literature indicates that inquiry-based learning via hands-on experimentation motivates students in the sciences to think more critically and this results in improved comprehension (George et al. 1996; Glasson & McKenzie 1997). In the field of endocrinology, there appears to be a real need for experiments that involve critical and analytical thinking through hands-on experimentation to illustrate important aspects of hormone action. This report describes an inquiry-based laboratory experiment that examines the effects of alpha-melanocyte stimulating hormone (aMSH) on skin pigmentation in Xenopus laevis (African clawed frog). This laboratory experiment is unique because students are able to observe oLMSH stimulating the darkening of skin pigmentation in the classroom. In addition, the experiment can be completed in one laboratory period with minimal equipment and setup, is inexpensive, and requires no animal sacrifice. There are five objectives to the experiment.",2000,
A machine learning approach for the prediction of pulmonary hypertension,"BACKGROUND
Machine learning (ML) is a powerful tool for identifying and structuring several informative variables for predictive tasks. Here, we investigated how ML algorithms may assist in echocardiographic pulmonary hypertension (PH) prediction, where current guidelines recommend integrating several echocardiographic parameters.


METHODS
In our database of 90 patients with invasively determined pulmonary artery pressure (PAP) with corresponding echocardiographic estimations of PAP obtained within 24 hours, we trained and applied five ML algorithms (random forest of classification trees, random forest of regression trees, lasso penalized logistic regression, boosted classification trees, support vector machines) using a 10 times 3-fold cross-validation (CV) scheme.


RESULTS
ML algorithms achieved high prediction accuracies: support vector machines (AUC 0.83; 95% CI 0.73-0.93), boosted classification trees (AUC 0.80; 95% CI 0.68-0.92), lasso penalized logistic regression (AUC 0.78; 95% CI 0.67-0.89), random forest of classification trees (AUC 0.85; 95% CI 0.75-0.95), random forest of regression trees (AUC 0.87; 95% CI 0.78-0.96). In contrast to the best of several conventional formulae (by Aduen et al.), this ML algorithm is based on several echocardiographic signs and feature selection, with estimated right atrial pressure (RAP) being of minor importance.


CONCLUSIONS
Using ML, we were able to predict pulmonary hypertension based on a broader set of echocardiographic data with little reliance on estimated RAP compared to an existing formula with non-inferior performance. With the conceptual advantages of a broader and unbiased selection and weighting of data our ML approach is suited for high level assistance in PH prediction.",2019,PLoS ONE
"Congenital vitiligo: A case observed in the cohort of HIV-exposed infants in Bobo-Dioulasso, Burkina Faso","Vitiligo is a dermatological disease; its exact prevalence is unknown among the paediatric population. We are reporting a case of vitiligo at birth for the first time in Burkina Faso, in the Teaching Hospital Souro Sanou of Bobo-Dioulasso, Paediatric Department. He is a male child, born from HIV-1 positive parents; we received him when he was 2 months to be followed in connection with the prevention of motherto-child transmission. He showed achromic lesions on the skin and on skin appendages at birth. In addition to congenital vitiligo we mentioned, several diagnostic hypotheses were discussed. No treatment was decided to face these skin lesions given the very young age of the patient. Psychological support is planned in the long run.",2017,Pediatric Reports
EPSâ€LASSO: test for highâ€dimensional regression under extreme phenotype sampling of continuous traits,"Motivation: Extreme phenotype sampling (EPS) is a broadlyâ€used design to identify candidate genetic factors contributing to the variation of quantitative traits. By enriching the signals in extreme phenotypic samples, EPS can boost the association power compared to random sampling. Most existing statistical methods for EPS examine the genetic factors individually, despite many quantitative traits have multiple genetic factors underlying their variation. It is desirable to model the joint effects of genetic factors, which may increase the power and identify novel quantitative trait loci under EPS. The joint analysis of genetic data in highâ€dimensional situations requires specialized techniques, e.g. the least absolute shrinkage and selection operator (LASSO). Although there are extensive research and application related to LASSO, the statistical inference and testing for the sparse model under EPS remain unknown. Results: We propose a novel sparse model (EPSâ€LASSO) with hypothesis test for highâ€dimensional regression under EPS based on a decorrelated score function. The comprehensive simulation shows EPSâ€LASSO outperforms existing methods with stable type I error and FDR control. EPSâ€LASSO can provide a consistent power for both lowâ€ and highâ€dimensional situations compared with the other methods dealing with highâ€dimensional situations. The power of EPSâ€LASSO is close to other lowâ€dimensional methods when the causal effect sizes are small and is superior when the effects are large. Applying EPSâ€LASSO to a transcriptomeâ€wide gene expression study for obesity reveals 10 significant body mass index associated genes. Our results indicate that EPSâ€LASSO is an effective method for EPS data analysis, which can account for correlated predictors. Availability and implementation: The source code is available at https://github.com/xu1912/EPSLASSO. Supplementary information: Supplementary data are available at Bioinformatics online.",2018,Bioinformatics
Association mapping identified novel candidate loci affecting wood formation in Norway spruce,"âž¢ Norway spruce (Picea abies) is an important boreal forest tree species of significant ecological and economic importance. Hence there is a strong imperative to dissect the genetics controlling important wood quality traits in Norway spruce. âž¢ We performed a functional genome-wide association mapping of 17 wood quality traits in Norway spruce using 178101 single-nucleotide polymorphisms (SNPs) generated from exome genotyping of 517 mother trees. The wood quality traits were defined using functional modelling of wood properties across annual growth rings. âž¢ Association mapping was performed using a multilocus LASSO penalized regression method and we detected a total of 51 significant SNPs from 39 candidate genes that are involved in wood formation. âž¢ Our study represents the first functional multi-locus genome-wide association mapping (AM) in Norway spruce. The results advance our understanding of the genetics influencing wood traits, identify novel candidate genes for further functional studies and support current Norway spruce breeding efforts.",2018,bioRxiv
Essays on identification and estimation of networks,"This thesis consists of three chapters that explore the estimation and identification of networks from observable outcomes and covariates only. This problem is equivalent to estimating the spatial neighbouring matrix from a spatial econometric model. Under three settings, I show how the networks can be recovered entirely from observable non-network data. 
In the first chapter, networks are treated as a source of unobserved heterogeneity and dealt with data collected from observing many groups in one period of time. The proposed method estimates the probability that pairs of individuals form connections, which may depend on exogenous factors such as common gender. I derive a maximum likelihood estimator for network effects that is not conditional on network observation, accomplished with recourse to a spatial econometric model with unobserved and stochastic networks. I apply the model to estimate network effects in the context of a program evaluation. 
The second chapter assumes the observation of one group over many periods of time and estimates the networks as a collection of pairwise links. We estimate the spatial neighbouring matrix with recourse to the Adaptive Lasso. Non-asymptotic Oracle inequalities, together with the asymptotic sign consistency of the estimators, are presented and proved. 
The third chapter shows how the procedure developed in the preceding paper can be used to classify individuals into groups based on similarity of observed behavior. We propose a Lasso estimator that captures the block structure of the spatial neighboring matrix. The main results show that off-diagonal block elements are estimated as zeros with high probability. We correctly identified US Senateâ€™s blocks based on party affiliation using only voting data. 
Empirical research on social and economic networks has been constrained by the limited availability of data regarding such networks. This collection of papers may therefore provide an useful tool for applied research.",2015,
Bending Analysis of Parabolic Velaroidal Shells,"This paper deals with the linear analysis of parabolic velaroidal shell on rectangular base subjected to a uniform normal pressure. Vlassov's governing differential equations for thin shallow shells with variable curvatures in terms of displacements have been employed for the analysis. The integral equation technique is used for the numerical solution of these differential equations. A computer program has been developed for the analysis of the shell. This program gives deflections and stress resultants at various points in the shell under uniformly distributed loads. The present results are compared with Brebbia's experimental data and with other available numerical results. In all these comparisons, a good agreement is achieved.",1980,Journal of the Structural Division
High Dimensional Mediation Analysis with Applications to Causal Gene Identification,"Mediation analysis has been a popular framework for elucidating the mediating mechanism of the exposure effect on the outcome. Previous literature in causal mediation primarily focused on the classical settings with univariate exposure and univariate mediator, with recent growing interests in high dimensional mediator. In this paper, we study the mediation model with high dimensional exposure and high dimensional mediator, and introduce two procedures for mediator selection, MedFix and MedMix. MedFix is our new application of adaptive lasso with one additional tuning parameter. MedMix is a novel mediation model based on high dimensional linear mixed model, for which we also develop a new variable selection algorithm. Our study is motivated by the causal gene identification problem, where causal genes are defined as the genes that mediate the genetic effect. For this problem, the genetic variants are the high dimensional exposure, the gene expressions the high dimensional mediator, and the phenotype of interest the outcome. We evaluate the proposed methods using a mouse f2 dataset for diabetes study, and extensive real data driven simulations. We show that the mixed model based approach leads to higher accuracy in mediator selection and mediation effect size estimation, and is more reproducible across independent measurements of the response and more robust against model misspecification. The source R code will be made available on Github https://github.com/QiZhangStat/highMed upon the publication of this paper.",2018,bioRxiv
North American Association Put Manufacturers and Representatives Together,For more than half a centurymanufacturers in search of independentrepresentatives to sell their products innew markets and to establishrelationships with prospective customershave relied upon the services of theManufacturersâ€™ Agents NationalAssociation (MANA).,2002,
Genome prediction accuracy of common bean via Bayesian models,"EnglishWe aimed to apply genomic information based on SNP (single nucleotide polymorphism) markers for the genetic evaluation of the traits â€œstay-greenâ€ (SG), plant architecture (PA), grain aspect (GA) and grain yield (GY) in common bean through Bayesian models. These models were compared in terms of prediction accuracy and ability for heritability estimation for each one of the mentioned traits. A total of 80 cultivars were genotyped for 377 SNP markers, whose effects were estimated by five different Bayesian models: Bayes A (BA), B (BB), C (BC), LASSO (BL) e Ridge regression (BRR). Although, prediction accuracies calculated by means of cross-validation have been similar within each trait, the BB model stood out for the trait SG, whereas the BRR was indicated for the remaining traits. The heritability estimates for the traits SG, PA, GA and GY were 0.61, 0.28, 0.32 and 0.29, respectively. In summary, the Bayesian methods applied here were effective and ease to be implemented. The used SNP markers can help in the early selection of promising genotypes, since incorporating genomic information increase the prediction accuracy of the estimated genetic merit. Key words: Phaseolus vulgaris; SNP markers; cross-validation portuguesObjetivou-se incorporar informacoes genomicas de marcadores SNP (â€œsingle nucleotide polymorphismâ€) na avaliacao genetica das caracteristicas â€œstay-greenâ€ (SG), arquitetura de planta (AP), aspecto de graos (AG) e produtividade de graos (PG) em feijoeiro-comum via modelos Bayesianos. Estes modelos foram comparados quanto a acuracia de predicao e habilidade de estimacao da herdabilidade para cada caracteristica. Utilizaram-se informacoes de 80 cultivares genotipadas para 377 marcadores SNP, cujos efeitos de substituicao alelica foram estimados por meio de cinco diferentes modelos Bayesianos: Bayes A (BA), B (BB), C (BC), LASSO (BL) e regressao â€œridgeâ€ (BRR). Embora as acuracias de predicao calculadas por meio de analise de validacao cruzada tenham sido similares dentro de cada caracteristica, o modelo BB se destacou para a caracteristica SG, enquanto o modelo BRR foi indicado para as demais. As herdabilidades estimadas para SG, AP, AG e PG foram, respectivamente, 0,61, 0,28, 0,32 e 0,29. Em resumo, os metodos contemplados mostraram-se efetivos e de facil implementacao. O conjunto de marcadores utilizado pode auxiliar na selecao precoce de genotipos promissores, uma vez que a incorporacao de informacoes genomicas aumenta a acuracia de predicao do merito genetico estimado. Palavras-chave: Phaseolus vulgaris; marcadores SNP; validacao cruzada",2018,Ciencia Rural
Analysis of temporal-length limitations in XeCl lasers,"SummaryExperimental observations of the development of constrictions in rare-gas halide laser discharges are reported. The onset of constriction is related to the premature termination of both spontaneous emission and laser pulses in a discharge-excited XeCl laser. A mechanism is proposed to account for the onset of constriction in this laser which may be more generally applicable to other discharge-excited devices.RiassuntoIn questo lavoro si presentano e discutono prove sperimentali del Â«collassoÂ» di scariche elettriche di tipo laser in miscele di gas rari ed alogeni. L'insorgere del collasso della scarica Ã¨ collegato al prematuro terminare dell'emissione spontanea e di quella laser in un laser a XeCl eccitato elettricamente. Si espone quindi un meccanismo che spiega l'insorgere del collasso della scarica nel laser descritto e che puÃ² avere una piÃº generale applicabilitÃ  in altri laser eccitati elettricamente.Ð ÐµÐ·ÑŽÐ¼ÐµÐŸÑ€Ð¸Ð²Ð¾Ð´ÑÑ‚ÑÑ Ð¸ Ð¾Ð±ÑÑƒÐ¶Ð´Ð°ÑŽÑ‚ÑÑ ÑÐºÑÐ¿ÐµÑ€Ð¸Ð¼ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ð¿Ð¾Ð´Ñ‚Ð²ÐµÑ€Ð¶Ð´ÐµÐ½Ð¸Ñ ÑÐ¶Ð°Ñ‚Ð¸Ñ ÑÐ»ÐµÐºÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ñ€Ð°Ð·Ñ€ÑÐ´Ð° Ð² Ð»Ð°Ð·ÐµÑ€Ð°Ñ… Ð½Ð° ÑÐ¼ÐµÑÑÑ… Ñ€ÐµÐ´ÐºÐ¾Ð·ÐµÐ¼ÐµÐ»ÑŒÐ½Ñ‹Ñ… Ð³Ð°Ð·Ð¾Ð² Ð¸ Ð³Ð°Ð»Ð¾Ð³ÐµÐ½Ð¾Ð². ÐŸÐ¾ÑÐ²Ð»ÐµÐ½Ð¸Ðµ ÑÐ¶Ð°Ñ‚Ð¸Ñ ÑÐ²ÑÐ·Ð°Ð½Ð¾ Ñ Ð¿Ñ€ÐµÐ¶Ð´ÐµÐ²Ñ€ÐµÐ½Ð½Ñ‹Ð¼ Ð¾ÐºÐ¾Ð½Ñ‡Ð°Ð½Ð¸ÐµÐ¼ ÑÐ¿Ð¾Ð½Ñ‚Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð¸Ð·Ð»ÑƒÑ‡ÐµÐ½Ð¸Ñ Ð¸ Ð»Ð°Ð·ÐµÑ€Ð½Ñ‹Ñ… Ð¸Ð¼Ð¿ÑƒÐ»ÑŒÑÐ¾Ð² Ð² XeCl Ð»Ð°Ð·ÐµÑ€Ðµ, Ð²Ð¾Ð·Ð±ÑƒÐ¶Ð´ÐµÐ½Ð½Ð¾Ð¼ ÑÐ»ÐµÐºÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼ Ñ€Ð°Ð·Ñ€ÑÐ´Ð¾Ð¼. ÐŸÑ€ÐµÐ´Ð»Ð°Ð³Ð°ÐµÑ‚ÑÑ Ð¼ÐµÑ…Ð°Ð½Ð¸Ð·Ð¼ Ð´Ð»Ñ Ð¾Ð±ÑŠÑÑÐ½ÐµÐ½Ð¸Ñ Ð¿Ð¾ÑÐ²Ð»ÐµÐ½Ð¸Ñ ÑÐ¶Ð°Ñ‚Ð¸Ñ Ð² ÑÑ‚Ð¾Ð¼ Ð»Ð°Ð·ÐµÑ€Ðµ, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð¿Ñ€Ð¸Ð¼ÐµÐ½ÐµÐ½ Ñ‚Ð°ÐºÐ¶Ðµ Ð² Ð´Ñ€ÑƒÐ³Ð¸Ñ… Ð»Ð°Ð·ÐµÑ€Ð°Ñ…, Ð²Ð¾Ð·Ð±ÑƒÐ¶Ð´ÐµÐ½Ð½Ñ‹Ñ… ÑÐ»ÐµÐºÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼ Ñ€Ð°Ð·Ñ€ÑÐ´Ð¾Ð¼.",1983,Il Nuovo Cimento B (1971-1996)
Learning L2 Continuous Regression Functionals via Regularized Riesz Representers,"Many objects of interest can be expressed as an L2 continuous functional of a regression, including average treatment effects, economic average consumer surplus, expected conditional covariances, and discrete choice parameters that depend on expectations. Debiased machine learning (DML) of these objects requires a learning a Riesz representer (RR). We provide here Lasso and Dantzig learners of the RR and corresponding learners of affine and other nonlinear functionals. We give an asymptotic variance estimator for DML. We allow for a wide variety of regression learners that can converge at relatively slow rates. We give conditions for root-n consistency and asymptotic normality of the functional learner. We give results for non affine functionals in addition to affine functionals.",2018,arXiv: Statistics Theory
