title,abstract,year,journal
A Tutorial on Using the R Package FLLat,"This document provides a brief tutorial on using the FLLat package, which implements the Fused Lasso Latent Feature (FLLat) model (Nowak and others, 2011). The FLLat model is designed to identify regions of copy number variation (CNV) in multi-sample aCGH data. In particular, it takes advantage of any similarities shared among samples while maintaining the ability to identify any potential heterogeneity. The model is described in more detail below.",2017,
Age And Authority: Adult-Child Relations During the Twentieth Century in the United States,"Lassonde, using his own meticulous research on the twentieth century Catholic Church and the Little League, sketches the way changes in these institutions inform us about shifts in attitudes toward authority in the larger culture. In addition to the essay's particular insights, it also offers a model of how the study of youth can contribute to intellectual and social history altogether.-M.S.",2007,The Journal of the History of Childhood and Youth
"P3.399 Who Are Regular Sex Partners of Female Sex Workers in Bobo-Dioulasso, Burkina Faso?","Background In Burkina Faso, female sex workers (fsw) remain a core group for HIV transmission. Unfortunately fsw use condoms less consistently with their regular sex partners (RSP). Yet these RSP are not taken into account in interventions. Knowledge of their characteristics will help develop strategies to involve them in the fight against HIV. This study aimed to describe the sociodemographic and behavioural characteristics of RSP of fsw in Bobo-Dioulasso. Methods The study included baseline data of the Yerelon cohort (fsw cohort) formed between December 2003 and March 2011. A standardised questionnaire was administered face to face to fsw to gather information on their RSP. Data were entered into Access and analysed with stata11. Results We included 918 women (seaters, roamers, bar waitresses, sellers, cabarets and others). The median number of RSP pers fsw was 2 (range 0â€“5). These RSP were considered by the fsw as â€œboyfriendsâ€ (52.9%) and the relationship lasted less than a year (39.2%). They were of unknown age (62.5%), single (52.7%), national of Burkina Faso (94.9%), residing in Bobo (89.3%), travelling often (33.0%), using condoms consistently (28.4%). RSP of fsw had secondary or higher level of education (55.2%), and another regular sex partners (68.2%). Conclusion In relation to these characteristics, we are all concerned. The RSP approach will be difficult. Due to their position as â€œbridge groupâ€ between fsw and the general population, a qualitative investigation is necessary with fsw to develop a targeted strategic approach.",2013,Sexually Transmitted Infections
Integration of Network-Based Biological Knowledge With White Matter Features in Preterm Infants Using the Graph-Guided Group Lasso,"Abstract The effect of prematurity on normal developmental programs of white and gray matter as evaluated with magnetic resonance imaging indicates global changes in white and gray matter with functional implications. We have previously identified an association between lipids and diffusion tensor imaging features in preterm infants, both through a candidate gene approach and a data-driven statistical genetics method. Here we apply a penalized linear regression model, the graph-guided group lasso (GGGL), that can utilize prior knowledge and select single nucleotide polymorphisms (SNPs) within functionally related genes associated with the trait. GGGL incorporates prior information from SNP-gene mapping as well as from the gene functional interaction network to guide variable selection.",2018,
MicroRNA expression profiles associated with pancreatic adenocarcinoma and ampullary adenocarcinoma,"MicroRNAs have potential as diagnostic cancer biomarkers. The aim of this study was (1) to define microRNA expression patterns in formalin-fixed parafin-embedded tissue from pancreatic ductal adenocarcinoma, ampullary adenocarcinoma, normal pancreas and chronic pancreatitis without using micro-dissection and (2) to discover new diagnostic microRNAs and combinations of microRNAs in cancer tissue. The expression of 664 microRNAs in tissue from 170 pancreatic adenocarcinomas and 107 ampullary adenocarcinomas were analyzed using a commercial microRNA assay. Results were compared with chronic pancreatitis, normal pancreas and duodenal adenocarcinoma. In all, 43 microRNAs had higher and 41 microRNAs reduced expression in pancreatic cancer compared with normal pancreas. In all, 32 microRNAs were differently expressed in pancreatic adenocarcinoma compared with chronic pancreatitis (17 higher; 15 reduced). Several of these microRNAs have not before been related to diagnosis of pancreatic cancer (eg, miR-492, miR-614, miR-622). MiR-614, miR-492, miR-622, miR-135b* and miR-196 were most differently expressed. MicroRNA profiles of pancreatic and ampullary adenocarcinomas were correlated (0.990). MicroRNA expression profiles for pancreatic cancer described in the literature were consistent with our findings, and the microRNA profile for pancreatic adenocarcinoma (miR-196bâ€“miR-217) was validated. We identified a more significant expression profile, the difference between miR-411 and miR-198 (P=2.06 Ã— 10âˆ’54) and a diagnostic LASSO classifier using 19 microRNAs (sensitivity 98.5%; positive predictive value 97.8%; accuracy 97.0%). We also identified microRNA profiles to subclassify ampullary adenocarcinomas into pancreatobiliary or intestinal type. In conclusion, we found that combinations of two microRNAs could roughly separate neoplastic from non-neoplastic samples. A diagnostic 19 microRNA classifier was constructed which without micro-dissection could discriminate pancreatic and ampullary adenocarcinomas from chronic pancreatitis and normal pancreas with high sensitivity and accuracy. Ongoing prospective studies will evaluate if these microRNA profiles are useful on fine-needle biopsies for early diagnosis of pancreatic cancer.",2012,Modern Pathology
Risk assessment model for invasive breast cancer in Hong Kong women,"AbstractNo risk assessment tool is available for identifying high risk population of breast cancer (BCa) in Hong Kong. A caseâ€“control study including 918 BCa cases and 923 controls was used to develop the risk assessment model among Hong Kong Chinese women.Each participant received an in-depth interview to obtain their lifestyle and environmental risk factors. Least absolute shrinkage and selection operator (LASSO) selection model was used to select the optimal risk factors (LASSO-model). A risk score system was constructed to evaluate the cumulative effects of selected factors. Bootstrap simulation was used to test the internal validation of the model. Model performance was evaluated by receiver-operator characteristic curves and the area under the curve (AUC).Age, number of parity, number of BCa cases in 1st-degree relatives, exposure to light at night, and sleep quality were the common risk factors for all women. Alcohol drinking was included for premenopausal women; body mass index, age at menarche, age at 1st give birth, breast feeding, using of oral contraceptive, hormone replacement treatment, and history of benign breast diseases were included for postmenopausal women. The AUCs were 0.640 (95% CI, 0.598â€“0.681) and 0.655 (95% CI, 0.621â€“0.653) for pre- and postmenopausal women, respectively. Further subgroup evaluation revealed that the model performance was better for women aged 50 to 70 years or ER-positive.This BCa risk assessment tool in Hong Kong Chinese women based on LASSO selection is promising, which shows a slightly higher discriminative accuracy than those developed in other populations.",2016,Medicine
Selection of Radiomics Features based on their Reproducibility,"Dimensionality reduction is key to alleviate machine learning artifacts in clinical applications with Small Sample Size (SSS) unbalanced datasets. Existing methods rely on either the probabilistic distribution of training data or the discriminant power of the reduced space, disregarding the impact of repeatability and uncertainty in features.In the present study is proposed the use of reproducibility of radiomics features to select features with high inter-class correlation coefficient (ICC). The reproducibility includes the variability introduced in the image acquisition, like medical scans acquisition parameters and convolution kernels, that affects intensity-based features and tumor annotations made by physicians, that influences morphological descriptors of the lesion.For the reproducibility of radiomics features three studies were conducted on cases collected at Vall Hebron Oncology Institute (VHIO) on responders to oncology treatment. The studies focused on the variability due to the convolution kernel, image acquisition parameters, and the inter-observer lesion identification. The features selected were those features with a ICC higher than 0.7 in the three studies.The selected features based on reproducibility were evaluated for lesion malignancy classification using a different database. Results show better performance compared to several state-of-the-art methods including Principal Component Analysis (PCA), Kernel Discriminant Analysis via QR decomposition (KDAQR), LASSO, and an own built Convolutional Neural Network.",2019,2019 41st Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)
"ÐœÐµÑ‚Ð¾Ð´Ð¾Ð»Ð¾Ð³Ð¸Ñ Ð­ÐºÑÐ¿ÐµÑ€Ñ‚Ð½Ñ‹Ñ… ÐžÑ†ÐµÐ½Ð¾Ðº Ð ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð’Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ð³Ð¾ Ð›ÐµÑ‡ÐµÐ½Ð¸Ñ Ð’ Ð—Ð´Ñ€Ð°Ð²Ð½Ð¸Ñ†Ð°Ñ… Ð›Ð°Ð·Ð°Ñ€ÐµÐ²ÑÐºÐ¾Ð¹ Ð ÐµÐºÑ€ÐµÐ°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð¹ Ð—Ð¾Ð½Ñ‹ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð³Ð¾ ÐŸÑ€Ð¸Ñ‡ÐµÑ€Ð½Ð¾Ð¼Ð¾Ñ€ÑŒÑ Ð”ÐµÑ‚ÐµÐ¹, Ð¡Ñ‚Ñ€Ð°Ð´Ð°ÑŽÑ‰Ð¸Ñ… Ð¡Ð»Ð¸Ð·Ð¸ÑÑ‚Ð¾-Ð³Ð½Ð¾Ð¹Ð½Ñ‹Ð¼Ð¸ Ð¥Ñ€Ð¾Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼Ð¸ Ð‘Ñ€Ð¾Ð½Ñ…Ð¸Ñ‚Ð°Ð¼Ð¸",The article presents the author's approaches to indication of thalassotherapy which ensure really positive therapeutic effect at children with mucilaginous and purulent chronic bronchitis.,2011,
Forecasting Temperature in a Smart Home with Segmented Linear Regression,"Abstract The efficiency of heating, ventilation and cooling operations in a home are improved when they are controlled by a system that takes into account an accurate forecast of temperature in the house. Temperature forecasts are informed by data from sensors that report on activities and conditions in and around the home. Using publicly available data, we apply linear models based on LASSO regression and our recently developled MIDFEL LASSO regression. These models take into account the past 24 hours of the sensorsâ€™ data. We have previously identified the most influential sensors in a forecast over the next 48 hours. In this paper, we compute 48 separate one-hour forecast and for each hour we identify the sensors that are most influential. This improves forecast accuracy and reveals which sensors are most valuable to install.",2019,Procedia Computer Science
Penalized and Shrinkage Estimation in the Cox Proportional Hazards Model,"This article considers the shrinkage estimation procedure in the Cox's proportional hazards regression model when it is suspected that some of the parameters may be restricted to a subspace. We have developed the statistical properties of the shrinkage estimators including asymptotic distributional biases and risks. The shrinkage estimators have much higher relative efficiency than the classical estimator, furthermore, we consider two penalty estimatorsâ€”the LASSO and adaptive LASSOâ€”and compare their relative performance with that of the shrinkage estimators numerically. A Monte Carlo simulation experiment is conducted for different combinations of irrelevant predictors and the performance of each estimator is evaluated in terms of simulated mean squared error. Simulation study shows that the shrinkage estimators are comparable to the penalty estimators when the number of irrelevant predictors in the model is relatively large. The shrinkage and penalty methods are applied to two real data sets to illustrate the usefulness of the procedures in practice.",2014,Communications in Statistics - Theory and Methods
