title,abstract,year,journal
Becoming a camorrista : criminal culture and life choices in Naples,"In 1992, Pasquale Galasso, a Camorra superboss, revealed many intricate secrets about the Neapolitan Camorra. This led to revelations from other pentiti (criminals turned state witnesses), allowing an insight for the first time into the Neapolitan Camorra from the insider's point of view. Understanding why individuals join a criminal organization, the Camorra in particular, is one of the questions addressed in this article. Using primary sources and an 'interaction model' based on the interplay of agency and structure, it studies the impact of Neapolitan criminal culture on an individual's life choices in the 1950s, and compares these with the 1980s and 1990s. It concludes that while in the 1950s criminal values were emerging as an ethos and had a somewhat limited impact on individuals, by the 1980s this ethos had become a clear 'subculture', an 'ideology' which had a pervasive influence on the life choices of many young Neapolitans. Nel 1992, Pasquale Galasso, super boss della Camorra, rivelÃ’ parecchi segreti sulle cosche napoletanc. La sua disponibilitÃ€ a collaborare spinse altri pentiti a seguire il suo csempio. CiÃ’ consentÃ¬ per la prima volta di conoscere in maniera piÃ¹ approfondita la Camorra tramite le rivelazioni di alcuni dei suoi membri. Pertanto, i motivi per cui si sceglie di entrare nella Camorra Ã¨ una fra le questioni analizzate nel presente articolo. Attraverso l'uso di fonti primarie e di un modello interattivo caratterizzato da una combinazione tra capacitÃ€ decisionale e struttura organizzativa, l'articolo sviluppa una analisi comparativa sull'impatto di una cultura criminale napoletana nei confronti delle scelte di singoli individui negli anni cinquanta, ottanta e novanta. Le conclusioni di questo studio sottolineano che, sebbene negli anni cinquanta una cultura criminale stava acquisendo un valore etico, essa aveva una influenza minima sulle scelte comportamentali dei singoli soggetti; mentre dagli anni ottanta era ormai divenuta una subcultura, una ideologia che aveva prodotto un impatto notevole sulle scelte di vita di molti giovani napoletani.",2001,Journal of Modern Italian Studies
The Analysis of Impact Factors of Foreign Investment Based on Relaxed Lasso,"Relaxed Lasso method is used for variable selection to 15 main economic factors affecting foreign investment. While Relaxed Lasso method, method of least squares and regression are compared, the result further reveals the main problem facing foreign investment at the present stage.",2017,Journal of Applied Mathematics and Physics
ProblÃ©mes du CrÃ©tacÃ© infÃ©rieur dans les PyrÃ©nÃ©es et le Nord de l'Espagne,"ZusammenfassungEs werden die Ergebnisse von Stratigraphie und PalÃ¤ogeographie der Unterkreide zusammengefaÃŸt. Das Ende des Juras (Post-Callovien) ist durch eine groÃŸe Emersion gekennzeichnet. Die Unterkreide besteht aus einem Wechsel von lokalen terrestrischen (Sande und Tone) und ausgedehnten marinen Ablagerungen (Rudistenkalke, Orbitolina-Serien). FÃ¼r die Ã„nderung der SedimentationsverhÃ¤ltnisse wird ein Klimawechsel verantwortlich gemacht.RÃ©sumÃ©A travers les publications rÃ©centes, on recherche les faits importants ou les orientations nouvelles pour la stratigraphie du CrÃ©tacÃ© infÃ©rieur.Le Jurassique terminal (post-callovien) a Ã©tÃ© marquÃ© par une extension considÃ©rable des surfaces Ã©mergÃ©es. C'est le dÃ©part d'une palÃ©ogÃ©ographie d'un style nouveau. On voit dÃ©sormais un conflit quasi permanent entre une sÃ©dimentation terrigÃ¨ne, argilo-sableuse, et une sÃ©dimentation thalassogÃ¨ne essentiellement calcaire. La premiÃ¨re est fortement dÃ©pendante des conditions locales. La seconde, identique Ã  elle-mÃªme pendant de longues durÃ©es dans tout le domaine mÃ©diterranÃ©en, exprime de vÃ©ritables constantes mÃ©sogÃ©ennes: calcaires Ã  Rudistes, sÃ©ries Ã  Orbitolines...Dans le dÃ©roulement historique, une sÃ©dimentation assez calme mais variÃ©e, lacustre, saumÃ¢tre ou mÃªme marine, a prÃ©cÃ©dÃ© en divers points la dÃ©charge terrigÃ¨ne massive du classique Â«WealdienÂ» grÃ©seux. Ailleurs la dÃ©couverte de NÃ©ocomien marin modifie les conceptions sur la transgression aptienne. Enfin l'Ã©pisode dÃ©tritique, albien, des couches d'Utrillas, apparaÃ®t comme un phÃ©nomÃ¨ne de vaste extension; une variation climatique pourrait en Ãªtre la cause. Pour chacune de ces Ã©tapes cependant, il reste encore beaucoup Ã  apprendre; ne serait-ce que pour obtenir des datations et des corrÃ©lations plus sÃ»res.AbstractThrough recent publications, the major facts or new trends in the stratigraphy of lower Cretaceous are examined.A considerable extension of emerged areas marks the Upper Jurassic (Post-Callovian). A new paleogeography is thus starting. Henceforth terrigenous deposits (clay and sand) are almost continuously conflicting with a mostly calcareous marine sedimentation. The former are highly dependent on local conditions; the latter, unchanging over long periods in all the Mediterranean areas, is the result of really uniform geographical factors: e.g. Rudist limestones, Orbitolina series.In the course of time, a rather quiet but varied sedimentation (lacustrian, brackish or even marine) precedes, in different places, the dumping of huge quantities of â€žWealdenâ€œ sandstones. Elsewhere the discovery of marine Neocomian changes our views on the aptien transgression. Lastly the detrital albian occurrence of Utrillas beds seems to be widely spread. A climatic change might be responsible for it.ÐšÑ€Ð°Ñ‚ÐºÐ¾Ðµ ÑÐ¾Ð´ÐµÑ€Ð¶Ð°Ð½Ð¸ÐµÐ˜Ð·ÑƒÑ‡ÐµÐ½Ð° ÑÑ‚Ñ€Ð°Ñ‚Ð¸Ð³Ñ€Ð°Ñ„Ð¸ Ñ Ð½Ð¸Ð¶Ð½ÐµÐ³Ð¾ Ð¼ÐµÐ»Ð¾Ð²Ð¾Ð³Ð¾ Ð¿Ðµ Ñ€Ð¸Ð¾Ð´Ð°. ÐžÐ¿Ð¸ÑÐ°Ð½Ñ‹ Ð¿Ð¾Ñ€Ð¾Ð´Ñ‹ Ñ€Ð°Ð·Ð»Ð¸Ñ‡Ð½Ð¾Ð³Ð¾ Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚Ð°, ÐºÐ°Ðº ÐºÐ¾Ð½Ñ‚Ð¸Ð½ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð³ Ð¾, Ñ‚Ð°Ðº Ð¸ Ð¼Ð¾Ñ€ÑÐºÐ¾Ð³Ð¾ Ð¿Ñ€Ð¾Ð¸ÑÑ…Ð¾Ð¶Ð´Ðµ Ð½Ð¸Ñ Ð² Ð´Ð°Ð½Ð½Ð¾Ð¼ Ñ€Ð°Ð¹Ð¾Ð½Ðµ.",1964,Geologische Rundschau
Estimating Global Bank Network Connectedness,"We use LASSO methods to shrink, select and estimate the high-dimensional network linking the publicly-traded subset of the world's top 150 banks, 2003-2014. We characterize static network connectedness using full-sample estimation and dynamic network connectedness using rolling-window estimation. Statically, we find that global bank equity connectedness has a strong geographic component, whereas country sovereign bond connectedness does not. Dynamically, we find that equity connectedness increases during crises, with clear peaks during the Great Financial Crisis and each wave of the subsequent European Debt Crisis, and with movements coming mostly from changes in cross-country as opposed to within-country bank linkages.",2015,National Bureau of Economic Research
Characterization of urban and peri-urban agroecosystems in three West African cities,"Systems of urban and peri-urban agriculture (UPA) take many forms in terms of integration of different activities, production intensities and production orientations. The present study is aimed at a refined characterization of the diversity in terms of production orientation, resource endowments and production strategies of the different types of farm households involved in urban and peri-urban agriculture in three West African cities. A total of 318 UPA households were surveyed using a standardized semi-structured questionnaire in the West African cities Kano (Nigeria), Bobo Dioulasso (Burkina Faso) and Sikasso (Mali). Through categorical principal component analysis and two-step cluster analysis, six distinct household clusters were identified based on resource endowments and the degree of integration of vegetable, field crop and animal production. Three clusters appeared in all three cities; the remaining three were specific for one of the cities each and comprised (i) commercial gardening plus field c...",2012,International Journal of Agricultural Sustainability
Hom-Lie-Yamaguti Structures on Hom-Leibniz Algebras,"AbstractEverymultiplicativeleftHom-LeibnizalgebrahasanaturalHom-Lie-Yamagutistruc-ture.AMSSubject Classiï¬cation (2010): 17A30, 17A32, 17D99Keywords: Leibnizalgebra,Lie-Yamagutialgebra(i.e. generalizedLietriplesystem,Lietriplealgebra),Hom-Leibnizalgebra,Hom-Lie-Yamagutialgebra. 1. Introduction and statement of resultA (left) Leibniz algebra is an algebra (L,Â·) satisfying the identityx Â· (y Â· z) = (x Â· y)Â·z +y Â· (x Â· z).Leibniz algebras were introduced by J.-L. Loday [15] (and so they are sometimes calledLoday algebras) as a noncommutative analogue of Lie algebras, in the study of some topicsin homological algebra and noncommutative geometry (see also [5], [20]). While earlier pa-pers on Leibniz algebras are concerned with some homological problems (see, e.g., [15], [20]),some structure theory of Leibniz algebras are proposed in, e.g., [2] and [3] (see also referencestherein). Classiï¬cation of low-dimensional Leibniz algebras could be found in, e.g., [2], [6],[15], [21].One of the problems in the general theory of a given class of (binary or binary-ternary)nonassociativealgebrasis the study of relationshipsbetween that classof algebrasand the oneof Lie algebras. In the same rule, the search of relationships between a class of nonassociative",2012,
Bayesian Models to Assess Risk of Corruption of Federal Management Units,"This paper presents a data mining project that generated Bayesian models to assess risk of corruption of federal management units. With thousands of extracted features related to corruptibility, the data were processed using techniques like correlation analysis and variance per class. We also compared two different discretization methods: Minimum Description Length Principle (MDLP) and Class-Attribute Contingency Coefficient (CACC). The feature selection process used Adaptive Lasso. To choose our final model we evaluated three different algorithms: NaÄ±Ìˆve Bayes, Tree Augmented NaÄ±Ìˆve Bayes, and Attribute Weighted NaÄ±Ìˆve Bayes. Finally, we analyzed the rules generated by the model in order to support knowledge discovery.",2016,
Economic Sustainability in Franchising: A Model to Predict Franchisor Success or Failure,"As a business model, franchising makes a major contribution to gross domestic product (GDP). A model that predicts franchisor success or failure is therefore necessary to ensure economic sustainability. In this study, such a model was developed by applying Lasso regression to a sample of franchises operating between 2002 and 2013. For franchises with the highest likelihood of survival, the franchise fees and the ratio of company-owned to franchised outlets were suited to the age of the franchise. Surviving franchises were those that opened franchised outlets at a sustainable pace, increased the franchise fee as intangible assets increased, and effectively managed profitability and efficiency.",2017,Sustainability
Sedimentary formations and main development stages of the western Transbaikal and southeastern Baikal regions in the late Cretaceous and Cenozoic,"Upper Cretaceous and Cenozoic formations of the western Transbaikal and southeastern Baikal regions are considered. Molasses and molassoids (molasse-type sediments) were included into these formations in previous works. In our opinion, the following formations are developed in these regions: plain fan formation divided into the terrigenous (Upper Cretaceous) and coaliferous (Upper Oligocene-Lower Pliocene) subformations; plain fine-clastic formation (Paleogene, except the Upper Oligocene); and orogenic molasse formation (Upper Pliocene-Holocene) divided into the lower red-colored and upper gray-colored subformations. Main textural features of these formations are considered. Paleogeographic and paleotectonic settings of their accumulation are reconstructed. It is shown that coarse-clastic sediments of fan formations accumulated in grabens among ancient denudation plains due to the destruction of rocks in near-wall benches. These plains probably hosted in some areas remnants of the mountainous relief. Origination and development of the Baikal rift zone was the main geological event in the Baikal region during the Late Cretaceous and Cenozoic. Based on study of the southeastern Baikal region with the thickest and most representative Cenozoic sections, the prerifting and rifting stages of this zone and correlative events in the adjacent (relatively stable) areas of the western Transbaikal region are characterized.",2007,Lithology and Mineral Resources
Ultimate load analysis of plate foundations,"SommarioSulla scorta di studi precedentemente svolti[6], [7], riguardanti lo stato limite delle piastre indefinite appoggiate su mezzo elasto-plastico e soggette a carichi diffusi, si indaga sul comportamento di piastre circolari, impiegate come elementi di fondazione isolate.Si perviene ad un procedimento di calcolo a rottura di facile impiego che consente, in relazione al diverso comportamento dei due elementi costitutivi del sistema, di determinare:--il carico limite per collasso contemporaneo della piastra e del mezzo di sostegno.--il carico limite per collasso del solo mezzo di sostegno. Alla fine si riportano alcuni esempi concreti di carattere applicativo.SummaryThe behaviour of circular plates used as isolated foundations is investigated on the basis of earlier studies[6], [7] of the limit state of indefinite plates resting on elastoplastic continua and subjected to distributed loads. The upshot is an easy-to-use procedure of ultimate load analysis that permits the determination of:--the limit load for simultaneous collapse of plate and continuum--and the limit load for collapse of the continuum only according to the different behaviour of the two elements constituting the system.
Some practical applications are exemplified.",1973,Meccanica
