title,abstract,year,journal
Gravitational instability and collapse of charged fluid shells,"SummaryA solution of Einsteinâ€™s field equations is derived, representing a thin spherical shell of charged fluid, falling in a spherically symmetric field due to mass and charge at its centre. No restrictions are placed on the equation of state. By integrating the equations of motion, the law of conservation of total energy is obtained, and used to study the equilibrium states of the system, and their stability against collapse. It is found, under reasonable assumptions, that for a given equation of state and a given entropy, there is a maximum equilibrium mass, and that instability sets in at a critical radius which is always larger (very much larger, for a shell of highly relativistic fluid) than the upper NordstrÃ¶m gravitational radius. For uncharged bodies, these results completely parallel, and serve as a simple illustration of, the results of the much more complicated analyses needed for fluid balls.RiassuntoSi ricava una soluzione delle equazioni di campo di Einstein, rappresentante un sottile guscio sferico di fluido carico, in un campo e simmetria sferica dovuto alla massa ed alla carica nel suo centro. Non si pone alcuna restrizione sullâ€™equazione di stato. Integrando le equazioni di moto, si ottiene la legge di conservazione dellâ€™energia totale, e la si usa per studiare gli stati di equilibrio del sistema, e la loro stabilitÃ  al collasso. Si trova con ipotesi ragionevoli, che, data lâ€™entropia ed una data equazione di stato, vi Ã¨ una massa di massimo equilibrio, e che lâ€™instabilitÃ  si riscontra ad un raggio critico che Ã¨ sempre piÃ¹ grande (grandissimo per un guscio di fluido altamente relativistico) del raggio gravitazionale superiore di NordstrÃ¶m. Per corpi senza cariche, questi risultati sono del tutto paralleli, e ne sono una semplice illustrazione, dei risultati delle analisi molto piÃ¹ complicate necessarie per palle fluide.Ð ÐµÑÑŽÐ¼ÐµÐ’Ñ‹Ð²Ð¾Ð´Ð¸Ñ‚ÑÑ Ñ€ÐµÑ‰ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð»ÐµÐ²Ñ‹Ñ… ÑƒÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ð¹ Ð­Ð¹Ð½Ñ‰Ñ‚ÐµÐ¹Ð½Ð°, Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÑŽÑˆÐµÐµ Ñ‚Ð¾Ð½ÐºÑƒÑŽ ÑÑ„ÐµÑ€Ð¸Ñ‡ÐµÑÐºÑƒÑŽ Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÑƒ ÑÐ°Ñ€ÑÐ¶ÐµÐ½Ð½Ð¾Ð¹ Ð¶Ð¸Ð´ÐºÐ¾ÑÑ‚Ð¸, ÑÐ¶Ð¸Ð¼Ð°ÑŽÑˆÐµÐ¹ÑÑ Ð² ÑÑ„ÐµÑ€Ð¸Ñ‡ÐµÑÐºÐ¸ ÑÐ¸Ð¼Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡Ð½Ð¾Ð¼ Ð¿Ð¾Ð»Ðµ, Ð¾Ð±ÑƒÑÐ»Ð¾Ð²Ð»ÐµÐ½Ð½Ð¾Ð¼ Ð¼Ð°ÑÑÐ¾Ð¹ Ð¸ ÑÐ°Ñ€ÑÐ´Ð¾Ð¼ Ð² ÐµÐµ Ñ†ÐµÐ½Ñ‚Ñ€Ðµ. Ð˜Ð½Ñ‚ÐµÐ³Ñ€Ð¸Ñ€ÑƒÑ ÑƒÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ñ Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ñ, Ð¿Ð¾Ð»ÑƒÑ‡Ð°ÐµÑ‚ÑÑ ÑÐ°ÐºÐ¾Ð½ ÑÐ¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð¿Ð¾Ð»Ð½Ð¾Ð¹ Ð·Ð½ÐµÑ€Ð³Ð¸Ð¸, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ Ð¸ÑÐ¿Ð¾Ð»ÑŒÑÑƒÐµÑ‚ÑÑ Ð¿Ñ€Ð¸ Ð¸ÑÑƒÑ‡ÐµÐ½Ð¸Ð¸ Ñ€Ð°Ð²Ð½Ð¾Ð²ÐµÑÐ½Ñ‹Ñ… ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ð¹ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ Ð¸ Ð¸Ñ… ÑƒÑÑ‚Ð¾Ð¹Ñ‡Ð¸Ð²Ð¾ÑÑ‚Ð¸ Ð¾Ñ‚Ð½Ð¾ÑÐ¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ°. ÐŸÑ€Ð¸ Ñ€Ð°ÑÑƒÐ¼Ð½Ñ‹Ñ… Ð¿Ñ€ÐµÐ´Ð¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸ÑÑ… Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¾, Ñ‡Ñ‚Ð¾ Ð´Ð»Ñ Ð´Ð°Ð½Ð½Ð¾Ð³Ð¾ ÑƒÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ñ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð´Ð°Ð½Ð½Ð¾Ð¹ Ð·Ð½Ñ‚Ñ€Ð¾Ð¿Ð¸Ð¸ ÑÑƒÑˆÐµÑÑ‚Ð²ÑƒÐµÑ‚ Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð°Ñ Ñ€Ð°Ð²Ð½Ð¾Ð²ÐµÑÐ½Ð°Ñ Ð¼Ð°ÑÑÐ°, Ð¸ Ñ‡Ñ‚Ð¾ Ð½ÐµÑƒÑÑ‚Ð¾Ð¹Ñ‡Ð¸Ð²Ð¾ÑÑ‚ÑŒ Ð²Ð¾ÑÐ½Ð¸ÐºÐ°ÐµÑ‚ Ð¿Ñ€Ð¸ ÐºÑ€Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð¼ Ñ€Ð°Ð´Ð¸ÑƒÑÐµ, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ Ð²ÑÐµÐ³Ð´Ð° Ð±Ð¾Ð»ÑŒÑ‰Ðµ (Ð¼Ð½Ð¾Ð³Ð¾ Ð±Ð¾Ð»ÑŒÑ‰Ðµ Ð´Ð»Ñ Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÐ¸ ÑÐ¸Ð»ÑŒÐ½Ð¾ Ñ€ÐµÐ»ÑÑ‚Ð¸Ð²Ð¸ÑÑ‚ÑÐºÐ¾Ð¹ Ð¶Ð¸Ð´ÐºÐ¾ÑÑ‚Ð¸), Ñ‡ÐµÐ¼ Ð²ÐµÑ€Ñ…Ð½Ð¸Ð¹ Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ð¹ Ñ€Ð°Ð´Ð¸ÑƒÑ ÐÐ¾Ñ€Ð´ÑÑ‚Ñ€Ñ‘Ð¼Ð°. Ð”Ð»Ñ Ð½ÐµÑÐ°Ñ€ÑÐ¶ÐµÐ½Ð½Ñ‹Ñ… Ñ‚ÐµÐ», Ð·Ñ‚Ð¸ Ñ€ÐµÑÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð¿Ð¾Ð»Ð½Ð¾ÑÑ‚ÑŒÑŽ Ð°Ð½Ð°Ð»Ð¾Ð³Ð¸Ñ‡Ð½Ñ‹ Ð¸ ÑÐ»ÑƒÐ¶Ð°Ñ‚ Ð¿Ñ€Ð¾ÑÑ‚Ð¾Ð¹ Ð¸Ð»Ð»ÑŽÑÑ‚Ñ€Ð°Ñ†Ð¸ÐµÐ¹ Ñ€ÐµÑÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð¼Ð½Ð¾Ð³Ð¾ Ð±Ð¾Ð»ÐµÐµ ÑÐ»Ð¾Ð¶Ð½Ð¾Ð³Ð¾ Ð°Ð½Ð°Ð»Ð¸ÑÐ°, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð¶Ð¸Ð´ÐºÐ¸Ñ… Ñ‰Ð°Ñ€Ð¾Ð².",1970,Il Nuovo Cimento B (1965-1970)
The distribution of the simulium damnosum complex in West Africa with particular reference to the onchocerciasis control programme area.,"A chromosomal identification of the Stimulium damnosum complex larvae collected from areas within and outside the Onchocerciasis Control Programme (OCP) area revealed six species of the complex. Five of these (S. sirbanum, S. damnosum s.s., S. soubrense, S. yahense, S. squamosum) were observed within and south of the OCP area. S. sanctipauli was found exclusively outside the OCP zone. S. sirbanum: Predominated in the Sudan Savanna, spread into the Guinea and transition zones but was almost absent in the forest region. S. damnosum s.s.: Abundant in the Guinea Savanna; was well represented in the Sudan Savanna while smaller populations penetrated the forest region. S. sanctipauli: Identified almost exclusively from the forest zone; a few savanna foci were found on the upper course of the Sassandra R. in the Ivory Coast and on the Volta R. within the coastal savanna strip in Ghana. S. soubrense: Recorded from the forest, transition and Guinea Savanna zones; northern limits were established at the LÃ©raba Bridge on the Upper Volta/Ivory Coast border. S. yahense: Predominantely distributed along creeks and small rivers in the forest region; a few records within the Guinea Savanna were found on the upper reaches of the Sassandra valley. S. squamosum: Observed in small rivers in the forest zone; extensively colonised heavily shaded or forested areas within the Guinea Savanna but in the Sudan Savanna only two records were observed near Bobo-Dioulasso in Upper Volta.",1978,Tropenmedizin und Parasitologie
"Prediction of internal egg quality characteristics and variable selection using regularization methods: ridge, LASSO and elastic net","Abstract. This study was conducted to determine the inner quality characteristics of
eggs using external egg quality characteristics. The variables were selected in
order to obtain the simplest model using ridge, LASSO and elastic net
regularization methods. For this purpose, measurements of the internal and external characteristics of 117 Japanese quail eggs
were made. Internal quality characteristics were egg yolk
weight and albumen weight; external quality characteristics were egg width,
egg length, egg weight, shape index and shell weight. An ordinary
least square method was applied to the data. Ridge, LASSO and elastic net
regularization methods were performed to remove the multicollinearity of the data.
The regression estimating equations of the internal egg
quality were significant for all methods ( P ). The goodness of fit of the regression
estimating equations for egg yolk weight was 58.34, 59.17 and 59.11â€‰%
for the ridge, LASSO and elastic net methods, respectively. For egg albumen weight the goodness of fit of the regression
estimating equations was 75.60â€‰%, 75.94â€‰% and 75.81â€‰% for the respective ridge, LASSO and elastic net
methods. It was revealed that LASSO, including two predictors
for both egg yolk weight and egg albumen weight, was the best model with
regard to high predictive accuracy.",2018,Archives Animal Breeding
"An ADME Study with 2 , 2 ' , 4 , 4 ' ,-Tetrabromodiphenyl ether ( BDE-47 ) in Chickens","Polybrominated diphenyl ethers (PBDEs) are synthesized in large quantities and are used as flame retardants in textiles and electronic equipment, especially in computer circuit boards. Due to their structural similarity to polychlorinated dibenzo-p-dioxins and biphenyls, their environmental persistence, and a growing database of toxicological effects, this class of compounds has become a new environmental contaminant. A particular group of PBDE congeners is persistent in the environment, e.g. BDE-47, 99, 100, 153 and 154 (Law et al. 2003). BDE-47 (Ã–rn and Klasson-Wehler 1998), BDE-99 (Hakk et al. 2002), BDE-100 (Hakk et al. 2006), BDE-153 (Sanders et al. 2006), BDE-154 (Hakk et al. 2005), and BDE-209 (MÃ¶rck et al. 2003), and have already been studied in rats. These studies have shown that lipophilic tissues such as adipose and skin are major depots for persistent PBDEâ€™s. Since humans commonly consume the skin of a chicken, it was of interest to conduct an adsorption, tissue disposition, metabolism and excretion study in this production species with the most persistent PBDE found in biota, i.e. 2,2',4,4'-tetrabromodiphenyl ether (BDE-47).",2006,
Classifications of bundle connection pairs by parallel translation and lassos,"Let M be a connected manifold and G be a closed Lie subgroup of GL(V)â€”the general linear group on a finite dimensional vector space V. Denote by (Î©m) the space of H1-loops in M starting at a fixed point (m). Let M be the set of P Ïµ Câˆž(Î©m, G), modulo conjugation by an element of G, such that P(ÏƒÏ„) = P(Ïƒ) P(Ï„) for Ïƒ, Ï„ Ïµ Î©m (ÏƒÏ„ is the concatenation of the loops Ïƒ and Ï„), P(Ïƒâ€²) = P(Ïƒ) if Ïƒâ€² is reparameterization of Ïƒ, and the differential of P satisfies a â€œlocalityâ€ condition. It is shown that the bundle connection pairs (E, â–½) (up to equivalence), with structure group G and fiber V, are in one to one correspondence with Mâ€”a similar result has been announced by Kobayashi. The correspondence is induced by the parallel translation operators of connections. Furthermore, if the manifold (M) is simply connected, then the space of bundle connection pairs can be classified by a collection of Lie algebra valued 1-forms on the manifold Î©m (called integrated lassos). These 1-forms are related to the differentials of elements of M. This last result generalizes Weil's characterization of U(1)â€”line bundle connection pairs by the curvature 2-form. It is also a generalization of Gross' results to base manifolds (M) other than Rn.",1989,Journal of Functional Analysis
"Complete genome sequence of Streptomyces peucetius ATCC 27952, the producer of anticancer anthracyclines and diverse secondary metabolites.","Streptomyces peucetius ATCC 27952 is a filamentous soil bacterium with potential to produce anthracyclines such as doxorubicin (DXR) and daunorubicin (DNR), which are potent chemotherapeutic agents for the treatment of cancer. Here we present the complete genome sequence of S. peucetius ATCC 27952, which consists of 8,023,114â€¯bp with a linear chromosome, 7187 protein-coding genes, 18 rRNA operons and 66 tRNAs. Bioinformatic analysis of the genome sequence revealed âˆ¼68 putative gene clusters involved in the biosynthesis of secondary metabolites, including diverse classes of natural products. Diverse secondary metabolites of PKS (polyketide synthase) type II (doxorubicin and daunorubicin), NRPS (non-ribosomal peptide synthase) (T1-pks), terpene (hopene) etc. have already been reported for this strain. In addition, in silico analysis suggests the potential to produce diverse compound classes such as lantipeptides, lassopeptides, NRPS and polyketides. Furthermore, many catalytically-efficient enzymes involved in hydroxylation, methylation etc. have been characterized in this strain. The availability of genomic information provides valuable insight for devising rational strategies for the production and isolation of diverse bioactive compounds as well as for the industrial application of efficient enzymes.",2018,Journal of biotechnology
Thresholded Lasso for high dimensional variable selection,"Given n noisy samples with p dimensions, where n "" p, we show that the multi-step thresholding procedure based on the Lasso â€“ we call it the Thresholded Lasso, can accurately estimate a sparse vector Î² âˆˆ R in a linear model Y = XÎ² + "", where XnÃ—p is a design matrix normalized to have column #2-norm âˆš n, and "" âˆ¼ N(0, ÏƒIn). We show that under the restricted eigenvalue (RE) condition (BickelRitov-Tsybakov 09), it is possible to achieve the #2 loss within a logarithmic factor of the ideal mean square error one would achieve with an oracle while selecting a sufficiently sparse model â€“ hence achieving sparse oracle inequalities; the oracle would supply perfect information about which coordinates are non-zero and which are above the noise level. We also show for the Gauss-Dantzig selector (CandÃ¨s-Tao 07), ifX obeys a uniform uncertainty principle, one will achieve the sparse oracle inequalities as above, while allowing at most s0 irrelevant variables in the model in the worst case, where s0 â‰¤ s is the smallest integer such that for Î» = âˆš 2 log p/n, âˆ‘p i=1 min(Î² 2 i , Î» Ïƒ) â‰¤ s0Î»Ïƒ. Our simulation results on the Thresholded Lasso match our theoretical analysis excellently. keyword. Linear regression, Thresholded Lasso, Lasso, #1 regularization, #0 penalty, multiple-step procedure, Gauss-Dantzig Selector, ideal model selection, oracle inequalities, restricted orthonormality, Restricted Eigenvalue condition, statistical estimation, thresholding, linear sparsity, random matrices",2010,
Picturing Sagalassos. The Archive as a Bridge between Past and Present,"Abstract Photography has, right from the beginning, a close relationship with archaeology. Although primarily used as a scientific recording tool, photography can bring much more to archaeology. â€œ(in)site Sagalassosâ€, a practice based research project, tries to broaden the archaeological practice based on a new lecture of the early photographic heritage. Archives can, in that sense, act as a bridge between past and present. Resume La photographie a, des ses origines, eu des rapports privilegies avec lâ€™archeologie. Sa fonction archeologique ne peut etre reduite a celle dâ€™enregistrement et de documentation. Le present article se propose de discuter les enjeux dâ€™un projet artistique dans le domaine de la photographie archeologiqueÂ : Â«Â (in)site SagalassosÂ Â». Un des traits specifiques de ce projet est le dialogue createur avec la photographie ancienne et la reconceptualisation de lâ€™archive comme passerelle entre passe et present.",2014,Image and narrative
Bayesian adaptive Lasso Tobit regression,"In this paper, we introduce a new procedure for model selection in Tobit regression, we suggest the Bayesian adaptive Lasso Tobit regression (BALTR) for variable selection (VS) and coefficient estimation.Â  We submitted a Bayesian hierarchical model and Gibbs sampler (GS) for our procedure. Our proposed procedure is clarified by means of simulations and a real data analysis. Results demonstrate our procedure performs well in comparison to further procedures.",2019,
Oncogenes: Taking the direct route,"TP53 mutations are associated with many cancers, but are surprisingly rare in acute promyelocytic leukaemia (APL). Work from PierGiuseppe Pelicci, Saverio Minucci and colleagues now shows that an APLassociated oncoprotein provides a direct mechanism of p53 inactivation by promoting its deacetylation and subsequent degradation. Most cases of APL result from a chromosomal translocation that produces PMLâ€“RAR, a fusion of the PML and retinoic-acid receptor (RAR) proteins. This oncoprotein recruits histone deacetylases (HDACs) to chromatin to inhibit the expression of RAR target genes, predisposing cells to tumorigenesis. So, could PMLâ€“RAR also be responsible for p53 inactivation in APL? Pelicci, Minucci and colleagues showed that exposing mouse haematopoietic cells to genotoxic stress causes p53-dependent cell loss, but expression of PMLâ€“RAR protected cells from this effect. By contrast, no protection was provided by a mutant form of PMLâ€“RAR â€” known as the AHT mutant â€” that is unable to recruit HDACs. In addition, PMLâ€“RAR inhibited transcription from p53-responsive constructs in vitro, but transcription was restored using the AHT mutant. But how does PMLâ€“RAR inhibit p53 activity? Exposure of wild-type mice to genotoxic stress leads to increased p53 levels because of decreased proteasomal degradation. However, p53 levels in APL mice were shown to remain low after exposure to X-rays, indicating that PMLâ€“RAR might promote p53 degradation. Consistent with this, treatment of X-rayexposed APL animals with proteasome inhibitors led to increased p53 levels. The authors also showed that Mdm2, which targets p53 to the proteasome, is required for p53 downregulation by PMLâ€“RAR, as PMLâ€“RAR is unable to reduce p53 expression in Mdm2 â€“/â€“ cells. In addition, Arf, an Mdm2 inhibitor, restored p53 expression that was blocked by PMLâ€“RAR. Acetylation is known to stabilize p53 in response to stress by inhibiting its proteasomal degradation. So, the authors tested whether HDAC recruitment by PMLâ€“RAR leads to deacetylation of p53. When wildtype mice are exposed to X-rays, acetylated p53 accumulates. However, this effect was not seen in APL animals, even when p53 was stabilized using a proteasome inhibitor. This inhibition of p53 acetylation requires HDAC recruitment, as treatment of APL mice with an HDAC inhibitor restored both total p53 and acetylated p53 to levels similar to those seen in wild-type mice. So, PMLâ€“RAR stimulates p53 deacetylation and promotes its Mdm2-dependent proteasomal degradation. This is in contrast with the previously known function of PMLâ€“RAR in inhibiting gene expression by deacetylating chromatin. Interestingly, this newly discovered function of PMLâ€“RAR requires wild-type Pml, which binds p53 and is involved in its normal regulation. The authors showed that PMLâ€“RAR binds p53 only weakly and is unable to deacetylate p53 or protect cells from genotoxic stress in the absence of Pml. Interestingly, this is the first known example in which an oncoprotein is dependent on expression of the corresponding wild-type protein for its tumorigenic function. Louisa Flintoft References and links ORIGINAL RESEARCH PAPER Insinga, A. et al. Impairment of p53 acetylation, stability and function by an oncogenic transcription factor. EMBO J. 19 Feb 2004 (doi:10.1038/sj.emboj.7600109) WEB SITES PierGiuseppe Pelicciâ€™s lab: www.ifom-ieo-campus.it/groups/pelicci.html Saverio Minucciâ€™s lab: www.ifom-ieo-campus.it/groups/minucci.html Taking the direct route O N C O G E N E S",2004,Nature Reviews Cancer
Identifying and quantifying nonlinear structured relationships in complex manufactural systems,"Accurately identifying time-invariant operational relationships among different components is critical to autonomic management of complex manufactural systems. In this paper, we collect time series of sensor readings from manufacturing systems, and propose a solution leveraging Sparse Group LASSO to discover structured pairwise nonlinear relationships and quantify them by mathematical formulas. We consider both real-life operational patterns and underlying physical reactions inside the manufactural systems, which leads to a learning formulation for combined periodic and aperiodic system behaviors. An accelerated gradient descent algorithm is developed to efficiently solve the related optimization problem. We estimate sample correlations between proximal time points to improve the accuracy of the discovered relationships and the nonlinear quantitative formulas. The method is evaluated using both synthetic and real-world datasets, which shows superior performance over the state of the art in discovering nonlinear relationships in manufactural systems.",2017,2017 IEEE International Conference on Big Data (Big Data)
A multivariate adaptive stochastic search method for dimensionality reduction in classification,"High-dimensional classification has become an increasingly important problem. In this paper we propose a ""Multivariate Adaptive Stochastic Search"" (MASS) approach which first reduces the dimension of the data space and then applies a standard classification method to the reduced space. One key advantage of MASS is that it automatically adjusts to mimic variable selection type methods, such as the Lasso, variable combination methods, such as PCA, or methods that combine these two approaches. The adaptivity of MASS allows it to perform well in situations where pure variable selection or variable combination methods fail. Another major advantage of our approach is that MASS can accurately project the data into very low-dimensional non-linear, as well as linear, spaces. MASS uses a stochastic search algorithm to select a handful of optimal projection directions from a large number of random directions in each iteration. We provide some theoretical justification for MASS and demonstrate its strengths on an extensive range of simulation studies and real world data sets by comparing it to many classical and modern classification methods.",2010,The Annals of Applied Statistics
The SNMMI procedure standard/EANM practice guideline for gastrointestinal bleeding scintigraphy 2.0.,"CE credit: For CE credit, you can access the test for this article, as well as additional JNMT CE tests, online at https://www.snmmilearningcenter.org. Complete the test online no later than December 2016. Your online test will be scored immediately. You may make 3 attempts to pass the test and must answer 80% of the questions correctly to receive 1.0 CEH (Continuing Education Hour) credit. SNMMI members will have their CEH credit added to their VOICE transcript automatically; nonmembers will be able to print out a CE certificate upon successfully completing the test. The online test is free to SNMMI members; nonmembers must pay $15.00 by credit card when logging onto the website to take the test. PREAMBLE The Society of Nuclear Medicine and Molecular Imaging (SNMMI) is an international scientific and professional organization founded in 1954 to promote the science, technology, and practical application of nuclear medicine. Its 18,000 members are physicians, technologists, and scientists specializing in the research and practice of nuclear medicine. In addition to publishing journals, newsletters, and books, the SNMMI also sponsors international meetings and workshops designed to increase the competencies of nuclear medicine practitioners and to promote new advances in the science of nuclear medicine. The European Association of Nuclear Medicine (EANM) is a professional nonprofit medicalassociationthatfacilitatescommunicationworldwide between individuals pursuingclinical and researchexcellence in nuclear medicine. The EANM was founded in 1985. The SNMMI/EANM will periodically define new standards/ guidelines for nuclear medicine practice to help advance the science of nuclear medicine and to improve the quality of service to patients. Existing standards/guidelines will be reviewed for revision or renewal, as appropriate, on their fifth anniversary or sooner, if indicated. As of February 2014, the SNMMI guidelines will now be referred to as procedure standards. Any previous practice guideline or procedure guideline that describes how to perform a procedure is now considered an SNMMI procedure standard. Each standard/guideline, representing a policy statement by the SNMMI/EANM, has undergone a thorough consensus process in which it has been subjected to extensive review. The SNMMI/EANM recognizes that the safe and effective use of diagnostic nuclear medicine imaging requires specific training, skills, and techniques, as described in each document. The SNMMI and EANM have written and approved these standards/guidelines to promote the use of nuclear medicine procedures with high quality. These standards/ guidelines are intended to assist practitioners in providing appropriate nuclear medicine care for patients. They are not inflexible rules or requirements of practice and are not intended, nor should they be used, to establish a legal standard of care. For these reasons and those set forth below, the SNMMI/EANM cautions against the use of these standards/ guidelines in litigation in which the clinical decisions of a practitioner are called into question. The ultimate judgment regarding the propriety of any specific procedure or course of action must be made by medical professionals taking into account the unique circumstances of each case. Thus, there is no implication that an approach differing from the standards/guidelines, standing alone, is below the standard of care. To the contrary, a conscientious practitioner may responsibly adopt a course of action different from that set forth in the standards/ guidelines when, in the reasonable judgment of the practitioner, such course of action is indicated by the condition of the patient, limitations of available resources, or advances in knowledge or technology subsequent to publication of the standards/guidelines. The practice of medicine involves not only the science but also the art of dealing with the prevention, diagnosis, alleviation, and treatment of disease. The variety and complexity of human conditions make it impossible to always reach the most appropriate diagnosis or to predict with certainty a particular response to treatment. Therefore, it should be recognized that adherence to these standards/guidelines will not ensure",2014,Journal of nuclear medicine technology
Sepsis-associated purpura fulminans in adults.,"Sepsis-associated purpura fulminans is defined as septicemia, shock, disseminated intravascular coagulation and circulatory failure leading to multiple organ dysfunction. 40-70% of patients with sepsis-associated purpura fulminans die. Early prognostic factors in adults have not been well delineated yet. Aim of our study was 1) to evaluate currently used scoring systems for meningococcal septicemia in the setting of sepsis-associated purpura fulminans and 2) to assess if other parameters are feasible as early prognostic factors. From 1.1 1994-31.12.1998 twelve patients (female: 7; mean age: 31 (21; 43) years) were studied. Six patients (50%) died within 2 hours and 7 days after admission despite standard intensive treatment. On admission non-survivors had a more pronounced degree of disseminated intravascular coagulation compared to survivors (platelet count 18000 (15000; 45000) G/l vs. 119.000 (111000; 152000) G/l, (p = 0.03); fibrinogen 67 (50; 108) mg/dl vs. 356 (234; 483) mg/dl, (p = 0.02); PTZ 28% (20%; 30%) vs. 44% (35%; 51%), (p = 0.05); aPTT 120 (120; 128) sec vs. 46 (44; 69) sec, (p = 0.001). Severity of lactic acidosis was significantly higher in non-survivors than in survivors (pH 7.08 (6.92; 7.21) vs. pH 7.4 (7.25; 7.4), (p = 0.02); lactate 13.5 (11; 15) mval/l vs. 6.0 (4.4; 6) mval/l, (p = 0.02); data presented as median (25-75% interquartile range). In our patients the Glasgow Meningococcal Septicemia Prognostic Score (GMSPS) and the Niklasson-Score failed to distinguish between survivors and non-survivors (GMSPS 7 (6; 11) vs 7.5 (7; 9) out of 15; predicted mortality according to Niklasson-Score 73% vs 88%). There was no difference in the APACHE II Score (22 (18.5, 24) vs 22 (20.25, 26)). The severity of disseminated intravascular coagulation assessed by routine laboratory parameters and the degree of lactic acidosis on admission were the strongest predictors of outcome in patients with sepsis-associated purpura fulminans. Scoring systems developed for patients with meningococcal septicemia are of limited value in the setting of sepsis-associated purpura fulminans.",2001,Wiener klinische Wochenschrift
Correlates of sleep quality in midlife and beyond: a machine learning analysis.,"OBJECTIVES
In older adults, traditional metrics derived from polysomnography (PSG) are not well correlated with subjective sleep quality. Little is known about whether the association between PSG and subjective sleep quality changes with age, or whether quantitative electroencephalography (qEEG) is associated with sleep quality. Therefore, we examined the relationship between subjective sleep quality and objective sleep characteristics (standard PSG and qEEG) across middle to older adulthood.


METHODS
Using cross-sectional analyses of 3173 community-dwelling men and women aged between 39 and 90 participating in the Sleep Heart Health Study, we examined the relationship between a morning rating of the prior night's sleep quality (sleep depth and restfulness) and polysomnographic, and qEEG descriptors of that single night of sleep, along with clinical and demographic measures. Multivariable models were constructed using two machine learning methods, namely lasso penalized regressions and random forests.


RESULTS
Little variance was explained across models. Greater objective sleep efficiency, reduced wake after sleep onset, and fewer sleep-to-wake stage transitions were each associated with higher sleep quality; qEEG variables contributed little explanatory power. The oldest adults reported the highest sleep quality even as objective sleep deteriorated such that they would rate their sleep better, given the same level of sleep efficiency. Despite this, there were no major differences in the predictors of subjective sleep across the age span.


CONCLUSION
Standard metrics derived from PSG, including qEEG, contribute little to explaining subjective sleep quality in middle-aged to older adults. The objective correlates of subjective sleep quality do not appear to systematically change with age despite a change in the relationship between subjective sleep quality and objective sleep efficiency.",2017,Sleep medicine
Phenomenological Metaphysics as a Speculative Realism,"ABSTRACTThe debate between speculative realism and phenomenology has become quite heated over the past years. The matter of contention is the possibility of a metaphysics that can provide knowledge of reality as it is in itself. The speculative realists accuse phenomenology of denying this possibility, confining knowledge to the sphere of subjectivity. What has been overlooked in this debate is the similarity between the speculative project of Quentin Meillassoux and a Husserlian metaphysics. This article looks at these positions from a reconciliatory point of view. After outlining the debate, conceding the problematic nature of realism for phenomenology to the speculative realists, it will be shown that there is a place for a realist metaphysics within phenomenology. After showing the similarities between Meillassouxâ€™s philosophy and a phenomenological metaphysics, and the legitimacy of qualifying the latter as a speculative realism, the conclusion will reflect on the modal notions at play in them.",2017,Journal of The British Society for Phenomenology
Prediction of the result in race walking using regularized regression models,"The following paper presents the use of regularized linear models as tools to optimize training process. The models were calculated by using data collected from race-walkers' training events. The models used predict the outcomes over a 3 km race and following a prescribed training plan. The material included a total of 122 training patterns made by 21 players. The methods of analysis include: classical model of OLS regression, ridge regression, LASSO regression and elastic net regression. In order to compare and choose the best method a cross-validation of the leave-one-out was used. All models were calculated using R language with additional packages. The best model was determined by the LASSO method which generates an error of about 26 seconds. The method has simplified the structure of the model by eliminating 5 out of 18 predictors.",2013,Applied Computer Science
