title,abstract,year,journal
Variable Selection in the Regularized Simultaneous Component Analysis Method for Multi-Source Data Integration,"Interdisciplinary research often involves analyzing data obtained from different data sources with respect to the same subjects, objects, or experimental units. For example, global positioning systems (GPS) data have been coupled with travel diary data, resulting in a better understanding of traveling behavior. The GPS data and the travel diary data are very different in nature, and, to analyze the two types of data jointly, one often uses data integration techniques, such as the regularized simultaneous component analysis (regularized SCA) method. Regularized SCA is an extension of the (sparse) principle component analysis model to the cases where at least two data blocks are jointly analyzed, which - in order to reveal the joint and unique sources of variation - heavily relies on proper selection of the set of variables (i.e., component loadings) in the components. Regularized SCA requires a proper variable selection method to either identify the optimal values for tuning parameters or stably select variables. By means of two simulation studies with various noise and sparseness levels in simulated data, we compare six variable selection methods, which are cross-validation (CV) with the â€œone-standard-errorâ€ rule, repeated double CV (rdCV), BIC, Bolasso with CV, stability selection, and index of sparseness (IS) - a lesser known (compared to the first five methods) but computationally efficient method. Results show that IS is the best-performing variable selection method.",2019,Scientific Reports
Assessment of Three Grape Varieties' Resistance to Five Viruses and Assembly of a Novel Grapevine Vein Clearing Virus Genome,"Over 65 viruses are known to infect grapevines, more than any other agricultural crop. Growth, yield, and quality of virus-infected vines suffer, reducing the profitability to grape growers. Therefore, it is critical to identify grape cultivars resistant to these viruses which can be utilized to protect more susceptible varieties from infection. Wine grape cultivar Norton (Vitis aestivalis) and Chambourcin (V. vinifera hybrid), and rootstock St. George (V. rupestris) have been known to be disease tolerant. In the first study, Norton and Chambourcin were infected with Grapevine fleck virus (GFkV), Grapevine leafrollassociated virus 3 (GLRaV-3), Grapevine virus A (GVA), and Grapevine fanleaf virus (GFLV). Norton and V. rupestris â€˜St. Georgeâ€™ were infected with Grapevine vein clearing virus (GVCV). Testing of virus-infected grapevines for each virus by the polymerase chain reaction (PCR) assays indicated that the three grape varieties are susceptible to the viruses tested, and, therefore, none should be utilized as virus-resistant cultivars. In the second study, a wild V. rupestris â€˜Scheeleâ€™ vine was tested positive for GVCV, which is referred to as GVCV-VRU, marking the first instance this virus has been observed in the native wild V. rupestris population. The whole genome (7,755bp) of the new GVCV-VRU isolate was assembled. Sequence analysis revealed that GVCVVRU and GVCV-CHA shared 92% nucleotide identity. The discovery of a new GVCV isolate in wild V. rupestris grapevine and its association with vein clearing disease may have important implications for origin and management of GVCV.",2015,
Pulse pressure and stroke risk: development and validation of a new stroke risk model.,"OBJECTIVE
This study aims to develop and validate a stroke risk model incorporating pulse pressure (PP) as a potential risk factor. Recent evidence suggests that PP, defined as the difference between systolic blood pressure (SBP) and diastolic blood pressure (DBP), could be an incremental risk factor beyond SBP.


METHODS
Electronic health records (EHRs) of hypertensive patients from a US integrated health delivery system were analyzed (January 2004 to May 2012). Patients with â‰¥ 1 PP reading and â‰¥ 6 months of observation prior to the first diagnosis of hypertension were randomly split into development (two-thirds of sample) and validation (one-third of sample) datasets. Stroke events were identified using ICD-9-CM 433.xx-436.xx. Cox proportional hazards models assessed time to first stroke event within 3 years of first hypertension diagnosis based on baseline risk factors, including PP, age, gender, diabetes, and cardiac comorbidities. The optimal model was selected using the least absolute shrinkage and selection operator (LASSO); performance was evaluated by the c-statistic.


RESULTS
Among 34,797 patients selected (mean age 59.3 years, 48% male), 4272 patients (12.3%) had a stroke. PP was higher among patients who developed stroke (mean [SD] PP, stroke: 02.0 [15.3] mmHg; non-stroke: 58.1 [14.0] mmHg, p < 0.001). The best performing risk model (c-statistic, development: 0.730; validation: 0.729) included PP (hazard ratio per mmHg increase: 1.0037, p < 0.001) as a significant risk factor.


LIMITATIONS
This study was subject to limitations similar to other studies using EHRs. Only patient encounters occurring within the single healthcare network were captured in the data source. Though the model was tested internally, external validation (using a separate data source) would help assess the model's generalizability and calibration.


CONCLUSIONS
This stroke risk model shows that greater PP is a significant predictive factor for increased stroke risk, even in the presence of known risk factors. PP should be considered by practitioners along with established risk factors in stroke treatment strategies.",2014,Current medical research and opinion
The Doubly Adaptive LASSO for Vector Autoregressive Models,"The LASSO (Tibshirani, J R Stat Soc Ser B 58(1):267â€“288, 1996, [30]) and the adaptive LASSO (Zou, J Am Stat Assoc 101:1418â€“1429, 2006, [37]) are popular in regression analysis for their advantage of simultaneous variable selection and parameter estimation, and also have been applied to autoregressive time series models. We propose the doubly adaptive LASSO (daLASSO), or PLAC-weighted adaptive LASSO, for modelling stationary vector autoregressive processes. The procedure is doubly adaptive in the sense that its adaptive weights are formulated as functions of the norms of the partial lag autocorrelation matrix function (Heyse, 1985, [17]) and Yuleâ€“Walker or ordinary least squares estimates of a vector time series. The existing papers ignore the partial lag autocorrelation information inherent in a VAR process. The procedure shows promising results for VAR models. The procedure excels in terms of VAR lag order identification.",2016,
The use of nonnegative garrote for order selection of ARX models,"Order selection of linear regression models has been thoroughly researched in the statistical community for some time. Different shrinkage methods have been proposed, such as the Ridge and Lasso regression methods. Especially the Lasso regression has won fame because of its ability to set less important parameters exactly to zero. However, these methods do not take dynamical systems into account, where the regressors are ordered via the time lag. To this end, a modified variant of the nonnegative garrote method will be analyzed.",2008,2008 47th IEEE Conference on Decision and Control
Convex Relaxation for Combinatorial Penalties,"In this paper, we propose an unifying view of several recently proposed structured sparsity-inducing norms. We consider the situation of a model simultaneously (a) penalized by a set- function de ned on the support of the unknown parameter vector which represents prior knowledge on supports, and (b) regularized in Lp-norm. We show that the natural combinatorial optimization problems obtained may be relaxed into convex optimization problems and introduce a notion, the lower combinatorial envelope of a set-function, that characterizes the tightness of our relaxations. We moreover establish links with norms based on latent representations including the latent group Lasso and block-coding, and with norms obtained from submodular functions.",2012,ArXiv
Emanuele Trevi e la teoria iniziatica della letteratura,"Nello scrittore Emanuele Trevi e possibile rinvenire una teoria iniziatica della letteratura. Essa concepisce il testo letterario sia come vettore di trasformazione per il fruitore sia come depositario dellâ€™originaria cultura iniziatica, accesso alle verita nascoste dellâ€™esistenza. Il testo appare come uno degli ultimi, se non lâ€™ultimo, contenitore di questa sapienza primordiale: centrale nelle societa e nelle religioni antiche, oggi tale grande codice appare sostanzialmente perduto. Interlocutori di Trevi sono storici delle religioni (Schure, Corbin, Eliade), narratori (Apuleio, Melville, Collodi, V. Woolf, Joyce), protagonisti in prima persona di viaggi iniziatici (Artaud), filosofi e critici (Agamben, Zolla, Citati, Calasso, C. Campo). La teoria elaborata da Trevi sembra voler uscire da un esclusivo perimetro letterario e recuperare una dimensione antropologica dellâ€™espressivita simbolica che contenga anche, in uno stretto circolo ermeneutico, musica e pittura. La letteratura si avvicina in ultima analisi a unâ€˜esperienza di apprendistato e a un rito sacro. In Emanuele Treviâ€™s work it is possible to trace an initiatory theory of literature, conceiving the literary text both as vector of transformation for the reader and as a repository of initiatic culture, providing access to the hidden truths of existence. The text appears as one of the last, if not the last, container of this primordial wisdom: central in the ancient society and religion, today such great code substantially seems to be lost. Treviâ€™s fellows are historians of religion (Schure, Corbin, Eliade), narrators (Apuelio, Melville, Collodi, Woolf, Joyce), protagonists of trips (Artaud), philosophers and critics (Agamben, Zolla, Citati, Calasso, C. Campo). Treviâ€™s theory apparently moves beyond the perimeter of literature, recovering an anthropological di- mension of symbolic expression that also features, in a narrow hermeneutical circle, music and painting. Thus literature draws near to an experience of apprenticeship and a sacred rite.",2014,
Ð¤Ð¾Ñ€Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ðµ ÐœÐµÑ‚Ð¾Ð´Ñ‹ Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð’Ð¾Ð¿Ñ€Ð¾ÑÐ½Ð¾-Ð¾Ñ‚Ð²ÐµÑ‚Ð½Ð¾Ð¹ Ð¡Ð¸ÑÑ‚ÐµÐ¼Ñ‹ ÐÐ° Ð•ÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð¼ Ð¯Ð·Ñ‹ÐºÐµ,"1. Harabagiu S. M., Pasca M. A., Mariorano S. J. Experiments with Open-Domain Textual Question Answering // Natural Language Engineering Journal. 2003. Vol. 9, iss. 3. Ð . 231â€“267. 
2. Moldovan D., Harabagiu S., Pasca M., Mihalcea R., Girju R., Goodrum R., Rus V. The Structure and Performance of an Open-Domain. Question Answering System // ACL '00 Proc. of the 38th Annual Meeting on Association for Computational Linguistics. Association for Computational Linguistics Stroudsburg, 2000. P. 563â€“570. 
3. Hirschman L., Gaizauskas R. Natural Language Question Answering. The View from Here // Natural Language Engineering. 2001. Vol. 7 (4). P. 275â€“300. 
4. Allam M. N., Haggag M. H. The Question Answering Systems: A Survey // International Journal of Research and Reviews in Information Sciences. 2012. Vol. 2. No. 3. P. 211â€“221. 
5. Dwivedi S. K., Singh V. Research and Reviews in Question Answering System // Procedia Technology. 2013. No. 10. P. 417â€“42. 
6. Perera R., Nand P. Interaction History Based Answer Formulation for Question Answering // Knowledge Engineering and the Semantic Web. Vol/ 468. Berlin; Heidelberg: Springer, 2014. P. 1â€“12. 
7. Chandrasekaran S., DiMascio C. Create a natural language question answering system with IBM Watson and Bluemix services. 2014. URL: http://www.ibm.com/developerworks/cloud/library/cl-watson-films-bluemix-app/cl-watson-films-bluemix-app-pdf.pdf/. 
8. ÐŸÐ°Ð»ÑŒÑ‡ÑƒÐ½Ð¾Ð² Ð”. Ð•. ÐŸÐ¾Ð¸ÑÐº Ð¸ Ð¸Ð·Ð²Ð»ÐµÑ‡ÐµÐ½Ð¸Ðµ Ð·Ð½Ð°Ð½Ð¸Ð¹: Ð¿Ð¾Ñ€Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ Ð½Ð¾Ð²Ñ‹Ñ… Ð·Ð½Ð°Ð½Ð¸Ð¹ Ð½Ð° Ð¾ÑÐ½Ð¾Ð²Ðµ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ñ‚ÐµÐºÑÑ‚Ð¾Ð² ÐµÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÐ·Ñ‹ÐºÐ° // Ð¤Ð¸Ð»Ð¾ÑÐ¾Ñ„Ð¸Ñ Ð½Ð°ÑƒÐºÐ¸. 2009. No 4 (43). Ð¡. 70â€“90. 
9. ÐœÐ°Ñ…Ð°ÑÐ¾ÐµÐ²Ð° Ðž. Ð“., ÐŸÐ°Ð»ÑŒÑ‡ÑƒÐ½Ð¾Ð² Ð”. Ð•. ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ Ð¼ÐµÑ‚Ð¾Ð´Ñ‹ Ð¿Ð¾ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ñ Ð°Ñ‚Ð¾Ð¼Ð°Ñ€Ð½Ð¾Ð¹ Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ñ‹ Ð¼Ð¾Ð´ÐµÐ»Ð¸ Ð¿Ð¾ Ñ‚ÐµÐºÑÑ‚Ñƒ ÐµÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÐ·Ñ‹ÐºÐ° // Ð’ÐµÑÑ‚Ð½. ÐÐ¾Ð²Ð¾ÑÐ¸Ð±. Ð³Ð¾Ñ. ÑƒÐ½-Ñ‚Ð°. Ð¡ÐµÑ€Ð¸Ñ: Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸. 2014. Ð¢. 12, Ð²Ñ‹Ð¿. 2. Ð¡. 64â€“73. 
10. Ð¡ÑƒÑ…Ð¾Ð½Ð¾Ð³Ð¾Ð² A. M., Ð¯Ð±Ð»Ð¾Ð½ÑÐºÐ¸Ð¹ C. A. Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ñ€ÑƒÑÑÐºÐ¾Ð³Ð¾ WordNet // Ð­Ð»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ñ‹Ðµ Ð±Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ¸: Ð¿ÐµÑ€ÑÐ¿ÐµÐºÑ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¼ÐµÑ‚Ð¾Ð´Ñ‹ Ð¸ Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸, ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ñ‹Ðµ ÐºÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ð¸: Ð¢Ñ€. VI Ð’ÑÐµÑ€Ð¾Ñ. Ð½Ð°ÑƒÑ‡. ÐºÐ¾Ð½Ñ„. (RCDL'2004). ÐŸÑƒÑ‰Ð¸Ð½Ð¾, 2004. Ð¡. 113â€“116. 
11. ÐŸÐ°Ð»ÑŒÑ‡ÑƒÐ½Ð¾Ð² Ð”. Ð•., Ð¦ÐµÐ»Ð¸Ñ‰ÐµÐ² Ð’. Ð’. ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ð° Ð¸Ð·Ð²Ð»ÐµÑ‡ÐµÐ½Ð¸Ñ Ð·Ð½Ð°Ð½Ð¸Ð¹ Ð² ÑÐ¸ÑÑ‚ÐµÐ¼Ðµ Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ Ñ‡ÐµÐ»Ð¾Ð²ÐµÐºÐ° Ð¸ ÐºÐ¾Ð¼Ð¿ÑŒÑŽÑ‚ÐµÑ€Ð° (Ð¾Ð½Ñ‚Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¸ Ð¿Ñ€ÐµÑÑƒÐ¿Ð¿Ð¾Ð·Ð¸Ñ†Ð¸Ð¸) // Ð¤Ð¸Ð»Ð¾ÑÐ¾Ñ„Ð¸Ñ Ð½Ð°ÑƒÐºÐ¸. 2012. No 4 (55). C. 20â€“35. 
12. ÐœÐµÐ»ÑŒÑ‡ÑƒÐº Ð˜. Ð. ÐžÐ¿Ñ‹Ñ‚ Ñ‚ÐµÐ¾Ñ€Ð¸Ð¸ Ð»Ð¸Ð½Ð³Ð²Ð¸ÑÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹ Â«Ð¡Ð¼Ñ‹ÑÐ» Ð¢ÐµÐºÑÑ‚Â». 2-Ðµ Ð¸Ð·Ð´., Ð´Ð¾Ð¿. Ðœ., 1999. 
13. ÐœÐµÐ»ÑŒÑ‡ÑƒÐº Ð˜. Ð., Ð–Ð¾Ð»ÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð. Ðš. Ð¢Ð¾Ð»ÐºÐ¾Ð²Ð¾-ÐºÐ¾Ð¼Ð±Ð¸Ð½Ð°Ñ‚Ð¾Ñ€Ð½Ñ‹Ð¹ ÑÐ»Ð¾Ð²Ð°Ñ€ÑŒ ÑÐ¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð³Ð¾ Ñ€ÑƒÑÑÐºÐ¾Ð³Ð¾ ÑÐ·Ñ‹ÐºÐ°. Ð’ÐµÐ½Ð°, 1984. 
14. Ð¡Ð»Ð¾Ð²Ð°Ñ€ÑŒ ÑÐ¾Ñ‡ÐµÑ‚Ð°ÐµÐ¼Ð¾ÑÑ‚Ð¸ ÑÐ»Ð¾Ð² Ñ€ÑƒÑÑÐºÐ¾Ð³Ð¾ ÑÐ·Ñ‹ÐºÐ° / ÐŸÐ¾Ð´ Ñ€ÐµÐ´. ÐŸ. Ð. Ð”ÐµÐ½Ð¸ÑÐ¾Ð²Ð°, Ð’. Ð’. ÐœÐ¾Ñ€ÐºÐ¾Ð²ÐºÐ¸Ð½Ð°. 3-Ðµ Ð¸Ð·Ð´., Ð¸ÑÐ¿Ñ€. Ðœ., 2002. 
15. Moldovan D., Harabagiu S., Pasca M., Mihalcea R., Goodrum R., Girju R., Rus V. Lasso: A Tool for Surfing the Answer Net. National Institute of Standards and Technology (U.S.), 1999. P. 1â€“9. 
16. ÐÐ½Ñ‚Ð¾Ð½Ð¾Ð²Ð° Ð. Ð. Ð¡Ð¸Ð½Ñ‚Ð°ÐºÑÐ¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð°Ð½Ð°Ð»Ð¸Ð·Ð°Ñ‚Ð¾Ñ€ Ð´Ð»Ñ Ñ€ÑƒÑÑÐºÐ¾Ð³Ð¾ Ð¸ Ð°Ð½Ð³Ð»Ð¸Ð¹ÑÐºÐ¾Ð³Ð¾ ÑÐ·Ñ‹ÐºÐ¾Ð² // Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾-Ð°Ð½Ð°Ð»Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ð°ÑÐ¿ÐµÐºÑ‚Ñ‹ Ð² Ð·Ð°Ð´Ð°Ñ‡Ð°Ñ… ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ñ: Ð¡Ð±. Ñ‚Ñ€. Ð˜Ð¡Ð Ð ÐÐ. Ðœ.: Ð›ÐšÐ˜, 2007. Ð¢. 29. Ð¡. 329â€“337. 
17. ÐŸÐ°Ð»ÑŒÑ‡ÑƒÐ½Ð¾Ð² Ð”. Ð•., Ð¡Ñ‚ÐµÐ¿Ð°Ð½Ð¾Ð² ÐŸ. Ð. ÐŸÑ€Ð¸Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ Ñ‚ÐµÐ¾Ñ€ÐµÑ‚Ð¸ÐºÐ¾-Ð¼Ð¾Ð´ÐµÐ»ÑŒÐ½Ñ‹Ñ… Ð¼ÐµÑ‚Ð¾Ð´Ð¾Ð² Ð¸Ð·Ð²Ð»ÐµÑ‡ÐµÐ½Ð¸Ñ Ð¾Ð½Ñ‚Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð·Ð½Ð°Ð½Ð¸Ð¹ Ð² Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð½Ð¾Ð¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸ // ÐŸÑ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð½Ð°Ñ Ð¸Ð½Ð¶ÐµÐ½ÐµÑ€Ð¸Ñ. 2013. No 11. Ð¡. 8â€“16.",2014,
Observer design for systems with an energy-preserving non-linearity,"AbstractObserver design is considered for a class of non-linear systems whose non-linearpart is energy preserving. A strategy to construct convergent observers for this classof non-linear system is presented. The approach has the advantage that it is possible,via convex programming, to prove whether the constructed observer converges, incontrast to several existing approaches to observer design for non-linear systems.Finally, the developed methods are applied to the Lorenz attractor and to a loworder model for shear uid ow. 1Introduction Observer design for non-linear systems is an important and dicult problem. In thispaper, observer design is considered for systems whose non-linear part has an energypreserving structure. In particular,x_(t) = Ax(t) + N(x(t))x(t); t0;y(t) = Cx(t); t0;x(0) = x 0 2R n :(1)where A2R n n , C2R p n and N: R n !R n n is a linear operator. Furthermore, it isassumed that the non-linearity N(x)xhas the energy preserving propertyx > N(x)x= 0; x2R n : (2)Observer design for non-linear systems has received much attention, with approachesfalling into two main categories. One approach, rst considered in [16] and generalizedin [11, 12, 14, 15], is to apply a change of co-ordinates to linearize the system, upto an additional term involving the output y(t). Subsequently, linear design methodscan be applied to create an observer for the transformed system, then the co-ordinatetransformation is inverted to form an observer for the original, non-linear, system. The",2012,arXiv: Optimization and Control
Elastoâ€plastic Hardening and Shakedown of Masonry Arch Joints,"The behavior of joints made of sandâ€“lime mortar, such as used in a wide variety of structures from ancient times through the early twentieth century, can be clearly distinguished from the behavior of joints made with hydraulic cement mortar. Experiments on confined mortar specimens have confirmed that the weaker and more ductile sandâ€“lime mortar can be accurately modeled as a Druckerâ€“Prager material with a compression cap and exponential hardening on the cap portion of the yield surface. Joints of sandâ€“lime mortar subject to axial thrust and moment are found experimentally to yield under very small loads, and to follow a linear hardening rule beyond the yield point. This behavior can be replicated analytically using a Druckerâ€“Prager constitutive law with exponential hardening. The yield surface and hardening function for an entire mortar joint are representable by Maier's theory of piecewise linear yield function and interacting yield planes. As a consequence, an arch jointed with sandâ€“lime mortar is found to shake down under moving loads above the yield limit and below the collapse load. The shakedown behavior of a sandâ€“lime mortar jointed masonry arch is confirmed experimentally.Sommario. II comportamento dei giunti realizzati con malta di calce, del tipo di quelli utilizzati in unâ€™ampia varietÃ  di strutture dallâ€™ antichitÃ  sino allâ€™inizio di questo secolo, puÃ² essere chiaramente distinto dal comportamento dei giunti realizzati con malta idraulica. Esperimenti condotti su provini confinati di malta hanno infatti evidenziato che il comportamento della malta di calce, meno resistente e piÃ¹ duttile, puÃ² essere accuratamente modellato con un materiale di Druckerâ€“Prager, adottando un troncamento della resistenza a compressione ed un incrudimento esponenziale della superficie di snervamento nella porzione troncata. Si Ã¨ rilevato sperimentalmente che i giunti di malta di calce, soggetti a sforzo assiale e momento flettente, raggiungono lo snervamento sotto carichi molto modesti, e quindi seguono una legge di incrudimento lineare oltre il punto di snervamento. Questo comportamento puÃ² essere riprodotto analiticamente utilizzando la legge costitutiva di Druckerâ€“Prager con incrudimento esponenziale. La superficie di snervamento e la funzione di incrudimento per un giunto di malta sono rappresentabili mediante la teoria di Maier delle funzioni di snervamento lineari a tratti e dei piani di snervamento interagenti. Di conseguenza, un arco con giunti di malta di calce perviene allâ€™adattamento plastico (shakedown) sotto carichi mobili superiori al limite di snervamento ed inferiori al carico di collasso. Tale raggiungimento della condizione di adattamento plastico di archi di muratura con giunti di malta di calce Ã¨ confermato sperimentalmente.",1999,Meccanica
