title,abstract,year,journal
Evolution of star clusters with a mass distribution of binaries,"SummaryThe dynamical evolution of star clusters with a initial population of binaries strongly depends on the parameters of the bounded pairs. We performed computational simulation with directN-body codes, on models withN=300 objects, with initial fraction of 20% of binaries with the same orbital semi-axis and with a Salpeter mass spectrum. The results are compared with previous analysis on similar equal-mass star models. The calculation points out that binaries with different mass companions determine an enhanced and sudden expansion of the system with neither core collapse nor central mass segregation.RiassuntoL'evoluzione di un ammasso stellare con una popolazione iniziale di binarie dipende fortemente dai parametri delle coppie presenti. Sono state realizzate dagli autori delle simulazioni al calcolatore su modelli formati daN=300 oggetti, con una percentuale inixiale del 20% di binarie con lo stesso semiasse e con une spettro di massa tipo Salpeter. I risultati sono confrontati con quelli di precedenti simulazioni su modelli similari ma formati da stelle di massa eguale. Le analisi mettono in luce come le binarie formate da compagne di massa differente producono una pronunciata e rapida espansione del sistema senza che si abbia l'usuale collasso della regione interna e pronunciata segregazione della massa.Ð ÐµÐ·ÑŽÐ¼ÐµÐ”Ð¸Ð½Ð°Ð¼Ð¸Ñ‡ÐµÑÐºÐ°Ñ ÑÐ²Ð¾Ð»ÑŽÑ†Ð¸Ñ Ð·Ð²ÐµÐ·Ð´Ð½Ñ‹Ñ… ÐºÐ»Ð°ÑÑ‚ÐµÑ€Ð¾Ð² Ñ Ð½Ð°Ñ‡Ð»ÑŒÐ½Ð¾Ð¹ Ð·Ð°ÑÐµÐ»ÐµÐ½Ð¹ÑÑ‚ÑŠÑŽ, Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð½Ð¾Ð¹ Ð´Ð»Ñ Ð´Ð²Ð¾Ð¹Ð½Ñ‹Ñ… Ð·Ð²ÐµqzÐ´, ÑÐ¸Ð»ÑŒÐ½Ð¾ Ð·Ð°Ð²Ð¸ÑÑ‚ Ð¾Ñ‚ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð¾Ð² ÑÐ²ÑÐ·Ð¸ Ð¿Ð°Ñ€. ÐœÑ‹ Ð¿Ñ€Ð¾Ð²Ð¾Ð´Ð¸Ð¼ Ð¼Ð¾Ð´ÐµÐ»Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð½Ð° Ð­Ð’Ðœ Ð² Ñ€Ð°Ð¼ÐºÐ°Ñ…N-Ñ‡Ð°ÑÑ‚Ð¸Ñ‡Ð½Ñ‹Ñ… Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹ ÑN=300 Ð¾Ð±ÑŠÐµÐºÑ‚Ð°Ð¼Ð¸, Ñ Ð½Ð°Ñ‡Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð´Ð¾Ð¿ÐµÐ¹ Ð´Ð²Ð¾Ð¹Ð½Ñ‹Ñ… Ð·Ð²ÐµÐ·Ð´ 20% Ñ Ð¾Ð´Ð¸Ð½Ð°ÐºÐ¾Ð²Ð¾Ð¹ Ð¾Ñ€Ð±Ð¸Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð¿Ð¾Ð»ÑƒÐ¾ÑÑŒÑŽ Ð¸ Ñ Ð¼Ð°ÑÑÐ¾Ð²Ñ‹Ð¼ ÑÐ¿ÐµÐºÑ‚Ñ€Ð¾Ð¼ Ñ‚Ð¸Ð¿Ð° Ð¡Ð°Ð»Ð¿ÐµÑ‚ÐµÑ€Ð°. ÐŸÐ¾Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ‹Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ ÑÑ€Ð°Ð²Ð½Ð¸Ð²Ð°ÑŽÑ‚ÑÑ Ñ Ð¿Ñ€ÐµÐ´Ñ‹Ð´ÑƒÑ‰Ð¸Ð¼ Ð°Ð½Ð°Ð»Ð¸Ð·Ð¾Ð¼ Ð½Ð° Ð¾ÑÐ½Ð¾Ð²Ðµ Ð°Ð½Ð°Ð»Ð¾Ð³Ð¸Ñ‡Ð½Ð¾Ð¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸ Ð´Ð»Ñ Ð·Ð²ÐµÐ·Ð´ Ñ€Ð°Ð²Ð½Ð¾Ð¹ Ð¼Ð°ÑÑÑ‹. Ð’Ñ‹Ñ‡Ð¸ÑÐ»ÐµÐ½Ð¸Ñ Ð¿Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÑŽÑ‚, Ñ‡Ñ‚Ð¾ Ð´Ð²Ð¾Ð¹Ð½Ñ‹Ðµ Ð·Ð²ÐµÐ·Ð´Ñ‹ Ñ Ñ€Ð°Ð·Ð½Ñ‹Ð¼Ð¸ Ð¼Ð°ÑÑÐ°Ð¼Ð¸ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»ÑÑŽÑ‚ Ð·Ð°Ð¼ÐµÑ‚Ð½Ð¾Ðµ Ð¸ Ð±Ñ‹ÑÑ‚Ñ€Ð¾Ðµ Ñ€Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð¸Ðµ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ Ð±ÐµÐ· ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ° Ð¾ÑÑ‚Ð¾Ð²Ð° (Ð²Ð½ÑƒÑ‚Ñ€ÐµÐ½Ð½ÐµÐ¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸) Ð¸Ð»Ð¸ Ñ†ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð¹ ÑÐµÐ³Ñ€ÐµÐ³Ð°Ñ†Ð¸Ð¸ Ð¼Ð°ÑÑÑ‹.",1984,Il Nuovo Cimento C
Estimating Exposome Score for Schizophrenia Using Predictive Modeling Approach in Two Independent Samples: The Results From the EUGEI Study.,"Exposures constitute a dense network of the environment: exposome. Here, we argue for embracing the exposome paradigm to investigate the sum of nongenetic ""risk"" and show how predictive modeling approaches can be used to construct an exposome score (ES; an aggregated score of exposures) for schizophrenia. The training dataset consisted of patients with schizophrenia and controls, whereas the independent validation dataset consisted of patients, their unaffected siblings, and controls. Binary exposures were cannabis use, hearing impairment, winter birth, bullying, and emotional, physical, and sexual abuse along with physical and emotional neglect. We applied logistic regression (LR), Gaussian Naive Bayes (GNB), the least absolute shrinkage and selection operator (LASSO), and Ridge penalized classification models to the training dataset. ESs, the sum of weighted exposures based on coefficients from each model, were calculated in the validation dataset. In addition, we estimated ES based on meta-analyses and a simple sum score of exposures. Accuracy, sensitivity, specificity, area under the receiver operating characteristic, and Nagelkerke's R2 were compared. The ESMeta-analyses performed the worst, whereas the sum score and the ESGNB were worse than the ESLR that performed similar to the ESLASSO and ESRIDGE. The ESLR distinguished patients from controls (odds ratio [OR] = 1.94, P < .001), patients from siblings (OR = 1.58, P < .001), and siblings from controls (OR = 1.21, P = .001). An increase in ESLR was associated with a gradient increase of schizophrenia risk. In reference to the remaining fractions, the ESLR at top 30%, 20%, and 10% of the control distribution yielded ORs of 3.72, 3.74, and 4.77, respectively. Our findings demonstrate that predictive modeling approaches can be harnessed to evaluate the exposome.",2019,Schizophrenia bulletin
Neural Decoding: A Predictive Viewpoint,"Decoding in the context of brain-machine interface is a prediction problem, with the aim of retrieving the most accurate kinematic predictions attainable from the available neural signals. While selecting models that reduce the prediction error is done to various degrees, decoding has not received the attention that the fields of statistics and machine learning have lavished on the prediction problem in the past two decades. Here, we take a more systematic approach to the decoding prediction problem and search for risk-optimized reverse regression, optimal linear estimation (OLE), and Kalman filter models within a large model space composed of several nonlinear transformations of neural spike counts at multiple temporal lags. The reverse regression decoding framework is a standard prediction problem, where penalized methods such as ridge regression or Lasso are routinely used to find minimum risk models. We argue that minimum risk reverse regression is always more efficient than OLE and also happens to be 44% more efficient than a standard Kalman filter in a particular application of offline reconstruction of arm reaches of a rhesus macaque monkey. Yet model selection for tuning curvesâ€“based decoding models such as OLE and Kalman filtering is not a standard statistical prediction problem, and no efficient method exists to identify minimum risk models. We apply several methods to build low-risk models and show that in our application, a Kalman filter that includes multiple carefully chosen observation equations per neural unit is 67% more efficient than a standard Kalman filter, but with the drawback that finding such a model is computationally very costly.",2017,Neural Computation
Exploration and validation of radiomics signature as an independent prognostic biomarker in stage III-IVb nasopharyngeal carcinoma,"There is no consensus on specific prognostic biomarkers potentially improving survival of nasopharyngeal carcinoma (NPC), especially in advanced-stage disease. The prognostic value of MRI-based radiomics signature is unclear. A total of 970 quantitative features were extracted from the tumor of 100 untreated NPC patients (stage III-IVb) (discovery set: n = 70, validation set: n = 30). We then applied least absolute shrinkage and selection operator (lasso) regression to select features that were most associated with progression-free survival (PFS). Candidate prognostic biomarkers included age, gender, overall stage, hemoglobin, platelet counts and radiomics signature. We developed model 1 (without radiomics signature) and model 2 (with radiomics signature) in the discovery set and then tested in the validation set. Multivariable Cox regression analysis was used to yield hazard ratio (HR) of each potential biomarker. We found the radiomics signature stratified patients in the discovery set into a low or high risk group for PFS (HR = 5.14, p < 0.001) and was successfully validated for patients in the validation set (HR = 7.28, p = 0.015). However, the other risk factors showed no significantly prognostic value (all p-values for HR, > 0.05). Accordingly, pretreatment MRI-based radiomics signature is a non-invasive and cost-effective prognostic biomarker in advanced NPC patients, which would improve decision-support in cancer care.",2017,Oncotarget
Integrative analysis of gene expression and DNA methylation through oneâ€class logistic regression machine learning identifies stemness features in medulloblastoma,"Most human cancers develop from stem and progenitor cell populations through the sequential accumulation of various genetic and epigenetic alterations. Cancer stem cells (CSCs) have been identified from medulloblastoma (MB), but a comprehensive understanding of MB stemness, including the interactions between the tumor immune microenvironment and MB stemness, is lacking. Here, we employed a trained stemness index model based on an existent one-class logistic regression (OCLR) machine-learning method to score MB samples; we then obtained two stemness indices, a gene-expression-based stemness index (mRNAsi) and a DNA-methylation-based stemness index (mDNAsi), to perform an integrated analysis of MB stemness in a cohort of primary cancer samples (n=763). We observed an inverse trend between mRNAsi and mDNAsi for MB subgroup and metastatic status. By applying the univariable Cox regression analysis, we found that mRNAsi significantly correlated with overall survival (OS) for all MB patients, whereas mDNAsi had no significant association with OS for all MB patients. In addition, by combining the Lasso-penalized Cox regression machine learning approach with univariate and multivariate Cox regression analyses, we identified a stemness-related gene expression signature that accurately predicted survival in patients with SHH MB. Furthermore, positive correlations between mRNAsi and prognostic copy number aberrations in SHH MB, including MYCN amplifications and GLI2 amplifications, were detected. Analyses of the immune microenvironment revealed unanticipated correlations of MB stemness with infiltrating immune cells. Lastly, using the Connectivity Map (CMap), we identified potential drugs targeting the MB stemness signature. Our findings based on stemness indices might advance the development of objective diagnostic tools for quantitating MB stemness and lead to novel biomarkers that predict the survival of patients with MB or the efficacy of strategies targeting MB stem cells.",2019,Molecular Oncology
Radiomics Analysis on Ultrasound for Prediction of Biologic Behavior in Breast Invasive Ductal Carcinoma,"Microâ€Abstract This study illustrates that tumor characteristics can be captured by medical images at the genetic and cellular levels. The data from 215 patients with breast invasive ductal carcinoma were analyzed. An automatic radiomics approach was proposed to assess the associations between quantitative ultrasound features and biologic characteristics. The results indicated a strong correlation. This application will be helpful for an accurate prognosis at an early stage. Introduction: In current clinical practice, invasive ductal carcinoma is always screened using medical imaging techniques and diagnosed using immunohistochemistry. Recent studies have illustrated that radiomics approaches provide a comprehensive characterization of entire tumors and can reveal predictive or prognostic associations between the images and medical outcomes. To better reveal the underlying biology, an improved understanding between objective image features and biologic characteristics is urgently required. Patients and Methods: A total of 215 patients with definite histologic results were enrolled in our study. The tumors were automatically segmented using our phaseâ€based active contour model. The highâ€throughput radiomics features were designed and extracted using a breast imaging reporting and data system and further selected using Student's t test, interfeature coefficients and a lasso regression model. The support vector machine classifier with threefold crossâ€validation was used to evaluate the relationship. Results: The radiomics approach demonstrated a strong correlation between receptor status and subtypes (P < .05; area under the curve, 0.760). The appearance of hormone receptorâ€positive cancer and human epidermal growth factor receptor 2â€“negative cancer on ultrasound scans differs from that of tripleâ€negative cancer. Conclusion: Our approach could assist clinicians with the accurate prediction of prognosis using ultrasound findings, allowing for early medical management and treatment.",2018,Clinical Breast Cancer
Lasers and space optical systems study,"The Air Force and other government organizations have considered the application of space-based lasers since the early 1970s. Recent studies have identified the enormous potential of lasers and optical systems in space to support the Full-Spectrum Dominance envisioned by the Joint Chiefs of Staff in â€œJoint Vision 2010.â€ The Air Force Research Laboratory has undertaken the LAÂ¯sers and S_pace O_ptical S_ystems (LASSOS) Study to examine in detail how space lasers and optics (defined as any laser system based in space or any terrestrial-based laser whose beam transits space) could best be used to satisfy this critical need. This twelve-month study will identify promising technology concepts for space laser/optic systems, develop system concepts based on these technologies with special emphasis on systems capable of performing multiple missions, assess how well these systems can accomplish operational tasks in a quantitative manner, and design technology development roadmaps for selected concepts. Since work o...",2008,
"Occidental Estepona Thalasso and Spa - Adults Only, Costa del Sol - Air World Tours","The Barcelo Estepona Thalasso Spa**** hotel is a modern hotel for adults only (16 years and over), located on the Costa del Sol, on the new golden mile between Estepona and Puerto Banus, 600 m. from the beach and surrounded by the best golf..",2014,
On the genus Tomaxellia (Coniferae) from the Lower Cretaceous of Patagonia (Argentina) and its male and female cones,"This paper reports the organic attachment of male and female cones to twigs previously described as Tomaxellia biforme Archangelsky. The male cones produce Classopollis pollen, while the scales of the female structures are comparable to the Rhaeto-Liassic northern genus Cheirolepidium. A new interpretation of the possible female cone of Cheirolepidium is presented, based on the new evidence now available with the knowledge of Tomaxellia cones. Other female cones found in Mesozoic formations may be comparable to some extent with Tomaxellia, such as Indostrobus (Cretaceous of India) or Pararaucaria (Jurassic of Argentina), and they may be grouped in the family Cheirolepidiaceae. Comparisons with older conifer genera with known female cones are also included (Voltziaceae). Some morphological changes of the female cones, which probably took place during the Mesozoic (in these particular groups) are also inferred.",1968,Botanical Journal of the Linnean Society
The group k-support norm for learning with structured sparsity,"Several high-dimensional learning applications require the parameters to satisfy a â€œgroup sparsityâ€ constraint, where clusters of coefficients are required to be simultaneously selected or rejected. The group lasso and its variants are common methods to solve problems of this form. Recently, in the standard sparse setting, it has been noted that tighter convex relaxations than the â„“1 norm can be obtained by using other regularizers, leading to better predictive performance. Motivated by these discoveries, we develop the group k-support norm to achieve group sparsity with a better predictive accuracy. We develop an efficient algorithm to solve the resulting optimization problems, and show that our approach outperforms traditional methods for prediction and recovery under group sparsity.",2017,"2017 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)"
Fluoxetine treatment decreases territorial aggression in a coral reef fish,"Serotonin is an important neurotransmitter in the regulation of social interactions in many animals. Correlative studies in numerous vertebrate species, including fishes, indicate that aggressive males have lower relative serotonergic activity than less aggressive males. We used fluoxetine, a selective serotonin reuptake inhibitor, to experimentally enhance serotonergic neurotransmission in a territorial coral reef fish and test the role of this neurotransmitter in mediating aggressive behavior and dominance interactions. The bluehead wrasse, Thalassoma bifasciatum, has a complex social system in which large males aggressively defend spawning territories from intruders. In separate experiments, we tested the effects of chronic and acute fluoxetine treatments on aggressive behavior using a resident-intruder design. In a laboratory experiment, males treated daily with intraperitoneal fluoxetine injections for 2 weeks (6 microg/g bw) displayed fewer intruder chases than saline-treated controls. Chronically fluoxetine-treated males also showed lower levels of activity than saline controls prior to intruder trials. However, activity was not correlated with chases on an individual level, indicating the lower aggression displayed by fluoxetine-treated males was not due solely to general reductions in behavioral display. A field study exposed males to a confined territorial intruder following single intraperitoneal injections of fluoxetine (10 microg/g bw) or saline given to the same individual on different days. The frequency of aggressive chases following acute fluoxetine treatment was significantly lower than that following saline injections. This study experimentally supports the link between serotonin and aggressive behavior in fishes in both a controlled laboratory testing environment and the animal's natural habitat.",2003,Physiology & Behavior
Convex Hull Approximation of Nearly Optimal Lasso Solutions,"In an ordinary feature selection procedure, a set of important features is obtained by solving an optimization problem such as the Lasso regression problem, and we expect that the obtained features explain the data well. In this study, instead of the single optimal solution, we consider finding a set of diverse yet nearly optimal solutions. To this end, we formulate the problem as finding a small number of solutions such that the convex hull of these solutions approximates the set of nearly optimal solutions. The proposed algorithm consists of two steps: First, we randomly sample the extreme points of the set of nearly optimal solutions. Then, we select a small number of points using a greedy algorithm. The experimental results indicate that the proposed algorithm can approximate the solution set well. The results also indicate that we can obtain Lasso solutions with a large diversity.",2019,
Exploring Complex Transitions: Looking Back at the 'Golden Age' of From School to Work,"This paper was published as Working Paper 42 by the Centre for Labour Market Studies, University of Leicester. It is also available from http://www.clms.le.ac.uk/research/wpapers.lasso. A paper of the same title, which is available at https://lra.le.ac.uk/handle/2381/990, was subsequently published as a journal article in Sociology, 2005, 39 (2), pp.201-220.",2005,Sociology
La Terapia Chirurgica E Strumentale Della Calcolosi Renale Nel 1986; Percutanea Ed Eswl *,"La rapida diffusione della litotrissia extracorporea a onde d'urto (ESWL)(2.5.7) ha modificato completamente l'approccio ed il trattamento della calcolosi renale, grazie alIa possibilita di aggredire dall'esterno i calcoli riducendoli in frammenti compatibili con l'espulsione spontanea. Attualmente oltre 1'85% delle calcolosi vengono trattate per via extracorporea e i risultati conseguiti con tale metodica hanno autorizzato un allargamento, talora indiscriminato delle indicazioni. Condizione fonda menta le perche la ESWL possa risolvere una calcolosi renale equella che i frammenti possano essere evacuati totalmente in un lasso di tempo ragionevolmente contenuto e senza eccessivo disagio per il paziente. Cio presuppone un'efficace frammentazione del calcolo con un numero di colpi e di sedute di tratta. mento limitate e inoltre la presenza di una via di scarico congrua alIa quantita di detriti da espellere. Occorre allora che i frammenti siano di dimensioni ridotte e in quantita non eccessiva.P' Queste due ultime condizioni non sono strettamente rigorose, tant'e vero che voluminose calcolosi di triplofosfato di calcio possono essere rapidamente eliminate. Nella programmazione di un trattamento ESWL vanno presi in considerazione alcuni parametri principali (tabella 1): la volumetria, la durezza e la sede del calcolo, 'le condizioni della via escretrice intra ed extrarenale, la situazione dell'apparato urinario nel suo insieme e Ie condizioni generali del paziente. Allorche uno 0 piu di tali parametri risulti eccessivo 0 anormale tanto da rendere aleatorio ed imprevedibile l'esito della ESWL si realizza una calcolosi complessa. Essa e tale perche e dura, voluminosa 0 la sua localizzazione ne rende particolarmente difficile la frammentazione 0 l'espulsione. I parametri esposti nella tabella 1 devono essere, ancorche evidenziati, inevitabilmente quantizzati, perche non sia un criterio del tutto soggettivo la definizione di calcolosi complessa e la sua conseguente indi-",1987,Urologia Journal
Frankofonizmai arba regionalizmai,"Straipsnyje nagrinÄ—jama sociolingvistinÄ— tema â€“ Afrikos frankofonizmai AF (arba regionalizmai, afrikanizmai bei prancÅ«ziskasis KamerÅ«no dialektas kamfrangle). PrancÅ«zÅ³ kalbai Afrikoje didele Ä¯takÄ… daro gausybÄ— (per 2000) vietiniÅ³ kalbÅ³. Toks kalbÅ³ maisymÄ…sis ir jÅ³ tarpusavio sÄ…veika mums padeda geriau suprasti KamerÅ«no prancÅ«zÅ³ kalbos, dar vadinamosâ€œ kamfrangleâ€œ savitumÄ… ir atvirksciai, prancÅ«zÅ³ kalbos padÄ—tis KamerÅ«ne parodo kokia yra sios kalbos padÄ—tis visame Afrikos Å¾emyne apskritai. Atlike sociolingvistine AF analize konstatavome tokius sociolingvistinius jÅ³ ypatumus: kalbÅ³ maisymÄ…sÄ¯, interferencijÄ… (paÅ¾odinius vertinius), prancÅ«zÅ³ Å¾odyno turtingumÄ…, fonetinius pokycius (garso r isnykimÄ…), leksikos naujadarus(salakam, debandade f â€“ netvarka, atsipalaidavimas), gramatikos nepaisymÄ… (daÅ¾nas artikeliÅ³ klaidas, daiktavardÅ¾iÅ³ giminiÅ³ kaitaliojimÄ…sÄ¯). Visgi pagrindiniai AF ypatumai glÅ«di jÅ³ leksikoje â€“ tie patys prancÅ«ziski Å¾odÅ¾iai frankofoniniuose uÅ¾sienio regionuose turi skirtingas prasmes nei PrancÅ«zijoje. Straipsnyje nagrinÄ—jamai temai kalbinius pavyzdÅ¾ius Ä—mÄ—me is romanistÅ³ kalbininkÅ³ (kurie mÅ«sÅ³ sociolingvistiniuose tyrimuose atliko informantÅ³ vaidmenÄ¯) darbÅ³. Tai â€“ mokslo studijos (Noumssi G. M., Fosso F., 2001; Essono O.,1999; Queffelec A., 1995; Vigner, G. 1995; Mendo Ze, G., 1992; Ball W.,1981; Cook A., 1996; Dumont P., 1990; Dumont P., Maurer B., 1995; Calvet L.J, 1992; Cuq, J. P. 1991; Daff M., 1998; Kayo P., 2000; Kempf B., Vumbi Y. M., 1997; Ngalasso M. M., 1988), disertacijos (Zang Zang. P., 1991; Noumssi G. M., 1999; Biloa E., 2003; Fosso,F., 1999) apie Afrikos prancÅ«zÅ³ kalbÄ…. ApÅ¾valginÄ—je referatyvinÄ—je straipsnio dalyje pateikÄ—me bendrÄ… Afrikos prancÅ«zÅ³ kalbos padÄ—ties apÅ¾valgÄ…. Antroje straipsnio dalyje aptarÄ—me mÅ«sÅ³ atlikto AF sandaros tyrimo rezultatus, pasitelke deskriptyvinÄ—s, statistinÄ—s, lyginamosios analizÄ—s metodus nustatÄ—me daÅ¾niausiai vartojamus AF sandaros tipus pagal gramatinius, stilistinius, leksinius, fonologinius jÅ³ ypatumus gretinant su standartine (arba normine) prancÅ«zÅ³ kalba: Å¾odÅ¾iÅ³ darybÄ… (Bouffementm nourritureâ€“ maistas), sudurtinius Å¾odÅ¾ius (Mange-milm policier â€“ policininkas), stilistines priemones, daÅ¾niausiai metaforas (Guitaref â€“ gitara â€“ infekcinÄ—s odos nieÅ¾ulio ligos pavadinimas ), onomatopÄ—jas (La la laloc (a cet instant precis, maintenant meme) â€“ tuojau pat), sutrumpinimus (Pepasn m pl papiers, popieriai â€“ dokumentai), prancÅ«ziskojo Å¾odÅ¾io prasmÄ—s pakeitimus (Chek m danseâ€“ sokis), vietinÄ—s afro-nigerieciÅ³ kalbos Å¾odÅ¾iÅ³ suprancÅ«zinimÄ… (Waka v marcher), neologizmus (Clando: nelegalus taksi). 
Straipsnio tikslas â€“ taikomojo pobÅ«dÅ¾io, t. y. pristatyti Lietuvos skaitytojui prancÅ«zÅ³ kalbos regionalizmus uÅ¾ PrancÅ«zijos ribÅ³ (ad hoc â€“ Afrikos frankofonizmus AF). JÄ¯ pasiekti padÄ—jo: 1. remiantis informantÅ³ kalbiniais pavyzdÅ¾iais, autoriaus parengta bendra referatyvi AF (kamfrangle) apÅ¾valga; 2. sÄ…vokÅ³ afrikanizmas, kamfrangle ir frankofonizmas reiksmiÅ³ ir apibrÄ—Å¾ciÅ³ nusakymas; 3. Autoriaus atlikta sociolingvistinÄ— praktinio pobÅ«dÅ¾io analizÄ—, skirta daÅ¾niausiai vartojamÅ³ AF tipÅ³ sandarai nustatyti ir nusakyti. 
 
Esminiai Å¾odÅ¾iai: afrikanizmas, frankofonizmas, kamfrangle, kanadizmas, kvebecizmas, regionalizmas, pidÅ¾inas",2014,Å½mogus ir Å½odis
