title,abstract,year,journal
Back tting algorithms for total-variation and empirical-norm penalized additive modeling with high-dimensional data,"Additive modeling is useful in studying nonlinear relationship between a response and covariates. We develop back tting algorithms to implement the doubly penalized method in Tan & Zhang (2017), using total-variation and empirical-norm penalties. Use of the total-variation penalty leads to an automatic selection of knots for each component function, whereas use of the empirical-norm penalty can result in zero solutions for component functions and hence facilitates component selection in high-dimensional settings. For a back tting cycle, each component function is updated by thresholding a solution to a Lasso problem, which is computed using an active-set descent method. Screening rules are also derived to determine zero solutions without solving the Lasso problem directly. We present numerical experiments to demonstrate the e ectiveness of the proposed algorithms for linear and logistic additive modeling. Copyright c 2012 John Wiley & Sons, Ltd.",2018,
Variable Selection Methods with Applications to Crime Prediction,"There have been several variable selection techniques presented in the literature and coursework. However, to date there is no agreed upon â€œbestâ€ approach. In this thesis, we apply several different variable selection techniques to a 1990 United States crime database to determine 1) which set of socio-economic and demographic factors are most predictive of violent crime, and 2) which model selection technique produces the best out of sample predictions. The selected cleaned data set was split into a training and test sets and stepwise (forÂ­ ward, backward, both forward and backward simultaneously), lasso, elastic net, princiÂ­ pal component regression (PCR), best random subset selection (BRSS), regression trees (full, pruning, bagging, random forest) and count (aggregation of multiple methods) were fit to the training data and then applied to the test data. Fit criteria we used included AIC, BIC, multiple R2, adjusted R2, and mean squared error (MSE). Summary tables and figÂ­ ures detailing which factors were associated with violent crime were constructed as well as tables/figures assessing the performance of the different variable selection techniques. Variables which were associated with violent crime rates across different methods of selection included measures of employment, urbanization/density, income, poverty, ethnicity and family structure. In terms of model selection techniques, the method that produced the highest out of sample R2 was BRSS which also produced an unbiased asÂ­ sessment of model fit when applied to test data. Lasso and elastic net performed similarly, but not quite as well as BRSS. The other methods performed somewhat worse. Predicting crime rates can be difficult, but by using these variable selection techÂ­ niques we found a small subset of variables which seemed to be most associated with",2016,
Infinite mixture-of-experts model for sparse survival regression with application to breast cancer,"BackgroundWe present an infinite mixture-of-experts model to find an unknown number of sub-groups within a given patient cohort based on survival analysis. The effect of patient features on survival is modeled using the Coxâ€™s proportionality hazards model which yields a non-standard regression component. The model is able to find key explanatory factors (chosen from main effects and higher-order interactions) for each sub-group by enforcing sparsity on the regression coefficients via the Bayesian Group-Lasso.ResultsSimulated examples justify the need of such an elaborate framework for identifying sub-groups along with their key characteristics versus other simpler models. When applied to a breast-cancer dataset consisting of survival times and protein expression levels of patients, it results in identifying two distinct sub-groups with different survival patterns (low-risk and high-risk) along with the respective sets of compound markers.ConclusionsThe unified framework presented here, combining elements of cluster and feature detection for survival analysis, is clearly a powerful tool for analyzing survival patterns within a patient group. The model also demonstrates the feasibility of analyzing complex interactions which can contribute to definition of novel prognostic compound markers.",2010,BMC Bioinformatics
Interaktion von Arabidopsis thaliana mit RhizosphÃ¤renbakterien und deren Quorum-sensing-Signalen N-Acyl-Homoserinlactonen,"Die Interaktion der wurzelassoziierten Bakterien Serratia liquefaciens MG1 und Serratia liquefaciens MG44 mit Arabidopsis thaliana lost eine induzierte systemische Resistenz und eine wachstumsstimulierende Wirkung in der Pflanze aus. Die Ergebnisse der Transkriptanalyse weisen sowohl auf einen von Salizylsaure als auch auf einen von Jasmonsaure und Ethylen abhangigen Signaltransduktionsweg in Arabidopsis thaliana hin. Das von Serratia gebildete Quorum-sensing-Signal HHL induziert keine systemische Resistenz, wird aber von Arabidopsis aufgenommen und fuhrt dort zu Veranderungen auf hormoneller und Genexpressionsebene, wodurch ein wachstumsstimulierender Effekt in der Pflanze ausgelost wird.",2008,
"Length Â± weight relationships for 21 coastal Â® sh species of the Azores , north-eastern Atlantic","LengthÂ±weight relationships were estimated for 21 coastal Â®sh species of the Azores, namely Abudefduf luridus, Bothus podas, Chromis limbata, Coris julis, Diplodus sargus, Echiichthys vipera, Gaidropsarus guttatus, Labrus bergylta, Mullus surmuletus, Phycis phycis, Pomatomus saltator, Sarda sarda, Scorpaena maderensis, Scorpaena notata, Seriola rivoliana, Serranus atricauda, Sparisoma cretense, Sphyraena viridensis, Synodus saurus, Thalassoma pavo and Trachinotus ovatus. SigniÂ®cant lengthÂ±weight relationships were found for all species. Sexual dimorphism did not affect the lengthÂ±weight relationships, except in the cases of S. cretense and C. julis. LengthÂ±length equations for converting size measurements (standard length (SL) and fork length (FL) to total length (TL)) are also presented for all Â®sh species. # 2001 Elsevier Science B.V. All rights reserved.",2001,
Innovative Prozesstechnik zur Mikrobearbeitung von Glas,"Andreas Lemke, Kay Sowoidnich und David AshkenasiDie gemeinnutzige Laser- und Me-dizin-Technologie GmbH, Berlin (LMTB) entwickelt Prozesstechniken und optische Komponenten speziell fur die industrielle Lasermikroferti-gung. Einen Schwerpunkt bildet dabei die Lasermikrobearbeitung von Glas in Starken zwischen 0,05 und 1 mm. Der Einsatz von ultrakurzen Laserpul-sen bietet fur transparente Werkstoffe eine gute Voraussetzung fur eine pra-zise und schonende Herstellung von Bohrungen und Innenmarkierungen. Die Doppelpuls-Technik liefert in Pra-zision und Geschwindigkeit ein weite-res Verbesserungspotenzial.Die Anwendung des Lasers als beruh-rungsloses Werkzeug hat sich im Be-reich der Metallbearbeitung bereits seit langem etabliert und ist ein essentieller Bestandteil moderner Produktions-anlagen. Eine ahnliche Entwicklung lasst sich im Bereich der Bearbeitung von Glasern feststellen, da die Laser-strahlung auch hier zunehmend an Bedeutung gewinnt. Das Anwen-dungsspektrum umfasst neben der Verfeinerung klassischer Applikatio-nen, wie beispielsweise das Glasritzen, auch die Entwicklung neuer Bearbei-tungsmethoden. Insbesondere in den Bereichen Displaytechnologie (Smart-phone, Tablet-PC, Flachbildschirm), Umwelttechnik (Solarzellen) und Bio-technologie (Glas-Wafer mit geringer Autofluoreszenz) zeigen sich stark steigende Umsatze von Flachglasern unterschiedlicher Glassorten und Mate-rialstarken von 0,1 bis 1 mm. Bisher eta-blierte Kunststofftrager werden dabei in zunehmendem Mase von Dunn- bzw. Dunnstglasern verdrangt, da diese eine Reihe technisch vorteilhafter Eigen-schaften (u. a. besserer Barriereschutz, hoherer Warmewiderstand, hohere Transparenz sowie bessere Stabilitat und Langzeitbestandigkeit) aufweisen. Die Flachglaser werden tendenziell dunner und leichter. Zudem variieren die zu erzeugenden Schnittgeometrien und es kommen zunehmend komple-xere Muster zum Einsatz, um auch an-spruchsvollere Designs zu realisieren. Aufgrund dieser Anforderungen aus der Anwendung stosen mechanische Bearbeitungsverfahren (mit Andruck) haufig an ihre Grenzen, was sich an den Ausschussraten und einer Reduzierung der Bearbeitungsgeschwindigkeit be-merkbar macht.Als prominentes Beispiel fur alter-native Prozessverfahren ist hier die Bearbeitung von Glasern mit Nano-sekunden-Laserpulsen im grunen Spektralbereich zu nennen [1]. Auf-grund der (unerwunschten) Warmeein-wirkung im Material lassen sich jedoch keine hochprazisen Strukturen bis in den Mikrometerbereich hinein reali-sieren. Mit Hilfe ultrakurzer Laserpulse hingegen ist es moglich, ungewollte thermische Effekte weitestgehend zu minimieren. In Kombination mit hohen Puls-Spitzenleistungen ergeben sich so sehr gute Voraussetzungen fur die Mikrobearbeitung transparenter Werk-stoffe. Die im Folgenden beschriebenen Untersuchungen konzentrieren sich auf den Einsatz von Laserpulsen mit ei-ner Dauer von wenigen Pikosekunden. Diese Auswahl erfolgte speziell im Hinblick auf eine mogliche Umset-zung neuer Bearbeitungsmethoden, da die Anwendung von Pikosekunden-Laserpulsen seit einigen Jahren als ein-setzbare Schlusseltechnologie fur die industrielle Fertigung akzeptiert wird. Entsprechende Laserverfahren werden bereits in ausgewahlten Anwendungen zur Glasbearbeitung eingesetzt, jedoch bieten die bisherigen einstufigen Ver-fahren, insbesondere im Hinblick auf die Trends in der Dunnglasfertigung, noch Potenzial fur Verbesserungen.",2013,Laser Technik Journal
Bacterial community compositions of propylene oxide saponification wastewater treatment plants,"The activated sludge process has been successfully used to treat propylene oxide (PO) saponification wastewater, which has the characteristics of high chlorine contents (22â€†000â€“26â€†000 mg Lâˆ’1) and high COD (more than 2000 mg Lâˆ’1). Microorganisms, especially bacteria, play an important role in PO saponification wastewater treatment processes. Analysis of the bacterial composition of the aeration tank and contact oxidation tank, the two main components of PO saponification wastewater treatment plants (SWWTP), revealed their significant community difference in municipal and coking wastewater treatment plants. Interestingly, Î²-Proteobacteria was almost absent in the PO SWWTP, which was usually abundant in various bio-treatment systems. In the aeration tank of PO SWWTP, the most abundant genera were Marinobacter, Mesorhizobium, Paracoccus, Devosia, Methylophaga and KSA1. In the contact oxidation tank of PO SWWTP, the most abundant genera were Thalassospira, Marinobacter, Owenweeksia, Novispirillum, Mesorhizobium, Sporotomaculum, Pseudidiomarina and KSA1. We also measured the total components and toxicity of PO saponification wastewater in order to establish correlations between bacterial stains, genes and their treatment capacity. The results indicated that most of the bacteria encoded the dehalogenase gene and played an important role in the dechlorinating process of chlorinated organics in the aeration tank. In contrast, most of the bacteria encode the alkJ gene in the contact oxidation tank, which was involved in the degradation of 2,4-dimethyl-2-pentanol or some dechlorinated intermediate products. This study would provide new insight into the microbial community compositions of PO SWWTPs.",2017,RSC Advances
Basis pursuit for spectrum cartography,"A nonparametric version of the basis pursuit method is developed for field estimation. The underlying model entails known bases, weighted by generic functions to be estimated from the field's noisy samples. A novel field estimator is developed based on a regularized variational least-squares (LS) criterion that yields estimates spanned by thin-plate splines. Robustness considerations motivate well the adoption of an overcomplete set of basis functions, together with a sparsity-promoting regularization term, which endows the estimator with the ability to select a few of these bases that â€œbetterâ€ explain the data. This parsimonious field representation becomes possible because the sparsity-aware spline-based method of this paper induces a group-Lasso estimator of the thin-plate spline basis expansion coefficients. The novel spline-based approach to basis pursuit is motivated by a spectrum cartography application, in which a set of sensing cognitive radios collaborate to estimate the distribution of RF power in space and frequency. Simulated tests corroborate that the estimated power spectrum density atlas yields the desired RF state awareness, since the maps reveal spatial locations where idle frequency bands can be reused for transmission, even when fading and shadowing effects are pronounced.",2011,"2011 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)"
Regression methods for survival and multistate models,"REGRESSION METHODS FOR SURVIVAL AND MULTI STATE MODELS Farida Mostajabi June 23, 2011 A common research interest in medical, biological, and engineering research is determining whether certain independent variables are correlated with the survival or failure times. Standard statistical techniques cannot usually be applied for failure-time data due to the lack of complete data or in other word, due to censoring. From a statistical perspective, the study of time to event data is even more challenging when further complexities such as high dimensionality or multivariablity is added to the model. In this dissertation, we consider the predicating patient survival from proteomic profile of patient serum using matrix-assisted laser desorption/ionization time-of-flight (MALDI-TOF) data of non-small cell lung cancer patients. Due to much larger dimension of features in a mass spectrum compared to the study sample size, traditional linear regression modeling of survival times with high number of proteomic features is not feasible. Hence, we consider latent factor and regularized/penalized methods for fitting such models in order to predict patient survival from the mass spectrometry features. Extensive numerical studies involving both simulated as well as real mass spectrometry data are used to compare four popular regression methods, namely, partial least squares (PLS), sparse partial least square (SPLS), least absolute shrinkage and selection operator (LASSO) and elastic net regularization, on processed spectra. Right censoring is handled",2011,
Pseudoclassical approach to electron and ion density correlations in simple liquid metals,"SummaryElectron-electron and electron-ion structural correlations in simple liquid metals are treated by using effective pair potentials to incorporate quantal effects into a pseudoclassical description of the electron fluid. An effective pair potential between simultaneous electron density fluctuations is first constructed from known properties of the degenerate jellium model, which are the plasmon sum rule, the Kimball-Niklasson relation and Yasuharaâ€™s values of the electron pair distribution function at contact. An analytic expression is theraby obtained in the Debye-HÃ¼ckel approximation for the electronic structure factor in jellium over a range of density appropriate to metals, with results which compare favourably with those of fully quantal evaluations. A simple pseudoclassical model is then set up for a liquid metal: this involves a model of charged hard spheres for the ion-ion potential and an empty-core model for the electron-ion potential, the Coulombic tails being scaled as required by the relation between the long-wave-length partial structure factors and the isothermal compressibility of the metal. The model is solved analytically by a pseudoclassical linear response treatment of the electron-ion coupling and numerical results are reported for partial structure factors in liquid sodium and liquid beryllium. Contact is made for the latter system with data on the electron-electron structure factor in the crystal from inelastic X-ray scattering experiments of Eisenberger Marra and Brown.RiassuntoIl lavoro calcola le correlazioni strutturali tra elettroni e ioni in metalli liquidi mediante uno schema pseudoclassico basato sullâ€™uso di potenziali efficaci. Il potenziale efficace tra elettroni Ã¨ costruito con riferimento al gellio, e permette di ottenere una espressione analitica per la struttura di questo modello che Ã¨ in buon accordo con i risultati di calcoli quantistici. Gli altri potenziali efficaci per il metallo liquido usano modelli noti per i noccioli ionici combinati con la relazione di Ornstein-Zernike tra struttura e compressibilitÃ . Tale modello pseudoclassico del metallo liquido Ã¨ pure risolto analiticamente. Risultati numerici sono ottenuti per la struttura del, sodio e del berillio liquidi e sono confrontati con altri risultati teorici e con dati sperimentali con attenzione particolare al fattore di struttura elettrone-elettrone misurato da Eisenberger, Marra e Brown in esperimenti di diffusione inelastica di raggi X dal berillio cristallino.Ð ÐµÐ·ÑŽÐ¼ÐµÐ Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°ÑŽÑ‚ÑÑ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½-ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ñ‹Ðµ Ð¸ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½-Ð¸Ð¾Ð½Ð½Ñ‹Ðµ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð½Ñ‹Ðµ ÐºÐ¾Ñ€Ñ€ÐµÐ»ÑÑ†Ð¸Ð¸ Ð² Ð¿Ñ€Ð¾ÑÑ‚Ñ‹Ñ… Ð¶Ð¸Ð´ÐºÐ¸Ñ… Ð¼ÐµÑ‚Ð°Ð»Ð»Ð°Ñ…, Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÑ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¿Ð°Ñ€Ð½Ñ‹Ðµ Ð¿Ð¾Ñ‚ÐµÐ½Ñ†Ð¸Ð°Ð»Ñ‹, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð²ÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ñ‹Ðµ ÑÑ„Ñ„ÐµÐºÑ‚Ñ‹ Ð² Ð¿ÑÐµÐ²Ð´Ð¾ÐºÐ»Ð°ÑÑÐ¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ð¾Ð¹ Ð¶Ð¸Ð´ÐºÐ¾ÑÑ‚Ð¸. Ð¡Ð½Ð°Ñ‡Ð°Ð»Ð° ÐºÐ¾Ð½ÑÑ‚Ñ€ÑƒÐ¸Ñ€ÑƒÐµÑ‚ÑÑ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ñ‹Ð¹ Ð¿Ð°Ñ€Ð½Ñ‹Ð¹ Ð¿Ð¾Ñ‚ÐµÐ½Ñ†Ð¸Ð°Ð» Ð¼ÐµÐ¶Ð´Ñƒ Ð¾Ð´Ð½Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ð¼Ð¸ Ñ„Ð»ÑƒÐºÑ‚ÑƒÐ°Ñ†Ð¸ÑÐ¼Ð¸ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ð¾Ð¹ Ð¸Ð»Ð¾Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð¸Ð· Ð¸Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ñ… ÑÐ²Ð¾Ð¹ÑÑ‚Ð² Ð²Ñ‹Ñ€Ð¾Ð¶Ð´ÐµÐ½Ð½Ð¾Ð¹ Ð¶ÐµÐ»ÐµÐ¾Ð±Ñ€Ð°Ð·Ð½Ð¾Ð¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÑÑŽÑ‚ Ð¿Ñ€Ð°Ð²Ð¸Ð»Ð¾ ÑÑƒÐ¼Ð¼ Ð´Ð»Ñ Ð¿Ð»Ð°Ð·Ð¼Ð¾Ð½Ð¾Ð², ÑÐ¾Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½ÑƒÐµ ÐšÐ¸Ð¼Ð±Ð°Ð»Ð°-ÐÐ¸ÐºÐ»Ð°ÑÑÐ¾Ð½Ð° Ð¸ Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð½Ñ‹ Ð¯ÑÑƒÑ…Ð°Ñ€Ð° Ð´Ð»Ñ Ñ„ÑƒÐ½ÐºÑ†Ð¸Ð¸ Ñ€Ð°ÑÐ¿Ñ€ÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ñ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ñ‹Ñ… Ð¿Ð°Ñ€. Ð¡Ð»ÐµÐ´Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾, Ð¿Ð¾Ð»ÑƒÑ‡Ð°ÐµÑ‚ÑÑ Ð°Ð½Ð°Ð»Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð²Ñ‹Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ Ð² Ð¿Ñ€Ð¸Ð±Ð»Ð¸Ð¶ÐµÐ½Ð¸Ð¸ Ð”ÐµÐ±Ð°Ñ-Ð¥ÑŽÐºÐºÐµÐ»Ñ Ð´Ð»Ñ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ð¾Ð³Ð¾ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð½Ð¾Ð³Ð¾ Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ð° Ð² Ð¶ÐµÐ»Ðµ Ð¿Ð¾ Ð²ÑÐµÐ¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð¿Ð»Ð¾Ñ‚Ð½Ð¾ÑÑ‚ÐµÐ¹, ÑÐ¾Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ñ… Ð¼ÐµÑ‚Ð°Ð»Ð»Ð°Ð¼. ÐŸÐ¾Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ‹Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ ÑÐ¾Ð³Ð»Ð°ÑÑƒÑŽÑ‚ÑÑ Ñ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð°Ð¼Ð¸ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ñ‹Ñ… Ð²Ñ‹Ñ‡Ð¸ÑÐ»ÐµÐ½Ð¸Ð¹. Ð—Ð°Ñ‚ÐµÐ¼ Ñ€Ð°Ð·Ð²Ð¸Ð²Ð°ÐµÑ‚ÑÑ Ð¿Ñ€Ð¾ÑÑ‚Ð°Ñ Ð¿ÑÐµÐ²Ð»Ð¾ÐºÐ»Ð°ÑÑÐ¸Ñ‡ÐµÑÐºÐ°Ñ Ð¼Ð¾Ð´ÐµÐ»ÑŒ Ð´Ð»Ñ Ð¶Ð¸Ð´ÐºÐ¾Ð³Ð¾ Ð¼ÐµÑ‚Ð°Ð»Ð»Ð°: ÑÑ‚Ð° Ð¼Ð¾Ð´ÐµÐ»ÑŒ Ð²ÐºÐ»ÑŽÑ‡Ð°ÐµÑ‚ Ð¼Ð¾Ð´ÐµÐ»ÑŒ Ð·Ð°Ñ€ÑÐ¶ÐµÐ½Ð½Ñ‹Ñ… Ñ‚Ð²ÐµÑ€Ð´Ñ‹Ñ… ÑÑ„ÐµÑ€ Ð´Ð»Ñ Ð½Ð¸Ð½-Ð¸Ð¾Ð½Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ‚ÐµÐ½Ñ†Ð¸Ð°Ð»Ð° Ð¸ Ð¼Ð¾Ð´ÐµÐ»ÑŒ Ð¿ÑƒÑÑ‚Ð¾Ð³Ð¾ Â«Ð¾ÑÑ‚Ð¾Ð²Ð°Â» Ð´Ð»Ñ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½-Ð¸Ð¾Ð½Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ‚ÐµÐ½Ñ†Ð¸Ð°Ð»Ð°, ÑƒÑ‡Ð¸Ñ‚Ñ‹Ð²Ð°Ñ Ñ‚Ñ€ÐµÐ±Ð¾Ð²Ð°Ð½Ð¸Ñ ÑÐ¾Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñƒ Ð´Ð»Ð¸Ð½Ð½Ð¾Ð²Ð¾Ð»Ð½Ð¾Ð²Ñ‹Ð¼Ð¸ Ð¿Ð°Ñ€Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ð¼Ð¸ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð½Ñ‹Ð¼Ð¸ Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ð°Ð¼Ð¸ Ð¸ Ð¸Ð·Ð¾Ñ‚ÐµÑ€Ð¼Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ ÑÐ¶Ð¸Ð¼Ð°ÐµÐ¼Ð¾ÑÑ‚ÑŒÑŽ Ð¼ÐµÑ‚Ð°Ð»Ð»Ð¾Ð², Ð¸Ð·Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ Ð¼Ð°ÑÑˆÑ‚Ð°Ð±Ñ‹ ÐºÑƒÐ»Ð¾Ð½Ð¾Ð²ÐºÐ¸Ñ… Ñ…Ð²Ð¾ÑÑ‚Ð¾Ð². ÐŸÑ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð½Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»ÑŒ Ñ€ÐµÑˆÐ°ÐµÑ‚ÑÑ Ð°Ð½Ð°Ð»Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸, Ñ€Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°Ñ Ð¿ÑÐµÐ²Ð´Ð¾ÐºÐ»Ð°ÑÑÐ¸Ñ‡ÐµÑÐºÐ¸Ð¸ Ð»Ð¸Ð½ÐµÐ¹Ð½Ñ‹Ð¹ Ð¾Ñ‚ÐºÐ»Ð¸Ðº Ð´Ð»Ñ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½-Ð¸Ð¾Ð½Ð½Ð¾Ð¹ ÑÐ²ÑÐ·Ð¸. ÐŸÑ€Ð¸Ð²Ð¾Ð´ÑÑ‚ÑÑ Ñ‡Ð¸ÑÐ»ÐµÐ½Ð½Ñ‹Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð´Ð»Ñ Ð¿Ð°Ñ€Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ñ… ÑÑ‚Ñ€ÑƒÐºÑ‚Ñ€ÑƒÑ€Ð½Ñ‹Ñ… Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ð¾Ð² Ð² Ð¶Ð¸Ð´ÐºÐ¾Ð¼ Ð½Ð°Ñ‚Ñ€Ð¸Ð¸ Ð¸ Ð¶Ð¸Ð´ÐºÐ¾Ð¼ Ð±ÐµÑ€Ð¸Ð»Ð»Ð¸Ð¸. ÐŸÑ€Ð¾Ð²Ð¾Ð´Ð¸Ñ‚ÑÑ ÑÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ‹Ñ… Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ñ Ð´Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ð´Ð»Ñ ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½-ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ð¾Ð³Ð¾ Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ð° Ð² ÐºÑ€Ð¸ÑÑ‚Ð°Ð»Ð»Ðµ, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ñ‹ Ð² ÑÐºÑÐ¿ÐµÑ€Ð¸Ð¼ÐµÐ½Ñ‚Ð°Ñ… Ð¿Ð¾ Ð½ÐµÑƒÐ¿Ñ€ÑƒÐ³Ð¾Ð¼Ñƒ Ñ€Ð°ÑÑÐµÑÐ½Ð¸ÑŽ Ñ€ÐµÐ½Ñ‚Ð³ÐµÐ½Ð¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð¸Ð·Ð»ÑƒÑ‡ÐµÐ½Ð¸Ñ ÐÐ¹Ð·ÐµÐ½Ð±ÐµÑ€Ð³ÐµÑ€Ð¾Ð¼, ÐœÐ°Ñ€Ñ€Ð° Ð¸ Ð‘Ñ€Ð°ÑƒÐ½Ð¾Ð¼.",1986,Il Nuovo Cimento D
