title,abstract,year,journal
Infra-red multiphoton dissociation in focused Gaussian beams,"SummaryFor in-cell irradiation and focused beams, withE being the pulse energy, the dissociation yieldU obeys anE3/2-scale law only under definite conditions. A necessary (but not sufficient) condition is that, if Îµ0 > 0 is the threshold fluence of the process and Îµ the maximum of the local fluence, all points at which Îµ > Îµ0 fall into the reaction cell to exclude positively volume saturation of the dissociation due to the beam confinement. This is an important condition on the side of the high energies. On the side of the low energies, however, immediately above a threshold valueE0 ofE, under which dissociation does not occur, yield deviations from theE3/2-dependence are intrinsic to the beam structure in the waist (focal) region. Unlike other sources, no particular assumption is made as to the behaviourvs. Îµ of the local dissociation probabilityP from above Îµ0 up to the breakdown (P=1), but that it does not decrease with increasing Îµâ€²s. TheE3/2-dependence is, therefore, irrespective of the very particular Îµ-features ofP. These features indeed affect only the inferior limit ofE, E2, above which the yield may scale asE3/2. WhenE>E2 and the beam confinement allows it, geometrical optics can be adapted to produce the same results of the Gaussian propagation. Hence an immediate generalization of the results to focused laser outputs of any spatial structure is possible. Important parameters, such as the selectivity factors, have a definite meaning only in theE3/2-region. In the discussion of SF6 systems, the importance of parameters pointing out volume saturation, which may help to avoid misleading interpretations, is conveniently emphasized.RiassuntoPer irraggiamenti in cella con fasci focalizzati, indicando conE l'energia dell'impulso, la resa della dissociazioneU risulta proporzionale adE3/2 solo in determinate condizioni. Una condizione necessaria (ma non sufficiente) Ã¨ che, se Îµ0 > 0 Ã¨ la fluenza di soglia del processo ed Îµ Ã¨ il massimo della fluenza locale, tutti i punti con Îµ > Îµ0 cadano all'interno della cella di reazione affinchÃ© si possa escludere ogni saturazione di volume per la dissociazione, dovuta al confinamento del fascio. Questa Ã¨ una condizione importante dalla parte delle energie elevate. In quella invece delle basse energieâ€”immediatamente al di sopra di un valore di sogliaE0 diE, al di sotto del quale non avviene alcuna dissociazioneâ€”le deviazioni diU dalla menzionata legge di proporzionalitÃ  sono intrinseche alla struttura del fascio nella regione focale. A differenza di altri studi, nessuna particolare ipotesi Ã¨ fatta circa il comportamento della probabilitÃ  di dissociazione localeP nei riguardi di Îµ, da sopra Îµ0 fino al collasso (P=1), eccetto cheP Ã¨ una funzione non decrescente di Îµ. La leggeE3/2 risulta perciÃ² indifferente alla particolare natura diP. Questa infatti fissa solo il limite inferiore diE, E2, al di sopra del qualeU puÃ² variare comeE3/2. QuandoE>E2, ed il confinamento del fascio lo consente, l'ottica geometrica puÃ² essere adattata per ottenere gli stessi risultati dalla propagazione gaussiana. Da qui Ã¨ possibile una immediata generalizzazione dei risultati a fasci laser focalizzati di ogni struttura spaziale. Parametri importanti, quali i fattori di selettivitÃ , hanno un preciso significato solo nella regioneE3/2. Nella discussione di sistemi SF6 Ã¨ opportunamente sottolineata l'importanza di parametri indicativi della saturazione di volume che possono essere d'aiuto nell'evitare interpretazioni fuorvianti.Ð ÐµÐ·ÑŽÐ¼ÐµÐŸÑ€Ð¸ Ð¾Ð±Ð»ÑƒÑ‡ÐµÐ½Ð¸Ð¸ Ð² ÑÑ‡ÐµÐ¹ÐºÐµ Ñ„Ð¾ÐºÑƒÑÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¼ Ð¿ÑƒÑ‡ÐºÐ¾Ð¼ Ð²Ñ‹Ñ…Ð¾Ð´ Ð´Ð¸ÑÑÐ¾Ñ†Ð¸Ð°Ñ†Ð¸Ð¸U Ð¿Ð¾Ð´Ñ‡Ð¸Ð½ÑÐµÑ‚ÑÑ Ð·Ð°ÐºÐ¾Ð½ÑƒE3/2 Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð¿Ñ€Ð¸ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»ÐµÐ½Ð½Ñ‹Ñ… ÑƒÑÐ»Ð¾Ð²Ð¸ÑÑ…, Ð³Ð´ÐµE ÐµÑÑ‚ÑŒ ÑÐ½ÐµÑ€Ð³Ð¸Ñ Ð¸Ð¼Ð¿ÑƒÐ»ÑŒÑÐ°. ÐÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾Ðµ (Ð½Ð¾ Ð½Ðµ Ð´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾Ðµ) ÑƒÑÐ»Ð¾Ð²Ð¸Ðµ Ð´Ð»Ñ ÑÑ‚Ð¾Ð³Ð¾ ÐµÑÑ‚ÑŒ, ÐµÑÐ»Ð¸ Îµ0 > 0 Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÑÐµÑ‚ Ð¿Ð¾Ñ€Ð¾Ð³Ð¾Ð²Ñ‹Ð¹ Ñ„Ð»ÑŽÐµÐ½Ñ Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ°, Ð° Îµ Ð¼Ð°ÐºÑÐ¸Ð¼ÑƒÐ¼ Ð»Ð¾ÐºÐ°ÐºÑŒÐ½Ð¾Ð³Ð¾ Ñ„Ð»ÑŽÐµÐ½ÑÐ°, Ñ‚Ð¾ Ð²ÑÐµ Ñ‚Ð¾Ñ‡ÐºÐ¸, Ð³Ð´Ðµ Îµ > Îµ0 Ð¿Ð¾Ð¿Ð°Ð´Ð°ÑŽÑ‚ Ð² ÑÑ‡ÐµÐ¹ÐºÑƒ Ñ€ÐµÐ°ÐºÑ†Ð¸Ð¸, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¼Ð¾Ð¶Ð½Ð¾ Ð±Ñ‹Ð»Ð¾ Ð¸ÑÐºÐ»ÑŽÑ‡Ð¸Ñ‚ÑŒ Ð½Ð°ÑÑ‹Ñ‰ÐµÐ½Ð¸Ðµ Ð¾Ð±ÑŠÐµÐ¼Ð° Ð´Ð¸ÑÑÐ¾Ñ†Ð¸Ð°Ñ†Ð¸Ð¸, Ð²ÑÐ»ÐµÐ´ÑÑ‚Ð²Ð¸Ðµ ÑƒÐ´ÐµÑ€Ð¶Ð°Ð½Ð¸Ñ Ð¿ÑƒÑ‡ÐºÐ°. Ð­Ñ‚Ð¾ ÑƒÑÐ»Ð¾Ð²Ð¸Ðµ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð²Ð°Ð¶Ð½Ñ‹Ð¼ Ð² Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð²Ñ‹ÑÐ¾ÐºÐ¸Ñ… ÑÐ½ÐµÑ€Ð³Ð¸Ð¹. Ð’ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð½Ð¸Ð·ÐºÐ¸Ñ… ÑÐ½ÐµÑ€Ð³Ð¸Ð¹ Ð½ÐµÐ¿Ð¾ÑÑ€ÐµÐ´ÑÑ‚Ð²ÐµÐ½Ð½Ð¾ Ð²Ñ‹ÑˆÐµ Ð¿Ð¾Ñ€Ð¾Ð³Ð¾Ð²Ð¾Ð¹ Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð½Ñ‹E0 Ð´Ð»ÑE, Ð½Ð¸Ð¶Ðµ ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ð¹ Ð½Ðµ Ð¿Ñ€Ð¾Ð¸ÑÑ…Ð¾Ð´Ð¸Ñ‚ Ð´Ð¸ÑÑÐ¾Ñ†Ð¸Ð°Ñ†Ð¸Ñ, Ð¾Ñ‚ÐºÐ»Ð¾Ð½ÐµÐ½Ð¸Ñ Ð²Ñ‹Ñ…Ð¾Ð´Ð°U Ð¾Ñ‚ Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸E3/2 ÑÐ²ÑÐ·Ð°Ð½Ñ‹ ÑÐ¾ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð¾Ð¹ Ð¿ÑƒÑ‡ÐºÐ° Ð² Ñ„Ð¾ÐºÐ°Ð»ÑŒÐ½Ð¾Ð¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸. ÐÐµ Ð´ÐµÐ»Ð°ÐµÑ‚ÑÑ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… ÑÐ¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ñ… Ð¿Ñ€ÐµÐ´Ð¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹ Ð¾Ñ‚Ð½Ð¾ÑÐ¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð¿Ð¾Ð²ÐµÐ´ÐµÐ½Ð¸Ñ Ð²ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ÑÑ‚Ð¸ Ð»Ð¾ÐºÐ°Ð»ÑŒÐ½Ð¾Ð¹ Ð´Ð¸ÑÑÐ¾Ñ†Ð¸Ð°Ñ†Ð¸Ð¸P Ð² Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸ Ð¾Ñ‚ Îµ Ð² Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð¾Ñ‚ Îµ0 Ð²Ð¿Ð»Ð¾Ñ‚ÑŒ Ð´Ð¾ Ñ€Ð°ÑÐ¿Ð°Ð´Ð° (P=1), ÐºÑ€Ð¾Ð¼Ðµ Ñ‚Ð¾Ð³Ð¾, Ñ‡Ñ‚Ð¾P ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð½ÐµÑƒÐ±Ñ‹Ð²Ð°ÑŽÑ‰ÐµÐ¹ Ñ„ÑƒÐ½ÐºÑ†Ð¸ÐµÐ¹ Îµ. Ð—Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚ÑŒE3/2 Ð¿Ð¾Ð»ÑƒÑ‡Ð°ÐµÑ‚ÑÑ Ð½ÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ Ð¾Ñ‚ Ð²Ð¸Ð´Ð° Ñ„ÑƒÐ½ÐºÑ†Ð¸Ð¸P Ð¾Ñ‚ Îµ. Ð’Ð¸Ð´ ÑÑ‚Ð¾Ð¹ Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸ Ð¼Ð¾Ð¶ÐµÑ‚ Ð²Ð»Ð¸ÑÑ‚ÑŒ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð½Ð° Ð½Ð¸Ð¶Ð½Ð¸Ð¹ Ð¿Ñ€ÐµÐ´ÐµÐ»E, E2; Ð²Ñ‹ÑˆÐµ ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ð³Ð¾ Ð²Ñ‹Ñ…Ð¾Ð´U Ð¸Ð·Ð¼ÐµÐ½ÑÐµÑ‚ÑÑ ÐºÐ°ÐºE3/2. ÐšÐ¾Ð³Ð´Ð°E<E2; Ð´Ð¾Ð¿ÑƒÑÐºÑ ÑƒÐ´ÐµÑ€Ð¶Ð°Ð½Ð¸Ðµ Ð¿ÑƒÑ‡ÐºÐ°, Ð¼Ð¾Ð¶Ð½Ð¾ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÑŒ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÑƒÑŽ Ð¾Ð¿Ñ‚Ð¸ÐºÑƒ Ð´Ð»Ñ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ñ Ñ‚ÐµÑ… Ð¶Ðµ Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð´Ð»Ñ Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð³Ð°ÑƒÑÑÐ¾Ð²Ð° Ð¿ÑƒÑ‡ÐºÐ°. Ð’Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ Ð½ÐµÐ¿Ð¾ÑÑ€ÐµÐ´ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ðµ Ð¾Ð±Ð¾Ð±Ñ‰ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ‹Ñ… Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð½Ð° ÑÐ»ÑƒÑ‡Ð°Ð¹ Ñ„Ð¾ÐºÑƒÑÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð»Ð°Ð·ÐµÑ€Ð½Ð¾Ð³Ð¾ Ð¿ÑƒÑ‡ÐºÐ° Ð´Ð»Ñ Ð»ÑŽÐ±Ð¾Ð¹ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð¹ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹. Ð¢Ð°ÐºÐ¸Ðµ Ð²Ð°Ð¶Ð½Ñ‹Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹, ÐºÐ°Ðº Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ñ‹ ÑÐµÐ»ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚Ð¸, Ð¸Ð¼ÐµÑŽÑ‚ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»Ð½Ð½Ñ‹Ð¹ ÑÐ¼Ñ‹ÑÐ» Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð² Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð¿Ñ€Ð¾Ð¿Ð¾Ñ€Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾ÑÑ‚Ð¸E3/2. ÐŸÑ€Ð¸ Ñ€Ð°ÑÑÐ¼Ð¾Ñ‚Ñ€ÐµÐ½Ð¸Ð¸ ÑÐ¸ÑÑ‚ÐµÐ¼ SF6 Ð¿Ð¾Ð´Ñ‡ÐµÑ€ÐºÐ¸Ð²Ð°ÐµÑ‚ÑÑ Ð²Ð°Ð¶Ð½Ð¾ÑÑ‚ÑŒ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð¾Ð², Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»ÑÑŽÑ‰Ð¸Ñ… Ð¾Ð±ÑŠÐµÐ¼ Ð½Ð°ÑÑ‹Ñ‰ÐµÐ½Ð¸Ñ, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÑŽÑ‚ Ð¸Ð·Ð±ÐµÐ¶Ð°Ñ‚ÑŒ Ð¾ÑˆÐ¸Ð±Ð¾Ñ‡Ð½Ð¾Ð¹ Ð¸Ð½Ñ‚ÐµÑ€Ð¿Ñ€ÐµÑ‚Ð°Ñ†Ð¸Ð¸.",1985,Il Nuovo Cimento D
Model Selection with Piecewise Regular Gauges,"Regularization plays a pivotal role when facing the challenge of solving ill-posed inverse problems, where the number of observations is smaller than the ambient dimension of the object to be estimated. A line of recent work has studied regularization models with various types of low-dimensional structures. In such settings, the general approach is to solve a regularized optimization problem, which combines a data fidelity term and some regularization penalty that promotes the assumed low-dimensional/simple structure. This paper provides a general framework to capture this low-dimensional structure through what we coin piecewise regular gauges. These are convex, non-negative, closed, bounded and positively homogenous functions that will promote objects living on low-dimensional subspaces. This class of regularizers encompasses many popular examples such as the L^1 norm, L^1-L^2 norm (group sparsity), nuclear norm, as well as several others including the L^inf norm. We will show that the set of piecewise regular gauges is closed under addition and pre-composition by a linear operator, which allows to cover mixed regularization (e.g. sparse+low-rank), and the so-called analysis-type priors (e.g. total variation, fused Lasso, trace Lasso, bounded polyhedral gauges). Our main result presents a unified sharp analysis of exact and robust recovery of the low-dimensional subspace model associated to the object to recover from partial measurements. This analysis is illustrated on a number of special and previously studied cases.",2013,ArXiv
System for metabolism of organic matter and method for metabolism of organic matter,"Die vorliegende Erfindung betrifft ein System zur Verstoffwechslung von organischen Stoffen mit mindestens einem Gehause mit einem langgestreckten Raum. Das Gehause weist an einem oberen Endbereich mindestens eine Einlassoffnung zum Einlass von Flussigkeiten mit organischen Stoffen und an einem unteren Endbereich mindestens eine Auslassoffnung fur Flussigkeiten auf. Die Einlassoffnung und die Auslassoffnung stehen mit dem langgestreckten Raum in Verbindung, wobei sich der langgestreckte Raum von dem oberen Endbereich zu dem unterem Endbereich des Gehauses erstreckt. Ferner besteht das System zur Verstoffwechslung aus mindestens einer zwischen der Einlassoffnung und der Auslassoffnung an dem Gehause angeordneten Pflanzoffnung zur Aufnahme eines Tragerkorpers fur Pflanzen, wobei die Pflanzoffnung mit dem langgestreckten Raum verbunden ist und aus in dem langgestreckten Raum angeordneten porosen Fullmaterial.",2011,
"European music, 1520-1640","The sixteenth and early seventeenth centuries - the so-called Golden Age of Polyphony - represent a time of great change and development in European music, with the flourishing of Orlando di Lasso, Palestrina, Byrd, Victoria, Monteverdi and Schutz among others. The thirty chapters of this book, contributed by established scholars on subjects within their fields of expertise, deal with polyphonic music - sacred and secular, vocal and instrumental - during this period. The volume offers chronological surveys of national musical cultures (in Italy, France, the Netherlands, Germany, England, and Spain); genre studies (Mass, motet, madrigal, chanson, instrumental music, opera); and is completed with essays on intellectual and cultural developments and concepts relevant to music (music theory, printing, the Protestant Reformation and the corresponding Catholic movement, humanism, concepts of 'Renaissance' and 'Baroque'). It thus provides a complete overview of the music and its context. The contributors include: Gary Tomlinson, James Haar, Tim Carter, Giulio Ongaro, Noel O'regan, Allan Atlas, Anthony Cummings, Richard Freedman, Jeanice Brooks, David Tunley, Kate Van Orden, Kristine Forney, Iain Fenlon, Karol Berger, Peter Bergquist, David Crook, Robin Leaver, Craig Monson, Todd Borgerding, Louise K. Stein, Giuseppe Gerbino, Roger Bray, Jonathan Wainwright, Victor Coelho, and Keith Polk.",2006,
Exploring bacterial community composition in Mediterranean deep-sea sediments and their role in heavy metal accumulation.,"The role of microbial processes in bioaccumulation of major and trace elements has been broadly demonstrated. However, microbial communities from marine sediments have been poorly investigated to this regard. In marine environments, particularly under high anthropogenic pressure, heavy metal accumulation increases constantly, which may lead to significant environmental issues. A better knowledge of bacterial diversity and its capability to bioaccumulate metals is essential to face environmental quality assessment. The oligotrophic westernmost Mediterranean, which is highly sensitive to environmental changes and subjected to increasing anthropogenic pressure, was selected for this study. A sediment core spanning the last two millennia was sampled at two intervals, with ages corresponding to 140 (S1) and 1400 (S2) yr BP. High-throughput sequencing showed an abundance of Bacillus, Micrococcus, unclassified members of Planococcaceae, Anaerolineaceae, Planctomycetaceae, Microlunatus, and Microbacterium in both intervals, with slight differences in their abundance, along with newly detected ones in S2, i.e., Propionibacterium, Fictibacillus, Thalassobacillus, and Bacteroides. Canonical correspondence analysis (CCA) and co-occurrence patterns confirmed strong correlations among the taxa and the environmental parameters, suggesting either shared and preferred environmental conditions, or the performance of functions similar to or complementary to each other. These results were further confirmed using culture-dependent methods. The diversity of the culturable bacterial community revealed a predominance of Bacillus, and Micrococcus or Kocuria. The interaction of these bacterial communities with selected heavy metals (Cu, Cr, Zn and Pb) was also investigated, and their capacity of bioaccumulating metals within the cells and/or in the extracellular polymeric substances (EPS) is demonstrated. Interestingly, biomineralization of Pb resulted in the precipitation of Pb phosphates (pyromorphite). Our study supports that remnants of marine bacterial communities can survive in deep-sea sediments over thousands of years. This is extremely important in terms of bioremediation, in particular when considering possible environmentally friendly strategies to bioremediate inorganic contaminants.",2019,The Science of the total environment
Least Absolute Shrinkage and Selection Operator as a Multivariate Calibration Tool for Simultaneous Determination of Diphenylamine and its Nitro Derivatives in Propellants,"Determination of diphenylamine (DPA) and its nitro derivatives received great attention for storing, deposition and on-time usage of propellants. Herein, we present a novel and simple method for simultaneous determination of DPA and its nitro derivatives in solid propellants using UV-Vis spectroscopy and chemometrics techniques. The UV-Vis spectra of the analytes revealed strong overlap and it was difficult to determine them individually in their mixture without any separation and purification. To tackle the overlapping problem in collected spectra, analysis of first-order UV-Vis data was performed using multivariate calibration techniques. In this way, principle component regression (PCR), different modes of partial least square (PLS) and least absolute shrinkage and selection operator (LASSO) have been used for correlating the collected spectra to the concentration of DPAs in synthetic and real samples. The important variables were selected by confining the L1-norm of the regression coefficients in multivariate model via the shrinkage and selection operator in LASSO approach. The results obtained by LASSO regression technique in this work were superior to those obtained by different modes of PLS algorithm. Moreover, it is shown that LASSO can be used as a reliable variable selection and modeling technique in multivariate calibration studies. Generally, the proposed strategy in this work is simple, non-destructive, low-cost and rapid and can be effectively applied for simultaneous determination of DPA and its nitro derivatives in solid propellants.",2018,"Propellants, Explosives, Pyrotechnics"
"An Algorithmic Theory of Dependent Regularizers, Part 1: Submodular Structure","We present an exploration of the rich theoretical connections between several classes of regularized models, network flows, and recent results in submodular function theory. This work unifies key aspects of these problems under a common theory, leading to novel methods for working with several important models of interest in statistics, machine learning and computer vision. 
In Part 1, we review the concepts of network flows and submodular function optimization theory foundational to our results. We then examine the connections between network flows and the minimum-norm algorithm from submodular optimization, extending and improving several current results. This leads to a concise representation of the structure of a large class of pairwise regularized models important in machine learning, statistics and computer vision. 
In Part 2, we describe the full regularization path of a class of penalized regression problems with dependent variables that includes the graph-guided LASSO and total variation constrained models. This description also motivates a practical algorithm. This allows us to efficiently find the regularization path of the discretized version of TV penalized models. Ultimately, our new algorithms scale up to high-dimensional problems with millions of variables.",2013,arXiv: Machine Learning
"Molecular phylogeny of trigonostomine turbellarians (Platyhelminthes: Rhabdocoela: Trigonostomidae), including four new species from the Northeast Pacific Ocean","Rhabdocoels comprise a species-rich group of microturbellarians in marine habitats around the globe. Knowledge of their species diversity in the Northeast Pacific Ocean is limited to a few studies. Here we present nine species within Trigonostominae and one species within Brinkmanniellinae associated with intertidal algae, sandy beaches and mudflats from the coast of British Columbia and Washington. Four species, Trigonostomum tillicum sp. nov., Ceratopera cascadiensis sp. nov., Ceratopera complicata sp. nov. and Ptychopera unicornis sp. nov., are new to science and are established based on molecular data and distinctive traits associated with the stylet and bursal appendage. Furthermore, we report on the occurrence of Trigonostomum tori, Ceratopera axi, Ceratopera pilifera, Ceratopera pacifica comb. nov., Ptychopera japonica and Tvaerminnea karlingi and provide new data on their morphology. A molecular phylogenetic analysis of Trigonostominae and other Thalassotyphloplanida using 18S rRNA and partial 28S rRNA sequences from 42 species demonstrates the phylogenetic positions of the four new species in addition to other interand intrageneric relationships within Trigonostominae (e.g. Messoplana is embedded within Ceratopera). This molecular phylogenetic context enables us to reassess homology statements about stylet morphology and the organization of the afferent system within Trigonostominae.",2018,Zoological Journal of the Linnean Society
L'autre Europe,"Auteur : Giuseppe Galasso Titre : L'autre Europe. Traduction de L'altra Europa, per un'antropologia storica del Mezzogiorno d'Italia Editeur : Ecole francaise de Rome Lieu de publication : Rome Annee de publication : 1992 Collection : Collection de l'Ecole francaise de Rome 154 Format : 498 p. : couv. ill. ; 24 cm Annotations : Index ISSN : 0424-2262 ISBN : 2-7283-0177-8",1992,
An empirical Bayes method for estimating epistatic effects of quantitative trait loci.,"The genetic variance of a quantitative trait is often controlled by the segregation of multiple interacting loci. Linear model regression analysis is usually applied to estimating and testing effects of these quantitative trait loci (QTL). Including all the main effects and the effects of interaction (epistatic effects), the dimension of the linear model can be extremely high. Variable selection via stepwise regression or stochastic search variable selection (SSVS) is the common procedure for epistatic effect QTL analysis. These methods are computationally intensive, yet they may not be optimal. The LASSO (least absolute shrinkage and selection operator) method is computationally more efficient than the above methods. As a result, it has been widely used in regression analysis for large models. However, LASSO has never been applied to genetic mapping for epistatic QTL, where the number of model effects is typically many times larger than the sample size. In this study, we developed an empirical Bayes method (E-BAYES) to map epistatic QTL under the mixed model framework. We also tested the feasibility of using LASSO to estimate epistatic effects, examined the fully Bayesian SSVS, and reevaluated the penalized likelihood (PENAL) methods in mapping epistatic QTL. Simulation studies showed that all the above methods performed satisfactorily well. However, E-BAYES appears to outperform all other methods in terms of minimizing the mean-squared error (MSE) with relatively short computing time. Application of the new method to real data was demonstrated using a barley dataset.",2007,Biometrics
