title,abstract,year,journal
Viveiros From anthropology to philosophy Introduction to Eduardo Viveiros de,"R a d i c a l P h i l o s o p h y 1 8 2 ( N o v e m b e r / D e c e m b e r 2 0 1 3 ) Can anthropology be philosophy, and if so, how? For philosophers, the matter has been and often remains quite simple: anthropologyâ€™s concern with socio-cultural and historical differences might yield analyses that philosophy can put to use (provided that it condescends to examine them), but only rarely does anthropology conceive its material at a level of generality or in relation to metaphysical issues in their positivity that would allow it to really do philosophy, especially of an ontological kind. Anthropologists, on the other hand, tend not to disagree, whether out of a preference for local problems or from the more canny recognition that even the best philosophers prove quite adept at mistaking modern ideological values for transcendental concepts. Such perspectives, however, are proving outmoded in the face of a now sizable group of thinkers, ranging from Bruno Latour and Isabelle Stengers to Marilyn Strathern to FranÃ§ois Jullien, whose questions, concepts, objects and methods belong in different ways to both anthropology and philosophy, and who moreover propose that certain aspects of anthropology â€“ analyses of scientific practices, knowledge of cultural variation, and an old thing called structuralism â€“ are key to a new metaphysics as empirical, pluralistic and comparative as transcendental, unifying and general. One of the chief instigators of this new approach is the Brazilian anthropologist and now philosopher Eduardo Viveiros de Castro, whose 2009 MÃ©taphysiques Cannibales perhaps marks the first case of an â€˜actualâ€™ anthropologist, in the disciplinary sense, explicitly undertaking such a philosophy. (And â€˜realâ€™ philosophers agree: the book was published alongside those of Ã‰tienne Souriau, Tristan Garcia and Graham Harman in the Presses Universitaires de France series, edited by Quentin Meillassoux, Patrice Maniglier and others, entitled â€˜MÃ©taphysiqueSâ€™.) A native of Rio (and carioca irony) who did fieldwork with a Northeastern Amazonian Indian group known as the ArawatÃ©, Viveiros de Castro is widely known in social anthropology for showing that what falls under the domain of â€˜socialâ€™ and â€˜humanâ€™ relations for such Amazonian peoples is so broad â€“ animals, plants, spirits are all conceived as persons â€“ that modern distinctions between nature and culture, animals and humans, and even descent and marriage ties are effectively inverted. A generalized â€˜potentialâ€™ or â€˜virtual affinityâ€™ obtains (â€˜affinityâ€™ is the kinship term for relations established through marriage) wherein beings, because they are all initially related and thus â€˜socialâ€™, must be established as â€˜naturalâ€™ and substantial in the same way that conventional, cultural ones elsewhere have to be. The means of doing that, from hunting to ritual to shamanism, involve contending with the additional fact that every relatable entity is conceived as having, whatever its bodily form, a soul â€“ intentionality and apperception â€“ of a â€˜humanâ€™ character, and that all beings thus perceive themselves as humans, and other beings as either animals or cultural artefacts. Jaguars, for example, are thought to see themselves as humans, to see humans as human prey like peccarys and monkeys, and their own food as that of humans (blood as manioc beer). Successfully negotiating oneâ€™s relations with other beings therefore requires adopting their perspectives, as shamans do when they become animals, in order to know what they see things as being, and thereby in turn anticipating and knowing them as definite beings. What emerges from this â€˜perspectivistâ€™ universe, Viveiros de Castro continually emphasizes, is an ontology that reverses the terms of one of our most fundamental metaphysical dualisms. Because perspectivism confers on all beings the same ontological status, and distinguishing between them requires knowing the differences between their bodies, â€˜cultureâ€™ becomes the underlying domain uniting beings in Amazonia and nature the differential, separating one. A â€˜multinaturalismâ€™ effectively prevails that is the converse of our naturalist multiculturalism. Yet how Amazonian cosmology might function as a metaphysics for us goes well beyond its upsetting of our certainties about nature and culture and right to the core of contemporary philosophical debate. Although MÃ©taphysiques Cannibales might appear to confirm, as nothing else has, that the forms of thought of indigenous peoples accord a central role to relations, virtualities and becomings in the way Deleuze claimed, Amerindian thought flips more than just the metaphysical poles by which modernity orients itself but also the very terms by which even critical, minor philosophies have conceptualized them. Viveiros From anthropology to philosophy",2013,
The Rhetoric and Reality of Anthropomorphism in Artificial Intelligence,"Artificial intelligence (AI) has historically been conceptualized in anthropomorphic terms. Some algorithms deploy biomimetic designs in a deliberate attempt to effect a sort of digital isomorphism of the human brain. Others leverage more general learning strategies that happen to coincide with popular theories of cognitive science and social epistemology. In this paper, I challenge the anthropomorphic credentials of the neural network algorithm, whose similarities to human cognition I argue are vastly overstated and narrowly construed. I submit that three alternative supervised learning methodsâ€”namely lasso penalties, bagging, and boostingâ€”offer subtler, more interesting analogies to human reasoning as both an individual and a social phenomenon. Despite the temptation to fall back on anthropomorphic tropes when discussing AI, however, I conclude that such rhetoric is at best misleading and at worst downright dangerous. The impulse to humanize algorithms is an obstacle to properly conceptualizing the ethical challenges posed by emerging technologies.",2019,Minds and Machines
Pollen wall and stigma surface in the marine angiosperms Thalassia and Thalassodendron,"Abstract The pollen wall and stigma surface of two tropical sea-grasses, Thalassia hemprichii and Thalassodendron ciliatum, have been investigated by electron microscopy and optical cytochemistry. In the spherical inaperturate pollen of Thalassia the exine consists of free bacula with a rudimentary foot layer and endexine. Non-specific esterase activity has been detected in the intine. The enzyme seems to be introduced into the layer at the vacuolate stage when evaginations extend from the spore cytoplasm. The stigma in Thalassia is papillate and the papillae are covered by a pellicle in which esterase activity has been detected. The implications of exterase in the pollen wall and stigma surface in post-pollination behaviour in Thalassia are discussed with reference to terrestrial species. The exine of the filamentous pollen of Thalassodendron is unstructured and unornamented and gives a negative reaction for esterase. The stigma in Thalassodendron bears irregular ridges and hollows and does not have a pellicle.",1976,Micron
Recovering Sparse Signals With a Certain Family of Nonconvex Penalties and DC Programming,"This paper considers the problem of recovering a sparse signal representation according to a signal dictionary. This problem could be formalized as a penalized least-squares problem in which sparsity is usually induced by a lscr1-norm penalty on the coefficients. Such an approach known as the Lasso or Basis Pursuit Denoising has been shown to perform reasonably well in some situations. However, it was also proved that nonconvex penalties like the pseudo lscrq-norm with q < 1 or smoothly clipped absolute deviation (SCAD) penalty are able to recover sparsity in a more efficient way than the Lasso. Several algorithms have been proposed for solving the resulting nonconvex least-squares problem. This paper proposes a generic algorithm to address such a sparsity recovery problem for some class of nonconvex penalties. Our main contribution is that the proposed methodology is based on an iterative algorithm which solves at each iteration a convex weighted Lasso problem. It relies on the family of nonconvex penalties which can be decomposed as a difference of convex functions (DC). This allows us to apply DC programming which is a generic and principled way for solving nonsmooth and nonconvex optimization problem. We also show that several algorithms in the literature dealing with nonconvex penalties are particular instances of our algorithm. Experimental results demonstrate the effectiveness of the proposed generic framework compared to existing algorithms, including iterative reweighted least-squares methods.",2009,IEEE Transactions on Signal Processing
Study of Peptidyl Arginine Deiminases 4 (PAD 4) Antibodies in Rheumatoid Arthritis Patients,"Rheumatoid arthritis (RA) is one of the most commonly occurring form of inflammatory polyarthritis. If untreated,20%â€“30% of RA patients become debilitated within the first three years following initial diagnosis. The clinical examinationoften fail to identify patients with early RA partly due to heterogeneity of disease presentation and course. To meet the needfor improved diagnostic and prognostic tests, various serum biomarkers are being assessed, including a wide range ofautoantibodies. Autoantibodies against peptidyl arginine deiminase type 4 (PAD-4) have recently been described as a specificbiomarker in subjects with clinically apparent RA. In this study, we tested the presence of anti-PAD4 antibodies in 40Egyptian subjects with RA and their first degree relatives in order to determine whether these autoantibodies play a role inearly disease evolution. In addition, we aimed to describe the Anti-PAD4 relation to anti-CCP autoantibodies, and potentialassociations with a more severe RA phenotype. The study was carried out on total of 100 subjects divided into; 40 RApatients, 40 of first degree relatives (sister or brother) of RA patients and 20 matched controls. Results: The resultsindicated that the serum level of Anti-PAD 4 is increased in Egyptian RA patients and their relatives and has a positiveassociation with disease activity. Also its level together with Anti-CCP provides a good diagnostic tool of RA. Conclusion:The serum level of Anti-PAD4 may provide diagnostic information of RA and may be considered as an early marker of thedisease among the first degree relatives of RA patients. [Egypt J Rheumatology & Clinical Immunology, 2016; 4(1): 59-66]",2015,
Bayesian Inference in Sparse Gaussian Graphical Models,"One of the fundamental tasks of science is to find explainable relationships between observed phenomena. One approach to this task that has received attention in recent years is based on probabilistic graphical modelling with sparsity constraints on model structures. In this paper, we describe two new approaches to Bayesian inference of sparse structures of Gaussian graphical models (GGMs). One is based on a simple modification of the cutting-edge block Gibbs sampler for sparse GGMs, which results in significant computational gains in high dimensions. The other method is based on a specific construction of the Hamiltonian Monte Carlo sampler, which results in further significant improvements. We compare our fully Bayesian approaches with the popular regularisation-based graphical LASSO, and demonstrate significant advantages of the Bayesian treatment under the same computing costs. We apply the methods to a broad range of simulated data sets, and a real-life financial data set.",2013,ArXiv
in the Adriatic Sea ABSTRACT RÃ‰SUMÃ‰,"RÃ‰SUMÃ‰ Barbara STENNI 8 , Paola NICHETTO b, Davide BREGANT c, Paolo SCARAZZATO d and Antonio LONGINELLI a a UniversitÃ  di Trieste, Istituto di Mineralogia e Petrografia, P. Europa 1, 34127 Trieste, ltaly. b UniversitÃ  di Trieste, Dipartimento di Biologia, via L. Giorgieri 10, 34127 Trieste, ltaly. c lstituto Sperimentale Talassografico, CNR, viale R. Gessi 2, 34123 Trieste, Ital y. d Osservatorio Geofisico Sperimentale, P.O. Box 2011, 34016 Trieste, Italy. Received 10/01/95, in revised form 02/06/95, accepted 08/06/95. The sea-water masses in the Adriatic Sea are fairly well known as regards the classical parameters of salinity, temperature and density. By contrast, the distribution of the oxygen isotopie composition is practically unknown apart from a few isolated measurements. The 81So values of about 600 water samples from vertical profiles in the Adriatic basin were measured to obtain information on the distribution of these values throughout the basin and, if possible, to correlate this variable to the movements and mixing of water masses. The salinity and temperature data are also reported here for a direct comparison of these variables to the isotopie values. Quite positive and homogeneous 81SO values, ranging from 1.30 to 1.69 %o (vs. V -SMOW), are found in the Sou them Adriatic Sea because of the inflow of Levantine Intermediate Water (LIW). The northward flow of this water, despite the addition of large amounts of continental water, heavily depleted in ISo (8180 about -9/-10 %o), apparently reaches the north-eastern section of the basin, with bottom water still showing high 81So values (up to 1.36 %o) as far north as the Gulf of Trieste. By contrast, the surface water of the Northem Adriatic Sea is almost systematically ISo depleted with a minimum value of -1.49 %o measured during Spring 1991, clearly related to the inflow of continental water. Le signal s18o du courant nord mÃ©diterranÃ©en dans la mer Adriatique Les masses d'eau de la mer Adriatique sont assez bien connues quant Ã  leurs paramÃ¨tres classiques (salinitÃ©, tempÃ©rature et densitÃ©). Par contre, la composition isotopique de l'oxygÃ¨ne y est pratiquement inconnue, Ã  l'exception de quelques mesures isolÃ©es. Les valeurs de 81So d'environ 600 Ã©chantillons prÃ©levÃ©s dans les profils verticaux de l'Adriatique ont Ã©tÃ© mesurÃ©es, afin d'obtenir des renseignements sur la composition isotopique des masses d'eau circulant dans la mer Adriatique et, Ã©ventuellement, mettre le 81so en corrÃ©lation avec la dynamique des masses d'eau dans cette mer.",2012,
Antiviral Agents and Viral Diseases of Man,"The recent explosion of research concerning the human immunodeficiency virus has advanced the understanding of a variety of viral infections and spurred the development of new antiviral agents. Drs Galasso, Whitley, and Merigan have made significant changes in their text, which was last revised in 1984. This new edition succeeds in incorporating the latest understanding of viral diseases and their therapy into one volume. ""... a first source of information on the therapy of human viral diseases."" Chapters with relevance to ophthalmologists include those on varicella-zoster virus infections, herpes simplex virus 1 and 2, human papillomaviruses and interferon therapy, human immunodeficiency virus and other human retroviruses, Epstein-Barr virus and human herpesvirus type 6, and cytomegalovirus in the immunosuppressed patient. Ocular viral infections and their treatment are discussed in a 50-page chapter by Deborah Pavan-Langston. The chapter is unique in that it provides useful information for ophthalmologists and nonophthalmologists and elegantly summarizes",1991,Archives of Ophthalmology
Online clustering of individual sequences,"We know that $\ell_0$-penalized methods have good theoretical properties but unfortunately high computational cost. On the contrary, convex relaxations - such as the Lasso - have been introduced but their theoretical guarantees hold for restricted models. To tackle this impasse, \cite{dalalyantsybakov2,dalalyantsybakov3} come up with sparsity priors in a Pac-Bayesian framework. They give rise to good theoretical properties, i.e. sparsity oracle inequalities, reached by computationally attractive sequential procedures. In this paper, we investigate this issue in clustering. We construct online \textit{clustering} algorithms which learn according to the following game protocol. At each trial $t\geq 1$, nature reveals a deterministic $x_t\in\R^d$, $d\geq 1$. A forecaster predicts the next value with several - and as small as possible - proposals. Then, nature reveals the next value and the forecaster pays the minimal distance between this value and its set of proposals. To deal with this problem, we use the Pac-Bayesian theory with group-sparsity priors. It gives sparsity regret bounds and allows us to perform online clustering of a possible non-stationnary process, without any knowledge about the number of clusters. These results can be applied to the classical i.i.d. case to deal with the problem of model selection clustering as well as high dimensional clustering.",2014,
"Sleep duration, daytime napping, markers of obstructive sleep apnea and stroke in a population of southern China","Sleep habits are associated with stroke in western populations, but this relation has been rarely investigated in China. Moreover, the differences among stroke subtypes remain unclear. This study aimed to explore the associations of total stroke, including ischemic and hemorrhagic type, with sleep habits of a population in southern China. We performed a case-control study in patients admitted to the hospital with first stroke and community control subjects. A total of 333 patients (nâ€‰=â€‰223, 67.0%, with ischemic stroke; nâ€‰=â€‰110, 23.0%, with hemorrhagic stroke) and 547 controls were enrolled in the study. Participants completed a structured questionnaire to identify sleep habits and other stroke risk factors. Least absolute shrinkage and selection operator (Lasso) and multiple logistic regression were performed to identify risk factors of disease. Incidence of stroke, and its subtypes, was significantly associated with snorting/gasping, snoring, sleep duration, and daytime napping. Snorting/gasping was identified as an important risk factor in the Lasso logistic regression model (Lasso' Î²â€‰=â€‰0.84), and the result was proven to be robust. This study showed the association between stroke and sleep habits in the southern Chinese population and might help in better detecting important sleep-related factors for stroke risk.",2016,Scientific Reports
Brouwerâ€™s Fixed Point Theorem and Sparsity,"In the generalized linear model and its relatives, the loss depends on the parameter via a transformation (the inverse link function) of the linear function (or linear predictor). In this chapter such a structure is not assumed. Moreover, the chapter hints at cases where the effective parameter space is very large and the localization arguments discussed so far cannot be applied. (The graphical Lasso is an example.) With the help of Brouwerâ€™s fixed point theorem it is shown that when \(\dot{R}(\beta )\) is Î©âˆ—-close to its linear approximation when Î² is Î©âˆ—-close to the target Î²0, then also the Î©-structured sparsity M-estimator \(\hat{\beta }\) is Î©âˆ—-close to the target. Here, the second derivative inverse matrix \(\ddot{R}^{-1}(\beta ^{0})\) is assumed to have Î©-small enough rows, where Î© is the dual norm of Î©âˆ—. Next, weakly decomposable norms Î© are considered. A generalized irrepresentable condition on a set S of indices yields that there is a solution \(\tilde{\beta }_{S}\) of the KKT-conditions with zeroes outside the set S. At such a solution \(\tilde{\beta }_{S}\) the problem is under certain conditions localized, so that one can apply the linear approximation of \(\dot{R}(\beta )\). This scheme is carried out for exponential families and in particular for the graphical Lasso.",2016,
Expanding the BLUP alphabet for genomic prediction adaptable to the genetic architectures of complex traits,"Improvement of statistical methods is crucial for realizing the potential of increasingly dense genetic markers. Bayesian methods treat all markers as random effects, exhibit an advantage on dense markers, and offer the flexibility of using different priors. In contrast, genomic best linear unbiased prediction (gBLUP) is superior in computing speed, but only superior in prediction accuracy for extremely complex traits. Currently, the existing variety in the BLUP method is insufficient for adapting to new sequencing technologies and traits with different genetic architectures. In this study, we found two ways to change the kinship derivation in the BLUP method that improve prediction accuracy while maintaining the computational advantage. First, using the settlement under progressively exclusive relationship (SUPER) algorithm, we substituted all available markers with estimated quantitative trait nucleotides (QTNs) to derive kinship. Second, we compressed individuals into groups based on kinship, and then used the groups as random effects instead of individuals. The two methods were named as SUPER BLUP (sBLUP) and compressed BLUP (cBLUP). Analyses on both simulated and real data demonstrated that these two methods offer flexibility for evaluating a variety of traits, covering a broadened realm of genetic architectures. For traits controlled by small numbers of genes, sBLUP outperforms Bayesian LASSO (least absolute shrinkage and selection operator). For traits with low heritability, cBLUP outperforms both gBLUP and Bayesian LASSO methods. We implemented these new BLUP alphabet series methods in an R package, Genome Association and Prediction Integrated Tool (GAPIT), available at http://zzlab.net/GAPIT.",2018,Heredity
"Gene expression network analysis of lymph node involvement in colon cancer identifies AHSA2, CDK10, and CWC22 as possible prognostic markers","Colon cancer has been well studied using a variety of molecular techniques, including whole genome sequencing. However, genetic markers that could be used to predict lymph node (LN) involvement, which is the most important prognostic factor for colon cancer, have not been identified. In the present study, we compared LN(+) and LN(âˆ’) colon cancer patients using differential gene expression and network analysis. Colon cancer gene expression data were obtained from the Cancer Genome Atlas and divided into two groups, LN(+) and LN(âˆ’). Gene expression networks were constructed using LASSO (Least Absolute Shrinkage and Selection Operator) regression. We identified hub genes, such as APBB1, AHSA2, ZNF767, and JAK2, that were highly differentially expressed. Survival analysis using selected hub genes, such as AHSA2, CDK10, and CWC22, showed that their expression levels were significantly associated with the survival rate of colon cancer patients, which indicates their possible use as prognostic markers. In addition, protein-protein interaction network, GO enrichment, and KEGG pathway analysis were performed with selected hub genes from each group to investigate the regulatory relationships between hub genes and LN involvement in colon cancer; these analyses revealed differences between the LN(âˆ’) and LN(+) groups. Our network analysis may help narrow down the search for novel candidate genes for the treatment of colon cancer, in addition to improving our understanding of the biological processes underlying LN involvement. All R implementation codes are available at journal website as Supplementary Materials.",2020,Scientific Reports
Numerical Analysis The Khokhlov-Zabolotskaya-Kuznetsov equation,"Abstract For the KZK equation (u t âˆ’ uu x âˆ’ Î²u xx ) x âˆ’ Î³ y u =0intheclassof x -periodic and of zero mean value functions we haveanalysed the following: the derivation from Navierâ€“Stokes system and the validity of its approximation, the existence, uniquenessand stability of the solution. The solution is proved to be global in time for sufï¬cient small initial data with Î²> 0 and to have ablow-up if Î² =0. To cite this article: A. Rozanova, C. R. Acad. Sci. Paris, Ser. I 344 (2007). Â© 2007 Academie des sciences. Published by Elsevier Masson SAS. All rights reserved. ResumeEquation de Khokhlovâ€“Zabolotskayaâ€“Kuznetsov. Pour lâ€™equation KZK (u t âˆ’ uu x âˆ’ Î²u xx ) x âˆ’ Î³ y u =0 dans la classe desfonctions periodiques en x et de moyennes nulles, on a etudie la derivation a partir du systeme de Navierâ€“Stokes isentropique etla validation de son approximation, lâ€™existence, lâ€™unicite et la stabilite de la solution. On a prouve que la solution est globale entemps pour des donnees initiales sufï¬sement petites avec",2007,
"Thalassoma lunare (Linnaeus, 1758)","Thalassoma lunare is also named the Moon Wrasse because of its yellow caudal fin shapes like crescent moon with long upper and lower lobes. It is an inhabitant of coral reefs and surrounding areas at depths from 1 to 20. T. lunare is the most abundant wrasse species in the Persian Gulf. This species can reach 16 cm in total length in Iran, Persian Gulf, Kish Island. Moon wrasses are active fish, said to be moving all day long. They are also territorial, nipping, chasing, and otherwise harassing fish that get in their way. Being diurnal, wrasses have strong vision, although they also have a decent sense of smell. At night, they rest in niches often under rocks or other such structures. If needed, a moon wrasse may dig out a space under a rock by repeatedly swimming through it until it fits without struggle. They are protogynous hermaphrodites, all starting off as females and changing to males, a process which, for the moon wrasse, takes only 10 days. Some moon wrasses live in groups consisted of a dominant male, and a ""harem"" of about a dozen other wrasses, some female and some male. The alpha male is more brightly colored, and at every low tide hour, changes from green to blue, and goes into a show of attacking and nipping all the other wrasses. This is his way of showing his dominance to the rest of the males and keeping the females in check. During breeding season and before high tide, the alpha male turns completely blue, gathers up every single female, and the spawning frenzy begins.",2016,
Isolation and identification of a new lasso peptide cattlecin from Streptomyces cattleya based on genome mining,"Lasso peptides are ribosomally synthesized and posttranslationally modified peptides with diverse biological functions. Recent genome mining has revealed that many species of actinomycetes possibly contain biosynthetic gene clusters of lasso peptides. With genome mining for lasso peptide biosynthesis, we screened several actinomycetes for lasso peptide production using high-performance liquid chromatography and electrospray ionizationâ€“mass spectrometry. Consequently, Streptomyces cattleya was identified as a producer of a new lasso peptide named cattlecin. Analysis of amino acid contentÂ on cattlecin indicated the presence of four moles each of Asp and His, three moles each of Gly and Tyr, and one mole of Ser. Tandem mass spectrometry (MS/MS) analysis of cattlecin revealed C-terminal sequence of WHHGWYGWWDD. The peptide sequence (SYHWGDYHDWHHGWYGWWDD) was the expected amino acid sequence of cattlecin based on genome mining. As a result of MS/MS analysis, the amine residue of the first Ser was proposed to form a macrolactam ring with the Î²-carboxyl residue of the ninth Asp. The biosynthetic gene cluster of cattlecin comprised four genes: catA, catC, catB1, and catB2, which is typical of a lasso peptide biosynthetic gene cluster in actinomycetes.",2017,Applied Biological Chemistry
Concurrent Depth-First Search Algorithms,"We present concurrent algorithms, based on depth-first search, for three problems relevant to model checking: given a state graph, to find its strongly connected components, which states are in loops, and which states are in â€œlassosâ€. Our algorithms typically exhibit about a four-fold speed-up over the corresponding sequential algorithms on an eight-core machine.",2014,
Assessing Hospital Performance in Iran Using the Pabon Lasso Model,"Background: Hospitals account for a large share of healthcare system expenditure. Therefore efficient use of resources is a significant goal in all healthcare systems, particularly hospitals. This study was conducted to assess the performance of hospitals affiliated with Qazvin University of Medical Sciences in Iran using the Pabon Lasso Graphical Model during 2008-2010. Method: This cross-sectional study was implemented in six hospitals affiliated with Qazvin University of Medical Sciences. Related data were collected from Qazvin statistical documents during three different years from 2008 to 2010. The statistical software Excel was used to derive three basic performance indicators, namely Average Length of Stay (ALS), Bed Occupancy Rate (BOR) and Bed Turnover (BTO), which were analysed using the Pabon Lasso model. Findings: The overall ALS, BOR and BTO rates were 4.1 days, 68.9% and 61.1 respectively. Just two out of the six hospitals were located in the third zone of the Pabon Lasso diagram with high and acceptable efficiency. Two of the hospitals were in the fourth zone, characteristic of a high BOR but a low BTO rate and low productivity. One out of the six hospitals was located in the second zone of the graph indicating the low BOR and a high BTO rate. One of the other hospitals was situated in the second zone of the diagram in the year 2008, and had then fallen to the first zone during the next years with a low BTO rate and low BOR. Conclusion: Just two out of six hospitals were located in the zone 3 indicating high and acceptable efficiency. This shows that the rest of the hospitals need more improvements in managerial decisions in order to enhance their efficiency and productivity. Abbreviations: ALS - Average Length of Stay; BOR - Bed Occupancy Rate; BTO - Bed Turnover Rate.",2014,Asia Pacific journal of health management
Distinction and Potential Prediction of Lung Metastasis in Patients with Malignant Primary Osseous Spinal Neoplasms.,"STUDY DESIGN
Retrospective analysis.


OBJECTIVE
The aim of this study was to develop and validate a nomogram for the prediction of lung metastasis in patients with malignant primary spinal tumors.


SUMMARY OF BACKGROUND DATA
In patients with malignant primary spinal tumors, lung metastasis is usually found by computed tomography (CT) and is considered to be an essential factor affecting the prognosis and survival.


METHODS
We retrospectively collected 580 malignant primary osseous spinal neoplasms patients from the Surveillance, Epidemiology, and End Results (SEER) database between 2010 and 2015. The least absolute shrinkage and selection operator (LASSO) and multivariate logistic analysis were used to identify independent factors. These prognostic factors were included in the nomograms. The nomograms were validated based on its calibration, discrimination, and clinical utility. The overall survival of the patients was analyzed using the Kaplan-Meier method and the survival differences were tested by the log-rank test.


RESULTS
We randomly divided all these patients (nâ€Š=â€Š580) into a training cohort (nâ€Š=â€Š408) and a validation cohort (nâ€Š=â€Š172). The results showed that the risk of lung metastasis was independently influenced by histologic type, use of surgery, clinical T stage, clinical N stage, and tumor extension (all Pâ€Š<â€Š0.05). The nomogram consisted of five clinical features and provided good calibration and discrimination in the training and validation cohort, with an area under the curve of 0.858 and 0.811, respectively. Decision curve analysis showed that the nomogram was clinically useful. The Kaplan-Meier curves showed a significant difference between the higher and lower risk of lung metastasis groups (Pâ€Š<â€Š0.001).


CONCLUSION
Nomograms were developed to predict the risk of lung metastasis in patients with malignant primary spinal tumors. The nomogram showed favorable discrimination and calibration values, which may help optimize treatment decision-making for patients.


LEVEL OF EVIDENCE
4.",2020,Spine
US diagnosis of sciatic nerve tumor proximal to gluteal fold,"High-resolution ultrasound (US) is a helpful technique for the evaluation of peripheral nerves. It is now well accepted that especially in nerve mononeuropaties the combination of morphological data, obtained through US, and functional data, obtained through electrophysiology, is the appropriate way to reach the best diagnosis including information for therapeutical decision. Literature data show that US may crucially influence diagnosis and clinical care in nerve tumors [1, 2]. However, nerve US has some limitations. In particular the visualization of deep nerves is difficult, especially in overweight people. This is the case of proximal part of sciatic nerve that is commonly detectable only distal to the gluteal fold. We report on a 48-year-old woman complaining of pain and electric shocks radiated to sciatic course and trigger point in the right gluteal region. Clinical examination showed only mild right extensor hallucis longus weakness. Needle electromyography of tibialis anterior, gastrocnemius, peroneus longus was normal and mild chronic neurogenic recruitment was observed in extensor hallucis longus. It was suspected a right L5 radiculopathy but magnetic resonance (MR) showed only a mild L5â€“S1 bulging that was not considered the cause of symptoms. US of sciatic nerve was then performed although the trigger point was in a region where usually sciatic nerve is not detectable, proximally to the gluteal fold. US was performed using a linear 6â€“10 and 10â€“18 MHz transducer and sciatic nerve was bilaterally evaluated in distalâ€“proximal direction starting from the popliteal fossa. Right sciatic nerve was detectable along all its course, even proximally to the gluteal fold although with no optimal visualization. At the middle-third of the gluteus a fusiform hypoechoic increase of nerve volume was found. The maximum longitudinal diameter was 2.5 cm and maximum antero-posterior diameter was 2.0 cm (max cross-sectional area 4.5 cm). An accurate evaluation of the US video clip suggested that the mass raised from lateral fascicles sparing and dislocating remaining medial fascicles (Fig. 1a, b). US and clinical data suggested a sciatic nerve tumor, likely a schwannoma. MR confirmed the lesion showing a partially preserved fascicular structure, suggesting a schwannoma (Fig. 1câ€“f). Surgical excision was refused by the patient and US monitoring planned. Our case report confirms the usefulness of US in the diagnosis of nerve tumors. US is not able to clearly differentiate the type of nerve tumor but can provide useful information to discriminate between the two main types, schwannoma or neurofibroma [3â€“5]. Schwannoma typically displaces the nerve fascicles and generally is positioned eccentrically to the affected nerve segment. Another typical feature especially of large lesions is the presence of hyperechoic calcifications and internal degenerative cystic foci. On the other side neurofibroma presents as a concentric lesion that does not displace the fascicular elements of the nerve but interferes with them (usually fascicles are not detectable). Another typical sonographic feature of this kind of tumor is the so-called â€˜â€˜target signâ€™â€™ (layered aspect, with a hyperechoic centre and a peripheral hypoechoic rim, best seen on transverse scans) [6]. Usually G. Granata (&) I. Paolasso C. Erra H. Tsukamoto L. Padua Institute of Neurology, Catholic University of Sacred Heart, Largo F. Vito 1, 00168 Rome, Italy e-mail: granata.gius@gmail.com",2014,Neurological Sciences
A regularization approach for stable estimation of loss development factors,"In this article, we show that a new penalty function, which we call log-adjusted absolute deviation (LAAD), emerges if we theoretically extend the Bayesian LASSO using conjugate hyperprior distributional assumptions. We further show that the estimator with LAAD penalty has closed-form in the case with a single covariate and it can be extended to general cases when combined with coordinate descent algorithm with assurance of convergence under mild conditions. This has the advantages of avoiding unnecessary model bias as well as allowing variable selection, which is linked to the choice of tail factor in loss development for claims reserving. We calibrate our proposed model using a multi-line insurance dataset from a property and casualty company where we observe reported aggregate loss along the accident years and development periods.",2020,
Methods for population-based eQTL analysis in human genetics,"Gene expression is a critical process in biological system that is influenced and modulated by many factors including genetic variation. Expression Quantitative Trait Loci (eQTL) analysis provides a powerful way to understand how genetic variants affect gene expression. For genome wide eQTL analysis, the number of genetic variants and that of genes are large and thus the search space is tremendous. Therefore, eQTL analysis brings about computational and statistical challenges. In this paper, we provide a comprehensive review of recent advances in methods for eQTL analysis in population-based studies. We first present traditional pairwise association methods, which are widely used in human genetics. To account for expression heterogeneity, we investigate the methods for correcting confounding factors. Next, we discuss newly developed statistical learning methods including Lasso-based models. In the conclusion, we provide an overview of future method development in analyzing eQTL associations. Although we focus on human genetics in this review, the methods are applicable to many other organisms.",2014,Tsinghua Science & Technology
Pattern Alternating Maximization Algorithm for High-Dimensional Missing Data,"We propose a new and computationally efficient algorithm for maximizing the observed log-likelihood for a multivariate normal data matrix with missing values. We show that our procedure based on iteratively regressing the missing on the observed variables, generalizes the traditional EM algorithm by alternating between different complete data spaces and performing the E-Step incrementally. In this nonstandard setup we prove numerical convergence to a stationary point of the observed log-likelihood. For high-dimensional data, where the number of variables may greatly exceed sample size, we add a Lasso penalty in the regression part of our algorithm and perform coordinate descent approximations. This leads to a computationally very attractive technique with sparse regression coefficients for missing data imputation. Simulations and results on four microarray datasets show that the new method often outperforms alternative imputation techniques as k-nearest neighbors imputation, nuclear norm minimization or a penalized likelihood approach with an l1-penalty on the inverse covariance matrix.",2010,
