title,abstract,year,journal
ÐšÐ¾Ð½Ñ„Ð»Ð¸ÐºÑ‚ ÐšÐ°Ðº Ð¡Ð¿Ð¾ÑÐ¾Ð± Ð¡Ð°Ð¼Ð¾Ð¸Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ð¸ ÐŸÑ€Ð¾Ð²Ð¸Ð½Ñ†Ð¸Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ ÐšÑƒÐ¿ÐµÑ‡ÐµÑÑ‚Ð²Ð° Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð˜Ð¼Ð¿ÐµÑ€Ð¸Ð¸ Ð’Ñ‚Ð¾Ñ€Ð¾Ð¹ ÐŸÐ¾Ð»Ð¾Ð²Ð¸Ð½Ñ‹ Xix ÐÐ°Ñ‡Ð°Ð»Ð° Ð¥Ñ… Ð’,"Summary I.V. Maslova. Conflict as a Means for Self-Identification of the Provincial Merchant Classof the Russian Empire in the Late 19th â€“ Early 20th Century.We analyze the role and the meaning of conflicts in the history of Russian enterprisein the late 19th â€“ early 20th century. By the example of the district towns of Vyatka Province,we examine different types of conflicts between townspeople. Key words: conflict, entrepreneur, merchant class, Vyatka Province, everyday life.Ð˜ÑÑ‚Ð¾Ñ‡Ð½Ð¸ÐºÐ¸Ð˜Ð“ â€“ Ð•Ð»Ð°Ð±ÑƒÐ³Ð°. Ð˜Ð²Ð°Ð½ Ð“Ñ€Ð¸Ð³Ð¾Ñ€ÑŒÐµÐ²Ð¸Ñ‡ Ð¡Ñ‚Ð°Ñ…ÐµÐµÐ² Ñ€Ð°ÑÑÐµÑ€Ð´Ð¸Ð»ÑÑ // Ð’ÑÑ‚ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹. â€“ 1895. â€“ 18 Ð¸ÑŽÐ½Ñ.Ð“1 â€“ Ð“ÐÐšÐž (Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ð¹ Ð°Ñ€Ñ…Ð¸Ð² ÐšÐ¸Ñ€Ð¾Ð²ÑÐºÐ¾Ð¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸). Ð¤. 582. ÐžÐ¿. 92. Ð”. 111. Ð›. 9 Ð¾Ð±.Ð’Ðš1 â€“ ÐšÐ¾Ñ‚ÐµÐ»ÑŒÐ½Ð¸Ñ‡ // Ð’ÑÑ‚ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹. â€“ 1897. â€“ 18 Ð¼Ð°Ñ€Ñ‚Ð°.Ð“2 â€“ Ð“ÐÐšÐž. Ð¤. 582. ÐžÐ¿. 45. Ð”. 603. Ð›. 2 Ð¾Ð±.Ð“3 â€“ Ð“ÐÐšÐž. Ð¤. 582. ÐžÐ¿. 95. Ð”. 117.Ð¡Ð—Ð Ð˜ â€“ Ð¡Ð²Ð¾Ð´ Ð·Ð°ÐºÐ¾Ð½Ð¾Ð² Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¸Ð¼Ð¿ÐµÑ€Ð¸Ð¸. Ð¢. 5. Ð£ÑÑ‚Ð°Ð²Ñ‹ Ð¾Ð± Ð°ÐºÑ†Ð¸Ð·Ð½Ñ‹Ñ… ÑÐ±Ð¾Ñ€Ð°Ñ…. ÐšÐ½. 2.Ð¡Ñ‚. 665.Ð’Ðš2 â€“ Ð•Ð»Ð°Ð±ÑƒÐ³Ð° // Ð’ÑÑ‚ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹. â€“ 1895. â€“ 24 Ð¾ÐºÑ‚.Ð˜Ð— â€“ Ð˜ÑÑ‚Ð¾Ñ€Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð·Ð°Ð¿Ð¸ÑÐºÐ° Ð¾ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ð¸ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð¾Ð³Ð¾ ÑƒÑ‡Ð¸Ð»Ð¸Ñ‰Ð° Ð·Ð° 25 Ð»ÐµÑ‚ ÐµÐ³Ð¾ ÑÑƒÑ‰ÐµÑÑ‚Ð²Ð¾Ð²Ð°-Ð½Ð¸Ñ (1878â€“1903) / Ð¡Ð¾ÑÑ‚. ÐŸ. Ð”ÐµÑ€Ð½Ð¾Ð². â€“ Ð•Ð»Ð°Ð±ÑƒÐ³Ð°, 1903. â€“ 104 Ñ.Ðš â€“ Ð•Ð»Ð°Ð±ÑƒÐ³Ð°. ÐÐ°ÑˆÐ¸ Ð¿Ð°Ñ‚Ñ€Ð¸Ð¾Ñ‚Ñ‹ // ÐšÐ°Ð¼Ð°. â€“ 1915. â€“ 18 Ñ„ÐµÐ²Ñ€.Ð›Ð¸Ñ‚ÐµÑ€Ð°Ñ‚ÑƒÑ€Ð°1. Ð‘ÑƒÑ‚Ð¾Ð²Ð°Ñ Ð•",2012,
Filter element for the purification of gases emanating from an ostomy bag,"Filterelement (10) zur Reinigung von aus einem Stomabeutel austretenden Gasen, wobei das Filterelement (10) mindestens eine Einlassoffnung (13) zum Eintritt der Gase, einen Auslassbereich zum Austritt der Gase und eine von den Gasen auf ihrem Weg von der Einlassoffnung (13) zum Auslassbereich zu durchstromende Aktivkohle enthaltende Schicht (15) aufweist, wobei das Filterelement (10) in Form eines Steifens vorliegt, wobei die Schicht ausere Seitenflachen und Stirnflachen aufweist, wobei ein Teil der auseren Seitenflachen der Schicht (15) von einer gas- und flussigkeitsundurchlassigen Kunststofffolie (12) umgeben und mit dieser Kunststofffolie (12) verbunden ist, wobei der nicht von der Kunststofffolie (12) umgebene Teil der auseren Seitenflachen der Schicht (15) den Auslassbereich bildet, der sich langs des Filterelements (10) erstreckt und der von einer fur Wasser in flussiger Form undurchlassigen aber fur Wasserdampf und Gas durchlassigen thermisch oder mittels U ltraschall schweisbaren Membran (14) bedeckt und mit dieser Membran (14) verbunden ist, wobei die Schicht um die Membran herum mit Ausnahme der mindestens einen Einlassoffnung mit der Kunststofffolie verbunden ist und der Schmelzpunkt der Membran (14) unter 180Â°C liegt.",2011,
Contraction properties of shrinkage priors in logistic regression,"Abstract Bayesian shrinkage priors have received a lot of attention recently because of their efficiency in computation and accuracy in estimation and variable selection. In this paper, we study the contraction properties of shrinkage priors in a logistic regression model where the number of covariates is high. For a shrinkage prior distribution that is heavy-tailed and concentrated around zero with high probability such as the horseshoe prior, the Dirichletâ€“Laplace prior, and the normal-gamma prior with appropriate choices of hyper-parameters, estimates of the logistic regression coefficient are shown to asymptotically concentrate around the true sparse vector in the L 2 -sense. It is shown that the proposed contraction rate is comparable with the point mass prior that is studied in Atchade (2017). The simulation study under the logistic regression model verifies the theoretical results by showing that the horseshoe prior and the Dirichletâ€“Laplace prior perform like the point mass prior for the estimation, variable selection and prediction, and yield much better results than Bayesian lasso and the non-informative normal prior.",2020,Journal of Statistical Planning and Inference
Fate and Biological Activity of the Antimicrobial Lasso Peptide Microcin J25 Under Gastrointestinal Tract Conditions,"The bacteriocin microcin J25 (MccJ25) inhibits the growth of Gram-negative pathogens including Salmonella and Shigella species, and Escherichia coli. This 21-amino acid peptide has remarkable stability to heat and extreme pH values and resistance to many proteases, thanks to a characteristic lasso structure. In this study, we used the dynamic simulator TIM-1 as gastro-intestinal tract model to evaluate the stability and antibacterial activity of MccJ25 during passage through the proximal portion of the human gastrointestinal tract. MccJ25 concentration was measured in the different simulator sections by HPLC, and inhibition of Salmonella enterica serotype Enteritidis was evaluated using qualitative and quantitative assays. LC-MS/MS analysis and subsequent molecular networking analysis on the Global Natural Product Social Molecular Networking platform (GNPS) and analysis of the peptide degradation in the presence of proteolytic enzymes mimicking the gastro-intestinal conditions permitted to delineate the fate of MccJ25 through identification of the main degradation products. MccJ25 was relatively stable under gastric conditions, but degraded rapidly in the compartment mimicking the duodenum, notably in the presence of pancreatin. Among pancreatin components, elastase I appeared primarily responsible for MccJ25 breakdown, while Î±-chymotrypsin was less efficient.",2018,Frontiers in Microbiology
Purification and Characterization of a Novel Î±-Agarase from a Thalassomonas sp.,"An agar-degrading Thalassomonas bacterium, strain JAMB-A33, was isolated from the sediment off Noma Point, Japan, at a depth of 230 m. A novel Î±-agarase from the isolate was purified to homogeneity from cultures containing agar as a carbon source. The molecular mass of the purified enzyme, designated as agaraseA33, was 85 kDa on both SDS-PAGE and gel-filtration chromatography, suggesting that it is a monomer. The optimal pH and temperature for activity were about 8.5 and 45Â°C, respectively. The enzyme had a specific activity of 40.7 U/mg protein. The pattern of agarose hydrolysis showed that the enzyme is an endo-type Î±-agarase, and the final main product was agarotetraose. The enzyme degraded not only agarose but also agarohexaose, neoagarohexaose, and porphyran.",2004,Current Microbiology
StabilitÃ© de la sÃ©lection de variables pour la classification de donnÃ©es en grande dimension,"Les donnees a haut-debit ont motive le developpement de methodes statistiques pour la selection de variables. Ces donnees sont caracterisees par leur grande dimension et par leur heterogeneite car le signal est souvent observe simultanement a plusieurs facteurs de confusion. Les approches habituelles sont ainsi remises en question car elles peuvent conduire a des decisions erronees. Efron (2007), Leek and Storey (2007, 2008), Friguet et al (2009) montrent l'impact negatif de l'heterogeneite des donnees sur le nombre de faux-positifs des tests multiples. La selection de variables est une etape importante de la construction d'un modele de classification en grande dimension car elle reduit la dimension du probleme aux variables les plus predictives. On s'interesse ici aux performances de classification de la selection de variables, via la procedure LASSO (Tibshirani (1996)) et a la reproductibilite des ensembles de variables selectionnes. Des simulations montrent que l'ensemble des variables selectionnees par le LASSO n'est pas celui des meilleurs predicteurs theoriques. Aussi, d'interessantes performances de classification ne sont atteintes que pour un grand nombre de variables selectionnees. Notre methode s'appuie sur la description de la dependance entre covariables grÃ¢ce a un petit nombre de variables latentes (Friguet et al. (2009)). La strategie proposee consiste a appliquer les procedures sur les donnees conditionnellement a cette structure de dependance. Cette strategie permet de stabiliser les variables selectionnees : d'interessantes performances de classification sont atteintes pour de plus petits ensembles de variables et les variables les plus predictives sont detectees.",2013,
Verlasso Salmon Gets A New Face | Verlasso,"Meet Jason, the newest member of the Verlasso Midwest regional sales team. Jason will help introduce sustainably raised salmon to conscious consumers",2012,
"Autoimmune Diseases in Limited Setting Country (Burkina Faso): Epidemiology, Technical and Diagnostic Performance of Specific Biomarkers for the Early Diagnosis","Background: Autoimmune diseases have been rarely reported in limited setting country. We aimed to investigate the burden, immunological and clinical diagnosis of autoimmune diseases in Burkina Faso. Methods: We prospectively enrolled patients with a suspected autoimmune disease at University Hospital SOURO SANOU, in Bobo Dioulasso, BURKINA FASO, between 2012 and 2014 for this cohort study. Demographic characteristics, clinical manifestations, sera autoantibodies determination and plasma viral and bacteria statuse (HBV, HCV, HIV, and Dengue serotype 1, 2, 3 and 4, Mycobacterium tuberculosis and Lyme disease) were determined. All plasma samples were stored at â€“ 80Â°C when analyzed was not making immediately. Results: During the three year study period, totally 65 patients with suspicion of autoimmune diseases were diagnosed. The referral diagnosis was right in 17/65 patients (26.2%) among patients in the limited setting country (Burkina Faso). The incidence of autoimmune diseases was 17/73950 (0.023%). There were 4/73950 (0.005%) patients with systemic lupus erythematosus (SLE), 5/73950(0.007%) with rheumatoid arthritis (RA), 2/73950 (0.003 %%) with CREST and Polymyositis, 2/73950 (0.003%) with CREST, 1/73950 (0.001%) with Gougerot SjÃ¶grenâ€™s syndrome (SSG), 2/73950 (0.003%) with Thyroiditis of Hashimoto and, 1/73950 (0.001%) with sarcoidosis. The median age at the diagnosis of autoimmune diseases were respectively 51 years (28 -75 years) and male to female ratio of 0.06 (1/16). The plasma viral status (HBV, HCV, CMV and HIV, Lyme disease, Dengue serotype 1, 2, 3 and 4) was negative. Mycobacterium tuberculosisâ€™s cases were 3.07%). The immune suppressorâ€™s treatment again autoimmune diseases were not efficient among 2/17 of patients. Conclusion: The referral diagnosis was right in 17/65 (26.2%). The incidence was 17/73950 (0.023%) in the limited setting country (Burkina Faso). There was not a significant associated relation between autoimmune diseases and infection; there was not also significant association between autoimmune diseases and hygienic hypothesis.",2016,
Parallel Asynchronous Stochastic Coordinate Descent with Auxiliary Variables,"The key to the recent success of coordinate descent (CD) in many applications is to maintain a set of auxiliary variables to facilitate efficient single variable updates. For example, the vector of residual/primal variables has to be maintained when CD is applied for Lasso/linear SVM, respectively. An implementation without maintenance is O(n) times slower than the one with maintenance, where n is the number of variables. In serial implementations, maintaining auxiliary variables is only a computing trick without changing the behavior of coordinate descent. However, maintenance of auxiliary variables is non-trivial when there are multiple threads/workers which read/write the auxiliary variables concurrently. Thus, most existing theoretical analysis of parallel CD either assumes vanilla CD without auxiliary variables (which ends up being extremely slow in practice) or limits to a small class of problems. In this paper, we consider a rich family of objective functions where AUX-PCD can be applied. We also establish global linear convergence for AUX-PCD with atomic operations for a general family of functions and perform a complete backward error analysis of AUX-PCD with wild updates, where some updates are not just delayed but lost because of memory conflicts. Our results enable us to provide theoretical guarantees for many practical parallel coordinate descent implementations, which currently lack guarantees (such as the implementation of Shotgun by Bradley et al. 2011, which uses auxiliary variables)",2019,
Parerga to the Stadiasmus Patarensis (8): On the named places in the journeys of sacrifice recorded in the Vita of Saint Nicholas of Holy Sion,"This paper aims to determine the route taken by Nicholas of Holy Sion in his journeys of sacrifice which are recorded in his Vita and in so doing, presents some suggestions as to the locations of Tragalassos and its territory and of the ten places with churches that were visited by him on the second long journey which lasted 25 days. The settlement of Arapyurdu is suggested as the location of Tragalassos. The hamlet of Pharroa, belonging to Tragalassos, is identified with a new settlement located 1 km to the northeast of Alacahisar church. The following are the places recorded in the course of this 25-day journey: Karkabo, Kausai, Nea Kome, Partaessos, Symbolon, Nautes, Serine, Trebendai, Kastellon and Hemalissoi. This journey began from the monastery of Holy Sion (probably to be identified as the Alacahisar church) and the first visit was to the shrine of Gabriel at Karkabo which is identified with the basilica at Alakilise through an inscription found in the Alakilise valley 7 km to the northeast of Myra (an identification already proposed by C. Foss). After Karkabo/Alakilise, Nicholas would have taken a route in a southerly direction to visit the extant sanctuaries around the Alakilise valley. The second destination, Kausai, might be Dikmen Tepesi, the closest settlement having an early Byzantine church 1 km south of the basilica at Alakilise. The next place Nea Kome can be localized at Karacaorenâ€“Gunagi (the newly discovered settlement and an early Byzantine church are introduced in this paper) lying ca. 2 km southeast of Alakilise. The fourth station Partaessos was probably at Yilanbasi ca. 3 km southeast of Alakilise and ca. 1 km southeast of the Gunagi church. Nicholas went down from Partaessos to the fifth stop Symbolon, probably being the ancient name of the â€œDalyanâ€ lagoon, lying 4 km east of Myra. The next place visited, Nautes meaning â€œsailorâ€, must be near to the lagoon (Symbolon). After Symbolon and Nautes, Nicholas continued his route in a northerly direction to visit the remaining four places and to return to his monastery. Serine can be localized as Turant Asari located 5 km to the northeast of Myra and 2 km east of Muskar/Beloren. The next place Trebendai, which was an independent city during the Hellenistic period, should be localized as Muskar due to a previously unpublished inscription, published here, the contents of which have been employed in order to identify Trebendai as Muskar. The ninth stop, Kastellon, should be located between the monastery of H. Sion and Myra according to the Vita, and the last station Hemalissoi should be between Kastellon and the monastery of Sion. If the distribution of the churches in the area and Nicholasâ€™s route are taken into consideration, Kastellon should be located in or around Devekuyusu, and Hemalissoi can be identified with the village of Karabel.",2011,
The challenges of systems biology : community efforts to harness biological complexity,"Preface: Gustavo Stolovitzky, Pascal Kahlem, and Andrea Califano Part I: Selected Papers from the ENFIN-DREAM Joint Conference 1. Ranking genes by their co-expression to subsets of pathway members: Priit Adler, Hedi Peterson, Phaedra Agius, Juri Reimand, and Jaak Vilo 2. Creating reference datasets for Systems Biology applications using text mining: Martin Krallinger, Ana Maria Rojas, and Alfonso Valencia Selected Papers from the DREAM2 Conference Transcriptional Modules and Regulatory Networks 3. Condition-dependent combinatorial regulation in Escherichia coli: Karen Lemmens, Tijl De Bie, Thomas Dhollander, Pieter Monsieurs, Bart De Moor, Julio Collado-Vides, Kristof Engelen, and Kathleen Marchal 4. Reverse-engineering transcriptional modules from gene expression data: Tom Michoel, Riet De Smet , Anagha Joshi, Kathleen Marchal and Yves Van de Peer Signaling and Metabolic Networks 5. Specification of spatial relationships in directed graphs of cell signaling networks: Azi Lipshtat, Susana R. Neves, and Ravi Iyengar 6. Uncovering metabolic objectives pursued by changes of enzyme levels: Sabrina Hoffmann and Hermann-Georg Holzhutter. Biological Network Models 7. Modeling of Gene Regulatory Network Dynamics Using Threshold Logic: Tejaswi Gowda, Sarma Vrudhula, and Seungchan Kim 8. Global robustness and identifiability of random, scale-free and small-world networks: Yunchen Gong and Zhaolei Zhang Reverse Engineering Algorithms 9. DREAM Project: The five-gene-network data analysis with Local Causal Discovery Algorithm using Causal Bayesian networks: Changwon Yoo and Erik Brilz 10. Combining multiple results of a network reverse engineering algorithm: Daniel Marbach, Claudio Mattiussi, and Dario Floreano 11. Network inference by combining biologically motivated regulatory constraints with penalized regression: Fabio Parisi, Heinz Koeppl, and Felix Naef.Computation Tools for Reverse Engineering 12. A Gene Network Simulator to Assess Reverse Engineering Algorithms: Barbara Di Camillo, Gianna Toffolo, and Claudio Cobelli 13. A Network Inference Workflow Applied to Virulence-related Processes in Salmonella typhimurium: Ronald C. Taylor, Mudita Singhal, Jennifer Weller, Saeed Khoshnevis, Liang Shi, and Jason McDermott Part II: Best Performer Papers from the DREAM2 Challenges Overview of the DREAM2 Challenges 14. Lessons from the DREAM2 Challenges: a community effort to assess biological network inference: Gustavo Stolovitzky, Robert J. Prill, and Andrea Califano The BCL6 Target Discovery Challenge Best Performer Papers 15. DREAM2 Challenge: Integrated Multi-Array Supervised Learning Algorithm for BCL-6 Transcriptional Targets Prediction: W.H. Lee, V. Narang, H. Xu, F. Lin, K.C. Chin, W.K. Sung 16. A data integration framework for prediction of transcription factor targets: a BCL6 case study: Matti Nykter, Harri Lahdesmaki, Alistair Rust, Vesteinn Thorsson, and Ilya Shmulevich 17. Inferring direct regulatory targets of a transcription factor in the DREAM2 Challenge: Vinsensius B. Vega, Xing Yi Woo, Habib Hamidi, Hock Chuan Yeo, Zhen Xuan Yeo, Guillaume Bourque, and Neil D. Clarke The Protein-Protein Interaction Challenge Best Performer Paper 18. A Probabilistic Graph-theoretic Approach to Integrate Multiple Predictions for the Protein-Protein Subnetwork Prediction Challenge: Chua Hon Nian, Hugo Willy, Liu Guimei, Li Xiaoli, Wong Limsoon, Ng See-Kiong The Five Gene Network Challenges Best Performer Papers 19. Replaying the Evolutionary Tape: Biomimetic Reverse Engineering of Gene Networks: Daniel Marbach, Claudio Mattiussi, and Dario Floreano 20. Inferring Gene Networks: Dream or nightmare? Part 1: Challenges 1 and 3: Angela Baralla, Wieslawa Mentzen, Alberto de la Fuente The in Silico Network Challenges Best Performer Papers 21. NIRest: a tool for gene network and mode of action inference: Mario Lauria, Francesco Iorioa, and Diego di Bernardo 22. Reverse Engineering of Gene Networks with LASSO and Non-Linear Basis Functions: Mika Gustafsson, Michael Hornquist, Jesper Lundstrom, Johan Bjorkegren, and Jesper Tegner 23. Prediction of Pair-wise Gene Interaction Using Threshold Logic: Tejaswi Gowda, Sarma Vrudhul, and Seungchan Kim 24. Inferring Gene Networks: Dream or nightmare? Part 2: Challenges 4 and 5: Alan Scheinine, Wieslawa Mentzen, E. Pieroni, F. Maggio, G. Mancosu, and Alberto de la Fuente The Genome Scale Challenge Best Performer Paper 25. Inference of regulatory gene interactions from expression data using three-way mutual information: John Watkinson, Kuo-ching Liang, Xiaodong Wang, Tian Zheng and Dimitris Anastassiou Index of Contributors",2009,
Zu Risiken und Nebenwirkungen ...,"ZusammenfassungPharmakovigilanz umfasst alle AktivitÃ¤ten zu Erkennung, Bewertung, VerstÃ¤ndnis und VerhÃ¼tung von Nebenwirkungen und anderen arzneimittelassoziierten Problemen. Seit der freien Vermarktung von Thalidomid mit allen seinen Folgen ist die Sicherheit der Arzneimittelversorgung Gegenstand gesetzlicher Regelungen, die kontinuierlich weiterentwickelt wurden. Die 16. Novelle des Arzneimittelgesetzes (AMG) setzt jetzt eine europÃ¤ische Direktive zur Pharmakovigilanz um, die den Nebenwirkungsbegriff auf alle Aspekte der Anwendung eines Arzneimittels ausweitet und die EffektivitÃ¤t des Spontanmeldesystems verbessern soll. Zudem werden erhebliche Verbesserungen fÃ¼r die Transparenz der Verdachtsmeldungen und der behÃ¶rdlichen Arbeitsprozesse etabliert. Gerade fÃ¼r Kinder ermÃ¶glicht das Pharmakovigilanzsystem deutliche Fortschritte und neben allen Vertretern von Gesundheitsberufen sind nun auch Patienten, Betroffene und deren AngehÃ¶rige bzw. die Eltern aufgefordert, ihre Erfahrungen den ÃœberwachungsbehÃ¶rden mitzuteilen.",2013,CME
Alternative prior distributions for variable selection with very many more variables than observations,"The problem of variable selection in regression and the generalised linear model is addressed. 
We adopt a Bayesian approach with priors for the regression coefficients that are 
scale mixtures of normal distributions and embody a high prior probability of proximity to 
zero. By seeking modal estimates we generalise the lasso. Properties of the priors and their 
resultant posteriors are explored in the context of the linear and generalised linear model especially 
when there are more variables than observations. We develop EM algorithms that 
embrace the need to explore the multiple modes of the non log-concave posterior distributions. 
Finally we apply the technique to microarray data using a probit model to find the 
genetic predictors of osteo- versus rheumatoid arthritis. 
Keywords: Bayesian modal analysis, Variable selection in regression, Scale mixtures of 
normals, Improper Jeffreys prior, lasso, Penalised likelihood, EMalgorithm, Multiple modes, 
More variables than observations, Singular value decomposition, Latent variables, Probit 
regression.",2005,
The Reflection Theorem,"The goal is show that the reflection theorem holds. The theorem is as usual in the Morse-Kelley theory of classes (MK). That theory works with universal class which consists of all sets and every class is a subclass of it. In this paper (and in another Mizar articles) we work in Tarski-Grothendieck (TG) theory (see [15]) which ensures the existence of sets that have properties like universal class (i.e. this theory is stronger than MK). The sets are introduced in [13] and some concepts of MK are modeled. The concepts are: the classOnof all ordinal numbers belonging to the universe, subclasses, transfinite sequences of non-empty elements of universe, etc. The reflection theorem states that if AÎ¾ is an increasing and continuous transfinite sequence of non-empty sets and class A= â‹ƒ Î¾âˆˆOnAÎ¾, then for every formula H there is a strictly increasing continuous mapping F : Onâ†’ On such that ifÎº is a critical number ofF (i.e. F(Îº) = Îº > 0) and f âˆˆ AVAR Îº , thenA, f |= H â‰¡ AÎº , f |= H. The proof is based on [11]. Besides, in the article it is shown that every universal class is a model of ZF set theory if Ï‰ (the first infinite ordinal number) belongs to it. Some propositions concerning ordinal numbers and sequences of them are also present.",1990,
Theory for the Lasso,"We study the Lasso, i.e., l1-penalized empirical risk minimization, for general convex loss functions. The aim is to show that the Lasso penalty enjoys good theoretical properties, in the sense that its prediction error is of the same order of magnitude as the prediction error one would have if one knew a priori which variables are relevant. The chapter starts out with squared error loss with fixed design, because there the derivations are the simplest. For more general loss, we defer the probabilistic arguments to Chapter 14. We allow for misspecification of the (generalized) linear model, and will consider an oracle that represents the best approximation within the model of the truth. An important quantity in the results will be the so-called compatibility constant, which we require to be non-zero. The latter requirement is called the compatibility condition, a condition with eigenvalue-flavor to it. Our bounds (for prediction error, etc.) are given in explicit (non-asymptotic) form.",2011,
Effectivenessofvocational Rehabilitationcounselorsand Counselor-aidesasratedby Referringfieldcounselors,"Thedemandforprofessionalcounselorscontinuestoexceedtheproduction ofourgraduateschools.Asaresultprofessionalorganizationsincludingthe NationalRehabilitationCounselingAssociation,theAmericanPersonneland GuidanceAssociation,theAmericanRehabilitationCounselingAssociation, andtheDivisionofCounselingoftheAmericanPsychologicalAssociation haveadvocateduseofsub-professional counselor-aideswhowillperformthe moremenialtasksassociatedwithcounseling.Thegeneralopinionisclear thatcounselor-aidesshouldoperateunderclosesupervisionandinveryreÂ­ strictedareassuchastyping,recordkeeping,aptitudetesting,andothernonÂ­ professionaltasks.Theassumptionisthatprofessionaleducationandeffective counselingarehighlycorrelated,anassumptionseriouslyquestionedbysome recentresearch(Truax,1966;Berenson,CarkhuffMCarkhuff TKratochvil,1968;andPierce,Carkhuff&Berenson,1967). ThepressureformorecounselorshasinfluencedsomeagenciesparticuÂ­ larlyinvocationalrehabilitationtoutilizecounselor-aidesundersupervision inallaspectsofthecounselingsituation.Occasionallyaideshaveperformed allservicesofaprofessionalcounselorinspiteofthegenerallynegativeexÂ­ pectationsoftheirprofessionalco-workers.Perhapsthemostseriousobstacle tothefulluseofcounselor-aidesisthisnegativeattitudeofprofessionalorÂ­ ganizationsandprofessionalcolleagueswithandunderwhomtheywould work. ThisstudywasanattempttoevaluatethecasemanagementofcounselÂ­ orsandaidesunderhighandlowcaseloadconditionsusingthereferring fieldcounselorastherater.",1971,
A Fuzzy-based Software Tool Used to Predict 110m Hurdles Results During the Annual Training Cycle,"This paper describes a fuzzy-based software tool for predicting results in the 110m hurdles. The predictive models were built on using 40 annual training cycles completed by 18 athletes. These models include: ordinary least squares regression, ridge regression, LASSO regression, elastic net regression and nonlinear fuzzy correction of least squares regression. In order to compare them, and choose the best model, leave-one-out cross-validation was used. This showed that the fuzzy corrector proposed in this paper has the lowest prediction error. The developed software can support a coach in planning an athleteâ€™s annual training cycle. It allows the athleteâ€™s results to be predicted, and in this way, for the best training loads to be selected. The tool is a web-based interactive application that can be run from a computer or a mobile device. The whole system was implemented using the R programming language with additional packages.",2016,
Factors associated with physiciansâ€™ prescriptions for rheumatoid arthritis drugs not filled by patients,"BackgroundThis study estimated the extent and predictors of primary nonadherence (i.e., prescriptions made by physicians but not initiated by patients) to methotrexate and to biologics or tofacitinib in rheumatoid arthritis (RA) patients who were newly prescribed these medications.MethodsUsing administrative claims linked with electronic health records (EHRs) from multiple healthcare provider organizations in the USA, RA patients who received a new prescription for methotrexate or biologics/tofacitinib were identified from EHRs. Claims data were used to ascertain filling or administration status. A logistic regression model for predicting primary nonadherence was developed and tested in training and test samples. Predictors were selected based on clinical judgment and LASSO logistic regression.ResultsA total of 36.8% of patients newly prescribed methotrexate failed to initiate methotrexate within 2Â months; 40.6% of patients newly prescribed biologics/tofacitinib failed to initiate within 3Â months. Factors associated with methotrexate primary nonadherence included age, race, region, body mass index, count of active drug ingredients, and certain previously diagnosed and treated conditions at baseline. Factors associated with biologics/tofacitinib primary nonadherence included age, insurance, and certain previously treated conditions at baseline. The area under the receiver operating characteristic curve of the logistic regression model estimated in the training sample and applied to the independent test sample was 0.86 and 0.78 for predicting primary nonadherence to methotrexate and to biologics/tofacitinib, respectively.ConclusionsThis study confirmed that failure to initiate new prescriptions for methotrexate and biologics/tofacitinib was common in RA patients. It is feasible to predict patients at high risk of primary nonadherence to methotrexate and to biologics/tofacitinib and to target such patients for early interventions to promote adherence.",2018,Arthritis Research & Therapy
Brenner und Verfahren zum Betrieb einer Gasturbine,"Die Erfindung betrifft einen Brenner (9) mit einem
ringformigen Vormischkanal (21), in den Brennstoff (13)
radial verteilt einleitbar ist. Die radiale Verteilung von
Brennstoff (13) ist dabei wahrend des Betriebes des Brenners
(9) dadurch einstellbar, dass einem ersten und einem zweiten
Teil (31;33) von Einlassvorrichtungen mit sich in radialer
Richtung gegenlaufig veranderten Offnungsquerschnittes von
Einlassoffnungen (29) voneinander unabhangig Brennstoff (13)
uber Brennstoffzuleitungen (41,43,45) zufuhrbar ist. Die
Erfindung betrifft auch ein Verfahren zum Betrieb einer Gasturbine,
bei dem die radiale Verteilung von Brennstoff in
einem Vormischkanal (21) eines Brenners (9) eingestellt wird.",2003,
