title,abstract,year,journal
The simplified isotopic microtest: a method for studying the susceptibility in vitro of Plasmodium falciparum to antimalarial drugs.,"We evaluated the efficiency of the simplified version of the isotopic microtest (simplified test) and compared it to that of the complete version (standard test), for determining the susceptibility of local strains of Plasmodium falciparum to chloroquine, quinine, mefloquine and halofantrine. The study was carried out from July to November 1996, at the MURAZ Center, Bobo-Dioulasso, Burkina Faso. The inclusion criteria were: single infection with P. falciparum, with a parasite count of at least 4,000 infected red blood cells per mm3. Susceptibility to each drug was determined after incubation for 48 hours at 37Â° C, in 5% CO2/95% air. Hypoxanthine (3H) was added to the medium to monitor parasite growth. Previous studies with the isotopic microtest defined threshold values for each of the antimalarial drugs tested. The simplified test involved measuring parasite growth at a single drug concentration, in triplicate, using 50 Âµl per well. We found no significant difference (Chi2 test) between the two techniques in terms of the response of P. falciparum to antimalarial drugs. All isolates tested were susceptible to quinine (n=128) and mefloquine (n=129) in both types of microtest. There was a 2.9% difference between the results of the standard and simplified tests. We found no significant increase in the prevalence of chloroquine-resistant strains of P. falciparum in the study area. This simplified test had high diagnostic value (sensitivity, specificity and kappa) and may be used for the monitoring in vitro of Plasmodium falciparum susceptibility in countries in which malaria is endemic.",2000,
A multidimensional shrinkage-thresholding operator,"The scalar shrinkage-thresholding operator (SSTO) is a key ingredient of many modern statistical signal processing algorithms including: sparse inverse problem solutions, wavelet denoising, and JPEG2000 image compression. In these applications, it is customary to select the threshold of the operator by solving a scalar sparsity penalized quadratic optimization. In this work, we present a natural multidimensional extension of the scalar shrinkage thresholding operator. Similarly to the scalar case, the threshold is determined by the minimization of a convex quadratic form plus an euclidean penalty, however, here the optimization is performed over a domain of dimension N â‰¥ 1. The solution to this convex optimization problem is called the multidimensional shrinkage threshold operator (MSTO). The MSTO reduces to the standard SSTO in the special case of N = 1. In the general case of N â‰« 1 the optimal MSTO threshold can be found by a simple convex line search. We present three illustrative applications of the MSTO in the context of non-linear regression: l2-penalized linear regression, Group LASSO linear regression and Group LASSO logistic regression.",2009,2009 IEEE/SP 15th Workshop on Statistical Signal Processing
On Selecting Stable Predictors in Time Series Models,"We extend the feature selection methodology to dependent data and propose a novel time series predictor selection scheme that accommodates statistical dependence in a more typical i.i.d sub-sampling based framework. Furthermore, the machinery of mixing stationary processes allows us to quantify the improvements of our approach over any base predictor selection method (such as lasso) even in a finite sample setting. Using the lasso as a base procedure we demonstrate the applicability of our methods to simulated and several real time series datasets.",2019,ArXiv
Hierarchical Bayesian models in ecology: Reconstructing species interaction networks from non-homogeneous species abundance data,"article i nfo The relationships among organisms and their surroundings can be of immense complexity. To describe and understand an ecosystem as a tangled bank, multiple ways of interaction and their effects have to be considered, suchaspredation,competition,mutualismandfacilitation.Understandingtheresultinginteractionnetworksisa challenge in changing environments, e.g. to predict knock-on effects of invasive species and to understand how climate change impacts biodiversity. The elucidation of complex ecological systems with their interactions will benefit enormously from the development of new machine learning tools that aim to infer the structure of inter- actionnetworks from fielddata.Inthe presentstudy,wepropose a novel Bayesian regressionand multiplechan- gepoint model (BRAM) for reconstructing species interaction networks from observed species distributions. The model has been devised to allow robust inference in the presence of spatial autocorrelation and distributional heterogeneity. We have evaluated the model on simulated data that combines a trophic niche model with a stochastic population model on a 2-dimensional lattice, and we have compared the performance of our model with L1-penalized sparse regression (LASSO) and non-linear Bayesian networks with the BDe scoring scheme. In addition, we have applied our method to plant ground coverage data from the western shore of the Outer Hebrides with the objective to infer the ecological interactions.",2012,Ecol. Informatics
On the second-order theory of the dielectric response function and of the spin susceptibility of the electron gas,"Abstract We complete an expression of the dielectric response function Ï‡( Q , Ï‰) of the electron gas, which has been derived in an earlier paper and derive to the same order the longitudinal spin response function Ï‡ zz ( Q , Ï‰). The local field corrections of these response functions will be discussed in the large wave number limit. Using exact relations of Niklasson and of Zhou and Overhauser we obtain the value of the pair distribution function g ( r ) at r = 0 in agreement with Kimball's result. Further we answer to some criticism concerning earlier work, raised recently in this journal.",1990,Physica B-condensed Matter
Caulosegnins I-III: a highly diverse group of lasso peptides derived from a single biosynthetic gene cluster.,"Lasso peptides are natural products of ribosomal origin with a unique knotted structural fold. Even though only a few of them are known, recent reports of newly isolated lasso peptides were scarce. In this work, we report the identification of a novel lasso peptide gene cluster from Caulobacter segnis, that produces three new lasso peptides (caulosegnins I, II, and III) using a single biosynthetic machinery. These lasso peptides possess different ring sizes and amino acid sequences. In this study, we have developed a system for enhanced lasso peptide production to allow isolation of these compounds through heterologous expression in Escherichia coli. We were able to elucidate the structure of the most abundant lasso peptide caulosegnin I via NMR spectroscopic analysis and performed a thorough mutational analysis that gave insight into their biosynthesis and revealed important factors affecting the stabilization of the lasso fold in general. The caulosegnins also show a diverse behavior when subjected to thermal denaturation, which is exceptional as all lasso peptides were believed to have an intrinsic high thermal stability.",2013,Journal of the American Chemical Society
Quasi-Likelihood and/or Robust Estimation in High Dimensions,"We consider the theory for the high-dimensional generalized linear model with the Lasso. After a short review on theoretical results in literature, we present an extension of the oracle results to the case of quasi-likelihood loss. We prove bounds for the prediction error and $\ell_1$-error. The results are derived under fourth moment conditions on the error distribution. The case of robust loss is also given. We moreover show that under an irrepresentable condition, the $\ell_1$-penalized quasi-likelihood estimator has no false positives.",2012,Statistical Science
Non-linear association of plasma level of high-density lipoprotein cholesterol with endobronchial biopsy bleeding in patients with lung cancer,"BackgroundDespite a large body of studies have demonstrated the multifaceted behavior of high-density lipoproteins (HDLs) in several physiological and pathological processes, the levels of plasma HDL-cholesterol (HDL-C) that may be associated with endobronchial biopsy (EBB)-related bleeding have never been examined.MethodsWe conducted a single-center retrospective cohort study of 628 consecutive patients with primary lung cancer who had undergone EBB at a large tertiary hospital between January 2014 and February 2018. Patients were divided into the bleeding group and the non-bleeding group according to the bronchoscopy report. The association between HDL-C levels and EBB-induced bleeding was evaluated using the LASSO regression analysis, multiple regression analysis and smooth curve fitting adjusted for potential confounders.ResultsThere was an inverse association of plasma HDL-C concentration with the incidence of EBB-induced bleeding as assessed by univariate analysis (Pâ€‰<â€‰0.05). However, in piecewise linear regression analysis, a non-linear relationship with threshold saturation effects was observed between plasma HDL-C concentrations and EBB-induced bleeding. The incidence of EBB-induced bleeding decreased with HDL-C concentrations from 1.5â€‰mmol/L up to 2.0â€‰mmol/L (adjusted OR, 0.39; 95% CI, 0.20â€“0.74), but increased with HDL-C levels above the inflection point (HDL-Câ€‰=â€‰2.0â€‰mmol/L).ConclusionsThere was a non-linear association between plasma HDL-C concentrations and the risk of EBB-induced bleeding in patients with lung cancer. The plasma level of HDL-C above 2.0â€‰mmol/L or below 1.5â€‰mmol/L may increase the risk of EBB-induced bleeding.",2019,Lipids in Health and Disease
Kakasbos/herakles (?) Ve YeniÌ‡ BiÌ‡r Bronz Sagalassos SiÌ‡kkesiÌ‡,"Bu yazinin konusunu 2005-2009 yillari arasinda Burdur Muzesiâ€™nde tarafimdan yurutulen calismalar sirasinda kaydedilen ve arka yuzunde â€œatli-tanriâ€ tipini tasiyan bronz bir Sagalassos sikkesi olusturmaktadir. Bu sikke, Hellenistik Donemâ€™e (olasilikla MO 2.-1. yuzyil) tarihlenen bronz Sagalassos sikkeleri icinde simdiye kadar kaydedilmemis yeni bir arka yuz tipine isaret etmektedir. Sikkenin on yuzunde saga donuk Zebu, arka yuzunde saga dogru ilerleyen atinin uzerinde sag elinde gurz tutan Kakasbos/ Herakles (?) betimi ve kesimde, CAÎ“AÎ› lejanti gorulmektedir. Ayni on yuz tipine sahip bir baska serinin arka yuzunde yine saga dogru ilerleyen atinin uzerinde bu kez migferli ve khlamys giyimli ve sol elinde mizragiyla bir kahraman betimi gorulmektedir. Farkli arka yuz tiplerine sahip fakat ayni on yuz tipini tasiyan bu iki seri cagdas olmalidir. Inceledigimiz sikkenin arka yuzunde yer alan tanrinin kimligi hususunda herhangi bir karara varmak ilk bakista, sikkenin kondisyonu da goze alindiginda, zordur. Ancak, yayilim alani Kuzey Lykia, Milyas ve Kabalis bolgeleri olan Kakasbos/Herakles kultune iliskin arkeolojik, epigrafik ve numismatik veriler ile soz konusu Sagalassos sikkesinin arka yuzundeki atli tanri betimi karsilastirilarak, tanrinin Kakasbos mu yoksa Herakles mi oldugunu saptamak mumkundur",2019,Olba
ì˜í™”í¥í–‰ ì˜í–¥ìš”ì¸ ì„ íƒì— ê´€í•œ ì—°êµ¬,"êµ­ë‚´ ì˜í™” ì‚°ì—…ì€ íˆ¬ìž?ë°°ê¸‰ì‚¬?ë©€í‹°í”Œë ‰ìŠ¤ë¡œ ìˆ˜ì§ ê³„ì—´í™”ëœ ëŒ€ê¸°ì—… ì¤‘ì‹¬ìœ¼ë¡œ ì˜¨ë¼ì¸ êµ¬ì „ ë§ˆì¼€íŒ…ì´ í™œë°œížˆ ì§„í–‰ë˜ê³  ìžˆë‹¤, ìµœê·¼ì—ëŠ” ëŒ€ê¸°ì—… ê³„ì—´ì˜ ë©€í‹°í”Œë ‰ìŠ¤ ì˜í™”ê´€ ì¤‘ì‹¬ìœ¼ë¡œ 3D?4D ì˜í™”í¬ë§· ë³µí•©ìƒì˜ì„ í†µí•´ up-sellingì„ í†µí•œ í¥í–‰ì„±ê³¼ ê·¹ëŒ€í™”ë¥¼ ë„ëª¨í•˜ê³  ìžˆë‹¤. ì˜í™”ì‚°ì—… ê¸°ìˆ ì§„ë³´ì™€ í¥í–‰ì—¬ê±´ ë³€í™”ì— ë”°ë¼, ê¸°ì¡´ ê´€ê° ìˆ˜ ëŒ€ì‹  ë§¤ì¶œì•¡ì„ í¥í–‰ì„±ê³¼ë¡œ ì •ì˜í•˜ê³ , êµ­ë‚´ ê°œë´‰ ìƒì—…ì˜í™”ë¥¼ ëŒ€ìƒìœ¼ë¡œ ì¶•ì†Œì¶”ì •ê¸°ë²•ì„ í¬í•¨í•œ ì—¬ëŸ¬ íšŒê·€ëª¨í˜•ì„ ì ìš©í•˜ì˜€ë‹¤. íŠ¹ížˆ LASSOíšŒê·€ì˜ ê²½ìš°, êµì°¨íƒ€ë‹¹ì„± ë°©ë²•ì„ ì´ìš©í•œ ì˜ˆì¸¡ì˜¤ì°¨ê°€ ê°€ìž¥ ì ê³  í¥í–‰ì„±ê³¼ì— ì„¤ëª…ë ¥ì´ ë†’ì€ ë³€ìˆ˜ ìˆœìœ¼ë¡œ ì˜ë¯¸ ìžˆëŠ” ë…ë¦½ ë³€ìˆ˜ë“¤ì„ ë¹ ë¥´ê³  íš¨ìœ¨ì ìœ¼ë¡œ ì„ íƒí•  ìˆ˜ ìžˆì—ˆë‹¤. 2013ë…„ë„ 1ë¶„ê¸° ê°œë´‰ ì˜í™”ë¥¼ ëŒ€ìƒìœ¼ë¡œ ì‹¤ì¦ë¶„ì„ ê²°ê³¼, ê°œë´‰ í›„ ì˜¨ë¼ì¸ í‰ì ê³¼ ë¹ˆë„ ëª¨ë‘ ì˜í–¥ë ¥ì´ ë†’ì•˜ìœ¼ë‚˜, ê°œë´‰ ì „ì—ëŠ” ì˜¨ë¼ì¸ í‰ì ë§Œ íš¨ê³¼ì ì¸ ê²ƒìœ¼ë¡œ ë‚˜íƒ€ë‚¬ë‹¤. ìƒì˜í¬ë§· ë˜í•œ í¥í–‰ì„±ê³¼ì— ìœ ì˜í•œ ì˜í–¥ì„ ë¯¸ì¹˜ëŠ” ê²ƒìœ¼ë¡œ ë‚˜íƒ€ë‚¬ë‹¤.",2013,
117: the Assessment of Performance and Efficiency of Tehran Public and Private Hospitals in 2015,"Background and aims: The presence or absence of efficient performance assessment system is directly related to the organizations life or death. Because of Hospitals importance role in community health the need to assess the performance and efficiency improvement feels more than others and to assess health care units quantitative indicators were used. The proper techniques for comparing hospitals performance based on three indicators of bed occupancy rate, average length of stay, bed occupancy turnover, is â€œPABON LASSOâ€ graphical models. The aim of this study was The Assessment of Performance and Efficiency of Tehran Public and Private Hospitals by Pabon Lasso Model in 2015. Methods: This cross-sectional descriptive study was carried out in 16 public and private hospitals in Tehran in 2015.Pabon Lasso model was used and to analysis of data spss 18.0 was applied. Results: The average of bed occupancy rate, length of stay and bed turnover rate in hospitals were respectively 58.46%, 3.84 days and 64.51 per year. In this study, three hospitals in the first region, five hospitals in the second region, two hospitals in third region and six hospitals were located in the fourth region. Just two hospitals were efficient. Conclusion: Results of this study indicated that only two hospitals (12.5% from a total of 16 hospitals) had the desired performance. In conjunction with hospitals that are located in the first region, manager9s serious act to analyzing the root causes of poor performance and corrective actions to optimize the use of limited resources is necessary.",2017,BMJ Open
Letter to the Editor,"To The Editor: In an interesting case report, Borum and Ginsberg published a seve re hype rsensitivity reaction to 5-aminosalicycli c acid (5-ASA) suppositorie s in a patient with proctosigmoid itis, adding furthe r proof to the contention that the 5-ASA therapy in rare cases may produce clinically relevant side effects (1). In search for additional, potentially serious side effects, we found a paper demonstrating a dose-dependent relationship between methyl or ethyl acrylate resins (Eudragit L) and the occurrence of Â® brosing colonopathy in animals (2). As certain slow-re lease 5-ASA preparations used in the treatment of in Ì„ ammatory bowel disease (IBD) contain Eudragit Lbased coating (Claversal, Mesasal, Salofalk) (3), we wondered whether Â® brosing colonopathy may occur during treatment with such 5-ASA preparations. For this purpose we unde rtook a compute r-assisted search through the major database s starting from 1985. Besides the above quoted reference, no furthe r re ports de scribing 5-ASA and/or Eudragit Lassociate d colonopathy were found. There is, therefore, no evidence that therapy with Eudragit L containing 5-ASA compounds is associate d with Â® brosing colonpathy. This view is corroborated by a recent paper showing almost similar odds ratios to deve lop Â® brosing colonopathy in childre n with cystic Â® brosis on pancreatic enzyme substitution with and without Eudragit L coating (4). The Â® nal answer, however, only will come from furthe r appropriate ly designed clinical studies. A clear distinction between colonic stricture s due to the in Ì„ ammatory process from those caused by drug therapy may be difÂ® cult. Despite these limitations, further inve stigation of stricture formation in cystic Â® brosis and IBD is a clinically important area with a varie ty of factors recently shown to modify stricture formation in IBD such as cytokine s (5), prostaglandins (6), and phosphatidylcholine (7). H. ALLGAYER, MD Oncology Departm ent Rehabilitation Clinic Ob der Tauber, Bismarckstrasse 31 D-97980 Bad Mergentheim , Germany P. B Ãˆ OHNE, PHD Hospital Pharmacy Klin ikum Karlsruhe D-76133 Karlsruhe, Germany W. KRUIS, MD Protestant Hospital KoÃˆ ln-Kalk D-51103 KoÃˆ ln, Germany",2004,Digestive Diseases and Sciences
í†µê³„ì  ê¸°ê³„í•™ìŠµì—ì„œì˜ Admm ì•Œê³ ë¦¬ì¦˜ì˜ í™œìš©,"ìµœê·¼ ì—¬ëŸ¬ ë¶„ì•¼ì—ì„œ ë°ì´í„°ì— ê·¼ê±°í•œ ë¶„ì„ë°©ë²•ë¡ ì— ëŒ€í•œ ìˆ˜ìš”ê°€ ì¦ëŒ€ë¨ì— ë”°ë¼ ì´ë¥¼ ì²˜ë¦¬í•  ìˆ˜ ìžˆëŠ” ìµœì í™” ë°©ë²•ì´ ë°œì „ë˜ê³  ìžˆë‹¤. íŠ¹ížˆ í†µê³„í•™ê³¼ ê¸°ê³„í•™ìŠµ ë¶„ì•¼ì˜ ë¬¸ì œë“¤ì—ì„œ ìš”êµ¬ë˜ëŠ” ë‹¤ì–‘í•œ ì œì•½ ì¡°ê±´ì€ ë³¼ë¡ ìµœì í™” (convex optimization) ë°©ë²•ìœ¼ë¡œ í•´ê²°í•  ìˆ˜ ìžˆë‹¤. ë³¸ ë…¼ë¬¸ì—ì„œ ë¦¬ë·°í•˜ëŠ” alternating direction method of multipliers (ADMM) ì•Œê³ ë¦¬ì¦˜ì€ ì„ í˜• ì œì•½ ì¡°ê±´ì„ íš¨ê³¼ì ìœ¼ë¡œ ì²˜ì§€ í•  ìˆ˜ ìžˆìœ¼ë©°, í•©ì˜ ë°©ì‹ì„ í†µí•´ ë³‘ë ¬ì—°ì‚°ì„ ìˆ˜í–‰í•  ìˆ˜ ìžˆì–´ì„œ ë²”ìš©ì ì¸ í‘œì¤€ ìµœì í™” íˆ´ë¡œ ìžë¦¬ë§¤ê¹€ ë˜ê³  ìžˆë‹¤. ADMMì€ ì›ëž˜ì˜ ë¬¸ì œë³´ë‹¤ ìµœì í™”ê°€ ì‰¬ìš´ ë¶€ë¶„ë¬¸ì œë¡œ ë¶„í• í•˜ê³  ì´ë¥¼ ì·¨í•©í•¨ìœ¼ë¡œì¨ ë³µìž¡í•œ ì› ë¬¸ì œë¥¼ í•´ê²°í•˜ëŠ” ë°©ì‹ì˜ ê·¼ì‚¬ì•Œê³ ë¦¬ì¦˜ì´ë‹¤. ë¶€ë“œëŸ½ì§€ ì•Šê±°ë‚˜ ë³µí•©ì ì¸ (composite) ëª©ì  í•¨ìˆ˜ë¥¼ ìµœì í™”í•  ë•Œ ìœ ìš©í•˜ë©°, ìŒëŒ€ì´ë¡ ê³¼ proximal ìž‘ìš©ì†Œ ì´ë¡ ì„ í† ëŒ€ë¡œ ì²´ê³„ì ìœ¼ë¡œ ì•Œê³ ë¦¬ì¦˜ì„ êµ¬ì„±í•  ìˆ˜ ìžˆê¸° ë•Œë¬¸ì— í†µê³„ ë° ê¸°ê³„í•™ìŠµ ë¶„ì•¼ì—ì„œ í­ ë„“ê²Œ í™œìš©ë˜ê³  ìžˆë‹¤. ë³¸ ë…¼ë¬¸ì—ì„œëŠ” ìµœê·¼ í†µê³„ì™€ ê´€ë ¨ëœ ì—¬ëŸ¬ ë¶„ì•¼ì—ì„œ ADMMì•Œê³ ë¦¬ì¦˜ì˜ í™œìš©ë„ë¥¼ ì‚´íŽ´ë³´ê³ ìž í•˜ë©° ì£¼ìš”í•œ ë‘ ê°€ì§€ ì£¼ì œì— ì¤‘ì ì„ ë‘ê³ ìž í•œë‹¤. (1) ëª©ì ì‹ì˜ ë¶„í•  ì „ëžµê³¼ ì¦ê°• ë¼ê·¸ëž‘ì§€ì•ˆ ë°©ë²• ë° ìŒëŒ€ë¬¸ì œì˜ ì„¤ëª…ê³¼ (2) proximal ìž‘ìš©ì†Œì˜ ì—­í• ì´ë‹¤. ì•Œê³ ë¦¬ì¦˜ì´ ì ìš©ëœ ì‚¬ë¡€ë¡œ, ë²Œì í™” í•¨ìˆ˜ ì¶”ì • ë“±ì˜ ì¡°ì •í™” (regularization)ë¥¼ í™œìš©í•œ ë°©ë²•ë¡ ë“¤ì„ ì†Œê°œí•œë‹¤. ëª¨ì˜ ìžë£Œë¥¼ í™œìš©í•˜ì—¬ lasso ë¬¸ì œì˜ ìµœì í™”ì— ëŒ€í•œ ì‹¤ì¦ê²°ê³¼ë¥¼ ì œì‹œí•œë‹¤.",2017,
SnO2 thin films prepared by the sol-gel process,"Abstract SnO 2 thin films were prepared by the sol-gel process using an alcoholic solution of Sn(OC 2 H 5 ) 4 2C 2 H 5 OH as the precursor. Aftersubsequent annealing, the temperature of which was varied according to the substrate (oxidised silicon, glassor ceramic glass), the films were characterised by scanning electron microscopy, electron diffraction and Augerelectron spectroscopy. The sensitivity of these films to variations in humidity was established for values in the range 0% to 93% relative humidity.",1997,Thin Solid Films
