title,abstract,year,journal
Feature Selection Bias in Assessing the Predictivity of SNPs for Alzheimer's Disease,"In the context of identifying related SNPs for a phenotype of interest (e.g., a disease status), we consider the problem of assessing the predictivity of SNPs that are selected by performing genome-wide association studies. Internal cross-validation (ICV) is a wrong but often used method for this assessment. With ICV, a subset of SNPs are pre-selected based on all samples then cross-validation (CV) is applied to assess the predictivity of the preselected SNPs. The predictivity estimate of the selected SNPs given by ICV is upwardly biased. This is often called the feature selection bias problem. The cause of this bias is that the feature selection procedure, which is a part of training procedure, is not external to the test samples in ICV. A correct method, called external cross-validation (ECV), is to re-select features based on only the training samples in each fold of CV such that the feature selection is external to test samples. The feature selection bias of ICV has been discussed by a few articles in the context of cancer diagnosis with microarray data. However, this problem has not received sufficient attention in the literature, especially in the context of predicting with SNP data. Many articles in the literature use ICV or do not state explicitly that their feature selection is external to test samples. In this thesis, we use an example of predicting late-onset Alzheimerâ€™s disease (LOAD) from selected SNPs to demonstrate that ICV could lead to severe false discovery. We use a real SNP dataset related to LOAD and two synthetic datasets (simulated response with real SNPs) for this demonstration. For the prediction, we compare the performances of three regularized logistic regression methods: LASSO, elasticnet, and a fully Bayesian hyper-LASSO method. For the LOAD dataset, we see that, except for APOE, no other SNPs can improve the prediction of LOAD using ECV method; however, the predictivity estimate of selected SNPs given by ICV can reach an R as high as 80%. For the synthetic datasets, we obtain the similar results as in the real dataset; additionally we see that the predictivity estimate of selected SNPs obtained with ICV can be even higher than the oracle predictivity of the truly related SNPs used to generate the response. In this study, we also find that the hyper-LASSO method can achieve better predictive performance than the LASSO and elastic-net. We recommend that ICV should not be used to measure the predictivity of selected SNPs and this statement should be made clear in research articles.",2019,
A Refinement of Lasso Regression Applied to Temperature Forecasting,"Abstract Model predictive controllers use accurate temperature forecasts to save energy by optimally controlling heating, ventilation and air conditioning equipment while achieving comfort for occupants. In a â€œsmartâ€ building, i.e. one that is outfitted with sensors, temperature forecasts are computed from data gathered by these sensors. Recently, accurate temperature forecasts have been generated using relatively few observations from each sensor. However, long sensor histories are available in smart houses. In this paper we consider improving forecast accuracy by using up to 24 hours of quarter-hourly readings. In particular, we overcome forecast inaccuracy that arises from the â€œone standard errorâ€ heuristic (1SE) in lasso regression. When there are many historical observations, low variance in the error estimations can result in excessively high values for the lasso hyperparameter Î». We propose the midfel refinement of lasso regression, which adjusts Î» based on the shape of the error curve, resulting in improved forecast accuracy. We illustrate its effect in a setting where lasso regression is used to select sensors based on forecast accuracy. In this setting, midfel lasso regression using many historical observations has two effects: its improves accuracy and uses fewer sensors. Thus it potentially reduces costs arising both from energy usage and from sensor installation.",2018,
Shrinkage and LASSO strategies in high-dimensional heteroscedastic models,"ABSTRACT In this paper, we consider the estimation problem of the parameter vector in the linear regression model with heteroscedastic errors. First, under heteroscedastic errors, we study the performance of shrinkage-type estimators and their performance as compared to theunrestricted and restricted least squares estimators. In order to accommodate the heteroscedastic structure, we generalize an identity which is useful in deriving the risk function. Thanks to the established identity, we prove that shrinkage estimators dominate the unrestricted estimator. Finally, we explore the performance of high-dimensional heteroscedastic regression estimator as compared to classical LASSO and shrinkage estimators.",2016,Communications in Statistics - Theory and Methods
Abstract 1387: Development of novel antiangiogenic biologics: multifunctional VEGF traps,"Current anti-VEGF biologics have been successfully used as therapeutic agents for cancer and age-related macular degeneration (AMD). Since these strategies target VEGF systemically, side effects, long-term toxicities, such as proteinuria and thromboembolic events, and need for frequent eye injections in AMD treatment, prevail. Therefore, the aim of this study was to generate novel anti-VEGF biologics that inhibit VEGF activity specifically at the desired target site. Two classes of antibody-based recombinant proteins were engineered that simultaneously bind VEGF and either: 1) the extracellular matrix (ECM) or 2) target-site specific antigens. The first subgroup of proteins, â€œshV-H trapsâ€, is comprised of a Fc domain shortened form of VEGF-trap linked to a sequence of hydrophobic amino acids, with various affinities for heparin sulfate proteoglycans of the ECM, designed to have a short systemic half-life. The second subgroup of molecules, â€œV-lassosâ€, is composed of a C-terminus positioned form of VEGF-trap linked to single-chain variable domain antibodies specific for either HER-2 or fibronectin extra domain B (EDB), expressed on tumour cell surfaces or in the vascular bed of solid tumours, respectively. Recombinant proteins were expressed in transgenic cancer cell lines in a doxycycline inducible manner and were shown to inhibit VEGF activity and also retain the native function of their constituent domains. Specifically, the shV-H traps adhered to the ECM and the HER-2 V-lasso inhibited the proliferation of HER-2 positive cancer cell lines. Xenograft studies were performed using the aforementioned transgenic cancer cell lines in order to determine the efficacy of shV-H traps and Vlasso. shV-H traps were able to inhibit or delay tumour growth of A-673, Pc-3 and HT-29 xenografts. In contrast to soluble VEGF-trap, sh-VH traps were retained at the tumour site and were undetectable in the circulation. Moreover, sh-VH traps did not cause any of the side-effects observed with soluble VEGF-trap, such as delay of wound healing and regression of trachea blood vessels. Both Vlassos were able to inhibit or delay the tumour growth of SKOV-3 and A-673 xenografts. Furthermore, the transgenic approach for inducible expression indicated that HER-2 Vlasso is more effective compared to anti-HER-2 Ab and VEGF-trap used alone or in combination. Preliminary results suggest that high recombinant protein levels can be generated via large-scale production in 293F cells, indicating that the new multifunctional VEGF-traps can be produced in large amounts for clinical studies. These novel classes of anti-angiogenic molecules could potentially be advantageous in a clinical setting. Furthermore, they can be useful in order to further study and understand the mechanisms involved in VEGF inhibition. Finally, similar dual function proteins can be designed for inhibition of other molecules with disease relevance. Citation Format: {Authors}. {Abstract title} [abstract]. In: Proceedings of the 101st Annual Meeting of the American Association for Cancer Research; 2010 Apr 17-21; Washington, DC. Philadelphia (PA): AACR; Cancer Res 2010;70(8 Suppl):Abstract nr 1387.",2010,Cancer Research
Modified Colon Leakage Score to Predict Anastomotic Leakage in Patients Who Underwent Left-Sided Colorectal Surgery,"Colon leakage score (CLS) was introduced as a clinical tool to predict anastomotic leakage (AL) in patients who underwent left-sided colorectal surgery, but its clinical validity has not been widely studied. We evaluated the clinical utility of CLS and developed a modified CLS (m-CLS). In total, 566 patients who underwent left-sided colorectal surgery were enrolled and categorized into training (n = 396) and validation (n = 170) sets via random sampling. Using CLS variables, the least absolute shrinkage and selection operator (LASSO) regression model was applied for variable selection and predictive signature building in the training set. The model's performance was validated in the validation set. The predictive powers of m-CLS and CLS were compared by the area under the receiver operating characteristic (AUROC) curve in the overall group. Twenty-three AL events (4.1%) were noted. The AL group had a significantly higher mean CLS than the No Leakage group (12.5 vs. 9.6, p = 0.001). Five clinical variables were selected and used to generate m-CLS. The predictive performance of m-CLS was similar in training and validation sets (AUROC 0.838 vs. 0.803, p = 0.724). In the overall set, m-CLS was significantly predictive of AL and performed better than CLS (AUROC 0.831 vs. 0.701, p = 0.008). In conclusion, LASSO-model-generated m-CLS could predict AL more accurately than CLS.",2019,Journal of Clinical Medicine
An E-Government Service as PaaS Application to Serve Switzerland's Municipalities,"Municipalities seek a Service Oriented Architecture (SOA) that allows the integration and interoperability of e-governmental services with their own IT systems. Municipalities benefit from computational insights such as the quantification of the unicipalities' business landscape. This enables them to calculate the number of businesses they need to attract in a sector and in which ones they are positioned at or above average. We refer to this variable as market saturation. To the best of our knowledge nobody has yet tried to evaluate or build a platform independent service which allows municipalities to answer this question. We provide a solution to this problem and suggest a Platform-as-a-Service (PaaS) architecture, which can assess the number of suitable businesses for a municipality. We calculate these numbers by applying a LASSO regression and are able to predict the amount of businesses with a high degree of precision. Based on our previous findings about the non-linear distribution ofbusinesses in municipalities, we believe we can thus model thenumber of businesses in Switzerland's municipalities and founda way to distribute this knowledge through a hybrid IT architecture.",2016,2016 IEEE World Congress on Services (SERVICES)
Transient stability awareness based on regression analysis of stability margins,"In order to achieve online awareness of the transient stability of power systems, 10 different transient indicators that can be directly obtained or indirectly calculated using WAMS measurement data were chosen as original covariates for regression analysis of stability margins. Furthermore, feature covariates were consequently selected via a method called Nonparametric Independence Screening (NIS) so that the dimension of multivariate regression was reduced. Finally, a Group-Lasso algorithm was adopted to perform multivariate nonparametric regression in order to form a prediction function for transient stability awareness. An IEEE-39 bus case study demonstrated that the prediction function trained by correlation learning not only assessed the stability of the disturbed power system accurately, but also provided the evaluation of stability margin of the fault contingencies.",2015,2015 50th International Universities Power Engineering Conference (UPEC)
Novel machine learning and correlation network methods for genomic data,"Author(s): Song, Lin | Advisor(s): Horvath, Stefan | Abstract: Both correlation and mutual information (MI) are common co-expression measures. MI has a major advantage to measure non-linear relationships. However, it is not clear how much MI adds beyond standard (robust) correlation measures or regression model based association measures. We provided a comprehensive comparison between mutual information and correlation in 8 empirical data sets and in simulations. We confirmed close relationships between MI and correlation in all data sets. The biweight midcorrelation, a robust form of correlation, outperformed MI in terms of elucidating gene pairwise relationships. Coupled with the topological overlap matrix transformation, it often led to modules superior to MI and maximal information coefficient (MIC) in terms of gene ontology enrichment. In addition, we proposed the use of polynomial or spline regression models as an alternative to MI for capturing non-linear relationships between quantitative variables. Overall, our results indicated that MI networks could be safely replaced by correlation networks for stationary co-expression data.Sample classification, especially disease status prediction, is an important area of investigation for gene expression studies. Many machine learning methods, i.e. predictors, have been developed to tackle this problem. We proposed a novel bootstrap aggregated (bagged) GLM predictor randomGLM (RGLM) that shares superior accuracy and good interpretability. RGLM incorporates several elements of randomness and instability, such as random subspace method, optional interaction terms and forward feature selection. The prediction performances of various predictors were evaluated on hundreds of genomic data sets, the UCI machine learning benchmark data and simulations. RGLM often outperformed alternative methods including random forests and penalized regression models (ridge regression, elastic net, lasso) in both binary and continuous outcome predictions. Further, RGLM provides variable importance measures that can be used to define a ``thinned"" ensemble predictor (involving few features) retaining excellent predictive accuracy.RGLM has won the 2012 COPD Improver Challenge, in which we aimed to predict the chronic obstructive pulmonary disease (COPD) status based on gene expression data. We outlined how RGLM compared with random forest on the COPD data set, and discussed potential reasons for the superior performance of RGLM in this sub-challenge.",2013,
Parallel Lasso Screening for Big Data Optimization,"Lasso regression is a widely used technique in data mining for model selection and feature extraction. In many applications, it remains challenging to apply the regression model to large-scale problems that have massive data samples with high-dimensional features. One popular and promising strategy is to solve the Lasso problem in parallel. Parallel solvers run multiple cores in parallel on a shared memory system to speedup the computation, while the practical usage is limited by the huge dimension in the feature space. Screening is a promising method to solve the problem of high dimensionality by discarding the inactive features and removing them from optimization. However, when integrating screening methods with parallel solvers, most of solvers cannot guarantee the convergence on the reduced feature matrix. In this paper, we propose a novel parallel framework by parallelizing screening methods and integrating it with our proposed parallel solver. We propose two parallel screening algorithms: Parallel Strong Rule (PSR) and Parallel Dual Polytope Projection (PDPP). For the parallel solver, we proposed an Asynchronous Grouped Coordinate Descent method (AGCD) to optimize the regression problem in parallel on the reduced feature matrix. AGCD is based on a grouped selection strategy to select the coordinate that has the maximum descent for the objective function in a group of candidates. Empirical studies on the real-world datasets demonstrate that the proposed parallel framework has a superior performance compared to the state-of-the-art parallel solvers.",2016,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining
Counting pedestrians in crowded scenes with efficient sparse learning,"Counting pedestrians in crowded scenes provides powerful cues for several applications such as traffic, safety, and advertising analysis in urban areas. Recent research progress has shown that direct mapping from image statistics (e.g. area or texture histograms of people regions) to the number of pedestrians, also known as counting by regression, is a promise way of robust pedestrian counting. While leveraging arbitrary image features is encouraged in the counting by regression to improve the accuracy, this leads to risk of over-fitting issue. Furthermore, the most image statistics are sensitive to the way of foreground region segmentation. Hence, careful selection process on both segmentation and feature levels is needed. This paper presents an efficient sparse training method via LARS (Least Angle Regression) to achieve the selection process on both levels, which provides the both sparsity of Lasso and Group Lasso. The experimental results using synthetic and pedestrian counting dataset show that our method provides robust performance with reasonable training cost among the state of the art pedestrian counting methods.",2011,The First Asian Conference on Pattern Recognition
Data driven modeling and estimation of accumulated damage in mining vehicles using on-board sensors,"The life and condition of a MT65 mine truck frame is to a large extent related to how the machine is used. Damage from different stress cycles in the frame are accumulated over time, and measurements throughout the life of the machine are needed to monitor the condition. This results in high demands on the durability of sensors used. To make a monitoring system cheap and robust enough for a mining application, a small number of robust sensors are preferred rather than a multitude of local sensors such as strain gauges. The main question to be answered is whether a low number of robust on-board sensors can give the required information to recreate stress signals at various locations of the frame. Also the choice of sensors among many different locations and kinds are considered. A final question is whether the data could also be used to estimate road condition. By using accelerometer, gyroscope and strain gauge data from field tests of an Atlas Copco MT65 mine truck, coherence and Lassoregression were evaluated as means to select which signals to use. ARX-models for stress estimation were created using the same data. By simulating stress signals using the models, rain flow counting and damage accumulation calculations were performed. The results showed that a low number of on-board sensors like accelerometers and gyroscopes could give enough information to recreate some of the stress signals measured. Together with a linear model, the estimated stress was accurate enough to evaluate the accumulated fatigue damage in a mining truck. The accumulated damage was also used to estimate the condition of the road on which the truck was traveling. To make a useful road monitoring Erik Jakobsson et al. This is an open-access article distributed under the terms of the Creative Commons Attribution 3.0 United States License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited. Figure 1. The mine truck model on which the study was performed. system some more work is required, in particular regarding how vehicle speed influences damage accumulation.",2017,
A Semi-automatic Method to Guide the Choice of Ridge Parameter in Ridge Regression,"We consider the application of a popular penalised regression method, Ridge Regression, to data with very high dimensions and many more covariates than observations. Our motivation is the problem of out-of-sample prediction and the setting is high-density genotype data from a genome-wide association or resequencing study. Ridge regression has previously been shown to offer improved performance for prediction when compared with other penalised regression methods. One problem with ridge regression is the choice of an appropriate parameter for controlling the amount of shrinkage of the coefficient estimates. Here we propose a method for choosing the ridge parameter based on controlling the variance of the predicted observations in the model. 
Using simulated data, we demonstrate that our method outperforms subset selection based on univariate tests of association and another penalised regression method, HyperLasso regression, in terms of improved prediction error. We extend our approach to regression problems when the outcomes are binary (representing cases and controls, as is typically the setting for genome-wide association studies) and demonstrate the method on a real data example consisting of case-control and genotype data on Bipolar Disorder, taken from the Wellcome Trust Case Control Consortium and the Genetic Association Information Network.",2012,arXiv: Applications
Elastic Netç½°å‰‡ã«ã‚ˆã‚‹ãƒ«ãƒ¼ãƒ«ãƒ»ã‚¢ãƒ³ã‚µãƒ³ãƒ–ãƒ«æ³•ã¨ãã®å¿œç”¨,"ã‚¢ãƒ³ã‚µãƒ³ãƒ–ãƒ«å­¦ç¿’æ³•ã¯ï¼Œæ¨¹æœ¨ãƒ¢ãƒ‡ãƒ«(åŸºæœ¬å­¦ç¿’å™¨)ã®äºˆæ¸¬ç¢ºåº¦ã‚’å‘ä¸Šã•ã›ã‚‹æ–¹æ³•ã¨ã—ã¦ï¼Œçµ±è¨ˆç§‘å­¦ãŠã‚ˆã³ãƒ‡ãƒ¼ã‚¿ãƒžã‚¤ãƒ‹ãƒ³ã‚°ã®åˆ†é‡Žã§ç ”ç©¶ã•ã‚Œã¦ã„ã‚‹ï¼Žã‚¢ãƒ³ã‚µãƒ³ãƒ–ãƒ«å­¦ç¿’ã®ãƒ¢ãƒ‡ãƒ«ã¯ï¼Œå˜ä¸€ã®åŸºæœ¬å­¦ç¿’å™¨ã«æ¯”ã¹ã¦ï¼ŒåŠ‡çš„ã«ãã®æ€§èƒ½ã‚’å‘ä¸Šã•ã›ã‚‹ã‚‚ã®ã®ï¼Œãƒ¢ãƒ‡ãƒ«ã‚’ã€Œãƒ–ãƒ©ãƒƒã‚¯ãƒ»ãƒœãƒƒã‚¯ã‚¹åŒ–ã€ã™ã‚‹ãŸã‚ï¼Œçµæžœã«å¯¾ã™ã‚‹è§£é‡ˆã¯å›°é›£ã§ã‚ã‚‹ï¼ŽFriedman and Popescu(2008)ã¯ï¼Œæ¨¹æœ¨ã«ã‚ˆã£ã¦æ§‹æˆã•ã‚Œã‚‹ã€Œãƒ«ãƒ¼ãƒ«ã€ã‚’ã‚¢ãƒ³ã‚µãƒ³ãƒ–ãƒ«ã•ã›ã‚‹ï¼Œãƒ«ãƒ¼ãƒ«ãƒ»ã‚¢ãƒ³ã‚µãƒ³ãƒ–ãƒ«æ³•(RuleFitæ³•)ã‚’ææ¡ˆã—ã¦ã„ã‚‹ï¼ŽRuleFitæ³•ã¯ï¼Œå¿œç­”ã«å½±éŸ¿ã‚’ä¸Žãˆã‚‹åŸºæœ¬å­¦ç¿’å™¨(ãƒ«ãƒ¼ãƒ«)ã‚’æç¤ºã§ãã‚‹ï¼Žãã®ãŸã‚ï¼Œå¤‰æ•°é‡è¦åº¦ã ã‘ã§ãªãï¼Œãƒ«ãƒ¼ãƒ«(åŸºæœ¬å­¦ç¿’å™¨)ã®é‡è¦åº¦ã‚’æç¤ºã§ãã‚‹ï¼ŽRuleFitæ³•ã§ã¯ï¼ŒåŸºæœ¬å­¦ç¿’å™¨ã«å¯¾ã—ã¦ï¼Œlassoæ³•ã«ã‚ˆã‚‹é‡ã¿ã‚’åŠ ãˆã‚‹ã“ã¨ã§ï¼Œä¸å¿…è¦ãªåŸºæœ¬å­¦ç¿’å™¨ã‚’å‰Šé™¤ã™ã‚‹ã€Œåˆˆã‚Šè¾¼ã¿ã€ã‚’æœ‰ã™ã‚‹ï¼ŽãŸã ã—ï¼Œlassoæ³•ã§ã¯ï¼Œèª¬æ˜Žå¤‰æ•°é–“ã®ç›¸é–¢ãŒå¼·ã„ã¨ãã«ï¼ŒéŽå‰°åˆˆã‚Šè¾¼ã¿ã‚’è¡Œã†ã“ã¨ãŒç·šå½¢ãƒ¢ãƒ‡ãƒ«ã«ãŠã„ã¦æŒ‡æ‘˜ã•ã‚Œã¦ãŠã‚Š(Hastie et al., 2009)ï¼ŒRuleFitæ³•ã«ãŠã„ã¦ã‚‚åŒæ§˜ã®å•é¡ŒãŒæŽ¨å¯Ÿã•ã‚Œã‚‹ï¼Žãã®å¯¾å‡¦æ³•ã¨ã—ã¦ï¼Œæœ¬è«–æ–‡ã§ã¯ï¼ŒElastic Netæ³•(Zou and Hastie, 2005)ã‚’åŸºæœ¬å­¦ç¿’å™¨ã®é‡ã¿ä»˜ã‘ã«ç”¨ã„ã‚‹ï¼Œä¿®æ­£RuleFitæ³•ã‚’ææ¡ˆã—ãŸï¼Žã•ã‚‰ã«ï¼Œãƒ«ãƒ¼ãƒ«é‡è¦åº¦ãŠã‚ˆã³ãƒ«ãƒ¼ãƒ«é‡è¦åº¦ã‚’ã‚°ãƒ©ãƒ•ã‚£ã‚«ãƒ«ã«è¡¨ç¤ºã™ã‚‹ãŸã‚ã®ã‚°ãƒ©ãƒ•ã‚£ã‚¯ã‚¹ã‚’æç¤ºã—ãŸï¼Žä¿®æ­£RuleFitæ³•ã®æ€§èƒ½ã¯ï¼Œè‹¥å¹²ã®æ•°å€¤æ¤œè¨¼ã«ã‚ˆã‚Šç¢ºèªã—ãŸï¼Žãã®çµæžœï¼Œä¿®æ­£RuleFitæ³•ã¯ï¼Œæ—¢å­˜ã®æ‰‹æ³•(MART[Multiple Additive Regression Trees])æ³•(Friedman, 1999; 2001)ï¼ŒRandomForestæ³•(Breiman, 2001)ã«æ¯”ã—ã¦è‰¯å¥½ãªçµæžœã‚’ç¤ºã—ãŸï¼Žã¾ãŸï¼Œä¿®æ­£RuleFitæ³•ãŠã‚ˆã³è¨ºæ–­ã‚°ãƒ©ãƒ•ã‚£ã‚¯ã‚¹ã®æœ‰ç”¨æ€§ã¯ï¼Œè‡¨åºŠç ”ç©¶ã«å¯¾ã™ã‚‹æ–‡çŒ®äº‹ä¾‹ã«ãŠã„ã¦è©•ä¾¡ã—ãŸï¼Žãã“ã§ã¯ï¼Œå‰ç«‹è…ºç™Œã®ãƒã‚¤ã‚ªãƒžãƒ¼ã‚«ã«å¯¾ã—ã¦å½±éŸ¿ã‚’ä¸Žãˆã‚‹è¦å› ã®æŽ¢ç´¢ã«ç„¦ç‚¹ã‚’å½“ã¦ãŸï¼Žãã®çµæžœï¼Œä¿®æ­£RuleFitæ³•ãŠã‚ˆã³è¨ºæ–­ã‚°ãƒ©ãƒ•ã‚£ã‚¯ã‚¹ã¯ï¼Œãƒã‚¸ãƒ†ã‚£ãƒ–ãƒ»ãƒ¬ã‚¹ãƒãƒ³ãƒ€ãƒ¼(ãŠã‚ˆã³ãƒã‚¬ãƒ†ã‚£ãƒ–ãƒ»ãƒ¬ã‚¹ãƒãƒ³ãƒ€ãƒ¼)ã«å¯¾ã—ã¦ï¼Œæœ‰ç”¨ãªç¤ºå”†ã‚’ä¸Žãˆã‚‹ã“ã¨ãŒã§ããŸï¼Ž",2011,Japanese Journal of Applied Statistics
Integrating spatial-anatomical regularization and structure sparsity into SVM: Improving interpretation of Alzheimer's disease classification,"Abstract In recent years, machine learning approaches have been successfully applied to the field of neuroimaging for classification and regression tasks. However, many approaches do not give an intuitive relation between the raw features and the diagnosis. Therefore, they are difficult for clinicians to interpret. Moreover, most approaches treat the features extracted from the brain (for example, voxelwise gray matter concentration maps from brain MRI) as independent variables and ignore their spatial and anatomical relations. In this paper, we present a new Support Vector Machine (SVM)â€based learning method for the classification of Alzheimer's disease (AD), which integrates spatialâ€anatomical information. In this way, spatialâ€neighbor features in the same anatomical region are encouraged to have similar weights in the SVM model. Secondly, we introduce a group lasso penalty to induce structure sparsity, which may help clinicians to assess the key regions involved in the disease. For solving this learning problem, we use an accelerated proximal gradient descent approach. We tested our method on the subset of ADNI data selected by Cuingnet et al. (2011) for Alzheimer's disease classification, as well as on an independent larger dataset from ADNI. Good classification performance is obtained for distinguishing cognitive normals (CN) vs. AD, as well as on distinguishing between various subâ€types (e.g. CN vs. Mild Cognitive Impairment). The model trained on Cuignet's dataset for AD vs. CN classification was directly used without reâ€training to the independent larger dataset. Good performance was achieved, demonstrating the generalizability of the proposed methods. For all experiments, the classification results are comparable or better than the stateâ€ofâ€theâ€art, while the weight map more clearly indicates the key regions related to Alzheimer's disease. Graphical abstract Figure. No Caption available.",2018,NeuroImage
The predictive value of CT-based radiomics in differentiating indolent from invasive lung adenocarcinoma in patients with pulmonary nodules,"ObjectivesAdenocarcinoma in situ (AIS) and minimally invasive adenocarcinoma (MIA) are assumed to be indolent lung adenocarcinoma with excellent prognosis. We aim to identify these lesions from invasive adenocarcinoma (IA) by a radiomics approach.MethodsThis retrospective study was approved by institutional review board with a waiver of informed consent. Pathologically confirmed lung adenocarcinomas manifested as lung nodules less than 3 cm were retrospectively identified. In-house software was used to quantitatively extract 60 CT-based radiomics features quantifying noduleâ€™s volume, intensity and texture property through manual segmentation. In order to differentiate AIS/MIA from IA, least absolute shrinkage and selection operator (LASSO) logistic regression was used for feature selection and developing radiomics signatures. The predictive performance of the signature was evaluated via receiver operating curve (ROC) and calibration curve, and validated using an independent cohort.Results402 eligible patients were included and divided into the primary cohort (n = 207) and the validation cohort (n = 195). Using the primary cohort, we developed a radiomics signature based on five radiomics features. The signature showed good discrimination between MIA/AIS and IA in both the primary and validation cohort, with AUCs of 0.95 (95% CI, 0.91â€“0.98) and 0.89 (95% CI, 0.84â€“0.93), respectively. Multivariate logistic analysis revealed that the signature (OR, 13.3; 95% CI, 6.2â€“28.5; p < 0.001) and gender (OR, 3.5; 95% CI, 1.2â€“10.9; p = 0.03) were independent predictors of indolent lung adenocarcinoma.ConclusionThe signature based on radiomics features helps to differentiate indolent from invasive lung adenocarcinoma, which might be useful in guiding the intervention choice for patients with pulmonary nodules.Key pointsâ€¢ Based on radiomics features, a signature is established to differentiate adenocarcinoma in situ and minimally invasive adenocarcinoma from invasive lung adenocarcinoma.",2018,European Radiology
Linear regression analysis for interval-valued data based on the Lasso technique,"A new method for linear regression analysis of interval-valued data is proposed. In particular, the linear relationship between an interval-valued response variable and a set of interval-valued explanatory variables is investigated by considering two regression models, one for the midpoints (the locations of the intervals) of the response and explanatory variables and the other one for the radii (the imprecision). The regression coefficients of the two models are estimated in such a way that those for the midpoints are close to the corresponding ones for the radii as much as possible. Taking inspiration from the Lasso technique this is done by fixing a threshold expressing the maximum allowed level of diversity between the two sets of regression coefficients. The results of a simulation experiment and some applications to real data are reported in order to show the usefulness of the proposed method, called Lasso-IR (Lasso-based Interval-valued Regression).",2011,
Occurrence of phlebitis related to peripheral venous catheterization in the emergency services of the Souro Sanou National Teaching Hospital in Burkina Faso.,"Patients must receive high-quality and safe health care. Peripheral venous catheterization (PVC) exposes patients to complications, mostly phlebitis. This study investigated the incidence of phlebitis and its PVC-related risk factors among patients in the medical and surgical emergency departments of the Souro Sanou University Hospital Center (CHUSS) in Bobo Dioulasso, Burkina Faso. This prospective cross-sectional study took place from July 4 to August 3, 2018. The incidence of PVC-related phlebitis was calculated and its risk factors were identified by logistic regression, with SPSS software version 20 (entry option), with significance set at 5%. The 511 patients included in the study had a mean age of 44.7 (95% CI 43.1-46.3) years. The mean duration of PVC was 3.1 days. Of these patients, 149 developed phlebitis, for an incidence of 29.2% (95% CI 25.0%-33.0%). There was no statistically significant difference between the two emergency (medical and surgical) departments. Second-degree phlebitis accounted for slightly more than half the cases (53%). Risk factors associated with the occurrence of PVC-related phlebitis were female gender, catheterization duration more than 3 days, small size of the catheter, and the healthcare worker's failure to use friction in washing with a hydroalcoholic hand solution. Preventive measures are essential.",2019,Medecine et sante tropicales
Machine learning modeling of plant phenology based on coupling satellite and gridded meteorological dataset,"Changes in the timing of plant phenological phases are important proxies in contemporary climate research. However, most of the commonly used traditional phenological observations do not give any coherent spatial information. While consistent spatial data can be obtained from airborne sensors and preprocessed gridded meteorological data, not many studies robustly benefit from these data sources. Therefore, the main aim of this study is to create and evaluate different statistical models for reconstructing, predicting, and improving quality of phenological phases monitoring with the use of satellite and meteorological products. A quality-controlled dataset of the 13 BBCH plant phenophases in Poland was collected for the period 2007â€“2014. For each phenophase, statistical models were built using the most commonly applied regression-based machine learning techniques, such as multiple linear regression, lasso, principal component regression, generalized boosted models, and random forest. The quality of the models was estimated using a k-fold cross-validation. The obtained results showed varying potential for coupling meteorological derived indices with remote sensing products in terms of phenological modeling; however, application of both data sources improves modelsâ€™ accuracy from 0.6 to 4.6 day in terms of obtained RMSE. It is shown that a robust prediction of early phenological phases is mostly related to meteorological indices, whereas for autumn phenophases, there is a stronger information signal provided by satellite-derived vegetation metrics. Choosing a specific set of predictors and applying a robust preprocessing procedures is more important for final results than the selection of a particular statistical model. The average RMSE for the best models of all phenophases is 6.3, while the individual RMSE vary seasonally from 3.5 to 10 days. Models give reliable proxy for ground observations with RMSE below 5 days for early spring and late spring phenophases. For other phenophases, RMSE are higher and rise up to 9â€“10 days in the case of the earliest spring phenophases.",2018,International Journal of Biometeorology
Predicting enrollment performance of investigational centers in phase III multi-center clinical trials,"Failure to meet subject recruitment targets in clinical trials continues to be a widespread problem with potentially serious scientific, logistical, financial and ethical consequences. On the operational level, enrollment-related issues may be mitigated by careful site selection and by allocating monitoring or training resources proportionally to the anticipated risk of poor enrollment. Such procedures require estimates of the expected recruitment performance that are sufficiently reliable to allow centers to be sensibly categorized. In this study, we investigate whether information obtained from feasibility questionnaires can potentially be used to predict which centers will and which centers will not meet their enrollment targets by means of multivariable logistic regression analysis. From a large set of 59 candidate predictors, we determined the subset that is optimal for predictive purposes using Least Absolute Shrinkage and Selection Operator (LASSO) regularization. Although the extent to which the results are generalizable remains to be determined, they indicate that the prediction accuracy of the optimal model is only a marginal improvement over the intercept-only model, illustrating the difficulty of prediction in this setting.",2017,Contemporary Clinical Trials Communications
Regularization and Estimation in Regression with Cluster Variables,"Clustering Lasso, a new regularization method for linear regressions is proposed in the paper. The Clustering Lasso can select variable while keeping the correlation structures among variables. In addition, Clustering Lasso encourages selection of clusters of variables, so that variables having the same mechanism of predicting the response variable will be selected together in the regression model. A real microarray data example and simulation studies show that Clustering Lasso outperforms Lasso in terms of prediction performance, particularly when there is collinearity among variables and/or when the number of predictors is larger than the number of observations. The Clustering Lasso paths can be obtained using any established algorithm for Lasso solution. An algorithm is proposed to construct variable correlation structures and to compute Clustering Lasso paths efficiently.",2014,Open Journal of Statistics
