title,abstract,year,journal
Time Varying Quantile Lasso,"In the present chapter we study the dynamics of penalization parameter \(\lambda \) of the least absolute shrinkage and selection operator (Lasso) method proposed by Tibshirani (J Roy Stat Soc Series B 58:267â€“288, 1996) and extended into quantile regression context by Li and Zhu (J Comput Graph Stat 17:1â€“23, 2008). The dynamic behaviour of the parameter \(\lambda \) can be observed when the model is assumed to vary over time and therefore the fitting is performed with the use of moving windows. The proposal of investigating time series of \(\lambda \) and its dependency on model characteristics was brought into focus by Hardle et al. (J Econom 192:499â€“513, 2016), which was a foundation of FinancialRiskMeter. Following the ideas behind the two aforementioned projects, we use the derivation of the formula for the penalization parameter \(\lambda \) as a result of the optimization problem. This reveals three possible effects driving \(\lambda \); variance of the error term, correlation structure of the covariates and number of nonzero coefficients of the model. Our aim is to disentangle these three effects and investigate their relationship with the tuning parameter \(\lambda \), which is conducted by a simulation study. After dealing with the theoretical impact of the three model characteristics on \(\lambda \), empirical application is performed and the idea of implementing the parameter \(\lambda \) into a systemic risk measure is presented.",2016,
Nonparametric Shrinkage estimation for Aalen's additive hazards model,"Aalen's nonparametric additive model in which the regression coefficients are assumed to be unspecified functions of time is a flexible alternative to Cox's proportional hazards model when the proportionality assumption is in doubt. In this paper, we incorporate a general linear hypothesis into the estimation of the time-varying regression coefficients. We combine unrestricted least squares estimators and estimators that are restricted by the linear hypothesis and produce James-Stein-type shrinkage estimators of the regression coefficients. We develop the asymptotic joint distribution of such restricted and unrestricted estimators and use this to study the relative performance of the proposed estimators via their integrated asymptotic distributional risks. We conduct Monte Carlo simulations to examine the relative performance of the estimators in terms of their integrated mean square errors. We also compare the performance of the proposed estimators with a recently devised LASSO estimator as well as with ridge-type estimators both via simulations and data on the survival of primary billiary cirhosis patients.",2014,Australian & New Zealand Journal of Statistics
A Study on Domestic Drama Rating Prediction,"Abstract Audience rating competition in the domestic drama market has increased recently due to the introductionof commercial broadcasting and diversiï¬cation of channels. There is now a need for thorough studies andanalysis on audience rating. Especially, a drama rating is an important measure to estimate advertisementcosts for producers and advertisers. In this paper, we study the drama rating prediction models using variousdata mining techniques such as linear regression, LASSO regression, random forest, and gradient boosting.The analysis results show that initial drama ratings are aï¬€ected by structural elements such as broadcastingstation and broadcasting time. Average drama ratings are also inï¬‚uenced by earlier public opinion such asthe number of internet searches about the drama.Keywords: drama rating, linear regression, LASSO regression, random forest, gradient boosting, importantvariables 1. ì„œë¡  ìµœê·¼ ë“œë¼ë§ˆ ì‹œìž¥ì—ëŠ” ë‹¤ì–‘í•œ ì£¼ì œë¥¼ ë‹¤ë£¨ê³  ì—¬ëŸ¬ ìœ ëª… ë°°ìš°ë“¤ì„ìºìŠ¤íŒ…í•œ ë“œë¼ë§ˆë“¤ì´ë“±ìž¥í•˜ê³  ìžˆë‹¤.2011ë…„ ë§ ë°©ì†¡ë²•ì´ê°œì •ë¨ì— ë”°ë¼ ì¢…í•©íŽ¸ì„±ì±„ë„ì´ê°œêµ­í•œ ì´í›„ ì§€ìƒíŒŒ ë°©ì†¡ì‚¬ ì¤‘ì‹¬ì´ì—ˆë˜ ë“œë¼ë§ˆ ì‹œìž¥ì´ì¼€ì´ë¸” ë° ì¢…í•©íŽ¸ì„±ì±„ë„ê¹Œì§€ í™•ëŒ€ë˜ì—ˆìœ¼ë©° ìŠ¤ë§ˆíŠ¸í°, íƒœë¸”ë¦¿ ë“±ë“œë¼ë§ˆë¥¼ ì‹œì²­í•  ìˆ˜ìžˆëŠ” ë°©ë²•ì´ë‹¤ì–‘í™”ë˜ì—ˆë‹¤. ì´ë ‡ê²Œ ë°©ì†¡ì‹œìž¥ì´ë¹ ë¥´ê²Œ ë³€í™”í•˜ê³  ìžˆìŒì—ë„ ë¶ˆêµ¬í•˜ê³  ì‹œì²­ë¥ ì€TVë¥¼ ê¸°ë°˜ìœ¼ë¡œ í•˜ëŠ” ì „í†µì ì¸ë°©ë²•ìœ¼ë¡œ ì¸¡ì •ë˜ì–´ í”„ë¡œê·¸ëž¨ ì œìž‘ìžì™€ ê´‘ê³ ì£¼ë“¤ì—ê²Œ ê´‘ê³ ë¹„ ê·œëª¨ë¥¼ ì‚°ì •í•˜ëŠ” ë° ë§¤ìš° ì¤‘ìš”í•œ ì²™ë„ë¡œ í™œìš©ë˜ê³  ìžˆë‹¤. íŠ¹ížˆ ë“œë¼ë§ˆëŠ” ëŒ€ì¤‘ì  ì¸ê¸°ë‚˜ ê·¸ì— ë”°ë¥¸ ì‚¬íšŒì  ì˜í–¥ë ¥ì´ë¼ëŠ” ì°¨ì›ì—ì„œë‹¤ë¥¸ ì–´ë–¤ìž¥ë¥´ì˜í”„ë¡œê·¸ëž¨ë³´ë‹¤ë„ ì¤‘ìš”í•œ ì˜ë¯¸ë¥¼ ì§€ë‹ˆê¸° ë•Œë¬¸ì— (Bae, 2005) ë“œë¼ë§ˆ ì‹œì²­ë¥ ì„ì˜ˆì¸¡í•˜ëŠ” ê²ƒì€ì œìž‘ìžì™€ ê´‘ê³ ì£¼ ìž…ìž¥ì—ì„œë§¤ìš° ì¤‘ìš”í•˜ë‹¤. ë“œë¼ë§ˆ ì‹œì²­ë¥ ì— ê´€í•œ ì—°êµ¬ëŠ” ì´ë¯¸ ì˜¤ëž˜ì „ë¶€í„° ì§„í–‰ë˜ì–´ì™”ì§€ë§ŒëŒ€ë¶€ë¶„ì˜ì—°êµ¬ë“¤ì´ì¼ë°˜íšŒê·€ëª¨í˜•ì— ê¸°ë°˜í•˜ê³  ìžˆìœ¼ë©° ë¶„ì„ëŒ€ìƒì´íŠ¹ì • ë°©ì†¡ì‚¬ ë˜ëŠ” ì§€ìƒíŒŒ ë°©ì†¡ì‚¬ì˜ë“œë¼ë§ˆì— í•œì •ë˜ì–´ ìžˆë‹¤. ë³¸ ì—°êµ¬ì—ì„œëŠ” ì´ëŸ° í•œê³„ì ì„ê·¹ë³µí•˜ê³ ìžìµœê·¼ ë°©ì†¡ì‹œìž¥ì˜ë³€í™”ë¥¼ ê³ ë ¤í•œ ë‹¤ì–‘í•œ í†µê³„ì  ì˜ˆì¸¡ ëª¨í˜•ì„ì œì‹œí•˜ê³ ìží•œë‹¤.ë³¸ ì—°êµ¬ì˜ëª©ì ì€ì§€ìƒíŒŒ ë°©ì†¡ì‚¬ì™€ ì¼€ì´ë¸”, ì¢…í•©íŽ¸ì„±ì±„ë„ì„ëª¨ë‘í¬í•¨í•œ ë“œë¼ë§ˆë¥¼ ëŒ€ìƒìœ¼ë¡œ í•˜ì—¬ ë‹¤ì–‘í•œ ë°ì´í„°ë§ˆì´ë‹ ê¸°ë²•ì„í™œìš©í•œ ì‹œì²­ë¥  ì˜ˆì¸¡ ëª¨í˜•ì„ì œì‹œí•˜ê³  ì‹œì²­ë¥  ì˜ˆì¸¡ì— ì¤‘ìš”í•œ ì˜í–¥ì„ë¯¸ì¹˜ëŠ” ìš”",2015,
Forward stagewise regression and the monotone lasso,"We consider the least angle regression and forward stagewise algorithms for solving penalized least squares regression problems. In Efron et al. (2004) it is proven that the least angle regression algorithm, with a small modication, solves the lasso (L1 constrained) regression problem. Here we give an analogous result for incremental forward stagewise regression, showing that it ts a monotone version of the lasso. We also study a condition under which the coecien t paths of the lasso are monotone, and hence the dieren t algorithms all coincide. Finally, we compare the lasso and forward stagewise procedures in a simulation study involving a large number of correlated predictors.",2007,Electronic Journal of Statistics
Radiomics signature on 3T dynamic contrast-enhanced magnetic resonance imaging for estrogen receptor-positive invasive breast cancers,"To evaluate the ability of a radiomics signature based on 3T dynamic contrast-enhanced (DCE) magnetic resonance imaging (MRI) to distinguish between low and non-low Oncotype DX (OD) risk groups in estrogen receptor (ER)-positive invasive breast cancers.Between May 2011 and March 2016, 67 women with ER-positive invasive breast cancer who performed preoperative 3T MRI and OD assay were included. We divided the patients into low (OD recurrence score [RS]â€Š<18) and non-low risk (RSâ€Šâ‰¥18) groups. Extracted radiomics features included 8 morphological, 76 histogram-based, and 72 higher-order texture features. A radiomics signature (Rad-score) was generated using the least absolute shrinkage and selection operator (LASSO). Univariate and multivariate logistic regression analyses were performed to investigate the association between clinicopathologic factors, MRI findings, and the Rad-score with OD risk groups, and the areas under the receiver operating characteristic curves (AUC) were used to assess classification performance of the Rad-score.The Rad-score was constructed for each tumor by extracting 10 (6.3%) from 158 radiomics features. A higher Rad-score (odds ratio [OR], 65.209; Pâ€Š<.001), Ki-67 expression (OR, 17.462; Pâ€Š=â€Š.007), and high p53 (ORâ€Š=â€Š8.449; Pâ€Š=â€Š.077) were associated with non-low OD risk. The Rad-score classified low and non-low OD risk with an AUC of 0.759.The Rad-score showed the potential for discrimination between low and non-low OD risk groups in patients with ER-positive invasive breast cancers.",2019,Medicine
DetecciÃ³n de fallos dinÃ¡mica y descentralizada basada en mÃ©todos de regresiÃ³n,"This article proposes a dynamic and decentralized fault detection method. The plant is divided in blocks using the existing relationships between variables found by regression methods. Each group of variables has a dynamic fault detection method, DPCA, which sends its results to a central processor that fuses the local results using the Bayesian Inference Criterion (BIC), resulting in a global diagnosis. This proposal has been tested on an industrial plant model and compared with Tabla 4: Retado en la detecciÃ³n, en instantes. Q Fallo LASSO Random Forest DPCA 1 0 0 5 2 10 7 13 3 566 566 4 0 0 2 5 0 0 2 6 0 0 1 7 0 0 1 8 16 16 21 9 728 10 45 31 50 11 3 3 7 12 0 0 8 13 36 36 40 14 0 0 1 15 742 727 16 13 11 196 17 18 16 24 18 15 78 84 19 43 11 82 20 78 78 84 21 283 264 286 Tabla 5: False alarms rates and faults detected (in %) LASSO Random Forest DPCA FAR T 2 0 0 0,6 FAR Q 0 0 28,1 Detected faults T 2 21 20 17 Detected faults Q 21 20 18 the DPCA method to verify its effectiveness.",2020,
Variable and threshold selection to control predictive accuracy in logistic regression,"type=""main"" xml:id=""rssc12058-abs-0001""> Using data collected from the â€˜Sequenced treatment alternatives to relieve depressionâ€™ study, we use logistic regression to predict whether a patient will respond to treatment on the basis of early symptom change and patient characteristics. Model selection criteria such as the Akaike information criterion AIC and mean-squared-error of prediction MSEP may not be appropriate if the aim is to predict with a high degree of certainty who will respond or not respond to treatment. Towards this aim, we generalize the definition of the positive and negative predictive value curves to the case of multiple predictors. We point out that it is the ordering rather than the precise values of the response probabilities which is important, and we arrive at a unified approach to model selection via two-sample rank tests. To avoid overfitting, we define a cross-validated version of the positive and negative predictive value curves and compare these curves after smoothing for various models. When applied to the study data, we obtain a ranking of models that differs from those based on AIC and MSEP, as well as a tree-based method and regularized logistic regression using a lasso penalty. Our selected model performs consistently well for both 4-week-ahead and 7-week-ahead predictions.",2014,Journal of The Royal Statistical Society Series C-applied Statistics
The Spike-and-Slab Lasso regression modeling with compositional covariates: An application on Brazilian children malnutrition data.,"There are considerable challenges in analyzing large-scale compositional data. In this paper, we introduce the Spike-and-Slab Lasso linear regression in the presence of compositional covariates for parameter estimation and variable selection. We consider the well-known isometric log-ratio (ilr) coordinates to avoid misleading statistical inference. The separable and non-separable (adaptative) Spike-and-Slab Lasso penalties are compared to verify the advantages of each approach. The proposed method is illustrated on simulated and on real Brazilian child malnutrition data.",2019,Statistical methods in medical research
Supplement to â€œ A Generalized Least Squares Matrix Decomposition â€,"In addition to sparseness, there is much interest in penalties that encourage smoothness, especially in the context of functional data analysis. We show how the GPMF can be used with smooth penalties and propose a generalized gradient descent method to solve for these smooth GPMF factors. Many have proposed to obtain smoothness in the factors by using a quadratic penalty. Rice and Silverman (1991) suggested P (v) = v Î©v, where Î© is the matrix of squared second or fourth differences. As this penalty is not homogeneous of order one, we use the Î©norm penalty: P (v) = (v Î©v)âˆ’1/2 = ||v ||Î©. Since this penalty is a norm or a semi-norm, the GPMF solution given in Theorem 2 can be employed. We seek to minimize the following Î©-norm penalized regression problem: 1 2 ||X Quâˆ’v ||R + Î»v ||v ||Î©. Notice that this problem is similar in structure to the group lasso problem of Yuan and Lin (2006) with one group. To solve the Î©-norm penalized regression problem, we use a generalized gradient descent method. (We note that there are more elaborate first order solvers, introduced in recent works such as Becker et al. (2010, 2009), and we describe a simple version of such solvers). Suppose",2013,
Identification of Urinary Polyphenol Metabolite Patterns Associated with Polyphenol-Rich Food Intake in Adults from Four European Countries,"We identified urinary polyphenol metabolite patterns by a novel algorithm that combines dimension reduction and variable selection methods to explain polyphenol-rich food intake, and compared their respective performance with that of single biomarkers in the European Prospective Investigation into Cancer and Nutrition (EPIC) study. The study included 475 adults from four European countries (Germany, France, Italy, and Greece). Dietary intakes were assessed with 24-h dietary recalls (24-HDR) and dietary questionnaires (DQ). Thirty-four polyphenols were measured by ultra-performance liquid chromatography-electrospray ionization-tandem mass spectrometry (UPLC-ESI-MS-MS) in 24-h urine. Reduced rank regression-based variable importance in projection (RRR-VIP) and least absolute shrinkage and selection operator (LASSO) methods were used to select polyphenol metabolites. Reduced rank regression (RRR) was then used to identify patterns in these metabolites, maximizing the explained variability in intake of pre-selected polyphenol-rich foods. The performance of RRR models was evaluated using internal cross-validation to control for over-optimistic findings from over-fitting. High performance was observed for explaining recent intake (24-HDR) of red wine (r = 0.65; AUC = 89.1%), coffee (r = 0.51; AUC = 89.1%), and olives (r = 0.35; AUC = 82.2%). These metabolite patterns performed better or equally well compared to single polyphenol biomarkers. Neither metabolite patterns nor single biomarkers performed well in explaining habitual intake (as reported in the DQ) of polyphenol-rich foods. This proposed strategy of biomarker pattern identification has the potential of expanding the currently still limited list of available dietary intake biomarkers.",2017,Nutrients
Analyse canonique rÃ©gularisÃ©e pour des donnÃ©es fortement multidimensionnelles,"Motive par la mise en evidence des relations entre l'expression de genes et d'autres variables biologiques, notre travail consiste a presenter et developper une methodologie repondant a ce probleme. Parmi les methodes statistiques abordant ce sujet, l'Analyse Canonique (AC) semblait bien appropriee, mais la haute dimensionalite est actuellement l'un des obstacles majeurs pour les techniques statistiques d'analyse de donnees issues de biopuces. Naturellement l'axe de ce travail a ete la recherche de solutions tenant compte de cet aspect crucial dans la mise en oeuvre de l'AC. Parmi les approches envisagees pour contourner ce probleme, nous nous sommes interesses a des methodes de regularisation. Ainsi, la methode developpee ici, appelee Analyse Canonique Regularisee (ACR), est basee sur le principe de regularisation ridge introduit initialement en regression lineaire multiple. L'ACR necessitant le choix de deux parametres de reglage pour sa mise en oeuvre, nous avons propose la methode de validation croisee par sous-groupes pour traiter ce probleme. Nous avons presente en detail des applications de l'ACR a des donnees fortement multidimensionnelles provenant d'etudes genomiques ainsi qu'a des donnees provenant d'autres domaines. Sur ce point on s'est interesse a une visualisation des donnees aidant a l'interpretation des resultats obtenus. A cet effet, nous avons propose un certaine nombre de methodes graphiques : representations des variables (graphiques des correlations), representations des individus ainsi que des representations alternatives comme les graphiques de reseaux et les cartes de double classification (heatmaps). Pour la mise en oeuvre de l'AC, nous avons developpe le package CCA (disponible en ligne sur le site cran.r-project.org). Ce package permet le traitement de donnees avec plus de variables que d'unites experimentales par l'ACR, la manipulation des valeurs manquantes et la realisation des graphiques aidant a l'interpretation des resultats. Enfin, dans le cadre des methodes de retrecissement (shrinkage) nous avons introduit la methode CCALAS ayant comme objectif d'obtenir une sorte de selection des variables et ainsi de simplifier l'interpretation des representations graphiques en AC. Cette approche basee sur la methode LASSO ouvre les voies pour differentes perspectives de travail tant au niveau methodologique qu'au niveau de la mise en oeuvre.",2007,
Assessment of Sparse Regression Machine Learning Methods for Genome-Wide Association Studies,"The data from genome-wide association studies (GWAS) in humans are still predominantly analyzed using single marker association methods. As an alternative to Single Marker Analysis (SMA), all or subsets of markers can be tested simultaneously. This approach requires a form of Penalized Regression (PR) as the number of SNPs is much larger than the sample size. Here we review PR methods in the context of GWAS, extend them to perform penalty parameter and SNP selection by False Discovery Rate (FDR) control, and assess their performance (including penalties incorporating linkage disequilibrium) in comparison with SMA. PR methods were compared with SMA on realistically simulated GWAS data consisting of genotype data from single and multiple chromosomes and a continuous phenotype and on real data. Based on our comparisons our analytic FDR criterion may currently be the best approach to SNP selection using PR for GWAS. We found that PR with FDR control provides substantially more power than SMA with genome-wide type-I error control but somewhat less power than SMA with BenjaminiHochberg FDR control. PR controlled the FDR conservatively while SMA-BH may not achieve FDR control in all situations. Differences among PR methods seem quite small when the focus is on variable selection with FDR control. Incorporating LD into PR by adapting penalties developed for covariates measured on graphs can improve power but also generate morel false positives or wider regions for follow-up. We recommend using the Elastic Net with a mixing weight for the Lasso penalty near 0.5 as the best method.",2014,
Piecewise Linear Regularized Solution Paths,"We consider the generic regularized optimization problem Î²(Î») = argminÎ² L(y, XÎ²) + Î»J(Î²). Efron, Hastie, Johnstone and Tibshirani [Ann. Statist. 32 (2004) 407-499] have shown that for the LASSO-that is, if L is squared error loss and J(Î²) = âˆ¥Î²âˆ¥ 1 is the l 1 norm of Î²-the optimal coefficient path is piecewise linear, that is, âˆ‚Î²(Î»)/âˆ‚Î». is piecewise constant. We derive a general characterization of the properties of (loss L, penalty J) pairs which give piecewise linear coefficient paths. Such pairs allow for efficient generation of the full regularized coefficient paths. We investigate the nature of efficient path following algorithms which arise. We use our results to suggest robust versions of the LASSO for regression and classification, and to develop new, efficient algorithms for existing problems in the literature, including Mammen and van de Geer's locally adaptive regression splines.",2007,Annals of Statistics
