title,abstract,year,journal
Identifying the Driving Factors of Black Bloom in Lake Bay through Bayesian LASSO,"Black blooms are a serious and complex problem for lake bays, with far-reaching implications for water quality and drinking safety. While Fe(II) and S(-II) have been reported as the most important triggers of this phenomenon, little effort has been devoted in investigating the relationships between Fe(II) and S(-II) and the host of potentially important aquatic factors. However, a model involving many putative predictors and their interactions will be oversaturated and ill-defined, making ordinary least squares (OLS) estimation unfeasible. In such a case, sparsity assumption is typically required to exclude the redundant predictors from the model, either through variable selection or regularization. In this study, Bayesian least absolute shrinkage and selection operator (LASSO) regression was employed to identify the major influence variables from 11 aquatic factors for Fe(II), S(-II), and suspended sediment concentration (SSC) in the Chaohu Lake (Eastern of China) bay during black bloom maintenance. Both the main effects and the interactions between these factors were studied. The method successfully screened the most important variables from many items. The determination coefficients (R2) and adjusted determination coefficients (Adjust R2) showed that all regression equations for Fe(II), S(-II), and SSC were in good agreement with the situation observed in the Chaohu Lake. The outcome of correlation and LASSO regression indicated that total phosphorus (TP) was the single most important factor for Fe(II), S(-II), and SSC in black bloom with explanation ratios (ERs) of 76.1%, 37.0%, and 12.9%, respectively. The regression results showed that the interaction items previously deemed negligible have significant effects on Fe(II), S(-II), and SSC. For the Fe(II) equation, total nitrogen (TN) Ã— dissolved oxygen (DO) and chlorophyll a (CHLA) Ã— oxidation reduction potential (ORP), which contributed 10.6% and 13.3% ERs, respectively, were important interaction variables. TP emerged in each key interaction item of the regression equation for S(-II). Water depth (DEP) Ã— Fe(II) (30.7% ER) was not only the main interaction item, but DEP (5.6% ER) was also an important single factor for the SSC regression equation. It also indicated that the sediment in shallow bay is an important source for SSC in water. The uncertainty of these relationships was also estimated by the posterior distribution and coefficient of variation (CV) of these items. Overall, our results suggest that TP concentration is the most important driver of black blooms in a lake bay, whereas the other factors, such as DO, DEP, and CHLA act in concert with other aquatic factors. There results provide a basis for the further control and management policy development of black blooms.",2019,International Journal of Environmental Research and Public Health
The Random Access History of Modernity,"Roberto Calasso, The Ruin of Kasch , W. Weaver and S. Sartarelli, trans. Cambridge, MA: Belknap Press, 1994",1995,Ctheory
Teamwork: Improved eQTL Mapping Using Combinations of Machine Learning Methods,"Expression quantitative trait loci (eQTL) mapping is a widely used technique to uncover regulatory relationships between genes. A range of methodologies have been developed to map links between expression traits and genotypes. The DREAM (Dialogue on Reverse Engineering Assessments and Methods) initiative is a community project to objectively assess the relative performance of different computational approaches for solving specific systems biology problems. The goal of one of the DREAM5 challenges was to reverse-engineer genetic interaction networks from synthetic genetic variation and gene expression data, which simulates the problem of eQTL mapping. In this framework, we proposed an approach whose originality resides in the use of a combination of existing machine learning algorithms (committee). Although it was not the best performer, this method was by far the most precise on average. After the competition, we continued in this direction by evaluating other committees using the DREAM5 data and developed a method that relies on Random Forests and LASSO. It achieved a much higher average precision than the DREAM best performer at the cost of slightly lower average sensitivity.",2012,PLoS ONE
065 Atrial fibrillation ablation in a district general hospital: 3 years experience,"Introduction The practice of atrial fibrillation (AF) ablation is increasing exponentially. At present, these procedures are performed in a small number of surgical tertiary centres. In order to meet the growing demand it will be necessary to expand this service. We sought to assess patient satisfaction, procedural success and complication rates for AF ablation performed via a newly established district general hospital (DGH) service. Methods We prospectively surveyed patients undergoing AF ablation, between November 2007 and November 2010, at Eastbourne DGH. Patient symptoms were assessed before and at least 12â€…months after AF ablation by telephone questionnaire, procedural satisfaction was also assessed. Procedural details (procedural time, fluoroscopy time, ablation technique) and complications were all accurately recorded for every case. Results In 278 patients 314 procedures (average 1.13 procedures/pt) were performed (160 for persistent AF [PersAF], 134 for paroxysmal AF [PAF]). Mean age 63.8Â±10.7â€…years, 70% male. Of the PAF cases 75 procedures were performed with the PVAC (Medtronic, USA) and 56 with the Mesh (Bard, USA) catheter. The remaining three PAF procedures were performed with LASSO, Artic front cyroablation balloon and the Amigo robot (Catheter Robotics, Inc.) and weren9t used in the analysis. Mean procedural time was 107.9Â±35.9â€…min, fluroscopy time was 32.1Â±11.3â€…min. Both measures were significantly shorter in the PVAC PAF group (p Conclusion Our 3â€…year experience shows that AF ablation can be safely performed in a DGH settings with high procedural success rates and low complication rates. There was no need for acute surgical intervention in any of our cases.",2012,Heart
Atrial fibrillation resistant to electrical cardioversion.,"A 37-year-old man with a 15-year history of symptomatic, drugrefractory paroxysmal atrial fibrillation (AF) was referred to our hospital for AF ablation [1â€“4]. He had no structural heart disease, and the echocardiographic parameters were normal. The procedure was performed under conscious sedation. A 7-F 14 pole two site mapping catheter (Irvine Biomedical Inc., Irvine, CA, USA) was inserted through the right jugular vein and positioned in the coronary sinus for pacing, recording and internal cardioversion. Upon arrival, the patient was in sinus rhythm, but AF was easily induced by burst pacing from the right atrium. We performed several attempts of cardioversion (maximal external cardioversion delivery of 360 J, and maximal internal cardioversion delivery of 10 J) to find the triggers that initiated the AF, however it failed to convert the AF to sinus rhythm. Following pulmonary vein (PV) angiography (Fig. 1A), two circular mapping catheters (Lasso, Biosense Webster, Diamond Bar, CA, USA) were placed in the superior and inferior PVs, respectively, and PV mapping was performed (Fig. 1B). The left PVs were active, and the potentials were fractionatedwith themean cycle length in the left PVs being very short (60â€“100 ms). The potentials in the right PVs were organized and the cycle length was longer than that in the left PVs. During ongoing AF, the left-sided ipsilateral PVs, including their antrum, were circumferentially ablated and isolated simultaneously under fluoroscopic and electrophysiologic guidancewith an 8-mm-tip ablation catheter (Japan Lifeline Inc., Tokyo, Japan) while monitoring the esophageal temperature (Fig. 1A and B). Following the isolation of the left PVs, the AF was easily converted to sinus rhythm with a 10 J",2011,International journal of cardiology
Die Verdampfung der BrÃ¼hen,"Die modernen Gerbmethoden erfordern starke Bruhen, sogar solche bis zu 24Â° Be. Die aus den Diffuseuren kommende Bruhe ist aber sehr schwach: bei der Extraktion gerbstoffarmer Materialien wie Eichenholz 2â€“3Â° Be, bei der Extraktion reicher Materialien wie Mimose 4â€“6Â° Be. Zur Erzielung groserer Dichte mus man die Bruhen eindampfen. Geschieht dies an der offenen Luft, so findet ein groser Gerbstoffverlust statt. Deshalb mus man die Verdampfung in geschlossenen Apparaten unter Luftverdunnung, den sogenannten Vakuumapparaten durchfuhren. Zur Erhaltung der Gerbstoffe in unveranderter Form mus hiebei ein moglichst hohes Vakuum erreicht werden. Dies ergibt sich aus den folgenden, beim Arbeiten mit einem Dreikorper-Verdampfapparat System Klasson bei verschiedenen Luftverdunnungen erhaltenen Betriebsanalysen. 1",1929,
Critical Decisions for Asset Allocation via Penalized Quantile Regression,"We extend the analysis of investment strategies derived from penalized quantile regression models, introducing alternative approaches to improve state\textendash of\textendash art asset allocation rules. First, we use a post\textendash penalization procedure to deal with overshrinking and concentration issues. Second, we investigate whether and to what extent the performance changes when moving from convex to nonconvex penalty functions. Third, we compare different methods to select the optimal tuning parameter which controls the intensity of the penalization. Empirical analyses on real\textendash world data show that these alternative methods outperform the simple LASSO. This evidence becomes stronger when focusing on the extreme risk, which is strictly linked to the quantile regression method.",2019,arXiv: Portfolio Management
Degrees of freedom in submodular regularization: A computational perspective of Stein's unbiased risk estimate,"Abstract Degrees of freedom is a covariance penalty related to penalized model selection procedures such as Mallowsâ€™ C p and AIC. We study the degrees of freedom of two polyhedral convex regularization classes defined through submodular functions called the Lovasz extension regularization and submodular norm regularization. It has been pointed out that submodular regularization contains many existing penalties that induce structural sparsity. In this paper, we show that the degrees of freedom of submodular regularization estimators can be represented in terms of partitions induced by the estimators. Our formula does not depend on the choice of the design matrix and the penalty function. Moreover, if the design matrix has full column rank, calculating an unbiased estimator of the degrees of freedom requires an additional computational cost of only O ( p log p ) after a solution for the estimator is obtained, where p is the dimension of the parameter. Existing results for some regularization and projection type estimators, such as the lasso, the fused lasso, and the isotonic regression, are also recovered.",2020,J. Multivar. Anal.
Towards Accurate Predictions of Customer Purchasing Patterns,"A range of algorithms was used to classify online retail customers of a UK company using historical transaction data. The predictive capabilities of the classifiers were assessed using linear regression, Lasso and regression trees. Unlike most related studies, classifications were based upon specific and marketing focused customer behaviours. Prediction accuracy on untrained customers was generally better than 80%. The models implemented (and compared) for classification were: Logistic Regression, Quadratic Discriminant Analysis, Linear SVM, RBF SVM, Gaussian Process, Decision Tree, Random Forest and Multi-layer Perceptron (Neural Network). Postcode data was then used to classify solely on demographics derived from the UK Land Registry and similar public data sources. Prediction accuracy remained better than 60%.",2017,2017 IEEE International Conference on Computer and Information Technology (CIT)
Sparse principal component analysis with measurement errors,"Abstract Traditional principal component analysis often produces non-zero loadings, which makes it hard to interpret the principal components. This drawback can be overcome by the sparse principal component analysis procedures developed in the past decade. However, similar work has not been done when the random variables or vectors are contaminated with measurement errors. Simply applying the existing sparse principal component analysis procedure to the error-contaminated data might lead to biased loadings. This paper tries to modify an existing sparse principal component procedure to accommodate the measurement error setup. Similar to error-free cases, we show that the sparse principal component for the latent variables can be formulated as a bias-corrected lasso (elastic net) regression problem based on the observed surrogates, efficient algorithms are also developed to implement the procedure. Numerical simulation studies are conducted to illustrate the finite sample performance of the proposed method.",2016,Journal of Statistical Planning and Inference
Spotlight mode sar image reconstruction by compressed sensing,"In this work, LASSO formulation, which is one of the comppessed sensing techniques, is used as a method of SAR image reconstruction. Simulations on the real SAR images are performed in order to analyze the effect of the Ï„ parameter in LASSO formulation to the formed SAR imagery. Formed images are compared. A parameter, derived from signal to noise ratio and cross correlation, is suggested to robustly select the sparsity limit parameter Ï„.",2011,2011 IEEE 19th Signal Processing and Communications Applications Conference (SIU)
Abstract 17621: VisiTag as a New Promising Index of Optimal Lesion Formation During Atrial Fibrillation Ablation with Adequate Contact Force,"Backgrounds: Contact force (CF) information is effective in accomplishing circumferential pulmonary vein (PV) isolation (CPVI). However, residual conduction gap still remains despite ablation with optimal CF in some patients. Objective: Using a VisiTag module, we examined the influence of catheter position stability during CPVI to the residual conduction gap. Methods: The consecutive 131 patients with atrial fibrillation (AF) (85 men; mean age, 63 years; paroxysmal AF, 101) undergoing CPVI using a Thermcool Smarttouch catheter were enrolled. CPVI was performed with target CF at 10-20 g and power at 25-30W without monitoring PV potentials. PV potentials were recorded with a lasso catheter before and after CPVI. In the initial 62, CPVI was performed only with CF information (CF group). In the other 69, it was performed using a VisiTag module installed on CARTO3 Version 3, in which force time index (FTI) was predetermined while setting filter thresholds at 5 seconds for the minimum time, 1 mm for the maximum...",2014,Circulation
"Seroepidemiology of Toxoplasma gondii infection among slaughtered pigs, cattle and goats for human consumption in Bobo-Dioulasso, Burkina Faso","Toxoplasmosis is a major foodborne infectious disease with substantial adverse impact on population health and economy. Human infection is usually secondary to the consumption of contaminated raw or undercooked meat. Recent studies have reported a high prevalence of the infection in slaughterhouse animals in sub-Saharan Africa but few data exist for Burkina Faso. The aim of this study was to assess the prevalence of Toxoplasma gondii infection in animal from Bobo-Dioulasso, Burkina Faso. A total of 962 animal (including 423 pigs, 197 cattle and 342 goats) blood samples were collected in slaughterhouses in Bobo-Dioulasso between August 2013 and May 2014. Serum samples were tested for T. gondii antibody detection using the modified agglutination test (MAT). The overall seroprevalence of T. gondii was 28.8% in pigs, 13.2% in cattle and 34.8% in goats. Females animals were more infected than males. More than 60% of older animals (higher than 5 year-old animals) were infected. The study reported a high seroprevalence of T. gondii infection in pigs, cattle, and goats in Bobo-Dioulasso and is, therefore, of public health concern. The consumption of raw or undercooked meat should be regarded as an important risk factor for T. gondii infection in the study area. However further studies are needed to design appropriate control measures. 
 
 Key words: Pigs, cattle, goats, seroprevalence, Toxoplasma gondii, Bobo-Dioulasso, Burkina Faso.",2017,
Column Partition based Distributed Algorithms for Coupled Convex Sparse Optimization: Dual and Exact Regularization Approaches.,"This paper develops column partition based distributed schemes for a class of large-scale convex sparse optimization problems, e.g., basis pursuit (BP), LASSO, basis pursuit denosing (BPDN), and their extensions, e.g., fused LASSO. We are particularly interested in the cases where the number of (scalar) decision variables is much larger than the number of (scalar) measurements, and each agent has limited memory or computing capacity such that it only knows a small number of columns of a measurement matrix. These problems in consideration are densely coupled and cannot be formulated as separable convex programs using column partition. To overcome this difficulty, we consider their dual problems which are separable or locally coupled. Once a dual solution is attained, it is shown that a primal solution can be found from the dual of corresponding regularized BP-like problems under suitable exact regularization conditions. A wide range of existing distributed schemes can be exploited to solve the obtained dual problems. This yields two-stage column partition based distributed schemes for LASSO-like and BPDN-like problems; the overall convergence of these schemes is established using sensitivity analysis techniques. Numerical results illustrate the effectiveness of the proposed schemes.",2020,arXiv: Optimization and Control
Design of a resonant gravitational-wave detector with quantum-limited sensitivity,"SummaryIt is shown that aresonant transducer is indispensable in a wide range of experimental conditions in order to accomplish optimum matching between a cryogenic antenna and a low-noise amplifier. Noise characteristics of a d.c. SQUID are analyzed and an improved design of a point contact d.c. SQUID is described. Conditions for transducer matching and detectability of a gravitational-wave signal are derived for a system employing a d.c. SQUID. It appears that a d.c. SQUID operating at the quantum-limited sensitivity could be realized in our proposed design and matched to a massive aluminum antenna cooled to 0.05 K by using a resonant superconducting inductive transducer. Presently achievable detector parameters are shown to be sufficient to allow a detection sensitivity corresponding to a resolution of a few photons in the antenna, the ultimate quantum-mechanical limit derived for an antenna instrumented with a linear-motion detector.RiassuntoSi mostra che un trasduttore un trasduttore risonante Ã¨ indispensabile in un ampio lasso di condizioni sperimentali allo scopo di ottenere condizioni operative ottimali tra unâ€™antenna criogenica e un amplificatore a basso disturbo. Si analizzano caratteristiche di disturbo di uno SQUID d.c. e si descrive uno schema migliorato di uno SQUID d.c. a contatto puntiforme. Si derivano condizioni per lâ€™uso del trasduttore e per la determinazione di un segnale di onda gravitazionale per un sistema che impiega lo SQUID d.c. Appare che uno SQUID d.c. che opera a sensibilitÃ  quanto-limitata potrebbe essere realizzato nello schema da noi proposto e collegato a unâ€™antenna di alluminio massiva riscaldata a 0.05 K usando un trasduttore induttivo risonante superconduttore. Si mostra che i parametri del detettore attualmente ottenibili sono sufficienti per permettere una sensibilitÃ  di detezione corrispondente a una risoluzione di pochi fononi nellâ€™antenna, il limite quantomeccanico definitivo derivato per unâ€™antenna attrezzata con un detettore con moto lineare.Ð ÐµÐ·ÑŽÐ¼ÐµÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ÑÑ, Ñ‡Ñ‚Ð¾Ñ€ÐµÐ·Ð¾Ð½Ð°Ð½ÑÐ½Ñ‹Ð¹ Ð´Ð°Ñ‚Ñ‡Ð¸Ðº Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼ Ð² ÑˆÐ¸Ñ€Ð¾ÐºÐ¾Ð¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð·ÐºÑÐ¿ÐµÑ€Ð¸Ð¼ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ñ‹Ñ… ÑƒÑÐ»Ð¾Ð²Ð¸Ð¹, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ Ð¾Ð¿Ñ‚Ð¸Ð¼Ð°Ð»ÑŒÐ½Ð¾Ðµ ÑÐ¾Ð³Ð»Ð°ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¼ÐµÐ¶Ð´Ð¸ ÐºÑ€Ð¸Ð¾Ð³ÐµÐ½Ð½Ð¾Ð¹ Ð°Ð½Ñ‚ÐµÐ½Ð½Ð¾Ð¹ Ð¸ ÑƒÑÐ¸Ð»Ð¸Ñ‚ÐµÐ»ÐµÐ¼. ÐÐ½Ð°Ð»Ð¸Ð·Ð¸Ñ€ÑƒÑŽÑ‚ÑÑ Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð¸ÑÑ‚Ð¸ÐºÐ¸ ÑˆÑƒÐ¼Ð¾Ð² Ð² dc SQUID Ð¸ Ð¾Ð¿Ð¸ÑÑ‹Ð²Ð°ÐµÑ‚ÑÑ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð½Ð°Ñ ÐºÐ¾Ð½ÑÑ‚Ñ€ÑƒÐºÑ†Ð¸Ñ dc SQUID. Ð”Ð»Ñ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹, Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÑŽÑ‰ÐµÐ¹ÑÑ dc SQUID, Ð²Ñ‹Ð²Ð¾Ð´ÑÑ‚ÑÑ ÑƒÑÐ»Ð¾Ð²Ð¸Ñ Ð´Ð»Ñ ÑÐ¾Ð³Ð»Ð°ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð´Ð°Ñ‚Ñ‡Ð¸ÐºÐ° Ð¸ Ð´Ð»Ñ Ð¾Ð±Ð½Ð°Ñ€ÑƒÐ¶Ð¸Ð¼Ð¾ÑÑ‚Ð¸ ÑÐ¸Ð³Ð½Ð°Ð»Ð° Ð¾Ñ‚ Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ñ… Ð²Ð¾Ð»Ð½. ÐžÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ÑÑ, Ñ‡Ñ‚Ð¾ dc SQUID Ñ Ñ‡ÑƒÐ²ÑÑ‚Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒÑƒ, Ð¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð½Ð¾Ð¹ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ñ‹Ð¼Ð¸ ÑÑ„Ñ„ÐµÐºÑ‚Ð°Ð¼Ð¸, Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ñ€ÐµÐ°Ð»Ð¸Ð·Ð¾Ð²Ð°Ð½ Ð² Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð½Ð¾Ð¹ Ð½Ð°Ð¼Ð¸ ÐºÐ¾Ð½ÑÑ‚Ñ€ÑƒÐºÑ†Ð¸Ð¸ Ð¸ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ ÑÐ¾Ð³Ð»Ð°ÑÐ¾Ð²Ð°Ð½ Ñ Ð¼Ð°ÑÑÐ¸Ð²Ð½Ð¾Ð¹ Ð°Ð»ÑŽÐ¼Ð½Ð¸ÐµÐ²Ð¾Ð¹ Ð°Ð½Ñ‚ÐµÐ½Ð½Ð¾Ð¹, Ð¾Ñ…Ð»Ð°Ð¶Ð´ÐµÐ½Ð½Ð¾Ð¹ Ð´Ð¾ 0.05 Ðš, Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÑ Ñ€ÐµÐ·Ð¾Ð½Ð°Ð½ÑÐ½Ñ‹Ð¹ ÑÐ²ÐµÑ€Ñ…Ð¿Ñ€Ð¾Ð²Ð¾Ð´ÑÑ‰Ð¸Ð¹ Ð½Ð½Ð´ÑƒÐºÑ‚Ð¸Ð²Ð½Ñ‹Ð¸ Ð´Ð°Ñ‚Ñ‡Ð¸Ðº. ÐŸÐ¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ÑÑ, Ñ‡Ñ‚Ð¾ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ Ð´ÐµÑ‚ÐµÐºÑ‚Ð¾Ñ€Ð° Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÑŽÑ‚ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»Ð¸Ñ‚ÑŒ Ñ‡ÑƒÐ²ÑÑ‚Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ð´ÐµÑ‚ÐµÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ, ÑÐ¾Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰ÑƒÑŽ Ñ€Ð°Ð·Ñ€ÐµÑˆÐµÐ½Ð¸ÑŽ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¸Ñ… Ñ„Ð¾Ð½Ð¾Ð½Ð¾Ð² Ð² Ð°Ð½Ñ‚ÐµÐ½Ð½Ðµ, Ñ‚.Ðµ. ÑÐ¾Ð¾Ñ‚Ð²ÐµÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰ÑƒÑŽ ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð¾Ð¼ÐµÑ…Ð°Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ð¼Ñƒ Ð¿Ñ€ÐµÐ´ÐµÐ»Ñƒ.",1980,Il Nuovo Cimento B (1971-1996)
Novel Resampling Methods for Tuning Parameter Selection in Robust Sparse Regression Modeling,"The robust lasso-type regularized regression is a useful tool for simultaneous estimation and variable selection even in the presence of outliers. Crucial issues in the robust modeling procedure include the selection of regularization parameters and also a tuning constant in outlier detection. Although the performance of the robust sparse regression strongly depends on the proper choice of these tuning parameters, little attention was paid for this issue, particularly in the presence of outliers. We consider the problem of choosing the tuning parameters and propose an information-theoretic criterion based on the bootstrap. Although the bootstrap information criterion has several advantages on its flexibility and weak assumptions, a bootstrap sample may contain more outliers compared with those included in the original sample, since the bootstrap sample is drawn randomly. This implies that the bootstrap information criterion may be obtained from the highly contaminated bootstrap sample by outliers, so the resulting criterion may produce biased results. In order to overcome the drawback, we propose a robust bootstrap information criterion via winsorizing technique (Srivastava et al., 2010) in line with the efficient bootstrap information criterion (Konishi and Kitagawa, 1996) for choosing an optimal set of tuning parameters. Monte Carlo simulations and real data analysis are conducted to investigate the effectiveness of the proposed method. We observe that the proposed robust efficient bootstrap information criterion produces reliable model estimates and performs well in the presence of outliers.",2012,Bulletin of informatics and cybernetics
