title,abstract,year,journal
A Framework for Global Characterization of Soil Properties Using Repeat Hyperspectral Satellite Data,"Imaging spectroscopy offers the potential to quantify the soil properties over large areas based on its reflectance spectra. Soils are heterogeneous mixtures of minerals, air, water, and organic matter leading to complex manifestations of reflectance in the different parts of the visible-shortwave infrared spectra. Due to this complexity, data-driven modeling approaches are found to be most suitable for characterizing the relationships between soil spectra and the corresponding soil properties. Proposed spaceborne hyperspectral missions, such as Hyperspectral Infrared Imager, offer the possibility of repeating global spectral measurements in a 16- to 20-day revisit period. Soil attributes on the landscape vary at different rates. In particular, the soil textural attributes (percentage of sand, silt, and clay) may be assumed to remain invariant compared to chemical constituents during multiple consecutive 16- to 20-day satellite revisit period. We present a theoretical retrieval framework for assimilating repeat spaceborne soil spectral measurements into a previously developed lasso algorithm-based ensemble modeling framework for the global-scale characterization of soil textural attributes. The repeat spectral assimilation with each overpass of the satellite leads to the development of an enriched â€œdynamic soil spectral libraryâ€ which spatially propagates the improvement in the characterization of soil textural properties globally, given the uncertain variations in other auxiliary factors, such as moisture and organic matter, affecting soil reflectance.",2019,IEEE Transactions on Geoscience and Remote Sensing
Clinical prediction of thrombectomy eligibility: A systematic review and 4-item decision tree,"Background A clinical large anterior vessel occlusion (LAVO)-prediction scale could reduce treatment delays by allocating intra-arterial thrombectomy (IAT)-eligible patients directly to a comprehensive stroke center. Aim To subtract, validate and compare existing LAVO-prediction scales, and develop a straightforward decision support tool to assess IAT-eligibility. Methods We performed a systematic literature search to identify LAVO-prediction scales. Performance was compared in a prospective, multicenter validation cohort of the Dutch acute Stroke study (DUST) by calculating area under the receiver operating curves (AUROC). With group lasso regression analysis, we constructed a prediction model, incorporating patient characteristics next to National Institutes of Health Stroke Scale (NIHSS) items. Finally, we developed a decision tree algorithm based on dichotomized NIHSS items. Results We identified seven LAVO-prediction scales. From DUST, 1316 patients (35.8% LAVO-rate) from 14 centers were available for validation. FAST-ED and RACE had the highest AUROC (both >0.81, pâ€‰<â€‰0.01 for comparison with other scales). Group lasso analysis revealed a LAVO-prediction model containing seven NIHSS items (AUROC 0.84). With the GACE (Gaze, facial Asymmetry, level of Consciousness, Extinction/inattention) decision tree, LAVO is predicted (AUROC 0.76) for 61% of patients with assessment of only two dichotomized NIHSS items, and for all patients with four items. Conclusion External validation of seven LAVO-prediction scales showed AUROCs between 0.75 and 0.83. Most scales, however, appear too complex for Emergency Medical Services use with prehospital validation generally lacking. GACE is the first LAVO-prediction scale using a simple decision tree as such increasing feasibility, while maintaining high accuracy. Prehospital prospective validation is planned.",2018,International Journal of Stroke
Inference on average treatment effects in aggregate panel data settings,"This paper studies inference on treatment effects in aggregate panel data settings with a single treated unit and many control units. We propose new methods for making inference on average treatment effects in settings where both the number of pre-treatment and the number of post-treatment periods are large. We use linear models to approximate the counterfactual mean outcomes in the absence of the treatment. The counterfactuals are estimated using constrained Lasso, an essentially tuning free regression approach that nests difference-in-differences and synthetic control as special cases. We propose a $K$-fold cross-fitting procedure to remove the bias induced by regularization. To avoid the estimation of the long run variance, we construct a self-normalized $t$-statistic. The test statistic has an asymptotically pivotal distribution (a student $t$-distribution with $K-1$ degrees of freedom), which makes our procedure very easy to implement. Our approach has several theoretical advantages. First, it does not rely on any sparsity assumptions. Second, it is fully robust against misspecification of the linear model. Third, it is more efficient than difference-in-means and difference-in-differences estimators. The proposed method demonstrates an excellent performance in simulation experiments, and is taken to a data application, where we re-evaluate the economic consequences of terrorism.",2019,
Structured sparse logistic regression with application to lung cancer prediction using breath volatile biomarkers.,"This article is motivated by a study of lung cancer prediction using breath volatile organic compound (VOC) biomarkers, where the challenge is that the predictors include not only high-dimensional time-dependent or functional VOC features but also the time-independent clinical variables. We consider a high-dimensional logistic regression and propose two different penalties: group spline-penalty or group smooth-penalty to handle the group structures of the time-dependent variables in the model. The new methods have the advantage for the situation where the model coefficients are sparse but change smoothly within the group, compared with other existing methods such as the group lasso and the group bridge approaches. Our methods are easy to implement since they can be turned into a group minimax concave penalty problem after certain transformations. We show that our fitting algorithm possesses the descent property and leads to attractive convergence properties. The simulation studies and the lung cancer application are performed to demonstrate the accuracy and stability of the proposed approaches.",2019,Statistics in medicine
Correlates of Adjuvant Therapy Attitudes in African American Breast Cancer Patients.,"PURPOSE
Black breast cancer patients delay and underutilize adjuvant breast cancer therapies; yet, very few studies have specifically examined Black women's attitudes toward breast cancer therapy. This study observed the influence of self-reported interpersonal processes of care (e.g. self-efficacy) clinical and sociodemographic factors and sociocultural (e.g. religiosity), related to Black breast cancer patients' attitudes toward radiation and systemic therapies (chemotherapy and adjuvant endocrine therapy - ""AET"").


METHODS
This was a secondary analysis of data from the Narrowing Gaps in Adjuvant Therapy Study (2006-2011). The analysis included 210 Black women who were newly diagnosed with breast cancer. Bivariate and multiple regression analyses were performed between independent variables (e.g., demographics) and three outcome variables (chemotherapy, AET, and radiation therapy) to asses women's perceptions of therapy type. The lasso method was used to select variables correlated with therapy attitudes.


RESULTS
Most women reported negative attitudes toward AET (56%) and radiation (54%); fewer negative attitudes were observed toward chemotherapy (47%). Higher education and greater perceived susceptibility of a recurrence were associated with more positive attitudes toward chemotherapy. Regarding radiation therapy, women with greater patient satisfaction were more likely to have more positive attitudes.


CONCLUSIONS
Our study findings may aid in the development of behavioral interventions targeted to mitigate Black women breast cancer treatment disparities. We found modifiable factors (e.g. communication, satisfaction ratings) that support opportunities for clinicians to better address Black women's needs regarding adjuvant treatment options. The development of tailored interventions for newly diagnosed Black breast cancer patients on patient related factors in health care are warranted for Black women with lower educational levels.",2020,Journal of the National Medical Association
Catheter simulator software tool to generate electrograms of any multi-polar diagnostic catheter from 3D atrial tissue,"Simulations are excellent tools for assessing new therapeutic strategies and are often conducted before implementing new therapy options in a clinical practice. For patients suffering from a heart arrhythmia, the main source of information comes from an intracardiac catheter. One of the common catheters is a Lasso multi-pole diagnostic catheter, which is a catheter that has 20 electrodes in a circular pattern. In this paper, we developed algorithm and simulation software that allows the users to place a multi-pole catheter on the atrial endocardial surface and record electrograms. In 3D atrial tissue, the plane of principal curvature is determined using eigenvectors of catheter vertices, from where the normals are projected and registered to the surface using 3D geodesic distance. This tool provides a platform for performing customized virtual cardiac experiments.",2016,2016 38th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)
The degrees of freedom of the Group Lasso for a General Design,"In this paper, we are concerned with regression problems where covariates can be grouped in nonoverlapping blocks, and where only a few of them are assumed to be active. In such a situation, the group Lasso is an at- tractive method for variable selection since it promotes sparsity of the groups. We study the sensitivity of any group Lasso solution to the observations and provide its precise local parameterization. When the noise is Gaussian, this allows us to derive an unbiased estimator of the degrees of freedom of the group Lasso. This result holds true for any fixed design, no matter whether it is under- or overdetermined. With these results at hand, various model selec- tion criteria, such as the Stein Unbiased Risk Estimator (SURE), are readily available which can provide an objectively guided choice of the optimal group Lasso fit.",2012,ArXiv
A Novel Combinatorial Method for Estimating Transcript Expression with RNA-Seq: Bounding the Number of Paths,"RNA-Seq technology offers new high-throughput ways for transcript identification and quantification based on short reads, and has recently attracted great interest. The problem is usually modeled by a weighted splicing graph whose nodes stand for exons and whose edges stand for split alignments to the exons. The task consists of finding a number of paths, together with their expression levels, which optimally explain the coverages of the graph under various fitness functions, such least sum of squares. In (Tomescu et al. RECOMB-seq 2013) we showed that under general fitness functions, if we allow a polynomially bounded number of paths in an optimal solution, this problem can be solved in polynomial time by a reduction to a min-cost flow program. In this paper we further refine this problem by asking for a bounded number k of paths that optimally explain the splicing graph. This problem becomes NP-hard in the strong sense, but we give a fast combinatorial algorithm based on dynamic programming for it. In order to obtain a practical tool, we implement three optimizations and heuristics, which achieve better performance on real data, and similar or better performance on simulated data, than state-of-the-art tools Cufflinks, IsoLasso and SLIDE. Our tool, called Traph, is available at http://www.cs.helsinki.fi/gsa/traph/ .",2013,
Variable selection via nonconcave penalty function in structure-boiling points correlations,"A new variable selection approach based on nonconcave penalized least squares is employed for interpretation and prediction of boiling points (bps) of 530 alkanes. The good performances of the proposed method, compared with stepwise regression and the improved least absolute shrinkage and selection operator (LASSO), along with its simplicity and fast speed, makes it a valid competitor to the existing variable selection methods. All the 530 saturated hydrocarbons with carbon numbers from 2 to 10 and 128 common topological indices are taken into account. As a result, only 12 topological indices (TIs) are selected from 95 pretreated ones but they still present a satisfying fitting and prediction effects.",2005,Journal of Molecular Structure-theochem
KENDALA PENUNTUT UMUM DALAM PENYUSUNAN SURAT DAKWAAN DAN PENUNTUTAN DALAM KASUS TINDAK PIDANA KORUPSI YANG DILAKUKAN DPRD KOTA MALANG(Studi di Kejaksaan Negeri Kota Malang),"One the problem most serious faced by State Republic Of Indonesian is how to fight against corruption in Indonesian. In Indonesian corruption recognized with term of KKN abbreviation of corruption, nepotism and collutio. Corruption have become catching disease epidemic each every State government officer of lowest storey level to highest storey;level. Corruption simply can be interpreted as usage of public facility for the sake of person by contempting of court. Besides Indonesian crime system of judicature do not walk effective to fight corruption. So that perpetrator of corruption free from law lassoing, according to world bank that corruption in Indonesian happened everywhere various faction level public servant of Civil, Military, Police and Politician even have knock over institute like Police, Public attorney, Jurisdiction event Parliament ( DPRD) which ought to undertake to fight against corruption. 
 
Role of Public attorney here is as Publik Prosecutor specially in corruption doing an injustice case. Basically investigation of including preliminary investigation meant to prepare result of intergasi in writing from and gathering of materials becoming evidence goods in a network law suit and also supply of other inspection as condition to be able to deliver case to justice. Pursuant to descriptions which have been told above hence earning seen that role of Public attorney in straightening of law specially regarding things the concerning problem of corruption doing an injustice it is true felt enough heavily so that can know by do happened a constraint faced by public prosecutor in compilation of assertion letter and prosecution in corruption doing an injustice case by done",2008,
Effect of bamboo vinegar powder as an antibiotic alternative on the digesta bacteria communities of finishing pigs.,"This study investigated the use for bamboo vinegar powder as an antibiotic alternative in the diet of growing-finishing pigs by examining their digestive bacterial communities. Forty-five Duroc Ã— Landrace Ã— Yorkshire growing-finishing pigs were randomly allocated to five diet groups: 0%, 0.5%, 1.0%, or 1.5% bamboo vinegar levels and antibiotics. After 37 days, the digesta in duodenum of four pigs from each treatment were analyzed for their bacterial community compositions using 16S rRNA gene sequencing. The addition of 1.5% bamboo vinegar powder had an effect on the intestinal microflora most similar to that of antibiotics, indicating its potential to promote the growth and development of finishing pigs. We also found the 1.5% bamboo vinegar powder group to have an increased abundance of Firmicutes/Bacteroidetes compared with the other bamboo vinegar powder groups, which may enhance the ability of the host to absorb food energy and store more body fat. Additionally, the effects of bamboo vinegar powder on promoting the abundances of Lactobacillus and Thalassospira and on inhibiting Streptococcus and Prevotella growth revealed it may play an important role in animal production. Moreover, functional predictions of microbes via PICRUSt indicated that feed supplemented with 1.5% bamboo vinegar powder could promote many vital metabolic pathways.",2018,Canadian journal of microbiology
[Apparatus LPK-25 for esophago-intestinal anastomoses in gastrectomy and proximal resection of stomach].,"New method for performance of compression esophago-intestinal lasso-anastomosis is proposed. Th main point of the anastomosis consists in pressing of bowel walls to esophageal walls at small cuff by latex ring fixed by special apparatus LPK-25 introduced into the lumen of the bowel through additional incision which is anastomosed with the esophagus. Stretched latex ring creates elastic squeesing of tissues on caval cuff and stops blood flow. Cranially to the zone of compression accretion of esophageal walls with the bowel occurs, and caudally to this zone necrosis has appeared, which resulted in rejection of all compressing construction. These experimental and clinical examinations (31 gastrectomies, 1 proximal resection of the stomach) have demonstrated perspective of compressive lasso-anastomosis and its advantages in comparison with mechanical stapling and conventional hand-made intestinal suture with threads.",1998,Khirurgiia
Predicting Suicide Attempts and Suicide Deaths Following Outpatient Visits Using Electronic Health Records.,"OBJECTIVE:
The authors sought to develop and validate models using electronic health records to predict suicide attempt and suicide death following an outpatient visit.


METHOD:
Across seven health systems, 2,960,929 patients age 13 or older (mean age, 46 years; 62% female) made 10,275,853 specialty mental health visits and 9,685,206 primary care visits with mental health diagnoses between Jan. 1, 2009, and June 30, 2015. Health system records and state death certificate data identified suicide attempts (N=24,133) and suicide deaths (N=1,240) over 90 days following each visit. Potential predictors included 313 demographic and clinical characteristics extracted from records for up to 5 years before each visit: prior suicide attempts, mental health and substance use diagnoses, medical diagnoses, psychiatric medications dispensed, inpatient or emergency department care, and routinely administered depression questionnaires. Logistic regression models predicting suicide attempt and death were developed using penalized LASSO (least absolute shrinkage and selection operator) variable selection in a random sample of 65% of the visits and validated in the remaining 35%.


RESULTS:
Mental health specialty visits with risk scores in the top 5% accounted for 43% of subsequent suicide attempts and 48% of suicide deaths. Of patients scoring in the top 5%, 5.4% attempted suicide and 0.26% died by suicide within 90 days. C-statistics (equivalent to area under the curve) for prediction of suicide attempt and suicide death were 0.851 (95% CI=0.848, 0.853) and 0.861 (95% CI=0.848, 0.875), respectively. Primary care visits with scores in the top 5% accounted for 48% of subsequent suicide attempts and 43% of suicide deaths. C-statistics for prediction of suicide attempt and suicide death were 0.853 (95% CI=0.849, 0.857) and 0.833 (95% CI=0.813, 0.853), respectively.


CONCLUSIONS:
Prediction models incorporating both health record data and responses to self-report questionnaires substantially outperform existing suicide risk prediction tools.",2018,The American journal of psychiatry
Bayesian projection approaches to variable selection in generalized linear models,"A Bayesian approach to variable selection which is based on the expected Kullback-Leibler divergence between the full model and its projection onto a submodel has recently been suggested in the literature. For generalized linear models an extension of this idea is proposed by considering projections onto subspaces defined via some form of L""1 constraint on the parameter in the full model. This leads to Bayesian model selection approaches related to the lasso. In the posterior distribution of the projection there is positive probability that some components are exactly zero and the posterior distribution on the model space induced by the projection allows exploration of model uncertainty. Use of the approach in structured variable selection problems such as ANOVA models is also considered, where it is desired to incorporate main effects in the presence of interactions. Projections related to the non-negative garotte are able to respect the hierarchical constraints. A consistency result is given concerning the posterior distribution on the model induced by the projection, showing that for some projections related to the adaptive lasso and non-negative garotte the posterior distribution concentrates on the true model asymptotically.",2010,Comput. Stat. Data Anal.
A Novel Reconfigurablearchitecturefor Temporal and Spatial Applicationmapping,"andperformance oftheASTRA architecture andpresents somebenchmarks forthemostrecent CMOS090 silicon imThispaperintroduces anovel FPGA-like architecture that plmentation. The moveveno ASTRA architu canperform operations inspace (for maximumperformance)iscalled ASTRA-2. orintime(for minimumhardware area) atlogic-cell level. Ts paper iSoRAnln Basedonourprevious workconcerning DSPapplicationsThis paperiSorganized asfollows. Section 2describes Baseonur reviusorkonceninDSPappicatons thedetails ofthemicroarchitecture andthecorresponding mapping ontoASTRAreconfigurable architecture, this pa.,.. desinflow. Theareaandpower numbers aswellassome perdescribes themicroarchitecture inmoredetail andintro- g duces some sgicnipobenchmark results aredescribed insection 3.Section 4sumthelogic tile isreduced by40%.Theareafigures ofthe marizes theworkdescribed herein anddrawssomeconclutheogictileis rduceby40%.The reaigursofthe sions anddirections forfuture research. benchmarks areonlyfactor 10-25 worsethantheASICimplementation averycompetitive ratio forareconfigurable architecture. 2.ASTRA-2ARCHITECTURE",2007,
Quantile regression: a penalization approach,"Sparse group LASSO (SGL) is a penalization technique used in regression problems where the covariates have a natural grouped structure and provides solutions that are both between and within group sparse. In this paper the SGL is introduced to the quantile regression (QR) framework, and a more flexible version, the adaptive sparse group LASSO (ASGL), is proposed. This proposal adds weights to the penalization improving prediction accuracy. Usually, adaptive weights are taken as a function of the original non-penalized solution model. This approach is only feasible in the n > p framework. In this work, a solution that allows using adaptive weights in high-dimensional scenarios is proposed. The benefits of this proposal are studied both in synthetic and real datasets.",2019,arXiv: Methodology
$\ell_1$-Penalized censored Gaussian graphical model.,"Graphical lasso is one of the most used estimators for inferring genetic networks. Despite its diffusion, there are several fields in applied research where the limits of detection of modern measurement technologies make the use of this estimator theoretically unfounded, even when the assumption of a multivariate Gaussian distribution is satisfied. Typical examples are data generated by polymerase chain reactions and flow cytometer. The combination of censoring and high-dimensionality make inference of the underlying genetic networks from these data very challenging. In this article, we propose an $\ell_1$-penalized Gaussian graphical model for censored data and derive two EM-like algorithms for inference. We evaluate the computational efficiency of the proposed algorithms by an extensive simulation study and show that, when censored data are available, our proposal is superior to existing competitors both in terms of network recovery and parameter estimation. We apply the proposed method to gene expression data generated by microfluidic Reverse Transcription quantitative Polymerase Chain Reaction technology in order to make inference on the regulatory mechanisms of blood development. A software implementation of our method is available on github (https://github.com/LuigiAugugliaro/cglasso).",2018,Biostatistics
Variation saisonniÃ¨re des populations prÃ©-imaginales de la cÃ©cidomyie africaine du riz Orseolia oryzivora et de ses dÃ©gÃ¢ts en fonction des plantes hÃ´tes dans le sud-ouest du Burkina Faso,"The African rice gall midge Orseolia oryzivora is a major pest of rice in Burkina Faso. The present study was carried out during four consecutive crop seasons from 1999 to 2001, in three rice-irrigated schemes, near Bobo Dioulasso town in south Burkina Faso. The fluctuation of immature stages of the pest and their damage, with regard to host plants was monitored. These included the cultivated rice Oryza sativa and its ratoons, and wild rice Oryza longistaminata. Sampling on growing rice was carried out monthly in 1 m2 quadrats, in each of 100 randomly selected farmers fields. Sampling on rice ratoons was carried out after rice harvest and 500 tillers were randomly selected in the same fields and taken to the laboratory for dissection. Data on wild rice were collected every month by sampling and dissecting 500 tillers per site. This study revealed that in the absence of rice, the pest survived on rice ratoons and wild rice. However, cultivated rice was the preferred host plant as the crop recorded over 15% galling during wet seasons while damage was very low in dry seasons. Results from this study represent an important step towards the development of an IPM programme to control the rice gall midge, with regard to its host plant relationships.RÃ©sumÃ©La cÃ©cidomyie africaine du riz Orseolia oryzivora est un important ravageur du riz au Burkina Faso. La prÃ©sente Ã©tude a Ã©tÃ© conduite durant quatre saisons culturales consÃ©cutives du riz, de 1999 Ã  2001, sur trois pÃ©rimÃ¨tres rizicoles prÃ¨s de la ville de Bobo Dioulasso dans le Sud-ouest Burkina Faso. Elle avait pour but de suivre lâ€™Ã©volution des dÃ©gÃ¢ts et des populations prÃ©-imaginales de la cÃ©cidomyie en fonction des plantes hÃ´tes. Celles-ci sont constituÃ©es du riz cultivÃ© Oryza sativa et ses repousses, de mÃªme que du riz sauvage Oryza longistaminata. Les Ã©chantillon sur le riz cultivÃ© ont Ã©tÃ© pris mensuellement de chaque site, sur des parcelles de 1 m2 dÃ©limitÃ©es dans 100 champs paysans sÃ©lectionnÃ©s alÃ©atoirement. Pour les repousses de riz, les donnÃ©es ont Ã©tÃ© collectÃ©es aprÃ¨s la rÃ©colte du riz, sur 500 talles dissÃ©quÃ©es par site. Les donnÃ©es sur le riz sauvage ont Ã©tÃ© collectÃ©es tous les mois, sur 500 talles dissÃ©quÃ©es par site. Lâ€™Ã©tude rÃ©vÃ¨le que la survie de la cÃ©cidomyie en lâ€™absence de toute culture de riz est assurÃ©e par les repousses de riz et le riz sauvage O. longistaminata. Cependant, O. sativa demeure la plante hÃ´te de prÃ©dilection du ravageur, avec plus de 15% de galles enregistrÃ©es en saison humide; ses dÃ©gÃ¢ts Ã©tant nÃ©gligeables en saison sÃ¨che. Ces rÃ©sultats constituent des Ã©lÃ©ments importants dâ€™approfondissement de la bio-Ã©cologie de la cÃ©cidomyie africaine du riz, notamment les interrelations avec le riz sauvage O. longistaminata. Ils pourraient donc servir dans lâ€™Ã©laboration dâ€™une stratÃ©gie de lutte intÃ©grÃ©e.",2004,International Journal of Tropical Insect Science
Antiviral Agents and Viral Diseases of Man,"The recent explosion of research concerning the human immunodeficiency virus has advanced the understanding of a variety of viral infections and spurred the development of new antiviral agents. Drs Galasso, Whitley, and Merigan have made significant changes in their text, which was last revised in 1984. This new edition succeeds in incorporating the latest understanding of viral diseases and their therapy into one volume.",1990,
Prediction of anastomotic leakage after anterior rectal resection,"Objective
Anastomotic Leakage (AL) is one of the most common complications after resection of rectal cancer. Recognition of the incidence and risk factors related to AL is important. This study aimed develops a model that can predict anastomotic leakage after anterior rectal resection.


Methods
Data from 188 patients undergoing anterior resection of rectal cancer were collected for retrospective analysis. Patients were randomly divided in the development set and validation set at a 1:1 ratio. We first included age, sex, preoperative chemoradiotherapy, tumor size, degree of tumor differentiation, stage, TNM stage, lymph vascular invasion, distance, anastomotic method, diabetes, intraoperative time, intraoperative bleeding and smoking as candidates for variable selection with a LASSO method. A ROC curve was constructed with the validation set to assess the accuracy of the prediction model.


Results
AL occurred in 20 of 188 patients (10.6%). Preoperative chemoradiotherapy (p=0.04), medium degree of tumor differentiation (p=0.04), anastomotic method (p<0.01), intraoperative bleedingâ‰¥400ml (p<0.01), smoking (p<0.01), diabetes (p<0.01) were significantly related to AL. The area under the ROC curve of the prediction model is 0.952.


Conclusions
This study developed a model that can predict anastomotic leakage after anterior rectal resection, which may aid the selection of preventive ileostomy and postoperative management.",2019,Pakistan Journal of Medical Sciences
Variable selection for k means quantization,"Recent results in quantization theory provide theoretical bounds on the distortion of squared-norm based quantizers. These bounds are valid whenever the source distribution has a bounded support, regardless of the dimension of the underlying Hilbertian space. However, it remains of interest to select relevant variable for quantization. This task is usually performed using coordinate energy-ratio thresholding , or maximizing a constrained empirical Between Cluster Sum of Squares criterion. This paper offers a Lasso type procedure to select the relevant variables for $k$-means clustering. Moreover, some non-asymptotic convergence results on the distortion are derived for this procedure, along with consistency results toward sparse codebooks.",2014,arXiv: Statistics Theory
Unidimensional steady flow in collapsible tubes with applications to blood vessels,SummaryA simple unidimensional model for the steady flow of a viscous incompressible fluid in collapsible tubes is proposed. The viscosity is introduced in a phenomenological way. The matching with the structural mechanics of the wall is given by a simple local way. The predictions of the model are applied to some of more common experimental devices. The agreement with the measured values is very satisfactory.RiassuntoSi Ã¨ costruito un semplice modello unidimensionale per il flusso stazionario di un fluido viscoso incompressibile in tubi elastici suscettibili di parziale collasso. La viscositÃ  Ã¨ introdotta in maniera fenomenologica. L'accoppiamento con la meccanica strutturale delle pareti Ã¨ espresso mediante una semplice legge locale. Le previsioni del modello sono applicate ad alcuni dei piÃº comuni dispositivi sperimentali e mostrano un complessivo buon accordo con i valori misurati.Ð ÐµÐ·ÑŽÐ¼ÐµÐŸÑ€ÐµÐ´Ð»Ð°Ð³Ð°ÐµÑ‚ÑÑ Ð¿Ñ€Ð¾ÑÑ‚Ð°Ñ Ð¾Ð´Ð½Ð¾Ð¼ÐµÑ€Ð½Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»ÑŒ Ð´Ð»Ñ ÑÑ‚Ð°Ñ†Ð¸Ð¾Ð½Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ñ‚ÐµÑ‡ÐµÐ¸Ð½Ñ Ð²ÑÐ·ÐºÐ¾Ð¹ Ð½ÐµÑÐ¶Ð¸Ð¼Ð°ÐµÐ¼Ð¾Ð¹ Ð¶Ð¸Ð´ÐºÐ¾ÑÑ‚Ð¸ Ð² Ð³Ð¸Ð±ÐºÐ¸Ñ… Ñ‚Ñ€ÑƒÐ±Ð°Ñ…. Ð’ÑÐ·ÐºÐ¾ÑÑ‚ÑŒ Ð²Ð²Ð¾Ð´Ð¸Ñ‚ÑÑ Ñ„ÐµÐ½Ð¾Ð¼ÐµÐ½Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼ Ð¿ÑƒÑ‚ÐµÐ¼. Ð¡Ð¾Ð³Ð»Ð°ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ ÑÐ¾ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð½Ð¾Ð¹ Ð¼ÐµÑ…Ð°Ð½Ð¸ÐºÐ¾Ð¹ ÑÑ‚ÐµÐ½Ð¾Ðº Ð·Ð°Ð´Ð°ÐµÑ‚ÑÑ Ð¿Ñ€Ð¾ÑÑ‚Ñ‹Ð¼ Ð»Ð¾ÐºÐ°Ð»ÑŒÐ½Ñ‹Ð¼ Ð·Ð°ÐºÐ¾Ð½Ð¾Ð¼. ÐŸÑ€ÐµÐ´ÑÐºÐ°Ð·Ð°Ð½Ð¸Ñ Ð¼Ð¾Ð´ÐµÐ»Ð¸ Ð¿Ñ€Ð¸Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ Ðº Ð½ÐµÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¼ Ð´Ð¾Ð²Ð¾Ð»ÑŒÐ½Ð¾ Ð¾Ð±Ñ‰Ð¸Ð¼ ÑÐºÑÐ¿ÐµÑ€Ð¸Ð¼ÐµÐ½Ñ‚Ð°Ð»ÑŒÐ½Ñ‹Ð¼ Ð¿Ñ€Ð¸Ð±Ð¾Ñ€Ð°Ð¼. ÐŸÐ¾Ð»ÑƒÑ‡Ð°ÐµÑ‚ÑÑ ÑƒÐ´Ð¾Ð²Ð»ÐµÑ‚Ð²Ð¾Ñ€Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ ÑÐ¾Ð³Ð»Ð°ÑÐ¸Ðµ Ñ Ð¸Ð·Ð¼ÐµÑ€ÐµÐ½Ð½Ñ‹Ð¼Ð¸ Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð½Ð°Ð¼Ð¸.,1985,Il Nuovo Cimento D
Lasso procedure to correct finger-clawing in leprosy using index or middle finger flexor digitorum superficialis split into four tails--a long-term follow-up study.,"For obvious reasons, the use of flexor digitorum superficialis (FDS) from the ring finger, for correction of finger-clawing, is usually not recommended in leprosy. Hence, one has to choose either index or middle finger FDS for correction of finger-clawing. No significant differences could be made out when follow-up data of claw-finger correction by modified lasso procedure, using FDS either from index or middle finger, were compared. In some hands post-operative problems, such as stiffness, superficialis minus deformities of proximal interphalangeal joints (PIPJ) and distal interphalangeal joints (DIPJ), were noted. As revealed by finger dynamography, the working space of the hand was not found to be fully restored, the donor finger showing distortion of its working space.",2004,Indian journal of leprosy
Genomic prediction of breeding values for carcass traits in Nellore cattle,"BackgroundThe objective of this study was to evaluate the accuracy of genomic predictions for rib eye area (REA), backfat thickness (BFT), and hot carcass weight (HCW) in Nellore beef cattle from Brazilian commercial herds using different prediction models.MethodsPhenotypic data from 1756 Nellore steers from ten commercial herds in Brazil were used. Animals were offspring of 294 sires and 1546 dams, reared on pasture, feedlot finished, and slaughtered at approximately 2Â years of age. All animals were genotyped using a 777k Illumina Bovine HD SNP chip. Accuracy of genomic predictions of breeding values was evaluated by using a 5-fold cross-validation scheme and considering three models: Bayesian ridge regression (BRR), Bayes C (BC) and Bayesian Lasso (BL), and two types of response variables: traditional estimated breeding value (EBV), and phenotype adjusted for fixed effects (Y*).ResultsThe prediction accuracies achieved with the BRR model were equal to 0.25 (BFT), 0.33 (HCW) and 0.36 (REA) when EBV was used as response variable, and 0.21 (BFT), 0.37 (HCW) and 0.46 (REA) when using Y*. Results obtained with the BC and BL models were similar. Accuracies increased for traits with a higher heritability, and using Y* instead of EBV as response variable resulted in higher accuracy when heritability was higher.ConclusionsOur results indicate that the accuracy of genomic prediction of carcass traits in Nellore cattle is moderate to high. Prediction of genomic breeding values from adjusted phenotypes Y* was more accurate than from EBV, especially for highly heritable traits. The three models considered (BRR, BC and BL) led to similar predictive abilities and, thus, either one could be used to implement genomic prediction for carcass traits in Nellore cattle.",2016,"Genetics, Selection, Evolution : GSE"
Jewish Medical Association UK.,"The Jewish Medical Association UK (http://jewishmedicalassociationuk.org) promotes academic, clinical, professional, and social links between Jewish doctors and other healthcare professionals in the United Kingdom, as well as between the UK and Israel. Supporting UK Jewish doctors and informing them about Jewish and Israeli medical approaches and achievements, the association also awards bursaries for UK medical students to spend an elective period in Israel and provides scholarships to attend conferences. It acts as the UK link organisation to the Israeli Medical Association.

In line with this aim, this month members were being offered the chance to travel to Israel for a week long course that aims to help them prepare for a terrorist attack. The event, â€œ9/11 ten years after: what have we learned?â€ is part of its Emergency Response Group course and offers to teach doctors working â€¦",2011,BMJ
