title,abstract,year,journal
In silico analysis of mitochondrial proteins,"Le role important joue par la mitochondrie dans la cellule eucaryote est admis depuis longtemps. Cependant, la composition exacte des mitochondries, ainsi que les processus biologiques qui sy deroulent restent encore largement inconnus. Deux facteurs principaux permettent dexpliquer pourquoi letude des mitochondries progresse si lentement : le manque defficacite des methodes didentification des proteines mitochondriales et le manque de precision dans lannotation de ces proteines. En consequence, nous avons developpe un nouvel outil informatique, YimLoc, qui permet de predire avec succes les proteines mitochondriales a partir des sequences genomiques. Cet outil integre plusieurs indicateurs existants, et sa performance est superieure a celle des indicateurs consideres individuellement. Nous avons analyse environ 60 genomes fongiques avec YimLoc afin de lever la controverse concernant la localisation de la beta-oxydation dans ces organismes. Contrairement a ce qui etait generalement admis, nos resultats montrent que la plupart des groupes de Fungi possedent une beta-oxydation mitochondriale. Ce travail met egalement en evidence la diversite des processus de beta-oxydation chez les champignons, en correlation avec leur utilisation des acides gras comme source denergie et de carbone. De plus, nous avons etudie le composant clef de la voie de beta-oxydation mitochondriale, lacyl-CoA deshydrogenase (ACAD), dans 250 especes, couvrant les 3 domaines de la vie, en combinant la prediction de la localisation subcellulaire avec la classification en sous-familles et linference phylogenetique. Notre etude suggere que les genes ACAD font partie dune ancienne famille qui a adopte des strategies evolutionnaires innovatrices afin de generer un large ensemble denzymes susceptibles dutiliser la plupart des acides gras et des acides amines. Finalement, afin de permettre la prediction de proteines mitochondriales a partir de donnees autres que les sequences genomiques, nous avons developpe le logiciel TESTLoc qui utilise comme donnees des Expressed Sequence Tags (ESTs). La performance de TESTLoc est significativement superieure a celle de tout autre outil de prediction connu. En plus de fournir deux nouveaux outils de prediction de la localisation subcellulaire utilisant differents types de donnees, nos travaux demontrent comment lassociation de la prediction de la localisation subcellulaire a dautres methodes danalyse in silico permet dameliorer la connaissance des proteines mitochondriales. De plus, ces travaux proposent des hypotheses claires et faciles a verifier par des experiences, ce qui presente un grand potentiel pour faire progresser nos connaissances des metabolismes mitochondriaux.",2010,
Acoustic patterns of an adolescent with multiple articulation errors.,"This is a case study on an adolescent who demonstrated multiple articulation errors. In particular, an acoustic analysis was performed on the same features as those investigated by Kent and Forner (1980) in children with normal articulation and by Glasson (1984) in speech- and language-disordered children. The results of the analysis were compared to the data obtained by Kent and Forner and Glasson. Our subject demonstrated longer phrase durations and more variability than any of the groups with whom he was compared. In addition, he displayed an interaction between syntactic and articulatory performance.",1992,Journal of communication disorders
Sparse methods for wind energy prediction,"In this work we will analyze and apply to the prediction of wind energy some of the best known regularized linear regression algorithms, such as Ordinary Least Squares, Ridge Regression and, particularly, Lasso, Group Lasso and Elastic-Net that also seek to impose a certain degree of sparseness on the final models. To achieve this goal, some of them introduce a non-differentiable regularization term that requires special techniques to solve the corresponding optimization problem that will yield the final model. Proximal Algorithms have been recently introduced precisely to handle this kind of optimization problems, and so we will briefly review how to apply them in regularized linear regression. Moreover, the proximal method FISTA will be used when applying the non-differentiable models to the problem of predicting the global wind energy production in Spain, using as inputs numerical weather forecasts for the entire Iberian peninsula. Our results show how some of the studied sparsity-inducing models are able to produce a coherent selection of features, attaining similar performance to a baseline model using expert information, while making use of less data features.",2012,The 2012 International Joint Conference on Neural Networks (IJCNN)
Chronologie Des Civilisations Prehistoriques Du Nord De L'afrique D'apres Le Radiocarbone,"CETTE SYNTHESE CHRONOLOGIQUE A ETE ETABLIE SUR PLUS DE 330 DATATIONS. ETUDE DES DIFFERENTES CULTURES PREHISTORIQUES: ATERIEN, IBEROMAURUSIEN, KEREMIEN, COLUMNATION, ELLASSOLITHIQUE, LES DIFFERENTS FACIES DU CAPSIEN, LE NEOLITHIQUE. PRESENTATION D'UN TABLEAU CHRONOLOGIQUE DES CIVILISATIONS PREHISTORIQUES NORD-AFRICAINES COMPOSE DE TOUTES LES DATATIONS C14.",1973,
Dimensionality reduction via variables selection â€“ Linear and nonlinear approaches with application to vibration-based condition monitoring of planetary gearbox,"Abstract Feature extraction and variable selection are two important issues in monitoring and diagnosing a planetary gearbox. The preparation of data sets for final classification and decision making is usually a multi-stage process. We consider data from two gearboxes, one in a healthy and the other in a faulty state. First, the gathered raw vibration data in time domain have been segmented and transformed to frequency domain using power spectral density. Next, 15 variables denoting amplitudes of calculated power spectra were extracted; these variables were further examined with respect to their diagnostic ability. We have applied here a novel hybrid approach: all subset search by using multivariate linear regression (MLR) and variables shrinkage by the least absolute selection and shrinkage operator (Lasso) performing a non-linear approach. Both methods gave consistent results and yielded subsets with healthy or faulty diagnostic properties.",2014,Applied Acoustics
The effects of co-morbidity in defining major depression subtypes associated with long-term course and severity.,"BACKGROUND
Although variation in the long-term course of major depressive disorder (MDD) is not strongly predicted by existing symptom subtype distinctions, recent research suggests that prediction can be improved by using machine learning methods. However, it is not known whether these distinctions can be refined by added information about co-morbid conditions. The current report presents results on this question.


METHOD
Data came from 8261 respondents with lifetime DSM-IV MDD in the World Health Organization (WHO) World Mental Health (WMH) Surveys. Outcomes included four retrospectively reported measures of persistence/severity of course (years in episode; years in chronic episodes; hospitalization for MDD; disability due to MDD). Machine learning methods (regression tree analysis; lasso, ridge and elastic net penalized regression) followed by k-means cluster analysis were used to augment previously detected subtypes with information about prior co-morbidity to predict these outcomes.


RESULTS
Predicted values were strongly correlated across outcomes. Cluster analysis of predicted values found three clusters with consistently high, intermediate or low values. The high-risk cluster (32.4% of cases) accounted for 56.6-72.9% of high persistence, high chronicity, hospitalization and disability. This high-risk cluster had both higher sensitivity and likelihood ratio positive (LR+; relative proportions of cases in the high-risk cluster versus other clusters having the adverse outcomes) than in a parallel analysis that excluded measures of co-morbidity as predictors.


CONCLUSIONS
Although the results using the retrospective data reported here suggest that useful MDD subtyping distinctions can be made with machine learning and clustering across multiple indicators of illness persistence/severity, replication with prospective data is needed to confirm this preliminary conclusion.",2014,Psychological medicine
Fast structure learning with modular regularization,"Estimating graphical model structure from high-dimensional and undersampled data is a fundamental problem in many scientific fields. Existing approaches, such as GLASSO, latent variable GLASSO, and latent tree models, suffer from high computational complexity and may impose unrealistic sparsity priors in some cases. We introduce a novel method that leverages a newly discovered connection between information-theoretic measures and structured latent factor models to derive an optimization objective which encourages modular structures where each observed variable has a single latent parent. The proposed method has linear stepwise computational complexity w.r.t. the number of observed variables. Our experiments on synthetic data demonstrate that our approach is the only method that recovers modular structure better as the dimensionality increases. We also use our approach for estimating covariance structure for a number of real-world datasets and show that it consistently outperforms state-of-the-art estimators at a fraction of the computational cost. Finally, we apply the proposed method to high-resolution fMRI data (with more than 10^5 voxels) and show that it is capable of extracting meaningful patterns.",2019,
On inhomogeneous models of the early universe,"SummaryAlthough many authors have studied the behaviour of homogeneous models near the cosmological singularity, more general inhomogeneous models, up to now, have not been considered. We study some characteristic properties of these models which may be qualitatively different from the homogeneous case. Reviews are given about the anti-Newtonian and post-anti-Newtonian approximation in the general case, including not only velocity-dominated approximation, but also rotational modes. A simple one-dimensional anisotropic collapse is shown which may appear in the course of evolution. We treat the wave propagation near the singularity, which can appear only in inhomogeneous models, and we show that, before the Kasner or oscillatory stage, there is a stage in which the propagation is dominant. A canonical formalism for wave propagation is expressed.RiassuntoBenchÃ© molti autori abbiano studiato il comportamento dei modelli omogenei vicino alla singolaritÃ  cosmologica, fino ad ora modelli inomogenei piÃ¹ generali non sono stati considerati. Si studiano alcune proprietÃ  caratteristiche di questi modelli che possono essere qualitativamente diversi da quelli del caso omogeneo. Si fanno considerazioni sullâ€™approssimazione antenewtoniana e post-antenewtoniano nel caso generale, includendo non solo lâ€™approssimazione dominata dalla velocitÃ  ma anche i modi rotazionali. Si mostra il semplice collasso anisotropo unidimensionale che puÃ² apparire nel corso dellâ€™evoluzione. Si tratta la propagazione dellâ€™onda vicino alla singolaritÃ  che puÃ² apparire solo nei modelli inomogenei e si mostra che prima dello stadio di Kasner o oscillatorio câ€™Ã¨ uno stadio in cui la propagazione Ã¨ dominante. Si esprime il formalismo canonico per la propagazione dellâ€™onda.Ð ÐµÐ·ÑŽÐ¼ÐµÐ¥Ð¾Ñ‚Ñ Ð¼Ð½Ð¾Ð³Ð¸Ðµ Ð°Ð²Ñ‚Ð¾Ñ€Ñ‹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð»Ð¸ Ð¿Ð¾Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ Ð¾Ð´Ð½Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ñ… Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹ Ð²Ð±Ð»Ð¸Ð·Ð¸ ÐºÐ¾ÑÐ¼Ð¾Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… ÑÐ¸Ð½Ð³ÑƒÐ»ÑÑ€Ð½Ð¾ÑÑ‚ÐµÐ¹, Ð±Ð¾Ð»ÐµÐµ Ð¾Ð±Ñ‰Ð¸Ðµ Ð½ÐµÐ¾Ð´Ð½Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ Ð¼Ð¾Ð´ÐµÐ»Ð¸ Ð´Ð¾ ÑÐ¸Ñ… Ð¿Ð¾Ñ€ Ð½Ðµ Ñ€Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°Ð»Ð¸ÑÑŒ. ÐœÑ‹ Ð¸ÑÑÐ»ÐµÐ´ÑƒÐµÐ¼ Ð½ÐµÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€Ð½Ñ‹Ðµ ÑÐ²Ð¾Ð¹ÑÑ‚Ð²Ð° ÑÑ‚Ð¸Ñ… Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð¼Ð¾Ð³ÑƒÑ‚ ÐºÐ°Ñ‡ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¾ Ð¾Ñ‚Ð»Ð¸Ñ‡Ð°Ñ‚ÑŒÑÑ Ð¾Ñ‚ Ð¾Ð´Ð½Ð¾Ñ€Ð¾Ð´Ð½Ð¾Ð³Ð¾ ÑÐ»ÑƒÑ‡Ð°Ñ. ÐŸÑ€ÐµÐ´Ð»Ð°-Ð³Ð°ÐµÑ‚ÑÑ Ð¾Ð±Ð·Ð¾Ñ€ Ð°Ð½Ñ‚Ð¸-Ð½ÑŒÑŽÑ‚Ð¾Ð½Ð¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð¸ Ð¿Ð¾ÑÑ‚-Ð°Ð½Ñ‚Ð¸-Ð½ÑŒÑŽÑ‚Ð¾Ð½Ð¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð¿Ñ€Ð¸Ð±Ð»Ð¸Ð¶ÐµÐ½Ð¸Ñ Ð² Ð¾Ð±Ñ‰ÐµÐ¼ ÑÐ»ÑƒÑ‡Ð°Ðµ, Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ Ð½Ðµ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð¿Ñ€Ð¸Ð±Ð»Ð¸Ð¶ÐµÐ½Ð¸Ðµ Ð¿Ñ€ÐµÐ¾Ð±Ð»Ð°Ð´Ð°ÑŽÑ‰ÐµÐ¹ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚Ð¸, Ð° Ñ‚Ð°ÐºÐ¶Ðµ Ñ€Ð¾Ñ‚Ð°-Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ðµ Ð¼Ð¾Ð´Ñ‹. ÐžÑ‚Ð¼ÐµÑ‡Ð°ÐµÑ‚ÑÑ, Ñ‡Ñ‚Ð¾ Ð¿Ñ€Ð¾ÑÑ‚Ð¾Ð¹ Ð¾Ð´Ð½Ð¾Ð¼ÐµÑ€Ð½Ñ‹Ð¹ Ð°Ð½Ð¸Ð·Ð¾Ñ‚Ñ€Ð¾Ð¿Ð½Ñ‹Ð¹ ÐºÐ¾Ð»Ð»Ð°Ð¿Ñ Ð¼Ð¾Ð¶ÐµÑ‚ Ð²Ð¾Ð·Ð½Ð¸ÐºÐ½ÑƒÑ‚ÑŒ Ð² Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐµ ÑÐ²Ð¾Ð»ÑŽÑ†Ð¸Ð¸. ÐœÑ‹ Ñ€Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°ÐµÐ¼ Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð¸Ðµ Ð²Ð¾Ð»Ð½Ñ‹ Ð²Ð±Ð»Ð¸Ð·Ð¸ ÑÐ¸Ð½Ð³ÑƒÐ»ÑÑ€Ð½Ð¾ÑÑ‚Ð¸, ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð¼Ð¾Ð¶ÐµÑ‚ Ð¿Ð¾ÑÐ²Ð¸Ñ‚ÑŒÑÑ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð² Ð½ÐµÐ¾Ð´Ð½Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ñ… Ð¼Ð¾Ð´ÐµÐ»ÑÑ…. ÐœÑ‹ Ð¿Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÐ¼, Ñ‡Ñ‚Ð¾ Ð¿ÐµÑ€ÐµÐ´ Ð¾ÑÑ†Ð¸Ð»Ð»ÑÑ‚Ð¾Ñ€Ð½Ð¾Ð¹ ÑÑ‚Ð°Ð´Ð¸ÐµÐ¹ Ð¸Ð»Ð¸ ÑÑ‚Ð°Ð´Ð¸ÐµÐ¹ ÐšÐ°ÑÐ½ÐµÑ€Ð° ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÐµÑ‚ ÑÑ‚Ð°Ð´Ð¸Ñ, ÐºÐ¾Ð³Ð´Ð° Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð¸Ðµ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð´Ð¾Ð¼Ð¸Ð½Ð¸Ñ€ÑƒÑŽÑ‰Ð¸Ð¼. Ð Ð°Ð·Ð²Ð¸Ð²Ð°ÐµÑ‚ÑÑ ÐºÐ°Ð½Ð¾Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ñ„Ð¾Ñ€Ð¼Ð°Ð»Ð¸Ð·Ð¼ Ð´Ð»Ñ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¸Ñ Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð²Ð¾Ð»Ð½Ñ‹.",1976,Il Nuovo Cimento B (1971-1996)
Sagalassos: une citÃ© oubliÃ©e de Pisidie,"L'A. etudie la cite de Sagalassos en Asie Mineure. Le site fut decouvert en 1706 par Paul Lucas. Un historique des fouilles est presente. La prosperite de la ville, qui remonte au Neolithique et qui decline au 6Â°Siecle apres J.C due a un tremblement de terre et a une epidemie de peste, est expliquee. De nombreux monuments ont ete degagees: statues dont le colosse d'Alexandre le Grand, fontaine, theÃ¢tre, temples...",1995,
Alkoholabusus: Risikofaktoren fÃ¼r die AnÃ¤sthesie und Intensivmedizin,"Jeder 4. â€“ 6. Patient, der ins Krankenhaus eingeliefert wird, betreibt chronischen Alkoholmissbrauch. Das Risiko der Krankenhausaufnahme steigt mit dem Alkoholkonsum an. Die Pravalenz des chronischen Alkoholmissbrauchs ist in vielen operativen Disziplinen sogar hoher als in psychiatrischen Kliniken. Die Rate liegt bei Patienten mit einem Poly trauma oder mit operativen Eingriffen im Bereich des Gastrointestinaltraktes bei ca. 50 %. Die alkoholassoziierten Organschaden sind vielfaltig und werden in den einzelnen Kapiteln detailliert beschrieben.",2006,Der Internist
Variable selection via Lasso with high-dimensional proteomic data,"Variable Selection via Lasso with High-dimensional Proteomic Data by Hongxuan Zhai A.M. in Statistics, Washington University in St. Louis, 2018. Professor Todd Kuffner, Chair Multiclass classification with high-dimensional data is an applied topic both in statistics and machine learning. The classification procedure could be done in various ways. In this thesis, we review the theory of the Lasso procedure which provides a parameter estimator while simultaneously achieving dimension reduction due to a property of the `1 norm. Lasso with elastic net penalty and sparse group lasso are also reviewed. Our data is high-dimensional proteomic data (iTRAQ ratios) of breast cancer patients with four subtypes of breast cancer. We use the multinomial logistic regression to train our classifier and use the false classification rates obtained from cross validation to compare models.",2018,
Solution paths for the generalized lasso with applications to spatially varying coefficients regression,"Abstract Penalized regression can improve prediction accuracy and reduce dimension. The generalized lasso problem is used in many applications in various fields. The generalized lasso penalizes a linear transformation of the coefficients rather than the coefficients themselves. The proposed algorithm solves the generalized lasso problem and provides the full solution path. A confidence set can then be constructed on the generalized lasso parameters based on the modified residual bootstrap lasso. The approach is demonstrated using spatially varying coefficients regression, and it is shown to be both accurate and efficient compared to previous work.",2020,Comput. Stat. Data Anal.
Mediterranean Pathways of Greek Merchants to Victorian England,"This article refers to the emergence of the Greeks as a small ethnic group of merchants in Victorian England and proposes comparisons with other trading groups in London, developing three main points. The first section configures trade migrations in the relevant historiography and argues the link between ethnic community, family firms and individual entrepreneurs in Greek commercial networks; the second section indicates common characteristics of Greek immigrants in England: their Ottoman past and their trade experience in the Italian Peninsula; and the third section concludes with two representative case studies, one of a medium-sized merchant house, and the second representing the longer-lasting and more successful case, a firm that diversified into a global network in direct response to nineteenth-century â€œAnglobalizationâ€. Unreal City Under the brown fog of a winter noon Mr. Eugenides, the Smyrna merchant Unshaven, with a pocket full of currants C.i.f. London: documents at sight These lines are quoted from T. S. Eliotâ€™s The Waste Land, perhaps his most famous work, a controversial poem that details the journey of the human soul searching for redemption. An American-born British subject, T. S. Eliot identified a model Mediterranean merchant and placed him in a wellknown port city, Smyrna, which was famous throughout the nineteenth and twentieth centuries for the export trade of raisins. Numerous Greek and foreign merchants gathered there, anticipating prices and cargoes for Western Europe. Eliot chose a real Greek merchant, Eugenides, most probably to be identified with Eugenios Eugenides (1883-1954), who originated from Thrace but was established in Constantinople at the turn of the twentieth century. His main business activity started with trading and importing timber from Scandinavia to the Mediterranean. At the time T. S. Eliot published The Waste Land, in 1922, Eugenides was preparing to set up his business in Piraeus, Greece. In the same period and corresponding to his entrepreneurial activities, he obtained a diplomatic The Historical Review / La Revue Historique Institute for Neohellenic Research Volume VII (2010) http://epublishing.ekt.gr | e-Publisher: EKT | Downloaded at 14/03/2019 01:39:51 | 214 Maria Christina Chatziioannou assignment as consul of Finland in Piraeus,1 combining personal economic interests with foreign diplomatic representation in his country. Eugenides became an exemplary agent in the Mediterranean. From Piraeus he moved to Egypt, then to South Africa and finally to Argentina. Soon after World War II, he established in Genoa the international Home Lines Company (1946). Finally, in 1953, he re-established his business in Greece, becoming one of the first Greek ship-owners to repatriate.2 So, Eugenidesâ€™ liners linked the Mediterranean with the Atlantic. We could justly argue that Eugenides had nothing to do with Smyrnaâ€™s raisins, as T. S. Eliot pointed out, not even with Peloponnesian currants, which were one of the predominant import products from the Eastern Mediterranean to Britain in the second half of the nineteenth century. But poets are not bound by factual accuracy or realistic details. Eugenides can be considered as a Greek entrepreneur who thrived in the Mediterranean. It was in the Mediterranean where he accumulated his business culture â€“ in Constantinople â€“ and from there he expanded to the global economy. His entrepreneurial path was based on the commodification of goods and services.3 It involved economic migration, geographical transfer of business activities and personal intuition. Above all, he exemplified the role of the agent, the intermediary of the capitalist economy. The type of trader-entrepreneur that Eugenides represents at the end of the nineteenth century and well into the twentieth had a strong legacy, formed over time by socio-economic conditions and interpreted accordingly by historiography. It evolved from the previous Greek merchant-entrepreneur of the eighteenth and nineteenth centuries who traded various import-export commodities and rarely specialised. Their role as intermediary merchants in the foreign trade of the Ottoman Empire has been well documented. The majority were merchants who relied on local products of the Mediterranean region, such as Smyrna raisins, Smyrna cotton, Egyptian cotton and Patras currants, and depended on them in order to expand their entrepreneurial activities. They were all exposed to international demand and faced a high 1 Î•Ï€ÎµÏ„Î·ÏÎ¯Ï‚ Î¥Ï€Î¿Ï…ÏÎ³ÎµÎ¯Î¿Ï… Î•Î¾Ï‰Ï„ÎµÏÎ¹ÎºÏŽÎ½, 1929 [Yearbook of the Ministry of Foreign Affairs, 1929], pp. 350-351. 2 For information on his life and deeds, see the entry â€œÎ•Ï…Î³Î­Î½Î¹Î¿Ï‚ Î•Ï…Î³ÎµÎ½Î¯Î´Î·Ï‚â€ [Eugenios Eugenides], in K. Vovolinis, ÎœÎ­Î³Î± ÎµÎ»Î»Î·Î½Î¹ÎºÏŒÎ½ Î²Î¹Î¿Î³ÏÎ±Ï†Î¹ÎºÏŒÎ½ Î»ÎµÎ¾Î¹ÎºÏŒÎ½ [Large Greek biographical dictionary], Vol. I, Athens [1958], pp. 565-580. 3 On global capitalism, see the introduction in Peer Vries, Via Peking back to Manchester: Britain, the Industrial Revolution, and China, Leiden University 2003. http://epublishing.ekt.gr | e-Publisher: EKT | Downloaded at 14/03/2019 01:39:51 | Mediterranean Pathways of Greek Merchants to Victorian England 215 degree of inter-ethnic and international competition. It was a large, uneven group that consisted of big-, mediumand small-scale merchants. Eugenidesâ€™ personal itinerary represents some critical issues regarding Greek trader-entrepreneurs as a non-unified body in the Mediterranean: economic migration as an entrepreneurial venture, the role of several Mediterranean economic centres, such as Constantinople, and Italian ports as cosmopolitan maritime-trading centres characterised by pragmatism and pluralism, as well as being foyers of knowledge and entrepreneurial knowhow. Eugenidesâ€™ story is one of many that unfolded in the Mediterranean and determined the fame of â€œThe Corrupting Seaâ€, as the cradle not only of civilisation but also of trade and entrepreneurship. The Mediterranean is a transnational node that links distinct peoples and cultures, a geographical entity that has been described as a â€œuniverseâ€, in which people migrated to and fro: a â€œuniverseâ€ that was integrated into the world economy and the globalised market. Following Braudelâ€™s path, new generations of scholars have analyzed la MÃ©diterranÃ©e as an organizing concept in the world of exchanges, a world that developed through utilizing business organization and networks, a world that surpassed sovereign national boundaries. From early modern times until the industrial era, a non-unified economic world had been created in Europe through commercial transactions, practices and the ethics of business dealings. This geographically structured thesis has been challenged in recent decades by social anthropologists and historians of earlier periods.4 Getting Settled in England: The Prerequisites Î‘round the third decade of the nineteenth century a small ethnic group of merchants began to come into view in Victorian England, the Greeks. It was a group that believed that the growth of trade was among the most important factors in the process of economic development.5 The Greek immigrants to England settled in major economic centres, such as London, Manchester and 4 Peregrine Horden and Nicholas Purcell, The Corrupting Sea: A Study of Mediterranean History, Oxford: Blackwell Publishing, 2000. The same authors continued their critical views on Braudel and the Mediterranean in the AHR forum â€œThe Mediterranean and â€˜the New Thalassologyâ€™â€, American Historical Review CXI/3 (2006), pp. 722-740. 5 Before that, a scanty presence of Greeks in the late seventeenth century has been confirmed, as visitors and isolated residents in London and elsewhere. J. Harris, â€œSilent Minority: The Greek Community of Eighteenth-century Londonâ€, in D. Tziovas (ed.), Greek Diaspora and Migration since 1700: Society, Politics and Culture, Aldershot: Ashgate, 2009, pp. 31-43. http://epublishing.ekt.gr | e-Publisher: EKT | Downloaded at 14/03/2019 01:39:51 | 216 Maria Christina Chatziioannou Liverpool, and formed ethnic-religious communities as institutions. Their settlement in England began in the second decade of the nineteenth century, driven by economic reasons and coinciding with the establishment of the Greek State (1828). They were represented collectively by State diplomatic representatives, while the Greek Orthodox church and their private and public lives were regulated by an inter-community set of formal and informal laws. The business group that prevailed within the London Greek community took advantage particularly of three import commodities that created geographical diversification for Greek networks in English markets: silk from the Ottoman Empire for the provisioning of the English silk industry; currants, the main export product of the Greek State after the 1840s; and cereals for the populous English realm after the abolition of the Corn Laws in 1846. Cotton was imported to Liverpool from the USA. However, the American Civil War (1861-1865) and the blockade led to a major reform of this market and increased cotton imports from Egypt and India. After the 1870s and up to World War I, the London Stock Exchange became an important factor in the British economy in trading stocks and shares issued by numerous jointstock enterprises, and this became another entrepreneurial field for Greek businessmen, creating new ethical issues in the Greek mercantile world.6 The origins of these merchants were mostly economic hubs within the borders of the Ottoman Empire. What is interesting to note is that most of these family firms were already in the second phase of their entrepreneurial expansion around the 1830s, having accumulated capital and knowledge in the Eastern Mediterranean. These Ottoman-based firms (Constantinople, Smyrna) had already experienced market conditions in Italian port-cities (like Trieste and Livorno) and Malta and had already established relationships with foreign merchants. The experience that these relationships bore can be th",2011,Historical Review-la Revue Historique
Knowledge guided multi-level network inference,"Constantly decreasing costs of high-throughput profiling on many molecular levels generate vast amounts of so-called multi-omics data. Studying one biomedical question on two or more omic levels provides deeper insights into underlying molecular processes or disease pathophysiology. For the majority of multi-omics data projects, the data analysis is performed level-wise, followed by a combined interpretation of results. Few exceptions exist, for example the pairwise integration for quantitative trait analysis. However, the full potential of integrated data analysis is not leveraged yet, presumably due to the complexity of the data and the lacking toolsets. Here we propose a versatile approach, to perform a multi-level integrated analysis: The Knowledge guIded Multi-Omics Network inference approach, KiMONo. KiMONo performs network inference using statistical modeling on top of a powerful knowledge-guided strategy exploiting prior information from biological sources. Within the resulting network, nodes represent features of all input types and edges refer to associations between them, e.g. underlying a disease. Our method infers the network by combining sparse grouped-LASSO regression with a genomic position-confined Biogrid protein-protein interaction prior. In a comprehensive evaluation, we demonstrate that our method is robust to noise and still performs on low-sample size data. Applied to the five-level data set of the publicly available Pan-cancer collection, KiMONO integrated mutation, epigenetics, transcriptomics, proteomics and clinical information, detecting cancer specific omic features. Moreover, we analysed a four-level data set from a major depressive disorder cohort, including genetic, epigenetic, transcriptional and clinical data. Here we demonstrated KiMONoâ€™s analytical power to identify expression quantitative trait methylation sites and loci and show itâ€™s advantage to state-of-the-art methods. Our results show the general applicability to the full spectrum multi-omics data and demonstrating that KiMONo is a powerful approach towards leveraging the full potential of data sets. The method is freely available as an R package (https://github.com/cellmapslab/kimono).",2020,bioRxiv
Block-Sparse Recurrent Neural Networks,"Recurrent Neural Networks (RNNs) are used in state-of-the-art models in domains such as speech recognition, machine translation, and language modelling. Sparsity is a technique to reduce compute and memory requirements of deep learning models. Sparse RNNs are easier to deploy on devices and high-end server processors. Even though sparse operations need less compute and memory relative to their dense counterparts, the speed-up observed by using sparse operations is less than expected on different hardware platforms. In order to address this issue, we investigate two different approaches to induce block sparsity in RNNs: pruning blocks of weights in a layer and using group lasso regularization with pruning to create blocks of weights with zeros. Using these techniques, we can create block-sparse RNNs with sparsity ranging from 80% to 90% with a small loss in accuracy. This technique allows us to reduce the model size by roughly 10x. Additionally, we can prune a larger dense network to recover this loss in accuracy while maintaining high block sparsity and reducing the overall parameter count. Our technique works with a variety of block sizes up to 32x32. Block-sparse RNNs eliminate overheads related to data storage and irregular memory accesses while increasing hardware efficiency compared to unstructured sparsity.",2017,ArXiv
Ordered homogeneity pursuit lasso for group variable selection with applications to spectroscopic data,"Abstract In high-dimensional data modeling, variable selection methods have been a popular choice to improve the prediction accuracy by effectively selecting the subset of informative variables, and such methods can enhance the model interpretability with sparse representation. In this study, we propose a novel group variable selection method named ordered homogeneity pursuit lasso (OHPL) that takes the homogeneity structure in high-dimensional data into account. OHPL is particularly useful in high-dimensional datasets with strongly correlated variables. We illustrate the approach using three real-world spectroscopic datasets and compare it with four state-of-the-art variable selection methods. The benchmark results on real-world data show that the proposed method is capable of identifying a small number of influential groups and has better prediction performance than its competitors. The OHPL method and the spectroscopic datasets are implemented and included in an R package OHPL available from https://ohpl.io .",2017,Chemometrics and Intelligent Laboratory Systems
