title,abstract,year,journal
Heiz- und/oder KÃ¼hlgerÃ¤t,"Die
Erfindung betrifft ein Heiz- und/oder Kuhlgerat
mit in einem Gehause angeordneten Warmeubertragungselementen
aus spiralformig aufgerollten Kunststoff-Kapillarrohrmatten,
mindestens einem Lufter sowie Luftein- und -auslassoffnungen. Der
Erfindung liegt die Aufgabe zugrunde, ein Heiz- und/oder Kuhlgerat
anzugeben, welches eine verbesserte Luftfuhrung sowohl
bei horizontaler als auch bei vertikaler Anordnung der Kunststoff-Kapillarrohrmatten
und verschiedenen Durchstromungsrichtungen ermoglicht. Erfindungsgemas wird
die Aufgabe mit einem Gerat gelost, bei dem die
Warmeubertragungselemente auf einer Fixiervorrichtung
angeordnet sind, welche eine Aufrollhulse zur Fixierung
der Kunststoff-Kapillarrohrmatten (1) sowie Seitenplatten (3, 4),
die mit Bohrungen zur Positionierung von Zu- und Ablaufen
(10) fur ein Warmeubertragungsmedium versehen
sind.",2007,
On estimating covariances between many assets with histories of highly variable length,"Quantitative portfolio allocation requires the accurate and tractable estimation of covariances between a large number of assets, whose histories can greatly vary in length. Such data are said to follow a monotone missingness pattern, under which the likelihood has a convenient factorization. Upon further assuming that asset returns are multivariate normally distributed, with histories at least as long as the total asset count, maximum likelihood (ML) estimates are easily obtained by performing repeated ordinary least squares (OLS) regressions, one for each asset. Things get more interesting when there are more assets than historical returns. OLS becomes unstable due to rankâ€“deficient design matrices, which is called a â€œbig p small nâ€ problem. We explore remedies that involve making a change of basis, as in principal components or partial least squares regression, or by applying shrinkage methods like ridge regression or the lasso. This enables the estimation of covariances between large sets of assets",2007,arXiv: Methodology
Reversible data hiding using least square predictor via the LASSO,"Reversible watermarking is a kind of digital watermarking which is able to recover the original image exactly as well as extracting hidden message. Many algorithms have aimed at lower image distortion in higher embedding capacity. In the reversible data hiding, the role of efficient predictors is crucial. Recently, adaptive predictors using least square approach have been proposed to overcome the limitation of the fixed predictors. This paper proposes a novel reversible data hiding algorithm using least square predictor via least absolute shrinkage and selection operator (LASSO). This predictor is dynamic in nature rather than fixed. Experimental results show that the proposed method outperforms the previous methods including some algorithms which are based on the least square predictors.",2016,EURASIP Journal on Image and Video Processing
Preoperative prediction of sentinel lymph node metastasis in breast cancer by radiomic signatures from dynamic contrastâ€enhanced MRI,"BACKGROUND
Sentinel lymph node (SLN) status is an important prognostic factor for patients with breast cancer, which is currently determined in clinical practice by invasive SLN biopsy.


PURPOSE
To noninvasively predict SLN metastasis in breast cancer using dynamic contrast-enhanced (DCE) magnetic resonance imaging (MRI) intra- and peritumoral radiomics features combined with or without clinicopathologic characteristics of the primary tumor.


STUDY TYPE
Retrospective.


POPULATION
A total of 163 breast cancer patients (55 positive SLN and 108 negative SLN).


FIELD STRENGTH/SEQUENCE
1.5T, T1 -weighted DCE-MRI.


ASSESSMENT
A total of 590 radiomic features were extracted for each patient from both intratumoral and peritumoral regions of interest. To avoid overfitting, the dataset was randomly separated into a training set (âˆ¼67%) and a validation set (âˆ¼33%). The prediction models were built with the training set using logistic regression on the most significant radiomic features in the training set combined with or without clinicopathologic characteristics. The prediction performance was further evaluated in the independent validation set.


STATISTICAL TESTS
Mann-Whitney U-test, Spearman correlation, least absolute shrinkage selection operator (LASSO) regression, logistic regression, and receiver operating characteristic (ROC) analysis were performed.


RESULTS
Combining radiomic features with clinicopathologic characteristics, six features were automatically selected in the training set to establish the prediction model of SLN metastasis. In the independent validation set, the area under ROC curve (AUC) was 0.869 (NPVâ€‰=â€‰0.886). Using radiomic features alone in the same procedure, 4 features were selected and the validation set AUC was 0.806 (NPVâ€‰=â€‰0.824).


DATA CONCLUSION
This is the first attempt to demonstrate the feasibility of using DCE-MRI radiomics to predict SLN metastasis in breast cancer. Clinicopathologic characteristics improved the prediction performance. This study provides noninvasive methods to evaluate SLN status for guiding further treatment of breast cancer patients, and can potentially benefit those with negative SLN, by eliminating unnecessary invasive lymph node removal and the associated complications, which is a step further towards precision medicine.


LEVEL OF EVIDENCE
1 Technical Efficacy: Stage 2 J. Magn. Reson. Imaging 2019;49:131-140.",2019,Journal of Magnetic Resonance Imaging
Free Energy Calculations of Microcin J25 Variants Binding to the FhuA Receptor.,"Computer simulations were performed to study the antimicrobial peptide microcin J25 (MJ25), a 21-mer peptide with an unusual lasso structure and high activity against Gram-negative bacteria. MJ25 has intracellular targets. The initial step of MJ25 acquisition in bacterial cells is binding to the outer-membrane receptor FhuA. Molecular dynamics simulations were implemented to study the binding mechanism of MJ25 to FhuA and to search for important binding residues. The absolute binding free energy calculated from combined free energy perturbation and thermodynamic integration methods agrees well with experimental data. In addition, computational mutation analysis revealed that His5 is the key residue responsible for MJ25 and FhuA association. We found that the number of hydrogen bonds is essential for binding of MJ25 to FhuA. This atomistic, quantitative insight sheds light on the mechanism of action of MJ25 and may pave a path for designing active MJ25 analogues.",2017,Journal of chemical theory and computation
The physiological ecology of UV-absorbing compounds from the mucus of marine fishes,"This dissertation details my investigation into the physiological ecology of UV-absorbing compounds found in the mucus of marine fishes. In a survey of over 200 species of fishes from around the Pacific, I found that approximately 90% of fishes possess mucus that absorbs strongly in the UV. High-performance liquid chromatography of selected mucus confirmed that the UV-absorbing compounds in the mucus are mycosporine-like amino acids, or MAAs. I determined that the mucus of experimentally UV-exposed Thalassoma duperrey absorbs more strongly in the UV than the mucus of those protected from UV by UV-opaque (but visible light transparent) plastic. However, this difference in mucus absorbance only occurs if fish are provided a dietary source of MAAs. Furthermore, I found that males have higher mucus absorbance than females, and females exposed to UV suffer high rates of skin damage. Females also sequester MAAs in their eggs, and may suffer a conflict of interest between providing sunscreen protection for their eggs vs. their own skin. Three coral reef fish species (Canthigaster jactator, Chaetodon multicinctus, and Thalassoma duperrey) were sampled over a depth gradient, and shallow water fish generally had superior sunscreen, both in terms of magnitude and shortwavelength spectral shifting, as compared with deeper water individuals of the same species.",2003,
Signal reshaping and noise suppression using photonic crystal Fano structures,"We experimentally demonstrate the use of photonic crystal Fano resonances for reshaping optical data signals. We show that the combination of an asymmetric Fano resonance and carrier-induced nonlinear effects in a nanocavity can be used to realize a nonlinear power transfer function, which is a key functionality for optical signal regeneration, particularly for suppression of amplitude fluctuations of data signals. The experimental results are explained using simulations based on coupled-mode theory and also compared to the case of using conventional Lorentzian-shaped resonances. Using indium phosphide photonic crystal membrane structures, we demonstrate reshaping of 2 Gbit/s and 10 Gbit/s return-to-zero on-off keying (RZ-OOK) data signals at telecom wavelengths around 1550 nm. Eye diagrams of the reshaped signals show that amplitude noise fluctuations can be significantly suppressed. The reshaped signals are quantitatively analyzed using bit-error ratio (BER) measurements, which show up to 2 dB receiver sensitivity improvement at a BER of 10âˆ’9 compared to a degraded input noisy signal. Due to efficient light-matter interaction in the high-quality factor and small mode-volume photonic crystal nanocavity, low energy consumption, down to 104 fJ/bit and 41 fJ/bit for 2 Gbit/s and 10 Gbit/s, respectively, has been achieved. Device perspectives and limitations are discussed. Â© 2018 Optical Society of America under the terms of the OSA Open Access Publishing Agreement OCIS codes: (070.4340) Nonlinear optical signal processing; (200.6015) Signal regeneration; (050.5298) Photonic crystals; (230.1150) All-optical devices. References and links 1. O. Leclerc, B. Lavigne, E. Balmefrezol, P. Brindel, L. Pierre, D. Rouvillain, and F. Seguineau, â€œOptical regeneration at 40 Gb/s and beyond,"" J. Lightwave Technol. 21, 2779â€“2790 (2003). 2. G. P. Agrawal, Fiber-Optic Communication Systems, 4th ed. (John Wiley & Sons, 2012). 3. A. E. Willner, S. Khaleghi, M. R. Chitgarha, and O. F. Yilmaz, â€œAll-optical signal processing,"" J. Lightwave Technol. 32, 660â€“680 (2014). 4. R. SlavÃ­k, F. Parmigiani, J. Kakande, C. LundstrÃ¶m, M. SjÃ¶din, P. A. Andrekson, R. Weerasuriya, S. Sygletos, A. D. Ellis, L. GrÃ¼ner-Nielsen, D. Jakobsen, S. HerstrÃ¸m, R. Phelan, J. Oâ€™Gorman, A. Bogris, D. Syvridis, S. Dasgupta, P. Petropoulos, and D. J. Richardson, â€œAll-optical phase and amplitude regenerator for next-generation telecommunications systems,"" Nat. Photonics 4, 690â€“695 (2010). 5. F. Ã–hman, S. Bischoff, B. Tromborg, and J. MÃ¸rk, â€œNoise and Regeneration in Semiconductor Waveguides With Saturable Gain and Absorption,"" IEEE J. Quantum Electron. 40, 245â€“255 (2004). 6. J. MÃ¸rk, F. Ã–hman, and S. Bischoff, â€œAnalytical expression for the bit error rate of cascaded all-optical regenerators,"" IEEE Photonics Technol. Lett. 15, 1479â€“1481 (2003). 7. K. Lengle, M. Gay, A. Bazin, I. Sagnes, R. Braive, P. Monnier, L. Bramerie, N. Nguyen, C. Pareige, R. Madec, J. C. Simon, R. Raj, and F. Raineri, â€œFast All-Optical 10 Gb/s NRZ Wavelength Conversion and Power Limiting Function using Hybrid InP on SOI Nanocavity,"" Eur. Conf. Exhib. Opt. Commun. We.2.E.5 (2012). 8. T. H. Nguyen, K. Lengle, A. Bazin, L. Bramerie, C. Peucheret, M. Gay, O. Sentieys, J. C. Simon, R. Raj, and F. Raineri, â€œPhase-preserving power limiting function using InP on SoI photonic crystal nanocavity,"" IEEE Photonics Technol. Lett. 26, 1215â€“1218 (2014). 9. R. Salem, M. A. Foster, A. C. Turner, D. F. Geraghty, M. Lipson, and A. L. Gaeta, â€œSignal regeneration using low-power four-wave mixing on silicon chip,"" Nat. Photonics 2, 35â€“38 (2008). 10. P. Mechet, T. Spuesens, S. Werquin, K. Vandoorne, N. Olivier, J. M. Fedeli, P. Regreny, D. Van Thourhout, G. Roelkens, and G. Morthier, â€œAll-optical low-power 2R regeneration of 10-Gb/s NRZ signals using a III-V on SOI Vol. 26, No. 15 | 23 Jul 2018 | OPTICS EXPRESS 19596 #331002 Journal Â© 2018 https://doi.org/10.1364/OE.26.019596 Received 7 May 2018; revised 10 Jul 2018; accepted 11 Jul 2018; published 19 Jul 2018 microdisk laser,"" IEEE Photonics J. 5, 7802510 (2013). 11. M. Tassaert, H. J. S. Dorren, G. Roelkens, and O. Raz, â€œPassive InP regenerator integrated on SOI for the support of broadband silicon modulators,"" Opt. Express 20, 11383â€“11388 (2012). 12. T. Vivero, N. Calabretta, I. Tafur Monroy, G. Kassar, F. Ã–hman, K. Yvind, A. P. GonzÃ¡lez-Marcos, and J. MÃ¸rk, â€œ2R-Regeneration in a monolithically integrated four-section SOA-EA chip,"" Opt. Commun. 282, 117â€“121 (2009). 13. Y. Yu, H. Hu, L. K. OxenlÃ¸we, K. Yvind, and J. Mork, â€œUltrafast all-optical modulation using a photonic-crystal Fano structure with broken symmetry,"" Opt. Lett. 40, 2357 (2015). 14. D. A. Bekele, Y. Yu, H. Hu, P.-Y. Bony, L. Ottaviano, L. K. OxenlÃ¸we, K. Yvind, and J. Mork, â€œOptical time domain demultiplexing using Fano resonance in InP photonic crystals,"" in 2017 CLEO/Europe-EQEC) (IEEE, 2017), pp. 1. 15. Y. Yu, W. Xue, E. Semenova, K. Yvind, and J. Mork, â€œDemonstration of a self-pulsing photonic crystal Fano laser,"" Nat. Photonics 11, 81â€“84 (2017). 16. Y. Yu, Y. Chen, H. Hu, W. Xue, K. Yvind, and J. Mork, â€œNonreciprocal transmission in a nonlinear photonic-crystal Fano structure with broken symmetry,"" Laser Photonics Rev. 9, 241â€“247 (2015). 17. D. A. Bekele, Y. Yu, H. Hu, P. Guan, L. Ottaviano, M. Galili, L. K. OxenlÃ¸we, K. Yvind, and J. Mork, â€œPulse carving using nanocavity-enhanced nonlinear effects in photonic crystal Fano structures,"" Opt. Lett. 43, 955 (2018). 18. S. Fan, â€œSharp asymmetric line shapes in side-coupled waveguide-cavity systems,"" Appl. Phys. Lett. 80, 908â€“910 (2002). 19. M. Heuck, P. T. Kristensen, Y. Elesin, and J. MÃ¸rk, â€œImproved switching using Fano resonances in photonic crystal structures,"" Opt. Lett. 38, 2466 (2013). 20. A. E. Miroshnichenko, S. Flach, and Y. S. Kivshar, â€œFano resonances in nanoscale structures,"" Rev. Mod. Phys. 82, 2257â€“2298 (2010). 21. Y. Shuai, D. Zhao, Z. Tian, J.-H. Seo, D. V. Plant, Z. Ma, S. Fan, and W. Zhou, â€œDouble-layer Fano resonance photonic crystal filters,"" Opt. Express 21, 24582 (2013). 22. M. F. Limonov, M. V. Rybin, A. N. Poddubny, and Y. S. Kivshar, â€œFano resonances in photonics,"" Nat. Photonics 11, 543â€“554 (2017). 23. Y. Yu, M. Heuck, H. Hu, W. Xue, C. Peucheret, Y. Chen, L. K. OxenlÃ¸we, K. Yvind, and J. MÃ¸rk, â€œFano resonance control in a photonic crystal structure and its application to ultrafast switching,"" Appl. Phys. Lett. 105, 061117 (2014). 24. A. D. Osterkryger, J. R. de Lasson, M. Heuck, Y. Yu, J. MÃ¸rk, and N. Gregersen, â€œSpectral symmetry of Fano resonances in a waveguide coupled to a microcavity,"" Opt. Lett. 41, 2065 (2016). 25. Z. Zhang and M. Qiu, â€œSmall-volume waveguide-section high Q microcavities in 2D photonic crystal slabs.,"" Opt. Express 12, 3988â€“3995 (2004). 26. J. D. Joannopoulos, S. G. Johnson, J. N. Winn, and R. D. Meade, Photonic Crystals: Molding the Flow of Light (Princeton University, 2011). 27. D. A. Bekele, Y. Yu, H. Hu, Y. Ding, A. Sakanas, L. Ottaviano, E. Semenova, L. K. OxenlÃ¸we, K. Yvind, and J. Mork, â€œPhotonic crystal Fano resonances for realizing optical switches, lasers, and non-reciprocal elements,"" Proc. SPIE 10345, 103451V (2017). 28. Yunhong Ding, H. Ou, and C. Peucheret, â€œUltra-high-efficiency apodized grating coupler using a fully etched photonic crystal,"" in 2013 Conference on Lasers and Electro-Optics Pacific Rim (CLEOPR) (IEEE, 2013), pp. 1â€“2. 29. W. Suh, Z. Wang, and S. Fan, â€œTemporal coupled-mode theory and the presence of non-orthogonal modes in lossless multimode cavities,"" IEEE J. Quantum Electron. 40, 1511â€“1518 (2004). 30. Y. Yu, E. Palushani, M. Heuck, N. Kuznetsova, P. T. Kristensen, S. Ek, D. Vukovic, C. Peucheret, L. K. OxenlÃ¸we, S. CombriÃ©, A. de Rossi, K. Yvind, and J. MÃ¸rk, â€œSwitching characteristics of an InP photonic crystal nanocavity: experiment and theory,"" Opt. Express 21, 31047â€“61 (2013). 31. K. Nozaki, T. Tanabe, A. Shinya, S. Matsuo, T. Sato, H. Taniyama, and M. Notomi, â€œSub-femtojoule all-optical switching using a photonic-crystal nanocavity,"" Nat. Photonics 4, 477â€“483 (2010). 32. A. E. Miroshnichenko and Y. S. Kivshar, â€œEngineering Fano resonances in discrete arrays,"" Phys. Rev. E 72, 056611 (2005). 33. D. A. B. Miller, â€œDevice requirements for optical interconnects to silicon chips,"" Proc. IEEE 97, 1166â€“1185 (2009). 34. M. Heuck, P. T. Kristensen, and J. MÃ¸rk, â€œEnergy-bandwidth trade-off in all-optical photonic crystal microcavity switches,"" Opt. Express 19, 18410 (2011). 35. B. Lavigne, P. Guerber, P. Brindel, E. Balmefrezol, and B. Dagens, â€œCascade of 100 optical 3R regenerators at 40 Gbit/s based on all-active Mach Zehnder interferometers,"" in Proc. 27th ECOC (2001), pp. 290â€“291.",2018,
Network Analysis of PTSD Symptoms Following Mass Violence,"Objective: Network analysis is a useful tool for understanding how symptoms interact with one another to influence psychopathology. However, this analytic strategy has not been fully utilized in the PTSD field. The current study utilized network analysis to examine connectedness and strength among PTSD symptoms (employing both partial correlation and regression network analyses) among a community sample of students exposed to the 2007 Virginia Tech shootings. Method: Respondents (N = 4,639) completed online surveys 3â€“4 months postshootings, with PTSD symptom severity measured via the Trauma Symptom Questionnaire. Results: Data were analyzed via adaptive least absolute shrinkage and selection operator (LASSO) and relative importance networks, as well as Dijkstraâ€™s algorithm to identify the shortest path from each symptom to all other symptoms. Relative importance network analysis revealed that intrusive thoughts had the strongest influence on other symptoms (i.e., had many strong connections [highest outdegree]) while computing Dijkstraâ€™s algorithm indicated that anger produced the shortest path to all other symptoms (i.e., the strongest connections to all other symptoms). Conclusion: Findings suggest that anger or intrusion likely play a crucial role in the development and maintenance of PTSD (i.e., are more influential within the network than are other symptoms).",2018,"Psychological Trauma: Theory, Research, Practice, and Policy"
Asymptotic freedom and dense baryonic matter,"SummaryUsing the temperature (T) dependent equation of state (EOS) of quantum chromodynamics, presented here, for a density (Ï±)>1015 g/cm3 and various EOS in the literature for Ï±<1015 g/cm3, we calculateMD (assuming adiabatic motion and uniform density), the maximum mass saved by hydrodynamic bounce from complete gravitational collapse. IfTâ‰²35 MeV, thenMDâ‰¤1.50MâŠ™.RiassuntoUsando lâ€™equazione di stato (EOS) dipendente dalla temperatura (T) della quantocromodinamica, presentata in questo lavoro, per una densitÃ  (Ï±)<1015 g/cm2 e diverse EOS prese dalla letteratura per Ï±<1015 g/cm3, si calcolaMD (assumendo moto adiabatico e densitÃ  uniforme), la massa massima salvata dallâ€™elasticitÃ  idrodinamica del collasso gravitazionale complete. SeTâ‰²35 MeV, alloraMDâ‰¤1.50MâŠ™.Ð ÐµÐ·ÑŽÐ¼ÐµÐŸÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÑ ÑƒÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ðµ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ñ, Ð·Ð°Ð²Ð¸ÑÑÑ‰ÐµÐµ Ð¾Ñ‚ Ñ‚ÐµÐ¼Ð¿ÐµÑ€Ð°Ñ‚ÑƒÑ€Ñ‹, ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð¾Ð¹ Ñ…Ñ€Ð¾Ð¼Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ¸ Ð´Ð»Ñ Ð¿Ð»Ð¾Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ï±>1015 Ð³/ÑÐ¼3 Ð¸ Ñ€Ð°Ð·Ð»Ð¸Ñ‡Ð½Ñ‹Ðµ ÑƒÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ñ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸Ñ, Ð¸Ð¼ÐµÑŽÑ‰Ð¸ÐµÑÑ Ð² Ð»Ð¸Ñ‚ÐµÑ€Ð°Ñ‚ÑƒÑ€Ðµ, Ð´Ð»Ñ Ð¿Ð»Ð¾Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ï±<1015 Ð³/qsÐ¼3, Ð¼Ñ‹ Ð²Ñ‹Ñ‡Ð¸ÑÐ»ÑÐµÐ¼MD (Ð¿Ñ€ÐµÐ´Ð¿Ð¾Ð»Ð°Ð³Ð°Ñ Ð°Ð´Ð¸Ð°Ð±Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ðµ Ð¸ Ð¾Ð´Ð½Ð¾Ñ€Ð¾Ð´Ð½ÑƒÑŽ Ð¿Ð»Ð¾Ñ‚Ð½Ð¾ÑÑ‚ÑŒ), Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½ÑƒÑŽ Ð¼Ð°ÑÑÑƒ, ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð½Ðµ Ð¿Ñ€ÐµÑ‚ÐµÑ€Ð¿ÐµÐ²Ð°ÐµÑ‚ Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ð¹ ÐºÐ¾Ð»Ð»Ð°Ð¿Ñ, Ð±Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€Ñ Ð³Ð¸Ð´Ñ€Ð¾Ð´Ð¸Ð½Ð°Ð¼Ð¸Ñ‡ÐµÑÐºÐ¾Ð¼Ñƒ ÑƒÐ´Ð°Ñ€Ñƒ. Ð•ÑÐ»Ð¸Tâ‰²35 ÐœÑÐ’, Ñ‚Ð¾MDâ‰¤1.50MâŠ™.",1979,Il Nuovo Cimento A (1965-1970)
An Algorithmic Approach to Linear Regression,"We analyze a procedure how to build a high quality linear regression model. We start with an overview of the desirable properties, for example robustness and limited pairwise multicollinearity, of the linear regression model. We discuss the problem that the current approaches are not capable to find a linear regression model with the desirable properties. Therefore, our goal is to find a procedure that produces a linear regression model which achieves the desirable properties in a reasonable amount of time. We present an algorithmic approach in which the desirable properties are modeled as constraints and through penalties in the objective function of a Mixed Integer Quadratic Optimization (MIQO) model. The performance of the algorithm is shown on both real and synthetic data sets, and is compared with the widely used Lasso approach from Tibshirani (1996). Lastly, we extent the MIQO model with a heuristically chosen subset of interaction terms and compare the performance of the",2018,
Team communication behaviors of the human-automation teaming,"If synthetic teammates are to be considered â€œteam playersâ€, then they must be better equipped to handle the subtleties of communication and coordination with their human teammates. In this study, the team communication behaviors of a human-automation team were analyzed for the identification of which are the best predictors of team performance. The LASSO (Least Absolute Shrinkage and Selection Operator) method was used to select the team communication behaviors that were the best predictors of team performance and, in the end, 16 such role related communication behaviors (at both the role and condition level) were included in the final model. Findings indicate that in general, negatively perceived communication behaviors are predictors of negative team performance. Through this study, we also learned that even when human team members follow their optimal and expected communication behaviors when communicating with a synthetic teammate, these behaviors are still predictors of negative team performance. This finding holds important future considerations: even if human team members are properly communicating with a synthetic teammate, the errors and lack of human-like behavior on the part of the latter can still result in a negative team performance.",2016,2016 IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support (CogSIMA)
ç¥žç»ä¿®å¤å­¦â€”â€”21ä¸–çºªæ–°å­¦ç§‘ã€æ–°ç†å¿µã€æ–°é¢†åŸŸ,2007 å¹´é‡‘ç§‹10 æœˆï¼Œå›½é™…ç¥žç»ä¿®å¤å­¦ä¼šï¼ˆinternationalassociation of neural restorationï¼ŒIANRï¼‰åœ¨ä¼—å¤šå›½å†…å¤–å­¦è€…çš„æ”¯æŒä¸‹äºŽä¸­åŽäººæ°‘å…±å’Œå›½é¦™æ¸¯ç‰¹åˆ«è¡Œæ”¿åŒºæ­£å¼æ³¨å†Œæˆç«‹ã€‚11 æœˆ24 æ—¥ï¼Œä»¥â€œç¥žç»ä¿®å¤â€ä¸ºä¸»é¢˜çš„å­¦æœ¯æ²™é¾™â€”â€”ç¥žç»ä¿®å¤åŒ»å­¦å­¦æœ¯æ²™é¾™ï¼Œåœ¨åŒ—äº¬æˆåŠŸä¸¾åŠžï¼Œé¦–æ¬¡æå‡ºäº†â€œç¥žç»ä¿®å¤å­¦â€è¿™ä¸€æ–°æ¦‚å¿µã€‚2008 å¹´5 æœˆ15 æ—¥ï¼ 18 æ—¥ï¼Œå³å°†å¬å¼€é¦–å±Šå›½é™…ç¥žç»ä¿®å¤å­¦ä¼šå¹´ä¼šï¼Œå±Šæ—¶æ¥è‡ªè‹±å›½ã€ç¾Žå›½ã€è¥¿ç­ç‰™ã€æ³•å›½ã€æ¾³å¤§åˆ©äºšã€æ—¥æœ¬ã€é˜¿æ ¹å»·ã€ç½—é©¬å°¼äºšç­‰äº”å¤§æ´²è¿‘10 ä¸ªå›½å®¶ä»¥åŠæ¥è‡ªä¸­å›½ç§‘å­¦ç ”ç©¶å•ä½ã€å¤§å­¦å’ŒåŒ»é™¢çš„30 å¤šä½å›½é™…è¯¥é¢†åŸŸé¡¶å°–ä¸“å®¶å°†é½èšåŒ—äº¬ï¼Œä»Žå¤šæ–¹ä½ã€å¤šè§’åº¦ã€å¤šå±‚æ¬¡è¯ é‡Šå’ŒæŽ¢è®¨â€œç¥žç»ä¿®å¤å­¦â€è¿™ä¸€æ–°ç†å¿µã€æ–°é¢†åŸŸã€‚è¿™æ ‡å¿—ç€ä¸€ä¸ªæ–°å­¦ç§‘â€”â€”â€œç¥žç»ä¿®å¤å­¦â€ç¬¬ä¸€æ¬¡ç™»ä¸Šå›½é™…å­¦æœ¯èˆžå°ï¼Œè·»èº«äºŽä¸–ç•Œå­¦ç§‘ä¹‹æž—ã€‚æœ¬æ–‡å°±è¯¥å­¦ç§‘è‹¥å¹²é—®é¢˜ä½œä¸€é˜è¿°ï¼Œä¾›æœ‰å¿—äºŽâ€œç¥žç»ä¿®å¤å­¦â€åŸºç¡€å’Œä¸´åºŠçš„åŒé“å‚è€ƒï¼Œä»¥æœŸå…±åŒæŽ¨åŠ¨å­¦ç§‘çš„å®Œå–„å’Œå‘å±•â€¦â€¦,2016,
Di Serbatoi Non Ancorati Simplified Models of Unanchored Steel Tanks for Seismic Fragility Analysis,"Seismic behaviour of steel tanks for oil storage is relevant in the light of industrial risk assessment because collapse of these structures may trigger other catastrophic phenomena, as fires or explosions due to loss containment. Damages suffered by storage tanks under seismic actions are generally related to large axial compressive stresses that can induce shell buckling near the base and to large displacements of unanchored structures leading to detachment of piping. The present paper approaches the analysis of seismic response of sliding, nonuplifting, unanchored liquid storage tanks subject to three-dimensional ground motion. A procedure to solve the equation of motion for a simplified tankâ€™s model is proposed and a sample estimation of the seismic demand by incremental dynamic analysis is discussed. SOMMARIO La risposta sismica dei serbatoi in acciaio per lo stoccaggio di olio combustibile ha grande importanza nelle valutazioni di rischio industriale per le conseguenze che il collasso strutturale o piÃ¹ in particolare la perdita del contenuto possono generare. Lâ€™esame dei danni subiti dai serbatoi non ancorati in occasione di terremoti dimostra la prevalenza di due modalitÃ  di rottura: lâ€™instabilitÃ  del mantello in prossimitÃ  della piastra di base per eccesso di azione assiale e lo spostamento rigido del serbatoio. Il presente lavoro inquadra il problema dellâ€™analisi della risposta dei serbatoi soggetti ad azioni sismiche tridimensionali. Viene proposta una procedura per la risoluzione dellâ€™equazione del moto di un modello semplificato della struttura; esso rappresenta un utile strumento per la valutazione della domanda sismica, della quale viene presentata a titolo di esempio una stima, nelle piÃ¹ generali procedure per le analisi di fragilitÃ .",2005,
Incremental Manifold Learning Via Tangent Space Alignment,"Several algorithms have been proposed to analysis the structure of high-dimensional data based on the notion of manifold learning. They have been used to extract the intrinsic characteristic of different type of high-dimensional data by performing nonlinear dimensionality reduction. Most of them operate in a â€œbatchâ€ mode and cannot be efficiently applied when data are collected sequentially. In this paper, we proposed an incremental version (ILTSA) of LTSA (Local Tangent Space Alignment), which is one of the key manifold learning algorithms. Besides, a landmark version of LTSA (LLTSA) is proposed, where landmarks are selected based on LASSO regression, which is well known to favor sparse approximations because it uses regularization with l1 norm. Furthermore, an incremental version (ILLTSA) of LLTSA is also proposed. Experimental results on synthetic data and real word data sets demonstrate the effectivity of our algorithms.",2006,
"Statistics for High-Dimensional Data: Methods, Theory and Applications","Modern statistics deals with large and complex data sets, and consequently with models containing a large number of parameters. This book presents a detailed account of recently developed approaches, including the Lasso and versions of it for various models, boosting methods, undirected graphical modeling, and procedures controlling false positive selections.A special characteristic of the book is that it contains comprehensive mathematical theory on high-dimensional statistics combined with methodology, algorithms and illustrations with real data examples. This in-depth approach highlights the methods great potential and practical applicability in a variety of settings. As such, it is a valuable resource for researchers, graduate students and experts in statistics, applied mathematics and computer science.",2011,
