title,abstract,year,journal
Spa & wellness hotels,"This volume features some of the most luxurious resorts from around the world to show how architects, designers, ""wellness providers"" and hotel owners have given new life to the concept of the spa holiday. Combining state-of-the-art technology with ancient healing methods and innovative settings, these spas in Europe, Asia and the United States demonstrate the importance of setting and cultural accents in providing just the right kind of personalized service. The book covers: the old-world elegance of Copenhagen's five-star Hotel d'Anglaterre; the sleek, modern Hotel Atoll in Helgoland, Germany; the Bacara Resort, perched upon the cliffs of California's central coast; the classical atmosphere of the Thalassotherapy Centre at Spain's Byblos Andaluz; the tropical paradises of the Seychelles and the South Pacific; and urban retreats in London and Paris. All of these singular locations takes advantage of natural building materials and resources, while at the same time displaying the latest trends in architectural and hotel design.",2002,
Arte Import/Export. Il caso della Galleria Niccoli e lâ€™attivitÃ  espositiva del Centro per lâ€™Arte Contemporanea Italia Giappone,"Nel 1986 Giuseppe Niccoli e Chifuku Kubota fondano il Centro per lâ€™Arte Contemporanea Italia Giappone, mossi dal desiderio di creare una via di comunicazione che favorisse gli scambi artistici e il mercato in entrambe le direzioni. Lâ€™ACIG ha promosso unâ€™intensa attivitÃ  espositiva che ha portato in Italia alcuni dei piÃ¹ importanti artisti giapponesi contemporanei e in Giappone il meglio dei movimenti artistici italiani del Novecento. In particolare, il Centro ha trovato grande entusiasmo da parte di rinomati musei giapponesi, permettendo alla Galleria di affermarsi come realtÃ  di spicco anche nel sistema dellâ€™arte internazionale. In questi mesi la mostra Arte cinetica e programmata in Italia 1958-1968 attraversa il Giappone, fino al settembre 2015. Il saggio vuole ricostruire lâ€™attivitÃ  espositiva del Centro su tutti i livelli. Ai fini della completezza, il contributo Ã¨ integrato da unâ€™intervista allo stesso Giuseppe Niccoli. In 1986 Giuseppe Niccoli and Chifuku Kubota establish the Italy-Japan Center for Contemporary Art (Centro per lâ€™Arte Contemporanea Italia Giappone, ACIG), aimed to create a communication channel that encouraged artistic exchanges and the market in both directions. ACIG promoted many exhibitions, that imported in Italy some of the most important japanese contemporary artists and exported in Japan the best italian artistic movements of Nineteenth century. ACIG especially found enthusiasm from famous japanese museums, allowing the Niccoli Gallery to become a prominent reality inside the international art system. In recent months, the exhibition Arte cinetica e programmata in Italia 19581968 goes across Japan, until September 2015. The present essay wants to outline ACIGâ€™s history and exhibitions on all levels. For clarity, the essay is accomplished by an interview with Giuseppe Niccoli himself. Una mostra dâ€™arte Ã¨ molto piÃ¹ della mis-en-place di queste o quelle opere dâ€™arte ai fini dellâ€™intrattenimento o, in taluni casi, della vendita e del mercato. Lâ€™effimero lasso di tempo in cui le opere restano a disposizione del pubblico, rappresenta solo la piccola punta di un iceberg spesso ignorato o dato per scontato. Ã‰ al di sotto della superficie scintillante dellâ€™evento che si snoda tutta la vicenda, complessa e delicata, della macchina espositiva. AllorchÃ© tutti gli ingranaggi lavorino in perfetta sincronia, alle effettive difficoltÃ  organizzative potranno corrispondere altrettanti incalcolabili guadagni culturali. Unâ€™esposizione dâ€™arte puÃ² e deve essere un momento per la",2017,
Sparse inverse covariance estimation with the graphical lasso.,"We consider the problem of estimating sparse graphs by a lasso penalty applied to the inverse covariance matrix. Using a coordinate descent procedure for the lasso, we develop a simple algorithm--the graphical lasso--that is remarkably fast: It solves a 1000-node problem ( approximately 500,000 parameters) in at most a minute and is 30-4000 times faster than competing methods. It also provides a conceptual link between the exact problem and the approximation suggested by Meinshausen and BÃ¼hlmann (2006). We illustrate the method on some cell-signaling data from proteomics.",2008,Biostatistics
On the Equivalence of Sparse Statistical Problems,"Sparsity is a widely used and theoretically well understood notion that has allowed inference to be statistically and computationally possible in the high-dimensional setting. Sparse Principal Component Analysis (SPCA) and Sparse Linear Regression (SLR) are two problems that have a wide range of applications and have attracted a tremendous amount of attention in the last two decades as canonical examples of statistical problems in high dimension. A variety of algorithms have been proposed for both SPCA and SLR, but their literature has been disjoint for the most part. We have a fairly good understanding of conditions and regimes under which these algorithms succeed. But is there be a deeper connection between computational structure of SPCA and SLR? In this paper we show how to efficiently transform a blackbox solver for SLR into an algorithm for SPCA. Assuming the SLR solver satisfies prediction error guarantees achieved by existing efficient algorithms such as those based on the Lasso, we show that the SPCA algorithm derived from it achieves state of the art performance, matching guarantees for testing and for support recovery under the single spiked covariance model as obtained by the current best polynomial-time algorithms. Our reduction not only highlights the inherent similarity between the two problems, but also, from a practical standpoint, it allows one to obtain a collection of algorithms for SPCA directly from known algorithms for SLR. Experiments on simulated data show that these algorithms perform well. Thesis Supervisor: Guy Bresler Title: Assistant Professor",2017,
Evidence for a herpesvirus as an etiologic agent of marek's disease.,"Studies were conducted to determine the relationship of a cellassociated herpesvirus (MDHV), which was isolated from chickens with Marek's disease (MD), to the etiology of MD. The following obervations were made: 1) MDHV was isolated from 85 of 86 chickens with MD lesions but from only 20 of 58 similarly-exposed chicks lacking lesions and none of 43 control chicks. 2) Of 70 tissue samples assayed by parallel inoculation of chicks and cell cultures, 64 produced similar results by both. 3) MDHV was isolated from each of 6 laboratory MD strains. 4) Fifty-five of 57 MD-inoculated cultures with MDHV plaques produced MD when inoculated into chicks and the overall agreement between plaque response and in-",1969,Avian diseases
Application of GLASSO in Variable Selection and Crash Prediction at Unsignalized Intersections,"AbstractIn this paper, a new promising variable screening technique is proposed to select important covariates and to improve crash prediction; the group least absolute shrinkage and selection operator (GLASSO). The GLASSOâ€™s main power lies in its ability to deal with data sets havinga large number of categorical variables, the case in this study. Identifying the significant factors affecting the safety of unsignalized intersections was also an essential objective. Two applications of GLASSO were investigated: before fitting the negative binomial (NB) model, and before fitting the promising multivariate adaptive regression splines (MARS) technique using extensive data representing 2,475 unsignalized intersections. Regarding the NB models, GLASSO yielded close prediction capability to the backward deletion and random forest techniques. Also, MARS model fitting after using GLASSO relatively outperformed that after using random forest, with similar prediction performance. Because of its outstanding performan...",2012,Journal of Transportation Engineering-asce
"Academic medical centers, private industry, and clinical trials: how do we achieve fairness, objectivity, and balance?","The availability of funding for biomedical research frompublic sources is diminishing in industrialized nations.Many of these countries have historically committedenormous resources to the medical research process. Inthe US, the budget of the National Institutes of Health(NIH), which provides the majority of public researchfunding for clinical and basic science investigations, hasremained nearly unaltered for four consecutive years. Infact, the NIH budget has consistently been $28 billion(USD) for the last 2 years and is already projected toremain at this level for the next fiscal year, despite therising cost of research related to inflation in our economy[1]. As investigators, we must seek other funding opportu-nities to continue the acquisition of new knowledge at apace demanded by our patients.As clinical research funding becomes less of a priorityfor some governments, academic medical centers are morefrequently turning to private industry to sustain theircommitment to research. A recent survey of 122 majoracademic medical centers in the US revealed that 79% of allclinical trials were sponsored by private industry, and 76%of funding for clinical investigations came from private,for-profit companies [2]. The 4th Report of the HealthSelect Committee 2005 [3] reports that 75% of clinicaltrials reported in Lancet, the New England Journal ofMedicine,andtheJournal of the American MedicalAssociation are industry sponsored and that over 50% ofthese manuscripts may be ghost-written. It is unlikely thatthis trend of increasing industry-supported clinical researchwill reverse or even slow down.Medical school faculty, community physicians, hospitaladministrators, pharmaceutical and medical device compa-nies, and many other members of the health care commu-nity share a common, altruistic goal: we must provide thebest possible care for our patients. Few would disagree withthis assertion. Indeed, our dilemma arises from the otherresponsibilities that each of these entities maintains.These â€œother responsibilitiesâ€ are the source of ourconflicting interests that can lead to ethical problems thatundermine our common goal of quality patient care.Certainly, those with faculty appointments must be aca-demically productive. In the US, community physiciansmust meet realistic reimbursement goals to sustain the ever-increasing cost of operating a medical practice. Those whomanage and direct hospitals must demonstrate financialstability to hospital boards and investors. Pharmaceuticaland medical device companies are beholden to shareholders and board members.Clinical investigators, research sponsors, peer reviewers,institutional review boards, department chairmen, andjournal editors are charged to ensure that research isconducted, analyzed, and published in a safe, objectivefashion with full disclosure of all possible conflicts ofinterest. Furthermore, it is equally important that theseentities ensure registration and/or publication of trials thatshow no benefit of a particular medication or medicaldevice.In the US, the academic community and the pharmaceu-tical industry are exploring innovative ways to allow patientcare to remain the priority, while allowing each member ofthe research team to realize his or her own secondary goals.It is encouraging that the problems associated withindustry-sponsored research have recently gained attention",2006,International Urogynecology Journal
Form and Relation. Materialism on an Uncanny Stage,"This article seeks a materialism that is largely ignored in current philosophical discussion, which originates from speculation on the materiality of forms. Following the critique of Simondon and Heidegger, this article rejects hylomorphism which gives substantiality to forms rather than matter ; at the same time, this proposition also wants to distinguish itself from the current proposals of a return to matter, such as the vibrant matter of Jane Bennett or the principle of factuality of Quentin Meillassoux, by outlining a genealogy of the material conditions for the individuation of forms. The article endeavours to understand the evolution of the concept of form in different stages of technological development : crafts, machines, technological systems exemplified by the web. The article suggests that the materiality of form is not only thinkable, but also necessary for the development of a speculative metaphysics and critical theory of machines.",2014,Intellectica
Sparse Dynamic Filtering via Earth Mover's Distance Regularization,"Tracking time-varying signals is an important task for practical systems working with large discretized domains. Under such settings, sparsity-based approaches improve tracking accuracy since typically few targets appear in the scene (i.e. few locations in the discretized space are occupied). Discretization introduces a unique challenge: the traditional $\ell_{p}$ -norm dynamic constraints produce significant errors when there is even a small spatial mismatch between the predicted and true state. To overcome this, we present a tracking algorithm leveraging concepts from optimal transport, namely utilizing the earth-movers distance (EMD) as a dynamic regularizer to the $\ell_{1}$ -regularized inference problem (i.e., LASSO [1], or BPDN [2]). We extend the problem formulation to complex valued signals and modify the optimization program to reduce the computational burden. We demonstrate the efficacy of our approach in imaging and frequency tracking applications.",2018,"2018 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)"
Gravitational bounce,"SummaryA solution of Einsteinâ€™s field equations is derived which represents a thin spherical shell of charged dust falling in the spherically symmetric field of a charged massive body placed at its centre. Under suitable conditions the shell bounces reversibly at a nonzero minimal radius. A bounce is still possible even after the shell has collapsed inside the Schwarzschild sphere, so that the collapse as viewed externally is irreversible. The apparent paradox is explained in terms of the latticelike structure of the analytically extended Reissner-NordstrÃ¶m manifold. The possible relevance of the results to the problem of realistic gravitational collapse is discussed.RiassuntoSi deduce una soluzione delle equazioni del campo di Einstein che rappresenta un sottile strato sferico di polvere carica che cade nel campo a simmetria sferica di un corpo carico dotato di massa posto al centro. In opportune condizionilo strato rimbalza in modo reversibile a un raggio minimo non nullo. Ãˆ possibile un rimbalzo anche dopo che lo strato Ã¨ crollato entro la sfera di Schwarschild, cosicchÃ¨ il collasso visto dallâ€™esterno Ã¨ irreversibile. Si spiega lâ€™apparente paradosso per mezzo della struttura reticolare della molteplicitÃ  di Reissner-NordstrÃ¶m estesa analiticamente. Si discute la possibile influenza dei risultati sul problema del collasso gravitazionale realistico.Ð ÐµÐ·Ð¹Ð¼ÐµÐ’Ñ‹Ð²Ð¾Ð´Ð¸Ñ‚ÑÑ Ñ€ÐµÑˆÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð»ÐµÐ²Ñ‹Ñ… ÑƒÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ð¹ Ð­Ð¹Ð½ÑˆÑ‚ÐµÐ¹Ð½Ð°, ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ðµ Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÑÐµÑ‚ Ñ‚Ð¾Ð½ÐºÐºÑƒÑŽ ÑÑ„ÐµÑ€Ð¸Ñ‡ÐµÑÐºÑƒÑŽ Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÑƒ Ð·Ð°Ñ€Ñ‡Ð¶ÐµÐ½Ð½Ð¾Ð¹ Ð¿Ñ‹Ð»Ð¸, Ð¿Ð°Ð´Ð°ÑŽÑ‰ÐµÐ¹ Ð² Ñ†ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾-ÑÐ¸Ð¼Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡Ð½Ð¾Ð¼ Ð¿Ð¾Ð»Ðµ Ð·Ð°Ñ€ÑÐ¶ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¼Ð°ÑÑÐ¸Ð²Ð½Ð¿Ð³Ð¾ Ñ‚ÐµÐ»Ð°, Ð¿Ð¾Ð¼ÐµÑ‰ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð² Ñ†ÐµÐ½Ñ‚Ñ€Ðµ. ÐŸÑ€Ð¸ Ð¿Ð¾Ð´Ñ…Ð¾Ð´ÑÑ‰Ð¸Ñ… ÑƒÑÐ»Ð¾Ð²Ð¸ÑÑ… Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÐ° Ð¾Ñ‚ÑÐºÐ°ÐºÐ¸Ð²Ð°ÐµÑ‚ Ð¾Ð±Ñ€Ð°Ñ‚Ð¸Ð¼Ð¾ Ðº Ð½ÐµÐ½ÑƒÐ»ÐµÐ²Ð¾Ð¼Ñƒ Ð¼Ð¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ¾Ð¼Ñƒ Ñ€Ð°Ð´Ð¸ÑƒÑÑƒ. Ð£Ð¿Ñ€ÑƒÐ³Ð¾ÑÑ‚ÑŒ ÐµÑ‰Ðµ Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÐµÑ‚ÑÑ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾Ð¹, Ð´Ð°Ð¶Ðµ Ð¿Ð¾ÑÐ»Ðµ Ñ‚Ð¾Ð³Ð¾, ÐºÐ°Ðº Ð¾Ð±Ð¾Ð»Ð¾Ñ‡ÐºÐ° ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ¸Ñ€Ð¾Ð²Ð°Ð»Ð° Ð²Ð½ÑƒÑ‚Ñ€ÑŒ ÑÑ„ÐµÑ€Ñ‹ Ð¨Ð²Ð°Ñ€Ñ†ÑˆÐ¸Ð»ÑŒÐ´Ð°, Ñ‚Ð°Ðº Ñ‡Ñ‚Ð¾ ÐºÐ¾Ð»Ð»Ð°Ð¿Ñ, ÐºÐ¾Ð³Ð´Ð° Ñ€Ð°ÑÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°ÐµÑ‚ÑÑ Ð¸Ð·Ð²Ð½Ðµ, ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð½ÐµÐ¾Ð±Ñ€Ð°Ñ‚Ð¸Ð¼Ñ‹Ð¼, ÐšÐ°Ð¶ÑƒÑ‰Ð¸Ð¸ÑÑ Ð¿Ð°Ñ€Ð°Ð´Ð¾ÐºÑ Ð¾Ð±ÑŠÑÑÐ½ÑÐµÑ‚ÑÑ Ð² Ñ‚ÐµÑ€Ð¼Ð¸Ð½Ð°Ñ… Ñ€ÐµÑ‰ÐµÑ‚Ñ‡Ð°Ñ‚Ð¾-Ð¿Ð¾Ð´Ð¾Ð±Ð½Ð¾Ð¹ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ Ð°Ð½Ð°Ð»Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸ Ð¿Ñ€Ð¾Ð´Ð¾Ð»Ð¶ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¼Ð½Ð¾Ð³Ð¾Ð¾Ð±-Ñ€Ð°Ð·Ð¸Ñ Ð ÐµÐ¹ÑÐ½ÐµÑ€Ð°-ÐÐ¾Ñ€Ð´ÑÑ‚Ñ€ÐµÐ¼Ð°. ÐžÐ±ÑÑƒÐ¶Ð´Ð°ÐµÑ‚ÑÑ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð°Ñ ÑƒÐ¼ÐµÑÑ‚Ð½Ð¾ÑÑ‚ÑŒ ÑÑ‚Ð¸Ñ… Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ð¾Ð² Ð² Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ðµ Ñ€ÐµÐ»ÑÑ‚Ð¸Ð²Ð¸ÑÑ‚ÑÐºÐ¾Ð³Ð¾ Ð³Ñ€Ð°Ð²Ð¸Ñ‚Ð°Ñ†Ð¸Ð¾Ð½Ð½Ð¾Ð³Ð¾ ÐºÐ¾Ð»Ð»Ð°Ð¿ÑÐ°.",1967,Il Nuovo Cimento A (1965-1970)
"Atrium Palace Thalasso Spa Resort, Kalathos - EXCLUSIVELY TRAVEL",This popular 5* Hotel is situated on the wide sweeping bay of Kalathos and is renowned for its superb Thalasso Spa Resort which is one of the finest on the island of Rhodes. Location: Â Kalathos. Â Distance..,2012,
Asymmetric information in loan contracts: A game-theoretic and statistical approach,"In this work, we apply game-theoretic and statistical models to an open problem regarding asymmetric information in loan contracts. Under these asymmetries, the effect of higher collateral requirements on the interest rates applied by banks to borrowers is not clear. The literature has argued both for positive and a negative links, based on different hypotheses and econometric analyses. We discuss how this effect cannot be decided a-priori. In the first part we construct three game-theoretic models under different hypotheses, proving the impossibility of an univocal effect. Then, to assess what is the prevailing effect in the reality, we analyze for the first time loan big-data for millions of borrowers among various European countries, as collected by the European DataWarehouse. We examine some mathematical and practical aspects of: the Principal Component Analysis (PCA), the Principal Component Regression (PCR), the regularization theory, the LASSO and RIDGE regressions, applying them to our datasets. Finally, we combine a regression model with the Probabilistic PCA, discussing the EM algorithm in presence of sparse datasets. These datasets are characteristic of our database and others, and defining the Probabilistic PCR we propose a new technique which may show itself useful if the availability of loan data will increase over time conserving some data sparsity.",2016,
Le cancer de la verge Ã  Bobo-Dioulasso (Burkina-Faso). A propos de 3 cas et revue de la littÃ©rature,"RÃ©sumÃ©ButPrÃ©senter lâ€™expÃ©rience du service dâ€™urologie dans la prise en charge du cancer de la verge Ã  partir de trois observations.MatÃ©riel et mÃ©thodesIl sâ€™agissait dâ€™une revue rÃ©trospective de trois cas de cancer de verge diagnostiquÃ©s et pris en charge dans le service dâ€™urologie du CHUSS de Bobo-Dioulasso sur la pÃ©riode allant du 1er janvier 2009 au 31 dÃ©cembre 2013. Le premier cas Ã©tait un carcinome Ã©pidermoÃ¯de de la verge chez un patient de 88 ans non circoncis, sans autres antÃ©cÃ©dents pathologiques. Le deuxiÃ¨me patient Ã©tait Ã¢gÃ© de 77 ans et prÃ©sentant aussi un carcinome Ã©pidermoÃ¯de. Le troisiÃ¨me cas de cancer de verge a Ã©tÃ© rapportÃ© chez un patient de 55 ans avec une tumÃ©faction ulcÃ©rÃ©e du gland sur un phimosis peu serrÃ©. La nature histologique nâ€™a pu Ãªtre prÃ©cisÃ©e car le patient a refusÃ© la biopsie exÃ©rÃ¨se. Une revue de la littÃ©rature faite a permis dâ€™Ã©valuer lâ€™importance de ce cancer urologique dans le monde en gÃ©nÃ©ral et plus particuliÃ¨rement en Afrique.RÃ©sultatsSur une pÃ©riode de cinq annÃ©es, trois cas de cancer de verge ont Ã©tÃ© enregistrÃ©s et pris en charge dans le service dâ€™urologie du CHUSS de Bobo-Dioulasso. Les trois patients Ã©taient Ã¢gÃ©s respectivement de 88, 77 et 55 ans. Ils Ã©taient de condition socioÃ©conomique modeste et deux Ã©taient non circoncis dont un prÃ©sentant un phimosis. Seulement un patient a acceptÃ© la prise en charge proposÃ©e qui a consistÃ© en une amputation pÃ©nienne partielle. Aucun patient nâ€™a bÃ©nÃ©ficiÃ© de radiothÃ©rapie ni de chimiothÃ©rapie. Le type histologique Ã©tait le carcinome Ã©pidermoÃ¯de dans deux cas.ConclusionLe cancer de la verge reste le cancer urologique le moins frÃ©quent dans notre pratique, derriÃ¨re le cancer du testicule. Les patients sont vus tard, Ã  des stades ou seule lâ€™amputation pÃ©nienne reste le seul traitement Ã  leur proposer et dont peu acceptent et y adhÃ¨rent.AbstractObjectiveTo present the experience of the urology division of Souro Sanou teaching hospital (Burkina Faso) in the management of penile cancer through three observations.Materials and MethodsThis is a retrospective review of three cases of penile cancer diagnosed and managed in the urology division from January, the 1st 2009 to December 31 2013. The first case was carcinoma of the penis in a patient of 88 years uncircumcised, with no other medical history. The second patient was 77 years old and also has a penile carcinoma. The third case has been reported in a patient of 55 years old with ulcerated swelling of the glans on phimosis. The histological nature could not be specified because the patient refused biopsy. A review of the literature emphasis on the importance of this urological cancer in the world and in Africa.ResultsOver a period of five years, three cases of cancer were recorded and managed in the urology division of Bobo-Dioulasso. The three patients were aged respectively 88, 55 and 77 years old. They were modest socioeconomic status and two were uncircumcised including one with phimosis. Only one patient has accepted partial penile amputation. No patient received radiotherapy or chemotherapy. The histological type was carcinoma in two cases.ConclusionPenile cancer remains the least common urological cancer in our practice behind testicular cancer. Patients are seen at later stage and penile amputation is the only treatment to perform in our setting.",2015,Journal Africain du Cancer / African Journal of Cancer
The Oxford Handbook of the Italian Economy Since Unification,"This Oxford Handbook provides a fresh overall view and interpretation of the modern economic growth of one of the largest European countries, whose economic history is less known internationally than that of other comparably large and successful economies. It will provide, for the first time, a comprehensive, quantitative ""new economic history"" of Italy. The handbook offers an interpretation of the main successes and failures of the Italian economy at a macro level, the research--conducted by a large international team of scholars --contains entirely new quantitative results and interpretations, spanning the entire 150-year period since the unification of Italy, on a large number of issues. By providing a comprehensive view of the successes and failures of Italian firms, workers, and policy makers in responding to the challenges of the international business cycle, the book crucially shapes relevant questions on the reasons for the current unsatisfactory response of the Italian economy to the ongoing ""second globalization."" Most chapters of the handbook are co-authored by both an Italian and a foreign scholar. Available in OSO: http://www.oxfordhandbooks.com/oso/public/content/oho_economics/9780199936694/toc.html Contributors to this volume - Brian A'Hearn: Pembroke College, Oxford Franco Amatori: Universita Commerciale Luigi Bocconi Alberto Baffigi: Banca d'Italia Fabrizio Balassone: Banca d'Italia Federico Barbiellini Amidei: Banca d'Italia Stefano Battilossi: Universidad Carlos III de Madrid Giuseppe Berta: Universita Commerciale Luigi Bocconi Giuseppe Bertola: EDHEC Business School Magda Bianco: Banca d'Italia Andrea Boltho: Oxford University Andrea Brandolini: Banca d'Italia Stephen Broadberry: London School of Economics Matteo Bugamelli: Banca d'Italia John Cantwell: Rutgers Business School Andrea Colli: Universita Commerciale Luigi Bocconi Nicholas Crafts: University of Warwick Marcello De Cecco: Scuola Normale Superiore di Pisa Virginia Di Nino: Banca d'Italia Barry Eichengreen: University of California, Berkeley Giovanni Federico: European University Institute Maura Francese: Banca d'Italia Alfredo Gigliobianco: Banca d'Italia Claire Giordano: Banca d'Italia Matteo Gomellini: Banca d'Italia Luigi Guiso: Einaudi Institute for Economics and Finance Giovanni Iuzzolino: Banca d'Italia Harold James: Princeton University Marco Magnani: Banca d'Italia Giuseppe Marinelli: Banca d'Italia Giulio Napolitano: Universita degli studi Roma Tre Cormac O'Grada: University College Dublin Fabrizio Onida: Universita Commerciale Luigi Bocconi Kevin O'Rourke: University of Oxford Angelo Pace: Banca d'Italia Guido Pellegrini: Sapienza Universita di Roma Mario Perugini: Universita Luigi Bocconi Paolo Pinotti: Universita Luigi Bocconi Massimo Sbracia: Banca d'Italia Paolo Sestito: Banca d'Italia Anna Spadavecchia: University of Reading Gianni Toniolo: Universita LUISS-Roma and Duke University Giovanni Vecchi: Universita degli Studi di Roma Tor Vergata Anthony Venables: University of Oxford Gianfranco Viesti: Universita degli Studi di Bari Aldo Moro Nikolaus Wolf: Humboldt University Berlin Francesco Zollino: Banca d'Italia",2013,
Statistical validation of normal tissue complication probability models.,"PURPOSE
To investigate the applicability and value of double cross-validation and permutation tests as established statistical approaches in the validation of normal tissue complication probability (NTCP) models.


METHODS AND MATERIALS
A penalized regression method, LASSO (least absolute shrinkage and selection operator), was used to build NTCP models for xerostomia after radiation therapy treatment of head-and-neck cancer. Model assessment was based on the likelihood function and the area under the receiver operating characteristic curve.


RESULTS
Repeated double cross-validation showed the uncertainty and instability of the NTCP models and indicated that the statistical significance of model performance can be obtained by permutation testing.


CONCLUSION
Repeated double cross-validation and permutation tests are recommended to validate NTCP models before clinical use.",2012,"International journal of radiation oncology, biology, physics"
Detecting multivariate interactions in spatial point patterns with Gibbs models and variable selection,"We propose a method for detecting significant interactions in very large multivariate spatial point patterns. This methodology develops high dimensional data understanding in the point process setting. The method is based on modelling the patterns using a flexible Gibbs point process model to directly characterise point-to-point interactions at different spatial scales. By using the Gibbs framework significant interactions can also be captured at small scales. Subsequently, the Gibbs point process is fitted using a pseudo-likelihood approximation, and we select significant interactions automatically using the group lasso penalty with this likelihood approximation. Thus we estimate the multivariate interactions stably even in this setting. We demonstrate the feasibility of the method with a simulation study and show its power by applying it to a large and complex rainforest plant population data set of 83 species.",2017,arXiv: Methodology
Constrained correspondence analysis for seriation of Sagalassos tablewares,"Reconstructing the time dimension is a crucial aspect of archaeological activity. Various methods are available based on a variety of scientific concepts. Often, correspondence analysis is used to obtain a seriation. However, the seriation solution does not produce explicit time frames, only a relative ordering. Furthermore, correspondence analysis ignores additional absolute dating information that may be available for some deposits. Also, correspondence analysis does not use criteria that logically restrict the order of the seriation. In this paper, we propose a constrained form of correspondence analysis that takes such restrictions into account. Using these constraints we are able to assign explicit dates to a seriated solution. We present a case-study that takes the 'Classical' methodology as a starting-point, and tests the established chronological framework of the Roman to early Byzantine tableware produced at Sagalassos against the application of constrained correspondence analysis. Interestingly, the results prove to be largely compatible.",2003,
A Study of Social Media Reviews Effects on the Success of Crowdfunding Projects,"Crowdfunding has become one of the important channels of getting fund for many start-ups. But, the low success rate has been a critical issue. Therefore, how to increase the success rate of fundraising projects is one of the main concerns of all fundraising activities. This work aims to study the effect of sentiment of reviews for the success of crowdfunding projects. We will use data mining and text mining to analyze the collected data. Least absolute shrinkage and selection operator (LASSO) and back-propagation networks (BPN) based feature selection will be employed to find the important factors for the success of crowdfunding projects. Next, support vector machines (SVM) will be employed to evaluate the performance of selected factors set. Experiment results can help fundraisers to increase the success rate of crowdfunding projects.",2019,2019 IEEE 10th International Conference on Awareness Science and Technology (iCAST)
Entire Regularization Path for Sparse Nonnegative Interaction Model,"Building sparse combinatorial model with non-negative constraint is essential in solving real-world problems such as in biology, in which the target response is often formulated by additive linear combination of features variables. This paper presents a solution to this problem by combining itemset mining with non-negative least squares. However, once incorporation of modern regularization is considered, then a naive solution requires to solve expensive enumeration problem many times for every regularization parameter. In this paper, we devise a regularization path tracking algorithm such that combinatorial feature is searched and included one by one to the solution set. Our contribution is a proposal of novel bounds specifically designed for the feature search problem. In synthetic dataset, the proposed method is demonstrated to run orders of magnitudes faster than a naive counterpart which does not employ tree pruning. We also empirically show that non-negativity constraints can reduce the number of active features much less than that of LASSO, leading to significant speed-ups in pattern search. In experiments using HIV-1 drug resistance dataset, the proposed method could successfully model the rapidly increasing drug resistance triggered by accumulation of mutations in HIV-1 genetic sequences. We also demonstrate the effectiveness of non-negativity constraints in suppressing false positive features, resulting in a model with smaller number of features and thereby improved interpretability.",2018,2018 IEEE International Conference on Data Mining (ICDM)
Ultrasonographic findings incalves withrespiratory disease,"Abstracts Needforannualrevaccinationof dogsagainst CPVandCDV IT has been questioned whether dogs should be revaccinated annually against canine parvovirus (cPv) and distemper virus(CDV)partly becausethere havebeen reports ofadversereactions,andpartly becausethere has beenresearch suggesting that immu-nity to the two viruses lasts longer than a year. Serum antibodytitres were measured in 122 healthy dogs brought to a clinic forrevaccination. Taking cPv titresof>1:80 and CDV of>1:96 as protective it was found that 33 (27 per cent) of the dogs hadless than the protective level for cPv, and25 of 117 dogs (21 per cent) had less than the protective level for CDV. Theresults sug- gest that the current practice of annual revaccination should bemaintained. MCCAW,D. L., THOMPSON, M., TATE, D., BONDERER, A. &CHEN, Y-J. (1998) JournaloftheAmerican VeterinaryMedicalAssociation213,72 Mammaryandsystemicaspergillosis in Spanishdairy sheep INfourflocks ofdairy sheepwhichhadbeentreated prophylacti-cally with intramammary cloxacillin five monthsbefore lambing,",2013,
